!IMPORTANT! -> t = 3

22:17:34.051000: Loading G...
22:17:34.082000: Finished loading G...
22:17:34.082000: Calculating P...
22:17:34.082000: Sqaring P...
22:17:34.082000: Finished sqaring P...
22:17:34.098000: Calculating D and smaller things...
22:17:34.098000: Calculating D and DP_t...
22:17:34.238000: Finished calculating D and DP_t...
22:17:34.238000: Explicitly delete G, P_t and Deg...
22:17:34.254000: Finished deleting G, P_t and Deg...
22:17:34.254000: Setting up the structures...
22:17:34.394000: 1k done...
----------------------------------------> run_cnt=9734, run_ms1=1421, run_elem=1891984
22:17:34.519000: 2k done...
----------------------------------------> run_cnt=563, run_ms1=125, run_elem=152982
22:17:34.644000: 3k done...
----------------------------------------> run_cnt=535, run_ms1=125, run_elem=141577
22:17:34.754000: 4k done...
----------------------------------------> run_cnt=488, run_ms1=94, run_elem=131054
22:17:34.863000: 5k done...
----------------------------------------> run_cnt=475, run_ms1=109, run_elem=126124
22:17:34.957000: About to start the algo...
22:17:38.129000: Algo completed...

22:17:38.129000: Merging order:
0: [430, 460, 1.16734130067e-07]
1: [10, 97, 1.24148327297e-07]
2: [1, 20, 1.30198446246e-07]
3: [51, 71, 1.35660994403e-07]
4: [164, 172, 1.42420216529e-07]
5: [507, 535, 1.47869805073e-07]
6: [173, 229, 1.4832487893e-07]
7: [314, 326, 1.50124762149e-07]
8: [169, 233, 1.57342080791e-07]
9: [245, 296, 1.59470965174e-07]
10: [587, 598, 1.60823142581e-07]
11: [251, 317, 1.61778782861e-07]
12: [135, 215, 1.67184840185e-07]
13: [401, 410, 1.67599611174e-07]
14: [537, 564, 1.69835415226e-07]
15: [360, 378, 1.71432365004e-07]
16: [387, 402, 1.72119456285e-07]
17: [397, 474, 1.72499252856e-07]
18: [128, 143, 1.73053855572e-07]
19: [399, 450, 1.77550535224e-07]
20: [164, 222, 1.77705915738e-07]
21: [261, 340, 1.78612084958e-07]
22: [166, 236, 1.81993154124e-07]
23: [42, 112, 1.82267281544e-07]
24: [132, 162, 1.83052287801e-07]
25: [567, 578, 1.8326766938e-07]
26: [89, 101, 1.84320247275e-07]
27: [163, 221, 1.84857924198e-07]
28: [439, 463, 1.85142570062e-07]
29: [525, 542, 1.85457826767e-07]
30: [528, 543, 1.85856176883e-07]
31: [18, 105, 1.86192220713e-07]
32: [170, 216, 1.8686916822e-07]
33: [287, 328, 1.88399953525e-07]
34: [15, 60, 1.88743540503e-07]
35: [153, 234, 1.93055369679e-07]
36: [208, 224, 1.93199096148e-07]
37: [413, 454, 1.95872623125e-07]
38: [504, 541, 1.99644763862e-07]
39: [510, 532, 2.00504022529e-07]
40: [11, 69, 2.00784719371e-07]
41: [260, 271, 2.01013981049e-07]
42: [315, 348, 2.0238586498e-07]
43: [136, 182, 2.02462460006e-07]
44: [209, 210, 2.04108855378e-07]
45: [374, 383, 2.05332655745e-07]
46: [351, 355, 2.05474425292e-07]
47: [538, 582, 2.0567838167e-07]
48: [499, 531, 2.08213753432e-07]
49: [364, 384, 2.09724762275e-07]
50: [492, 548, 2.11032136761e-07]
51: [295, 351, 2.12962513724e-07]
52: [130, 197, 2.13619115652e-07]
53: [403, 425, 2.14158217624e-07]
54: [46, 115, 2.14653213804e-07]
55: [286, 349, 2.16494727054e-07]
56: [314, 318, 2.16622669001e-07]
57: [549, 594, 2.16738555438e-07]
58: [397, 472, 2.17073933318e-07]
59: [11, 88, 2.17593960205e-07]
60: [310, 334, 2.18104440795e-07]
61: [10, 102, 2.19058980795e-07]
62: [379, 458, 2.20514667959e-07]
63: [263, 308, 2.2237889366e-07]
64: [258, 277, 2.23437839694e-07]
65: [305, 354, 2.2350339365e-07]
66: [140, 180, 2.25711195368e-07]
67: [169, 209, 2.27682171993e-07]
68: [560, 581, 2.29970681742e-07]
69: [487, 525, 2.30726651496e-07]
70: [141, 219, 2.3183967143e-07]
71: [386, 453, 2.32084730902e-07]
72: [266, 294, 2.3210630893e-07]
73: [357, 358, 2.33980476668e-07]
74: [243, 332, 2.34085041687e-07]
75: [168, 189, 2.34329073982e-07]
76: [12, 54, 2.34407846346e-07]
77: [3, 34, 2.35162332032e-07]
78: [439, 452, 2.35833170071e-07]
79: [375, 439, 2.33112516255e-07]
80: [507, 584, 2.35870411888e-07]
81: [483, 496, 2.37345623575e-07]
82: [125, 230, 2.3759444563e-07]
83: [555, 571, 2.37614945798e-07]
84: [23, 75, 2.38380981938e-07]
85: [284, 324, 2.39193180206e-07]
86: [400, 466, 2.41228730221e-07]
87: [388, 415, 2.4207740516e-07]
88: [98, 118, 2.42435137403e-07]
89: [429, 431, 2.44976038966e-07]
90: [272, 273, 2.4503410588e-07]
91: [396, 432, 2.4513892778e-07]
92: [544, 561, 2.4572845434e-07]
93: [539, 583, 2.46300816993e-07]
94: [508, 537, 2.46566163058e-07]
95: [154, 176, 2.47669239233e-07]
96: [547, 551, 2.47737897424e-07]
97: [32, 64, 2.48518932718e-07]
98: [175, 192, 2.48673093467e-07]
99: [21, 111, 2.49377992716e-07]
100: [15, 77, 2.49715068242e-07]
101: [487, 590, 2.50058972486e-07]
102: [437, 475, 2.50485918085e-07]
103: [526, 570, 2.5130982955e-07]
104: [392, 433, 2.51429075513e-07]
105: [36, 66, 2.52081231883e-07]
106: [279, 327, 2.54276836869e-07]
107: [293, 314, 2.55741790444e-07]
108: [381, 473, 2.5639757194e-07]
109: [7, 103, 2.56534857504e-07]
110: [510, 546, 2.56537778163e-07]
111: [256, 331, 2.57742421372e-07]
112: [533, 576, 2.57970833496e-07]
113: [30, 42, 2.58205880931e-07]
114: [138, 173, 2.58310741832e-07]
115: [301, 337, 2.60704568076e-07]
116: [208, 214, 2.60735981311e-07]
117: [22, 59, 2.60882823759e-07]
118: [17, 116, 2.60914647932e-07]
119: [40, 78, 2.61139101042e-07]
120: [511, 529, 2.6120629819e-07]
121: [424, 477, 2.61642637414e-07]
122: [135, 198, 2.62769341811e-07]
