!IMPORTANT! -> t = 3

22:10:55.928000: Loading G...
22:10:55.991000: Finished loading G...
22:10:55.991000: Calculating P...
22:10:55.991000: Sqaring P...
22:10:56.007000: Finished sqaring P...
22:10:56.022000: Calculating D and smaller things...
22:10:56.022000: Calculating D and DP_t...
22:10:56.428000: Finished calculating D and DP_t...
22:10:56.428000: Explicitly delete G, P_t and Deg...
22:10:56.428000: Finished deleting G, P_t and Deg...
22:10:56.428000: Setting up the structures...
22:10:57.007000: 1k done...
----------------------------------------> run_cnt=19806, run_ms1=7608, run_elem=8915362
22:10:57.350000: 2k done...
----------------------------------------> run_cnt=606, run_ms1=312, run_elem=360183
22:10:57.819000: 3k done...
----------------------------------------> run_cnt=879, run_ms1=453, run_elem=517787
22:10:58.179000: 4k done...
----------------------------------------> run_cnt=679, run_ms1=360, run_elem=399914
22:10:58.397000: 5k done...
----------------------------------------> run_cnt=394, run_ms1=186, run_elem=231110
22:10:58.522000: 6k done...
----------------------------------------> run_cnt=220, run_ms1=125, run_elem=128525
22:10:58.710000: 7k done...
----------------------------------------> run_cnt=381, run_ms1=188, run_elem=223956
22:10:59.022000: 8k done...
----------------------------------------> run_cnt=631, run_ms1=312, run_elem=370469
22:10:59.304000: 9k done...
----------------------------------------> run_cnt=482, run_ms1=251, run_elem=284438
22:10:59.491000: 10k done...
----------------------------------------> run_cnt=347, run_ms1=187, run_elem=207164
22:10:59.569000: 11k done...
----------------------------------------> run_cnt=134, run_ms1=78, run_elem=79961
22:10:59.585000: About to start the algo...
22:11:10.476000: Algo completed...

22:11:10.476000: Merging order:
0: [199, 322, 1.36148427977e-08]
1: [237, 291, 1.70049101219e-08]
2: [170, 226, 1.72068898176e-08]
3: [235, 306, 1.76940036284e-08]
4: [125, 148, 1.79053347384e-08]
5: [203, 294, 1.80618470926e-08]
6: [460, 537, 1.81834407748e-08]
7: [151, 244, 1.8517393635e-08]
8: [165, 298, 1.86114832253e-08]
9: [164, 213, 1.87659691134e-08]
10: [181, 283, 1.88082772465e-08]
11: [299, 349, 1.88118902026e-08]
12: [260, 323, 1.94038108928e-08]
