!IMPORTANT! -> t = 7

22:13:20.156000: Loading G...
22:13:20.187000: Finished loading G...
22:13:20.187000: Calculating P...
22:13:20.203000: Sqaring P...
22:13:20.641000: Finished sqaring P...
22:13:20.656000: Calculating D and smaller things...
22:13:20.656000: Calculating D and DP_t...
22:13:21.016000: Finished calculating D and DP_t...
22:13:21.016000: Explicitly delete G, P_t and Deg...
22:13:21.016000: Finished deleting G, P_t and Deg...
22:13:21.016000: Setting up the structures...
22:13:21.422000: 1k done...
----------------------------------------> run_cnt=16913, run_ms1=7581, run_elem=10147800
22:13:21.688000: 2k done...
----------------------------------------> run_cnt=580, run_ms1=218, run_elem=348000
22:13:21.969000: 3k done...
----------------------------------------> run_cnt=626, run_ms1=281, run_elem=375600
22:13:22.219000: 4k done...
----------------------------------------> run_cnt=460, run_ms1=219, run_elem=276000
22:13:22.563000: 5k done...
----------------------------------------> run_cnt=766, run_ms1=344, run_elem=459600
22:13:22.797000: 6k done...
----------------------------------------> run_cnt=507, run_ms1=234, run_elem=304200
22:13:22.953000: 7k done...
----------------------------------------> run_cnt=340, run_ms1=156, run_elem=204000
22:13:23.078000: 8k done...
----------------------------------------> run_cnt=294, run_ms1=125, run_elem=176400
22:13:23.203000: 9k done...
----------------------------------------> run_cnt=273, run_ms1=125, run_elem=163800
22:13:23.219000: About to start the algo...
22:13:31.641000: Algo completed...

22:13:31.641000: Merging order:
0: [296, 334, 2.14573988599e-11]
1: [146, 211, 3.03517695874e-11]
2: [331, 344, 3.35580174158e-11]
3: [244, 276, 3.37910958339e-11]
4: [530, 570, 3.43779607636e-11]
5: [132, 193, 3.48363146482e-11]
6: [509, 553, 3.58822357008e-11]
7: [330, 503, 3.68551677803e-11]
8: [284, 549, 3.7926960904e-11]
9: [39, 47, 3.9026618109e-11]
10: [488, 595, 3.91529838738e-11]
11: [552, 592, 3.93912966498e-11]
12: [320, 581, 3.94039705519e-11]
13: [356, 588, 3.9669414763e-11]
14: [369, 419, 3.97223390388e-11]
15: [313, 536, 3.98582156342e-11]
16: [307, 519, 4.06357081175e-11]
17: [279, 302, 4.06779147979e-11]
18: [403, 470, 4.0692317418e-11]
19: [310, 358, 4.07387707728e-11]
20: [175, 395, 4.13490616328e-11]
21: [183, 383, 4.13963373424e-11]
22: [164, 406, 4.15261166982e-11]
23: [562, 567, 4.17196020381e-11]
24: [526, 596, 4.18666493994e-11]
25: [253, 287, 4.19770189538e-11]
26: [240, 249, 4.20273292823e-11]
27: [135, 370, 4.25764135048e-11]
28: [346, 354, 4.26137425436e-11]
29: [301, 350, 4.26410756569e-11]
30: [509, 555, 4.27215498999e-11]
31: [357, 569, 4.28138992554e-11]
32: [286, 315, 4.38665050379e-11]
33: [37, 96, 4.42882383781e-11]
34: [341, 487, 4.46249512554e-11]
35: [269, 593, 4.4878800371e-11]
36: [493, 576, 4.60273727425e-11]
37: [269, 283, 4.64988519174e-11]
38: [157, 212, 4.65951766829e-11]
39: [242, 359, 4.74026679894e-11]
40: [181, 236, 4.74861526056e-11]
41: [295, 332, 4.7501086215e-11]
42: [170, 453, 4.81481480337e-11]
43: [120, 121, 4.81797118031e-11]
44: [250, 300, 4.8274632024e-11]
45: [511, 533, 4.84643327593e-11]
46: [303, 579, 4.8605069658e-11]
47: [380, 417, 4.86380846871e-11]
48: [240, 557, 4.87655046312e-11]
49: [201, 218, 4.92153876592e-11]
50: [258, 559, 4.9292769268e-11]
51: [155, 195, 4.930391775e-11]
52: [281, 294, 4.9484569498e-11]
53: [8, 99, 4.98363788433e-11]
54: [162, 217, 4.99763566972e-11]
55: [265, 531, 5.02548662257e-11]
56: [318, 502, 5.05516390994e-11]
57: [390, 401, 5.07022594236e-11]
58: [5, 115, 5.13813691695e-11]
59: [293, 301, 5.15149370745e-11]
60: [293, 355, 4.70739297125e-11]
61: [400, 440, 5.1543405596e-11]
62: [407, 426, 5.2346246657e-11]
63: [122, 177, 5.24919905545e-11]
64: [480, 498, 5.25272413528e-11]
65: [434, 436, 5.27715379955e-11]
66: [266, 324, 5.31957435194e-11]
67: [172, 219, 5.33006831182e-11]
68: [513, 577, 5.40303119408e-11]
69: [441, 458, 5.41739747527e-11]
70: [271, 345, 5.52620446466e-11]
71: [147, 166, 5.54460538508e-11]
72: [153, 384, 5.56245795475e-11]
73: [290, 325, 5.583463085e-11]
74: [516, 597, 5.59142442038e-11]
75: [413, 476, 5.71279395725e-11]
76: [500, 585, 5.73052551683e-11]
77: [182, 220, 5.78440785505e-11]
78: [313, 532, 5.80213027517e-11]
79: [242, 347, 5.81836249246e-11]
80: [64, 91, 5.82608684529e-11]
81: [371, 451, 5.84052786538e-11]
82: [371, 397, 5.81397870155e-11]
83: [307, 481, 5.88163733124e-11]
84: [155, 231, 5.88204999247e-11]
85: [561, 582, 5.8840416766e-11]
86: [543, 580, 5.9002959528e-11]
87: [564, 584, 5.93655307274e-11]
88: [42, 234, 5.95588360851e-11]
89: [521, 589, 5.96019841644e-11]
90: [266, 274, 6.00202199295e-11]
91: [109, 368, 6.01389998681e-11]
92: [409, 411, 6.01799081056e-11]
93: [9, 58, 6.02469248481e-11]
94: [141, 225, 6.03713184514e-11]
95: [385, 391, 6.09851918771e-11]
96: [292, 539, 6.10296622623e-11]
97: [134, 223, 6.22198389491e-11]
98: [262, 268, 6.23943131869e-11]
99: [273, 566, 6.27021876641e-11]
100: [439, 461, 6.27496332652e-11]
101: [298, 335, 6.31783096757e-11]
102: [497, 575, 6.32527815237e-11]
103: [146, 235, 6.3325868686e-11]
104: [279, 342, 6.36705173575e-11]
105: [357, 491, 6.37604364822e-11]
106: [340, 530, 6.38886344907e-11]
107: [65, 82, 6.38958568468e-11]
108: [272, 278, 6.40268833831e-11]
109: [275, 529, 6.41709315696e-11]
110: [30, 89, 6.45186203044e-11]
111: [118, 449, 6.49623024043e-11]
112: [299, 486, 6.51209729084e-11]
113: [24, 76, 6.54375296841e-11]
114: [140, 150, 6.5485423068e-11]
115: [403, 450, 6.55186437641e-11]
116: [168, 215, 6.55419995687e-11]
117: [8, 97, 6.58834868284e-11]
118: [445, 452, 6.60315969261e-11]
119: [319, 560, 6.6162359484e-11]
120: [541, 586, 6.61781474461e-11]
121: [275, 551, 6.63213415564e-11]
122: [123, 432, 6.64944714467e-11]
123: [144, 221, 6.69850931299e-11]
124: [485, 563, 6.70157267233e-11]
125: [485, 573, 6.27313351694e-11]
126: [396, 429, 6.71575816236e-11]
127: [504, 594, 6.75235382777e-11]
128: [196, 229, 6.75399332289e-11]
129: [200, 232, 6.84434873555e-11]
130: [176, 207, 6.8875336796e-11]
131: [244, 251, 6.90241376957e-11]
132: [272, 599, 6.92287696287e-11]
133: [126, 143, 6.94696449986e-11]
134: [142, 447, 6.95081309432e-11]
135: [131, 203, 7.03672521907e-11]
136: [314, 514, 7.05323689684e-11]
137: [160, 173, 7.07350604366e-11]
138: [146, 206, 7.08492554461e-11]
139: [68, 72, 7.09084401785e-11]
140: [174, 205, 7.09165593309e-11]
141: [456, 468, 7.09269805253e-11]
142: [284, 527, 7.09627439121e-11]
143: [297, 480, 7.10529022675e-11]
144: [132, 190, 7.11167285466e-11]
145: [148, 216, 7.12789818201e-11]
146: [259, 535, 7.16153910195e-11]
147: [80, 467, 7.19597769004e-11]
148: [18, 71, 7.25303862984e-11]
149: [162, 198, 7.31936537501e-11]
150: [402, 455, 7.34515530833e-11]
151: [309, 331, 7.38227942551e-11]
152: [501, 518, 7.38595844067e-11]
153: [266, 305, 7.43410142055e-11]
154: [3, 21, 7.45564064815e-11]
155: [174, 209, 7.51757743632e-11]
156: [322, 540, 7.54031718971e-11]
157: [8, 117, 7.55327722718e-11]
158: [230, 237, 7.56439866988e-11]
159: [269, 317, 7.58067459985e-11]
160: [511, 548, 7.58957838592e-11]
161: [285, 587, 7.59308517106e-11]
162: [277, 280, 7.61344059829e-11]
163: [163, 172, 7.643914186e-11]
164: [133, 189, 7.67965866251e-11]
165: [286, 293, 7.70788658463e-11]
166: [267, 521, 7.71566884528e-11]
167: [254, 292, 7.73468018867e-11]
168: [512, 591, 7.80169844181e-11]
169: [128, 169, 7.80969268413e-11]
170: [326, 537, 7.83538077202e-11]
171: [175, 415, 7.85606105379e-11]
172: [171, 185, 7.86162220199e-11]
173: [337, 547, 7.86554546783e-11]
174: [39, 103, 7.91610294252e-11]
175: [54, 74, 7.9430177337e-11]
176: [45, 84, 8.00514874012e-11]
177: [490, 590, 8.02178627992e-11]
178: [16, 17, 8.09291104531e-11]
179: [136, 444, 8.16765091296e-11]
180: [330, 534, 8.20388132999e-11]
181: [333, 339, 8.34784361953e-11]
182: [306, 517, 8.36980354529e-11]
183: [1, 5, 8.4728205525e-11]
184: [12, 37, 8.51988879453e-11]
185: [270, 558, 8.52784557279e-11]
186: [271, 493, 8.53116035579e-11]
187: [51, 108, 8.54583174994e-11]
188: [399, 422, 8.55215579688e-11]
189: [260, 303, 8.55679590777e-11]
190: [42, 228, 8.58205328493e-11]
191: [101, 110, 8.58907669306e-11]
192: [152, 208, 8.59124665419e-11]
193: [361, 464, 8.63391424462e-11]
194: [319, 522, 8.72450203765e-11]
195: [175, 407, 8.72534928194e-11]
196: [250, 269, 8.72616991857e-11]
197: [197, 213, 8.74763123907e-11]
198: [341, 482, 8.76098054277e-11]
199: [8, 34, 8.85486508487e-11]
200: [255, 320, 8.99140091397e-11]
