!IMPORTANT! -> t = 1

22:16:44.941000: Loading G...
22:16:44.972000: Finished loading G...
22:16:44.972000: Calculating P...
22:16:44.972000: Sqaring P...
22:16:44.987000: Finished sqaring P...
22:16:44.987000: Calculating D and smaller things...
22:16:44.987000: Calculating D and DP_t...
22:16:45.034000: Finished calculating D and DP_t...
22:16:45.034000: Explicitly delete G, P_t and Deg...
22:16:45.034000: Finished deleting G, P_t and Deg...
22:16:45.034000: Setting up the structures...
22:16:45.050000: 1k done...
----------------------------------------> run_cnt=12675, run_ms1=5531, run_elem=7237053
22:16:45.066000: 2k done...
----------------------------------------> run_cnt=555, run_ms1=16, run_elem=11495
22:16:45.097000: 3k done...
----------------------------------------> run_cnt=554, run_ms1=0, run_elem=11817
22:16:45.112000: 4k done...
----------------------------------------> run_cnt=468, run_ms1=15, run_elem=10237
22:16:45.128000: 5k done...
----------------------------------------> run_cnt=414, run_ms1=0, run_elem=8762
22:16:45.159000: 6k done...
----------------------------------------> run_cnt=384, run_ms1=16, run_elem=8089
22:16:45.175000: About to start the algo...
22:16:46.253000: Algo completed...

22:16:46.253000: Merging order:
0: [374, 438, 4.74562682608e-06]
1: [21, 111, 5.59149807826e-06]
2: [76, 85, 5.60144719058e-06]
3: [554, 584, 5.7121992929e-06]
4: [287, 312, 5.75575423925e-06]
5: [486, 563, 5.85457384774e-06]
6: [158, 161, 5.87163686285e-06]
7: [171, 227, 5.87885963863e-06]
8: [243, 326, 5.91155914559e-06]
9: [19, 58, 6.07317713333e-06]
10: [261, 288, 6.13356467235e-06]
11: [293, 324, 6.18931125536e-06]
12: [132, 223, 6.30504140921e-06]
13: [395, 458, 6.33175228963e-06]
14: [411, 471, 6.34097572873e-06]
15: [420, 465, 6.39348819904e-06]
16: [555, 583, 6.41393753639e-06]
17: [275, 343, 6.50110836275e-06]
18: [370, 398, 6.53500457422e-06]
19: [178, 226, 6.57001573739e-06]
20: [530, 590, 6.59307902972e-06]
21: [63, 72, 6.59585429045e-06]
22: [272, 280, 6.63355174691e-06]
23: [486, 510, 6.65997380391e-06]
24: [503, 534, 6.75049684654e-06]
25: [371, 462, 6.8167835473e-06]
26: [23, 26, 6.85115975295e-06]
27: [140, 193, 6.89128700196e-06]
28: [354, 358, 6.91474987618e-06]
29: [418, 452, 6.92527531816e-06]
30: [301, 311, 6.96252083951e-06]
31: [171, 215, 6.97742591359e-06]
32: [545, 576, 6.98249756666e-06]
33: [382, 463, 7.00846906647e-06]
34: [153, 176, 7.01895919441e-06]
35: [373, 374, 7.02831673315e-06]
36: [293, 349, 7.04919631643e-06]
37: [93, 98, 7.07822615927e-06]
38: [281, 353, 7.11084250523e-06]
39: [50, 73, 7.15692938849e-06]
40: [126, 234, 7.16981064203e-06]
41: [520, 564, 7.20199047319e-06]
42: [49, 88, 7.20499110561e-06]
43: [402, 478, 7.21340668576e-06]
44: [275, 333, 7.22017642869e-06]
45: [3, 71, 7.22451488461e-06]
46: [18, 107, 7.22589996998e-06]
47: [362, 393, 7.23570081926e-06]
48: [287, 296, 7.23693085713e-06]
49: [481, 494, 7.27100394839e-06]
50: [63, 76, 7.37458037433e-06]
51: [5, 109, 7.37541834559e-06]
52: [485, 486, 7.38579396127e-06]
53: [485, 591, 7.29887250641e-06]
54: [28, 57, 7.40532796237e-06]
55: [143, 213, 7.40675759733e-06]
56: [207, 210, 7.42215663025e-06]
57: [492, 527, 7.42466514609e-06]
58: [400, 470, 7.42733892908e-06]
59: [126, 138, 7.42939507552e-06]
60: [505, 581, 7.48881296851e-06]
61: [553, 555, 7.49668568428e-06]
62: [7, 113, 7.50454424771e-06]
63: [330, 340, 7.54017296647e-06]
64: [481, 547, 7.54279160154e-06]
65: [377, 425, 7.54318832932e-06]
66: [546, 569, 7.55177470473e-06]
67: [200, 202, 7.56788759299e-06]
68: [392, 396, 7.60447228642e-06]
69: [258, 323, 7.62739889959e-06]
70: [480, 487, 7.6293918532e-06]
71: [507, 542, 7.64412899417e-06]
72: [293, 335, 7.64475629022e-06]
73: [497, 525, 7.68161755092e-06]
74: [554, 556, 7.69458469975e-06]
75: [54, 101, 7.7041680519e-06]
76: [373, 378, 7.73842051788e-06]
77: [168, 224, 7.74597690278e-06]
78: [530, 546, 7.75907990478e-06]
79: [361, 395, 7.80024578868e-06]
80: [22, 103, 7.80235360787e-06]
81: [49, 66, 7.82006955823e-06]
82: [269, 330, 7.83173003492e-06]
83: [159, 174, 7.85423061567e-06]
84: [14, 27, 7.857863473e-06]
85: [496, 526, 7.86095023565e-06]
86: [242, 243, 7.87069665149e-06]
87: [381, 436, 7.88195203876e-06]
88: [509, 573, 7.96821934005e-06]
89: [327, 351, 7.97148282355e-06]
