!IMPORTANT! -> t = 2

22:16:46.362000: Loading G...
22:16:46.378000: Finished loading G...
22:16:46.378000: Calculating P...
22:16:46.394000: Sqaring P...
22:16:46.394000: Finished sqaring P...
22:16:46.394000: Calculating D and smaller things...
22:16:46.394000: Calculating D and DP_t...
22:16:46.472000: Finished calculating D and DP_t...
22:16:46.472000: Explicitly delete G, P_t and Deg...
22:16:46.472000: Finished deleting G, P_t and Deg...
22:16:46.472000: Setting up the structures...
22:16:46.566000: 1k done...
----------------------------------------> run_cnt=11114, run_ms1=893, run_elem=832372
22:16:46.628000: 2k done...
----------------------------------------> run_cnt=555, run_ms1=47, run_elem=67382
22:16:46.691000: 3k done...
----------------------------------------> run_cnt=554, run_ms1=48, run_elem=72733
22:16:46.784000: 4k done...
----------------------------------------> run_cnt=468, run_ms1=77, run_elem=63063
22:16:46.831000: 5k done...
----------------------------------------> run_cnt=414, run_ms1=47, run_elem=54316
22:16:46.878000: 6k done...
----------------------------------------> run_cnt=384, run_ms1=47, run_elem=49262
22:16:46.878000: About to start the algo...
22:16:49.034000: Algo completed...

22:16:49.034000: Merging order:
0: [374, 438, 6.35014646692e-07]
1: [554, 584, 6.53834656442e-07]
2: [21, 111, 6.7316999503e-07]
3: [171, 227, 6.96839768386e-07]
4: [76, 85, 7.10020004364e-07]
5: [261, 288, 7.31020559423e-07]
6: [243, 326, 7.71580338603e-07]
7: [486, 563, 7.84341125611e-07]
8: [158, 161, 8.07483998031e-07]
9: [287, 312, 8.09412094537e-07]
10: [140, 206, 8.15446876125e-07]
11: [553, 555, 8.27486872403e-07]
12: [19, 58, 8.32301889747e-07]
13: [293, 358, 8.33816324216e-07]
14: [569, 590, 8.35882769683e-07]
15: [420, 465, 8.36565867618e-07]
16: [411, 471, 8.40910077686e-07]
17: [402, 478, 8.57863497816e-07]
18: [485, 510, 8.63604740523e-07]
19: [178, 226, 8.66519439034e-07]
20: [333, 343, 8.68979660705e-07]
21: [395, 458, 8.77026833511e-07]
22: [324, 349, 8.81447105035e-07]
23: [171, 215, 8.842583893e-07]
24: [503, 534, 8.88068237185e-07]
25: [18, 107, 8.88219565087e-07]
26: [272, 280, 8.90380507768e-07]
27: [370, 398, 8.93544938759e-07]
28: [63, 72, 9.03735688578e-07]
29: [481, 494, 9.04992724341e-07]
30: [122, 223, 9.104631741e-07]
31: [362, 393, 9.21617186224e-07]
32: [23, 26, 9.26702621544e-07]
33: [3, 71, 9.26812830291e-07]
34: [578, 583, 9.28774795642e-07]
35: [130, 234, 9.3112107994e-07]
36: [520, 564, 9.42240926478e-07]
37: [418, 459, 9.42994545255e-07]
38: [388, 396, 9.48203904158e-07]
39: [54, 101, 9.49100312791e-07]
40: [530, 544, 9.55826042382e-07]
41: [14, 27, 9.60351406524e-07]
42: [7, 113, 9.64170300953e-07]
43: [382, 463, 9.65464678821e-07]
44: [275, 333, 9.68314304163e-07]
45: [373, 477, 9.7343363735e-07]
46: [93, 98, 9.7683307086e-07]
47: [400, 470, 9.76979245514e-07]
48: [49, 88, 9.81751289824e-07]
49: [138, 193, 9.87298886417e-07]
50: [546, 569, 9.87829276917e-07]
51: [168, 224, 9.88303862419e-07]
52: [301, 311, 9.89606617838e-07]
53: [50, 73, 9.89855122852e-07]
54: [291, 296, 9.92040695381e-07]
55: [485, 591, 1.0004987298e-06]
56: [492, 527, 1.00105139309e-06]
57: [509, 573, 1.00644400548e-06]
58: [507, 542, 1.00856639417e-06]
59: [153, 176, 1.00989346257e-06]
60: [374, 437, 1.01086446315e-06]
61: [545, 576, 1.01849557626e-06]
62: [327, 330, 1.01921024215e-06]
63: [496, 526, 1.02328172435e-06]
64: [5, 42, 1.02409181684e-06]
65: [281, 353, 1.02467838277e-06]
66: [377, 425, 1.02703338179e-06]
67: [411, 462, 1.03035814826e-06]
68: [172, 216, 1.03056687571e-06]
69: [63, 76, 1.0347952477e-06]
70: [381, 436, 1.04346730717e-06]
71: [120, 165, 1.04374880772e-06]
72: [480, 487, 1.04429235525e-06]
73: [271, 340, 1.04444527411e-06]
74: [0, 66, 1.04853482466e-06]
75: [132, 171, 1.05438977463e-06]
76: [3, 104, 1.06124880957e-06]
77: [279, 354, 1.07309989529e-06]
78: [258, 323, 1.08696421202e-06]
79: [491, 525, 1.08794368895e-06]
80: [18, 31, 1.08797467441e-06]
81: [362, 399, 1.09112475894e-06]
82: [144, 213, 1.09212347051e-06]
83: [361, 395, 1.09328597721e-06]
84: [554, 556, 1.09440330307e-06]
85: [505, 581, 1.09546120856e-06]
86: [150, 212, 1.09668821921e-06]
87: [23, 108, 1.10109090894e-06]
88: [481, 516, 1.10155859614e-06]
89: [20, 37, 1.10623908709e-06]
90: [486, 552, 1.11037149736e-06]
91: [22, 103, 1.11062674989e-06]
92: [367, 452, 1.11077275966e-06]
93: [200, 202, 1.11158743841e-06]
94: [282, 334, 1.11401971184e-06]
95: [553, 578, 1.1170248289e-06]
96: [207, 210, 1.12115138882e-06]
97: [52, 99, 1.12146198142e-06]
98: [287, 335, 1.12337159379e-06]
99: [402, 422, 1.12395852421e-06]
100: [69, 118, 1.12666452211e-06]
101: [28, 57, 1.12705745733e-06]
