!IMPORTANT! -> t = 2

22:17:31.801000: Loading G...
22:17:31.832000: Finished loading G...
22:17:31.832000: Calculating P...
22:17:31.832000: Sqaring P...
22:17:31.832000: Finished sqaring P...
22:17:31.832000: Calculating D and smaller things...
22:17:31.832000: Calculating D and DP_t...
22:17:31.910000: Finished calculating D and DP_t...
22:17:31.910000: Explicitly delete G, P_t and Deg...
22:17:31.910000: Finished deleting G, P_t and Deg...
22:17:31.910000: Setting up the structures...
22:17:31.972000: 1k done...
----------------------------------------> run_cnt=10238, run_ms1=546, run_elem=686900
22:17:32.035000: 2k done...
----------------------------------------> run_cnt=563, run_ms1=63, run_elem=64078
22:17:32.097000: 3k done...
----------------------------------------> run_cnt=535, run_ms1=62, run_elem=59880
22:17:32.144000: 4k done...
----------------------------------------> run_cnt=488, run_ms1=47, run_elem=54596
22:17:32.207000: 5k done...
----------------------------------------> run_cnt=475, run_ms1=63, run_elem=52556
22:17:32.222000: About to start the algo...
22:17:33.941000: Algo completed...

22:17:33.941000: Merging order:
0: [10, 97, 6.5005273136e-07]
1: [51, 71, 7.19479839304e-07]
2: [173, 229, 7.22448820703e-07]
3: [1, 20, 7.22735571147e-07]
4: [430, 460, 7.5048787556e-07]
5: [314, 326, 7.5308705928e-07]
6: [164, 172, 7.70333064942e-07]
7: [537, 564, 8.01714246296e-07]
8: [169, 233, 8.66048488231e-07]
9: [251, 317, 8.75458363349e-07]
10: [387, 402, 8.79993530332e-07]
11: [507, 535, 8.83488879281e-07]
12: [587, 598, 8.86065220207e-07]
13: [128, 143, 8.86996317389e-07]
14: [360, 378, 9.06925530295e-07]
15: [164, 222, 9.07052304312e-07]
16: [504, 541, 9.1480221387e-07]
17: [209, 210, 9.16056116039e-07]
18: [261, 340, 9.20916759541e-07]
19: [439, 463, 9.33516194427e-07]
20: [245, 296, 9.33617682936e-07]
21: [135, 215, 9.36432662942e-07]
22: [401, 410, 9.36917243705e-07]
23: [15, 60, 9.38081537024e-07]
24: [132, 162, 9.52642191269e-07]
25: [397, 474, 9.56965187331e-07]
26: [287, 328, 9.70615672906e-07]
27: [154, 163, 9.7379365172e-07]
28: [18, 105, 9.75608921281e-07]
29: [528, 543, 9.9181002659e-07]
30: [364, 384, 9.98817967568e-07]
31: [483, 531, 9.99401085413e-07]
32: [89, 101, 1.00653239296e-06]
33: [351, 355, 1.01989650463e-06]
34: [69, 116, 1.02804288203e-06]
35: [208, 224, 1.02831771834e-06]
36: [567, 578, 1.03383474733e-06]
37: [399, 450, 1.04002083968e-06]
38: [153, 234, 1.04221941841e-06]
39: [310, 334, 1.04698789195e-06]
40: [487, 542, 1.05304435487e-06]
41: [130, 197, 1.05597182341e-06]
42: [11, 88, 1.05850687762e-06]
43: [136, 182, 1.06204070184e-06]
44: [170, 216, 1.06363155753e-06]
45: [42, 112, 1.0638019539e-06]
46: [260, 271, 1.07506838174e-06]
47: [284, 324, 1.09214482382e-06]
48: [166, 236, 1.09380913332e-06]
49: [510, 532, 1.09489757866e-06]
50: [397, 453, 1.0988671605e-06]
51: [10, 102, 1.10053407567e-06]
52: [293, 314, 1.10454865333e-06]
53: [499, 530, 1.11591180305e-06]
54: [418, 458, 1.11595076371e-06]
55: [413, 454, 1.12774995006e-06]
56: [374, 383, 1.13054027122e-06]
57: [46, 115, 1.13259575221e-06]
58: [504, 573, 1.13416238111e-06]
59: [538, 582, 1.13418003751e-06]
60: [429, 431, 1.13429930594e-06]
61: [263, 308, 1.1346143222e-06]
62: [386, 397, 1.13745585149e-06]
63: [169, 209, 1.1395499583e-06]
64: [492, 548, 1.14068070568e-06]
65: [400, 466, 1.14193176561e-06]
66: [272, 273, 1.15401612428e-06]
67: [315, 348, 1.15557113852e-06]
68: [449, 452, 1.15920741207e-06]
69: [560, 581, 1.16194983459e-06]
70: [392, 433, 1.17689399377e-06]
71: [507, 547, 1.19226211416e-06]
72: [295, 351, 1.19479943129e-06]
73: [266, 294, 1.19621423851e-06]
74: [509, 570, 1.19862837227e-06]
75: [305, 354, 1.20326375832e-06]
76: [256, 331, 1.20332024289e-06]
77: [486, 583, 1.20658539913e-06]
78: [3, 34, 1.20754097396e-06]
79: [12, 54, 1.20964443694e-06]
80: [258, 277, 1.21431459808e-06]
81: [15, 77, 1.21523497837e-06]
82: [140, 180, 1.2153014971e-06]
83: [388, 415, 1.21727675965e-06]
84: [372, 403, 1.22275755138e-06]
85: [510, 524, 1.22727593723e-06]
86: [48, 118, 1.22893146283e-06]
87: [32, 64, 1.23807428423e-06]
88: [435, 445, 1.23961896813e-06]
89: [424, 477, 1.24019315514e-06]
90: [487, 525, 1.24167291258e-06]
91: [175, 192, 1.24774742198e-06]
92: [549, 594, 1.24892188105e-06]
93: [439, 449, 1.2490239846e-06]
94: [138, 173, 1.25488882538e-06]
95: [79, 103, 1.25963847582e-06]
96: [357, 358, 1.26149116674e-06]
97: [293, 318, 1.26451268481e-06]
98: [396, 432, 1.26452570251e-06]
99: [132, 206, 1.26742040306e-06]
100: [483, 496, 1.26810938444e-06]
101: [21, 79, 1.27114707258e-06]
102: [23, 75, 1.27644584168e-06]
103: [154, 193, 1.27875373894e-06]
104: [135, 232, 1.27882764864e-06]
105: [14, 99, 1.29248899641e-06]
106: [362, 408, 1.29430575219e-06]
107: [286, 349, 1.29463024357e-06]
108: [131, 164, 1.29583910787e-06]
109: [493, 588, 1.29602759025e-06]
110: [422, 457, 1.29948390623e-06]
111: [413, 462, 1.30028993828e-06]
112: [22, 59, 1.30257303585e-06]
113: [168, 189, 1.30438203585e-06]
114: [139, 205, 1.30530840473e-06]
115: [200, 208, 1.31002341433e-06]
116: [487, 590, 1.31806178582e-06]
117: [507, 584, 1.32020857483e-06]
118: [154, 204, 1.3213855848e-06]
119: [405, 479, 1.3224932412e-06]
120: [11, 89, 1.32576881899e-06]
121: [508, 537, 1.33579176622e-06]
122: [398, 459, 1.33681021742e-06]
123: [108, 114, 1.33698026378e-06]
124: [128, 225, 1.33897846657e-06]
125: [150, 235, 1.33938812673e-06]
126: [555, 571, 1.33961465495e-06]
127: [243, 332, 1.34421710774e-06]
128: [125, 230, 1.34778277036e-06]
129: [391, 440, 1.3532205546e-06]
130: [361, 429, 1.35454348766e-06]
131: [561, 577, 1.35680442497e-06]
132: [46, 67, 1.36598752648e-06]
133: [291, 323, 1.36728860365e-06]
134: [133, 207, 1.36738109378e-06]
135: [32, 45, 1.37923490297e-06]
