!IMPORTANT! -> t = 6

22:14:18.048000: Loading G...
22:14:18.079000: Finished loading G...
22:14:18.079000: Calculating P...
22:14:18.079000: Sqaring P...
22:14:18.251000: Finished sqaring P...
22:14:18.251000: Calculating D and smaller things...
22:14:18.251000: Calculating D and DP_t...
22:14:18.616000: Finished calculating D and DP_t...
22:14:18.616000: Explicitly delete G, P_t and Deg...
22:14:18.616000: Finished deleting G, P_t and Deg...
22:14:18.616000: Setting up the structures...
22:14:19.007000: 1k done...
----------------------------------------> run_cnt=14633, run_ms1=6772, run_elem=8779800
22:14:19.272000: 2k done...
----------------------------------------> run_cnt=577, run_ms1=250, run_elem=346200
22:14:19.476000: 3k done...
----------------------------------------> run_cnt=443, run_ms1=188, run_elem=265800
22:14:19.679000: 4k done...
----------------------------------------> run_cnt=447, run_ms1=203, run_elem=268200
22:14:19.851000: 5k done...
----------------------------------------> run_cnt=372, run_ms1=172, run_elem=223200
22:14:20.147000: 6k done...
----------------------------------------> run_cnt=649, run_ms1=280, run_elem=389400
22:14:20.444000: 7k done...
----------------------------------------> run_cnt=506, run_ms1=266, run_elem=303600
22:14:20.522000: About to start the algo...
22:14:27.569000: Algo completed...

22:14:27.569000: Merging order:
0: [425, 477, 3.49241134179e-10]
1: [545, 573, 3.54783902904e-10]
2: [533, 563, 4.29910046452e-10]
3: [388, 413, 4.47661253019e-10]
4: [246, 304, 4.49808408697e-10]
5: [420, 469, 4.50306055917e-10]
6: [367, 439, 4.52970765632e-10]
7: [18, 77, 4.61032355659e-10]
8: [403, 474, 4.64427352388e-10]
9: [500, 594, 4.72842724645e-10]
10: [457, 548, 5.17022641575e-10]
11: [303, 320, 5.18088833024e-10]
12: [468, 528, 5.26811560017e-10]
13: [425, 478, 5.28063180496e-10]
14: [253, 307, 5.37063850545e-10]
15: [507, 580, 5.43251932488e-10]
16: [139, 164, 5.4368544671e-10]
17: [385, 447, 5.59658189091e-10]
18: [75, 83, 5.65422715593e-10]
19: [246, 284, 5.69349435562e-10]
20: [399, 509, 5.69532822718e-10]
21: [584, 599, 5.71426031491e-10]
22: [492, 547, 5.72702698425e-10]
23: [426, 577, 5.80018477731e-10]
24: [529, 554, 5.80725120264e-10]
25: [372, 378, 5.82257108554e-10]
26: [405, 408, 5.8922003039e-10]
27: [487, 595, 5.90402488733e-10]
28: [504, 519, 5.94418371519e-10]
29: [504, 541, 5.94624273161e-10]
30: [444, 465, 5.96296426663e-10]
31: [387, 473, 5.98194952876e-10]
32: [85, 111, 5.99451086033e-10]
33: [485, 488, 6.07092517481e-10]
34: [37, 80, 6.09062267872e-10]
35: [373, 534, 6.17875277921e-10]
36: [373, 455, 4.99263994972e-10]
37: [400, 514, 6.2701244644e-10]
38: [492, 585, 6.27427391022e-10]
39: [44, 119, 6.28416352491e-10]
40: [581, 588, 6.30524213337e-10]
41: [459, 517, 6.31396523858e-10]
42: [415, 424, 6.45270443276e-10]
43: [242, 342, 6.5470436396e-10]
44: [524, 564, 6.61617857002e-10]
45: [255, 324, 6.8522367372e-10]
46: [567, 576, 6.86207772667e-10]
47: [458, 568, 6.86677938524e-10]
48: [527, 592, 6.8750118194e-10]
49: [543, 560, 6.90135652542e-10]
50: [318, 323, 6.91134671506e-10]
51: [482, 590, 6.9121900449e-10]
52: [53, 79, 7.03048360649e-10]
53: [262, 269, 7.07692431309e-10]
54: [500, 508, 7.14967046205e-10]
55: [252, 267, 7.1680563537e-10]
56: [1, 109, 7.17137177717e-10]
57: [285, 306, 7.18389626869e-10]
58: [425, 461, 7.25569768713e-10]
59: [394, 491, 7.31015155584e-10]
60: [365, 381, 7.31254684101e-10]
61: [266, 273, 7.3383755966e-10]
62: [52, 76, 7.39407204434e-10]
63: [312, 319, 7.41585089629e-10]
64: [241, 246, 7.4491469328e-10]
65: [374, 391, 7.50740942204e-10]
66: [398, 403, 7.53842929502e-10]
67: [2, 49, 7.56474776988e-10]
68: [387, 479, 7.57557130564e-10]
69: [504, 597, 7.59007585434e-10]
70: [495, 539, 7.61706142475e-10]
71: [272, 331, 7.69067685915e-10]
72: [5, 69, 7.77154561446e-10]
73: [309, 353, 7.77932192459e-10]
74: [43, 113, 7.8247162029e-10]
75: [436, 492, 7.89563371247e-10]
76: [423, 436, 7.8660321386e-10]
77: [139, 223, 7.91792715808e-10]
78: [33, 68, 7.96353580627e-10]
79: [360, 448, 7.96814834957e-10]
80: [399, 460, 8.03167296282e-10]
81: [402, 566, 8.05306124399e-10]
82: [516, 596, 8.08122741682e-10]
83: [47, 99, 8.0954282015e-10]
84: [507, 538, 8.13339832715e-10]
85: [362, 400, 8.15405028542e-10]
86: [386, 471, 8.1621983903e-10]
87: [425, 446, 8.19439008149e-10]
88: [574, 593, 8.21478728476e-10]
89: [25, 50, 8.34759667358e-10]
90: [522, 549, 8.36800752907e-10]
91: [287, 347, 8.38027440708e-10]
92: [37, 71, 8.38320377664e-10]
93: [361, 426, 8.3987530436e-10]
94: [34, 65, 8.41935087068e-10]
95: [18, 64, 8.42864983562e-10]
96: [60, 87, 8.5487918021e-10]
97: [140, 171, 8.58531134232e-10]
98: [483, 591, 8.62049989448e-10]
99: [490, 578, 8.67609455961e-10]
100: [137, 192, 8.70499585558e-10]
101: [523, 529, 8.73856168664e-10]
102: [443, 587, 8.75545478298e-10]
103: [441, 470, 8.76292206595e-10]
104: [472, 557, 8.77915245363e-10]
105: [387, 414, 8.80723060044e-10]
106: [126, 143, 8.80729224193e-10]
107: [346, 350, 8.80944500638e-10]
108: [404, 484, 8.82321352238e-10]
109: [388, 444, 8.87228888439e-10]
110: [392, 435, 8.9102854071e-10]
111: [367, 466, 8.91845572598e-10]
112: [392, 440, 8.95080138954e-10]
113: [536, 598, 9.02326461536e-10]
114: [243, 276, 9.02462767791e-10]
115: [512, 562, 9.03354664413e-10]
116: [81, 94, 9.0674360033e-10]
117: [376, 379, 9.07663282541e-10]
118: [401, 430, 9.17173127494e-10]
119: [292, 308, 9.181120993e-10]
120: [282, 305, 9.18688436319e-10]
121: [194, 238, 9.18947405284e-10]
122: [59, 75, 9.22943364765e-10]
123: [163, 239, 9.26632070702e-10]
124: [145, 199, 9.29601387269e-10]
