!IMPORTANT! -> t = 4

22:11:10.616000: Loading G...
22:11:10.679000: Finished loading G...
22:11:10.679000: Calculating P...
22:11:10.694000: Sqaring P...
22:11:10.788000: Finished sqaring P...
22:11:10.804000: Calculating D and smaller things...
22:11:10.804000: Calculating D and DP_t...
22:11:11.210000: Finished calculating D and DP_t...
22:11:11.210000: Explicitly delete G, P_t and Deg...
22:11:11.210000: Finished deleting G, P_t and Deg...
22:11:11.210000: Setting up the structures...
22:11:11.663000: 1k done...
----------------------------------------> run_cnt=19520, run_ms1=10180, run_elem=11695371
22:11:11.991000: 2k done...
----------------------------------------> run_cnt=606, run_ms1=328, run_elem=363600
22:11:12.460000: 3k done...
----------------------------------------> run_cnt=879, run_ms1=469, run_elem=527400
22:11:12.851000: 4k done...
----------------------------------------> run_cnt=679, run_ms1=391, run_elem=407400
22:11:13.038000: 5k done...
----------------------------------------> run_cnt=394, run_ms1=156, run_elem=236400
22:11:13.132000: 6k done...
----------------------------------------> run_cnt=220, run_ms1=94, run_elem=132000
22:11:13.429000: 7k done...
----------------------------------------> run_cnt=381, run_ms1=219, run_elem=228600
22:11:13.772000: 8k done...
----------------------------------------> run_cnt=631, run_ms1=343, run_elem=378600
22:11:14.069000: 9k done...
----------------------------------------> run_cnt=482, run_ms1=281, run_elem=289200
22:11:14.226000: 10k done...
----------------------------------------> run_cnt=347, run_ms1=142, run_elem=208200
22:11:14.288000: 11k done...
----------------------------------------> run_cnt=134, run_ms1=46, run_elem=80400
22:11:14.304000: About to start the algo...
22:11:24.851000: Algo completed...

22:11:24.851000: Merging order:
0: [199, 322, 1.49164242486e-09]
1: [237, 291, 1.93614199021e-09]
2: [257, 260, 2.18391208185e-09]
3: [203, 294, 2.22412787228e-09]
4: [125, 148, 2.26473407936e-09]
5: [165, 298, 2.27740176386e-09]
6: [181, 283, 2.31637430273e-09]
7: [181, 235, 2.22082529492e-09]
8: [179, 192, 2.33741946354e-09]
9: [213, 299, 2.35110631994e-09]
10: [293, 345, 2.35743139564e-09]
11: [170, 226, 2.4281781639e-09]
12: [415, 440, 2.43518183657e-09]
13: [267, 306, 2.46171445071e-09]
14: [156, 183, 2.46410844099e-09]
15: [465, 538, 2.46656176697e-09]
16: [190, 350, 2.46816358499e-09]
17: [349, 356, 2.57519841917e-09]
18: [138, 205, 2.60090547692e-09]
19: [237, 340, 2.6053195119e-09]
20: [168, 327, 2.60628660905e-09]
21: [376, 593, 2.6080874459e-09]
22: [163, 308, 2.61377088629e-09]
23: [236, 301, 2.62599605626e-09]
24: [430, 534, 2.63335580027e-09]
25: [460, 537, 2.63855350237e-09]
26: [151, 188, 2.67390523685e-09]
27: [158, 200, 2.68531011754e-09]
28: [209, 315, 2.71508845831e-09]
29: [222, 336, 2.73344929459e-09]
30: [259, 329, 2.73714406121e-09]
31: [202, 304, 2.74198965489e-09]
32: [129, 273, 2.75451107928e-09]
33: [211, 305, 2.76878999767e-09]
34: [310, 332, 2.78749742803e-09]
35: [457, 481, 2.80533579866e-09]
36: [272, 354, 2.80636130595e-09]
37: [375, 435, 2.83414562682e-09]
38: [162, 278, 2.85034336807e-09]
39: [178, 330, 2.85921343906e-09]
40: [129, 164, 2.87922956496e-09]
41: [139, 212, 2.9039128751e-09]
42: [494, 570, 2.90884091151e-09]
43: [279, 300, 2.92073425786e-09]
44: [311, 312, 2.93967894605e-09]
45: [282, 302, 2.96237900058e-09]
46: [422, 488, 2.97415979062e-09]
47: [125, 216, 2.97897491959e-09]
