!IMPORTANT! -> t = 4

22:16:04.143000: Loading G...
22:16:04.174000: Finished loading G...
22:16:04.174000: Calculating P...
22:16:04.174000: Sqaring P...
22:16:04.206000: Finished sqaring P...
22:16:04.221000: Calculating D and smaller things...
22:16:04.221000: Calculating D and DP_t...
22:16:04.612000: Finished calculating D and DP_t...
22:16:04.612000: Explicitly delete G, P_t and Deg...
22:16:04.612000: Finished deleting G, P_t and Deg...
22:16:04.612000: Setting up the structures...
22:16:04.940000: 1k done...
----------------------------------------> run_cnt=11540, run_ms1=4692, run_elem=5945703
22:16:05.174000: 2k done...
----------------------------------------> run_cnt=540, run_ms1=218, run_elem=318595
22:16:05.440000: 3k done...
----------------------------------------> run_cnt=478, run_ms1=203, run_elem=278976
22:16:05.659000: 4k done...
----------------------------------------> run_cnt=485, run_ms1=219, run_elem=282061
22:16:05.893000: 5k done...
----------------------------------------> run_cnt=509, run_ms1=234, run_elem=293948
22:16:06.112000: 6k done...
----------------------------------------> run_cnt=482, run_ms1=219, run_elem=288659
22:16:06.159000: About to start the algo...
22:16:11.799000: Algo completed...

22:16:11.799000: Merging order:
0: [140, 219, 2.39383559979e-08]
1: [126, 193, 2.4509121823e-08]
2: [487, 510, 2.54851670595e-08]
3: [580, 597, 2.58933106789e-08]
4: [490, 590, 2.62144296949e-08]
5: [191, 204, 2.62655266716e-08]
6: [52, 69, 2.63195097993e-08]
7: [7, 31, 2.64600624388e-08]
8: [205, 230, 2.67863833206e-08]
9: [373, 436, 2.71367285688e-08]
10: [409, 428, 2.72313279837e-08]
11: [13, 102, 2.76133276993e-08]
12: [76, 99, 2.77194165119e-08]
13: [133, 215, 2.799968703e-08]
14: [399, 445, 2.81583144909e-08]
15: [321, 353, 2.82349594198e-08]
16: [74, 93, 2.82641710548e-08]
17: [208, 220, 2.89652205629e-08]
18: [300, 358, 2.89680321597e-08]
19: [168, 197, 2.90342076901e-08]
20: [19, 90, 2.91472519975e-08]
21: [91, 94, 2.91786733758e-08]
22: [135, 183, 2.93872531359e-08]
23: [563, 574, 2.941044208e-08]
24: [540, 577, 2.96183801314e-08]
25: [573, 596, 2.96633165494e-08]
26: [282, 352, 2.9688135596e-08]
