!IMPORTANT! -> t = 5

22:12:57.874000: Loading G...
22:12:57.905000: Finished loading G...
22:12:57.905000: Calculating P...
22:12:57.905000: Sqaring P...
22:12:57.999000: Finished sqaring P...
22:12:58.014000: Calculating D and smaller things...
22:12:58.014000: Calculating D and DP_t...
22:12:58.358000: Finished calculating D and DP_t...
22:12:58.374000: Explicitly delete G, P_t and Deg...
22:12:58.374000: Finished deleting G, P_t and Deg...
22:12:58.374000: Setting up the structures...
22:12:58.780000: 1k done...
----------------------------------------> run_cnt=16438, run_ms1=7510, run_elem=9862751
22:12:59.045000: 2k done...
----------------------------------------> run_cnt=580, run_ms1=234, run_elem=348000
22:12:59.358000: 3k done...
----------------------------------------> run_cnt=626, run_ms1=265, run_elem=375600
22:12:59.577000: 4k done...
----------------------------------------> run_cnt=460, run_ms1=219, run_elem=276000
22:12:59.952000: 5k done...
----------------------------------------> run_cnt=766, run_ms1=359, run_elem=459600
22:13:00.171000: 6k done...
----------------------------------------> run_cnt=507, run_ms1=219, run_elem=304200
22:13:00.327000: 7k done...
----------------------------------------> run_cnt=340, run_ms1=156, run_elem=204000
22:13:00.467000: 8k done...
----------------------------------------> run_cnt=294, run_ms1=140, run_elem=176400
22:13:00.577000: 9k done...
----------------------------------------> run_cnt=273, run_ms1=110, run_elem=163800
22:13:00.592000: About to start the algo...
22:13:08.936000: Algo completed...

22:13:08.936000: Merging order:
0: [296, 334, 6.80957908693e-10]
1: [509, 553, 7.87712963388e-10]
2: [331, 344, 8.09414457503e-10]
3: [526, 596, 8.81280350733e-10]
4: [146, 211, 8.94782339743e-10]
5: [284, 549, 8.99874882836e-10]
6: [403, 470, 9.18729006655e-10]
7: [302, 342, 9.35994458596e-10]
8: [287, 300, 9.53773721425e-10]
9: [37, 96, 9.68559154385e-10]
10: [532, 536, 9.84754347742e-10]
11: [132, 193, 9.90117583967e-10]
12: [246, 257, 1.03656610699e-09]
13: [530, 570, 1.04410166082e-09]
14: [330, 503, 1.0451102299e-09]
15: [244, 276, 1.05473511702e-09]
16: [175, 395, 1.06585674911e-09]
17: [384, 400, 1.06813995251e-09]
18: [488, 595, 1.07949576271e-09]
19: [124, 231, 1.08254984907e-09]
20: [148, 208, 1.0849204172e-09]
21: [320, 581, 1.09972772229e-09]
22: [240, 249, 1.10015313082e-09]
23: [39, 47, 1.10855491154e-09]
24: [345, 511, 1.11227824319e-09]
25: [509, 555, 1.11511570831e-09]
26: [8, 99, 1.12366407242e-09]
27: [164, 406, 1.12655444938e-09]
28: [264, 491, 1.13923594039e-09]
29: [269, 593, 1.14040599654e-09]
30: [245, 301, 1.1420561372e-09]
31: [369, 419, 1.14432008148e-09]
32: [380, 417, 1.15283385786e-09]
33: [357, 569, 1.16320305261e-09]
34: [337, 480, 1.16637062965e-09]
35: [3, 21, 1.17532541599e-09]
36: [270, 558, 1.17569796323e-09]
37: [552, 592, 1.17651980532e-09]
38: [280, 594, 1.17832521488e-09]
