!IMPORTANT! -> t = 5

22:11:24.976000: Loading G...
22:11:25.023000: Finished loading G...
22:11:25.023000: Calculating P...
22:11:25.023000: Sqaring P...
22:11:25.148000: Finished sqaring P...
22:11:25.163000: Calculating D and smaller things...
22:11:25.163000: Calculating D and DP_t...
22:11:25.538000: Finished calculating D and DP_t...
22:11:25.538000: Explicitly delete G, P_t and Deg...
22:11:25.538000: Finished deleting G, P_t and Deg...
22:11:25.538000: Setting up the structures...
22:11:25.991000: 1k done...
----------------------------------------> run_cnt=19376, run_ms1=9555, run_elem=11625600
22:11:26.288000: 2k done...
----------------------------------------> run_cnt=606, run_ms1=297, run_elem=363600
22:11:26.710000: 3k done...
----------------------------------------> run_cnt=879, run_ms1=406, run_elem=527400
22:11:27.070000: 4k done...
----------------------------------------> run_cnt=679, run_ms1=313, run_elem=407400
22:11:27.288000: 5k done...
----------------------------------------> run_cnt=394, run_ms1=218, run_elem=236400
22:11:27.398000: 6k done...
----------------------------------------> run_cnt=220, run_ms1=94, run_elem=132000
22:11:27.570000: 7k done...
----------------------------------------> run_cnt=381, run_ms1=172, run_elem=228600
22:11:27.882000: 8k done...
----------------------------------------> run_cnt=631, run_ms1=312, run_elem=378600
22:11:28.132000: 9k done...
----------------------------------------> run_cnt=482, run_ms1=234, run_elem=289200
22:11:28.304000: 10k done...
----------------------------------------> run_cnt=347, run_ms1=172, run_elem=208200
22:11:28.366000: 11k done...
----------------------------------------> run_cnt=134, run_ms1=62, run_elem=80400
22:11:28.382000: About to start the algo...
22:11:39.195000: Algo completed...

22:11:39.210000: Merging order:
0: [199, 322, 1.92797119575e-10]
1: [237, 291, 2.54467243549e-10]
2: [257, 260, 2.64013769262e-10]
3: [213, 299, 3.25060638319e-10]
4: [203, 294, 3.26301554731e-10]
5: [293, 345, 3.29538235309e-10]
6: [165, 298, 3.3639952969e-10]
7: [415, 440, 3.40257412216e-10]
8: [202, 304, 3.46527965836e-10]
9: [211, 305, 3.52943835451e-10]
10: [179, 192, 3.54964121477e-10]
11: [181, 328, 3.55610238553e-10]
12: [158, 200, 3.58660586731e-10]
13: [151, 188, 3.60156690881e-10]
14: [226, 278, 3.64236636772e-10]
15: [209, 315, 3.65210458059e-10]
16: [282, 308, 3.72309098287e-10]
17: [160, 235, 3.8165143939e-10]
18: [457, 481, 3.8320981008e-10]
19: [195, 283, 3.83402301302e-10]
20: [465, 538, 3.83546153621e-10]
21: [237, 340, 3.84352545597e-10]
22: [241, 349, 3.85408917766e-10]
23: [306, 330, 3.85522544149e-10]
24: [190, 350, 3.88483347696e-10]
25: [338, 356, 3.90360747834e-10]
26: [279, 300, 3.90933126566e-10]
27: [311, 312, 3.94866039875e-10]
28: [272, 354, 3.9510438807e-10]
29: [375, 435, 3.96133863077e-10]
30: [170, 178, 4.00069805933e-10]
31: [310, 332, 4.02494146478e-10]
32: [123, 203, 4.04451465006e-10]
33: [168, 327, 4.07141213093e-10]
34: [164, 273, 4.07765020073e-10]
35: [157, 223, 4.11985916003e-10]
36: [129, 198, 4.12762955093e-10]
37: [460, 570, 4.13461989745e-10]
38: [289, 326, 4.22792234857e-10]
39: [206, 238, 4.23250829512e-10]
40: [376, 593, 4.23695444666e-10]
41: [455, 466, 4.27851832448e-10]
42: [226, 339, 4.32585546702e-10]
43: [125, 148, 4.32685596799e-10]
44: [124, 352, 4.33199626017e-10]
45: [209, 313, 4.3349912141e-10]
46: [191, 259, 4.35232191267e-10]
47: [183, 351, 4.35724298723e-10]
48: [419, 534, 4.41494062792e-10]
49: [442, 574, 4.42260718586e-10]
50: [150, 249, 4.4550812266e-10]
51: [138, 205, 4.47100242545e-10]
52: [166, 227, 4.47428171982e-10]
53: [145, 246, 4.51477076666e-10]
54: [206, 239, 4.53962069186e-10]
55: [183, 216, 4.59021032809e-10]
56: [120, 150, 4.59980892395e-10]
57: [362, 390, 4.63586771044e-10]
58: [130, 323, 4.64822063503e-10]
59: [218, 329, 4.67582482989e-10]
60: [372, 449, 4.67752880179e-10]
61: [369, 372, 4.68324732505e-10]
62: [499, 571, 4.68854175635e-10]
63: [143, 234, 4.72859081562e-10]
64: [162, 210, 4.76481627967e-10]
65: [407, 418, 4.77912341564e-10]
66: [265, 344, 4.78723754105e-10]
67: [144, 336, 4.80436262954e-10]
68: [236, 301, 4.81674663883e-10]
69: [153, 230, 4.82305263524e-10]
70: [589, 592, 4.82355918641e-10]
71: [370, 458, 4.8513852681e-10]
72: [297, 337, 4.86007501883e-10]
73: [380, 400, 4.87033345558e-10]
74: [139, 159, 4.87377339409e-10]
75: [399, 410, 4.8787985862e-10]
76: [420, 438, 4.8845343683e-10]
77: [425, 543, 4.91255947494e-10]
78: [371, 525, 4.93848465372e-10]
79: [225, 292, 4.94253435818e-10]
80: [253, 355, 4.96409851727e-10]
81: [124, 196, 4.98271298624e-10]
82: [135, 333, 5.07784642719e-10]
83: [267, 275, 5.10596900008e-10]
84: [264, 318, 5.11069930576e-10]
85: [419, 436, 5.11108579157e-10]
86: [163, 269, 5.12045620972e-10]
87: [496, 567, 5.12488288017e-10]
88: [566, 575, 5.1388538608e-10]
89: [488, 497, 5.14318131514e-10]
90: [360, 588, 5.16906484845e-10]
91: [492, 540, 5.17737813394e-10]
92: [155, 185, 5.18957101812e-10]
93: [142, 170, 5.19272079703e-10]
94: [406, 432, 5.22056408291e-10]
95: [224, 325, 5.22377838185e-10]
96: [161, 248, 5.22527584801e-10]
97: [387, 526, 5.25902001209e-10]
98: [164, 347, 5.26003319334e-10]
99: [499, 520, 5.26960806838e-10]
100: [236, 286, 5.30995512493e-10]
101: [125, 257, 5.31588838409e-10]
102: [546, 562, 5.32475168283e-10]
103: [156, 204, 5.32894214073e-10]
104: [331, 348, 5.36010967052e-10]
105: [505, 576, 5.36306701963e-10]
106: [491, 537, 5.36675144316e-10]
107: [149, 165, 5.42881892904e-10]
108: [545, 555, 5.43329493875e-10]
109: [428, 463, 5.45983465542e-10]
110: [457, 473, 5.47579650525e-10]
111: [427, 585, 5.4780141806e-10]
112: [158, 295, 5.4892953508e-10]
113: [168, 193, 5.49390119505e-10]
114: [471, 568, 5.49699884888e-10]
115: [367, 459, 5.51955629544e-10]
116: [524, 535, 5.58389085513e-10]
117: [415, 467, 5.59702246001e-10]
118: [277, 334, 5.59845581336e-10]
119: [146, 296, 5.60649188261e-10]
120: [211, 266, 5.62998545065e-10]
121: [126, 217, 5.64069628481e-10]
122: [163, 282, 5.64241350489e-10]
123: [401, 536, 5.68370681447e-10]
124: [381, 404, 5.69538791289e-10]
125: [424, 521, 5.69887645594e-10]
126: [207, 341, 5.7170692334e-10]
127: [231, 358, 5.72101988636e-10]
128: [558, 581, 5.72694991897e-10]
129: [162, 182, 5.7291749872e-10]
130: [141, 307, 5.74591849278e-10]
131: [485, 512, 5.7750123507e-10]
132: [251, 324, 5.78029226976e-10]
133: [206, 302, 5.78500830135e-10]
134: [477, 582, 5.79055911675e-10]
135: [475, 495, 5.80788528208e-10]
136: [202, 213, 5.88566581365e-10]
137: [143, 173, 5.88954693365e-10]
138: [172, 219, 5.93217019856e-10]
139: [261, 306, 5.93450505449e-10]
140: [135, 152, 5.93721480348e-10]
141: [412, 482, 6.01471624492e-10]
142: [271, 338, 6.03730651219e-10]
143: [371, 419, 6.05100714634e-10]
144: [361, 437, 6.06575311543e-10]
145: [442, 532, 6.07840471534e-10]
146: [186, 311, 6.08682756416e-10]
147: [139, 212, 6.10230742896e-10]
148: [373, 446, 6.1219263643e-10]
149: [155, 184, 6.15702058263e-10]
150: [528, 565, 6.16839386426e-10]
151: [362, 389, 6.18626053143e-10]
152: [211, 241, 6.25093328814e-10]
153: [254, 319, 6.26990252622e-10]
154: [422, 476, 6.28453137476e-10]
155: [461, 470, 6.29201478728e-10]
156: [397, 454, 6.29309153228e-10]
157: [171, 174, 6.32550697522e-10]
158: [160, 162, 6.33194101059e-10]
159: [131, 289, 6.33782905717e-10]
160: [268, 274, 6.3469289144e-10]
161: [374, 505, 6.38241767284e-10]
162: [371, 529, 6.39243287147e-10]
163: [147, 280, 6.41214883866e-10]
164: [144, 156, 6.41765841935e-10]
165: [465, 559, 6.43119443962e-10]
166: [375, 542, 6.44532947765e-10]
167: [222, 258, 6.47212114178e-10]
168: [496, 554, 6.47570812521e-10]
169: [441, 550, 6.50177248315e-10]
170: [218, 252, 6.50294337003e-10]
171: [487, 519, 6.52732438422e-10]
172: [153, 279, 6.56648568881e-10]
173: [450, 460, 6.58891946579e-10]
174: [147, 176, 6.58999760854e-10]
175: [382, 500, 6.64447779105e-10]
176: [393, 564, 6.64919220853e-10]
177: [369, 379, 6.6500002874e-10]
178: [141, 309, 6.67121243919e-10]
179: [208, 232, 6.68415917203e-10]
180: [214, 221, 6.68897471725e-10]
181: [394, 411, 6.69902645269e-10]
182: [121, 163, 6.71659745836e-10]
183: [190, 353, 6.73328487305e-10]
184: [378, 596, 6.73389484941e-10]
185: [377, 444, 6.73842679426e-10]
186: [208, 287, 6.75501800154e-10]
187: [120, 270, 6.78154650089e-10]
188: [513, 595, 6.79547611343e-10]
189: [240, 321, 6.81297898876e-10]
190: [480, 522, 6.87224254181e-10]
191: [371, 430, 6.87259826585e-10]
192: [374, 561, 6.87552513319e-10]
193: [549, 599, 6.93340498e-10]
194: [531, 566, 6.93465767786e-10]
195: [465, 501, 6.95828451385e-10]
196: [401, 456, 6.97329988301e-10]
197: [122, 268, 7.05370884707e-10]
198: [365, 413, 7.06868168113e-10]
199: [376, 594, 7.0875694125e-10]
200: [263, 359, 7.08919803506e-10]
201: [386, 402, 7.10393747435e-10]
202: [191, 209, 7.10701559173e-10]
203: [409, 475, 7.16448529384e-10]
204: [145, 194, 7.1720431031e-10]
205: [578, 580, 7.1745954947e-10]
206: [154, 267, 7.17952780688e-10]
207: [387, 494, 7.20494691525e-10]
208: [245, 343, 7.21706757895e-10]
209: [186, 277, 7.28391414618e-10]
210: [132, 250, 7.31708471719e-10]
211: [12, 70, 7.35363619716e-10]
212: [158, 346, 7.37787017479e-10]
213: [367, 464, 7.4235146533e-10]
214: [317, 331, 7.423732612e-10]
215: [123, 284, 7.43686850594e-10]
216: [363, 377, 7.46927955947e-10]
217: [405, 445, 7.50435810537e-10]
218: [177, 207, 7.51315831466e-10]
219: [516, 597, 7.54708130466e-10]
220: [546, 551, 7.54708136915e-10]
221: [546, 569, 7.36900545216e-10]
222: [488, 489, 7.55682387845e-10]
223: [154, 183, 7.59240201939e-10]
224: [157, 226, 7.61746601946e-10]
225: [451, 477, 7.65135888512e-10]
226: [281, 320, 7.69396484532e-10]
227: [281, 335, 7.11193553082e-10]
228: [471, 539, 7.71369288697e-10]
229: [61, 96, 7.73938579409e-10]
230: [189, 276, 7.81236958144e-10]
231: [586, 589, 7.84372494783e-10]
232: [378, 553, 7.87789198596e-10]
233: [447, 453, 7.91679209201e-10]
234: [137, 202, 7.97700347222e-10]
235: [35, 57, 8.00153847696e-10]
236: [399, 461, 8.01444149083e-10]
237: [412, 478, 8.06615966236e-10]
238: [370, 441, 8.07452980249e-10]
239: [251, 314, 8.07937958631e-10]
240: [364, 369, 8.09293889325e-10]
241: [414, 474, 8.10120312975e-10]
242: [130, 153, 8.1348830774e-10]
243: [47, 48, 8.13878592728e-10]
244: [195, 271, 8.15268594041e-10]
245: [499, 506, 8.15608469945e-10]
246: [421, 472, 8.21000320764e-10]
247: [7, 75, 8.21571156038e-10]
248: [375, 457, 8.22834971857e-10]
249: [181, 254, 8.2308043131e-10]
250: [469, 558, 8.24136023738e-10]
251: [169, 317, 8.24983418107e-10]
252: [408, 442, 8.26111507405e-10]
253: [380, 406, 8.26260923939e-10]
254: [140, 256, 8.27699781473e-10]
255: [138, 272, 8.29992656984e-10]
256: [236, 357, 8.32300127358e-10]
257: [515, 544, 8.34066862617e-10]
258: [366, 385, 8.38663561576e-10]
259: [376, 381, 8.45169836164e-10]
260: [480, 490, 8.49774272072e-10]
261: [3, 104, 8.50159911588e-10]
262: [391, 420, 8.51044451118e-10]
263: [468, 485, 8.53052326166e-10]
264: [125, 168, 8.54759921163e-10]
265: [211, 233, 8.58748232372e-10]
266: [222, 242, 8.59577771973e-10]
267: [142, 253, 8.61248860241e-10]
268: [548, 579, 8.61924189341e-10]
269: [201, 231, 8.63272840697e-10]
270: [407, 423, 8.64308517954e-10]
271: [396, 397, 8.66576461377e-10]
272: [61, 114, 8.67571022568e-10]
273: [502, 545, 8.7515397013e-10]
274: [51, 87, 8.7742860119e-10]
275: [129, 164, 8.77436440661e-10]
276: [488, 583, 8.79127438879e-10]
277: [368, 388, 8.79924683846e-10]
278: [262, 297, 8.81214665968e-10]
279: [161, 189, 8.84509713806e-10]
280: [169, 228, 8.8749787765e-10]
281: [465, 510, 8.90237178068e-10]
282: [160, 293, 8.92129223116e-10]
283: [44, 93, 8.97809081558e-10]
284: [199, 310, 9.01627275709e-10]
285: [40, 65, 9.04271832529e-10]
286: [124, 179, 9.04660265506e-10]
287: [407, 431, 9.04809070033e-10]
288: [53, 86, 9.05021122465e-10]
289: [158, 190, 9.07577095779e-10]
290: [448, 584, 9.12045098919e-10]
291: [206, 229, 9.13402423897e-10]
292: [243, 342, 9.17603147472e-10]
293: [364, 416, 9.17988143061e-10]
294: [220, 247, 9.25339124784e-10]
295: [127, 251, 9.26671875388e-10]
296: [54, 77, 9.28660624553e-10]
297: [383, 407, 9.30082901138e-10]
298: [58, 112, 9.34940492745e-10]
299: [211, 285, 9.35157767504e-10]
300: [128, 244, 9.45613354132e-10]
301: [4, 39, 9.47280591123e-10]
302: [422, 557, 9.49527214575e-10]
303: [9, 60, 9.59391282511e-10]
304: [122, 180, 9.63272008914e-10]
305: [398, 513, 9.65333251674e-10]
306: [492, 508, 9.67686039464e-10]
307: [424, 427, 9.7014248747e-10]
308: [72, 119, 9.71490864252e-10]
309: [126, 151, 9.72755602079e-10]
310: [177, 245, 9.75782732453e-10]
311: [360, 447, 9.75924086661e-10]
312: [169, 187, 9.78725644553e-10]
313: [133, 288, 9.82397335602e-10]
314: [133, 139, 8.24050683938e-10]
315: [11, 83, 9.88427759518e-10]
316: [166, 181, 9.88696400982e-10]
317: [434, 514, 9.91254235124e-10]
318: [35, 90, 9.95436996189e-10]
