!IMPORTANT! -> t = 8

22:13:31.735000: Loading G...
22:13:31.766000: Finished loading G...
22:13:31.766000: Calculating P...
22:13:31.781000: Sqaring P...
22:13:32.344000: Finished sqaring P...
22:13:32.360000: Calculating D and smaller things...
22:13:32.360000: Calculating D and DP_t...
22:13:32.735000: Finished calculating D and DP_t...
22:13:32.735000: Explicitly delete G, P_t and Deg...
22:13:32.735000: Finished deleting G, P_t and Deg...
22:13:32.735000: Setting up the structures...
22:13:33.125000: 1k done...
----------------------------------------> run_cnt=17526, run_ms1=7834, run_elem=10515600
22:13:33.391000: 2k done...
----------------------------------------> run_cnt=580, run_ms1=250, run_elem=348000
22:13:33.672000: 3k done...
----------------------------------------> run_cnt=626, run_ms1=265, run_elem=375600
22:13:33.891000: 4k done...
----------------------------------------> run_cnt=460, run_ms1=203, run_elem=276000
22:13:34.266000: 5k done...
----------------------------------------> run_cnt=766, run_ms1=344, run_elem=459600
22:13:34.485000: 6k done...
----------------------------------------> run_cnt=507, run_ms1=219, run_elem=304200
22:13:34.641000: 7k done...
----------------------------------------> run_cnt=340, run_ms1=141, run_elem=204000
22:13:34.766000: 8k done...
----------------------------------------> run_cnt=294, run_ms1=125, run_elem=176400
22:13:34.891000: 9k done...
----------------------------------------> run_cnt=273, run_ms1=125, run_elem=163800
22:13:34.906000: About to start the algo...
22:13:43.516000: Algo completed...

22:13:43.516000: Merging order:
0: [296, 334, 5.85823553009e-12]
1: [530, 570, 6.72604990317e-12]
2: [244, 315, 7.46226848391e-12]
3: [132, 193, 7.57590951858e-12]
4: [330, 503, 7.57912085018e-12]
5: [356, 588, 7.59131870545e-12]
6: [553, 555, 7.66615275124e-12]
7: [552, 592, 7.67979541438e-12]
8: [310, 358, 7.97998677839e-12]
9: [531, 549, 8.00513332505e-12]
10: [320, 581, 8.12365313353e-12]
11: [369, 419, 8.26308573491e-12]
12: [307, 481, 8.40929915173e-12]
13: [276, 279, 8.51208440196e-12]
14: [493, 576, 8.71030400794e-12]
15: [146, 211, 8.82554844129e-12]
16: [39, 47, 8.87648625797e-12]
17: [183, 383, 8.9280855997e-12]
18: [164, 406, 8.98140371389e-12]
19: [135, 370, 9.08005349646e-12]
20: [283, 593, 9.09777671307e-12]
21: [562, 567, 9.13000279439e-12]
22: [491, 569, 9.28785414767e-12]
23: [249, 557, 9.4369778839e-12]
24: [341, 487, 9.73668716746e-12]
25: [293, 519, 9.76902381339e-12]
26: [242, 359, 9.77436524745e-12]
27: [331, 344, 9.78932859649e-12]
28: [170, 453, 1.00204051975e-11]
29: [390, 401, 1.01853164194e-11]
30: [253, 287, 1.03943627695e-11]
31: [480, 498, 1.04169596379e-11]
32: [303, 579, 1.04480791279e-11]
33: [313, 536, 1.05504218681e-11]
34: [301, 350, 1.06668671139e-11]
35: [276, 302, 1.06839825966e-11]
36: [346, 354, 1.06853931611e-11]
37: [286, 488, 1.07154169925e-11]
38: [163, 219, 1.11739583889e-11]
39: [258, 559, 1.13412423475e-11]
40: [493, 509, 1.13543593027e-11]
41: [175, 395, 1.13705125348e-11]
42: [181, 231, 1.14735348883e-11]
43: [122, 177, 1.14960565852e-11]
44: [482, 533, 1.161581074e-11]
45: [384, 458, 1.16224020601e-11]
46: [216, 236, 1.16304321667e-11]
47: [155, 195, 1.1689645965e-11]
48: [407, 426, 1.1727503096e-11]
49: [201, 218, 1.17345309297e-11]
50: [298, 324, 1.17807815853e-11]
51: [250, 254, 1.18946083209e-11]
52: [434, 436, 1.19567251377e-11]
53: [301, 355, 1.20174002939e-11]
54: [147, 166, 1.2120768845e-11]
55: [90, 99, 1.21652160694e-11]
56: [8, 117, 1.21972075118e-11]
57: [157, 212, 1.22171227549e-11]
58: [561, 582, 1.22888734385e-11]
59: [162, 217, 1.23275659463e-11]
60: [64, 91, 1.24960408745e-11]
61: [290, 325, 1.25341130097e-11]
62: [400, 440, 1.25479184845e-11]
63: [513, 577, 1.26976726876e-11]
64: [594, 595, 1.27408574461e-11]
65: [284, 527, 1.28016120321e-11]
66: [242, 347, 1.28486585559e-11]
67: [281, 294, 1.29215122668e-11]
68: [273, 342, 1.29396701188e-11]
69: [451, 464, 1.29953104199e-11]
70: [516, 597, 1.30688989278e-11]
71: [385, 391, 1.30931367387e-11]
72: [272, 543, 1.30937198668e-11]
73: [42, 234, 1.32434057794e-11]
74: [313, 539, 1.32992431776e-11]
75: [541, 586, 1.34785583991e-11]
76: [564, 584, 1.35057817965e-11]
77: [182, 220, 1.35333265678e-11]
78: [132, 168, 1.35977648025e-11]
79: [163, 215, 1.36261425076e-11]
80: [12, 96, 1.36615480315e-11]
81: [361, 476, 1.37471189737e-11]
82: [118, 449, 1.37995587427e-11]
83: [265, 356, 1.38216443385e-11]
84: [140, 150, 1.38243533677e-11]
85: [5, 115, 1.39662488002e-11]
86: [297, 480, 1.41473822636e-11]
87: [396, 403, 1.42984528172e-11]
88: [120, 121, 1.43012687512e-11]
89: [196, 229, 1.4353053708e-11]
90: [332, 518, 1.43814380922e-11]
91: [72, 97, 1.44039030943e-11]
92: [439, 461, 1.445240818e-11]
93: [318, 502, 1.45117733321e-11]
94: [445, 452, 1.4580617692e-11]
95: [144, 221, 1.45806917278e-11]
96: [9, 58, 1.46073829883e-11]
97: [275, 521, 1.46907084453e-11]
98: [267, 275, 1.37787278934e-11]
99: [293, 301, 1.47178082019e-11]
100: [269, 283, 1.48764943017e-11]
101: [126, 143, 1.48794732108e-11]
102: [357, 491, 1.49384593851e-11]
103: [450, 451, 1.5232496316e-11]
104: [371, 397, 1.52491817788e-11]
105: [172, 191, 1.52535898302e-11]
106: [288, 299, 1.54557661152e-11]
107: [314, 514, 1.55245321377e-11]
108: [65, 82, 1.56485350101e-11]
109: [380, 417, 1.56790966805e-11]
110: [309, 331, 1.57254131579e-11]
111: [28, 76, 1.57878962108e-11]
112: [134, 223, 1.58201605753e-11]
113: [456, 468, 1.58769052324e-11]
114: [160, 173, 1.5989295763e-11]
115: [176, 207, 1.60050422736e-11]
116: [269, 300, 1.60161202527e-11]
117: [269, 317, 1.60122951649e-11]
118: [266, 327, 1.60290696207e-11]
119: [162, 198, 1.60828833463e-11]
120: [242, 277, 1.64391948163e-11]
121: [322, 540, 1.65033285282e-11]
122: [206, 235, 1.65465243922e-11]
123: [285, 303, 1.65544079325e-11]
124: [396, 429, 1.66885604023e-11]
125: [175, 415, 1.67755210724e-11]
126: [371, 373, 1.70130192287e-11]
127: [306, 573, 1.72098401671e-11]
128: [340, 530, 1.72771670604e-11]
129: [278, 290, 1.7287341027e-11]
130: [501, 553, 1.73092179284e-11]
131: [306, 517, 1.73800646322e-11]
132: [298, 305, 1.74560935907e-11]
133: [490, 590, 1.75575658989e-11]
134: [274, 298, 1.75629798166e-11]
135: [18, 71, 1.75686656178e-11]
136: [409, 411, 1.76316107359e-11]
137: [295, 535, 1.76872442016e-11]
138: [532, 587, 1.77523886426e-11]
139: [3, 34, 1.78913405467e-11]
140: [259, 497, 1.7924521323e-11]
141: [200, 202, 1.79426396534e-11]
142: [273, 566, 1.80993070443e-11]
143: [273, 526, 1.72961527742e-11]
