!IMPORTANT! -> t = 6

22:15:22.971000: Loading G...
22:15:23.002000: Finished loading G...
22:15:23.002000: Calculating P...
22:15:23.002000: Sqaring P...
22:15:23.189000: Finished sqaring P...
22:15:23.189000: Calculating D and smaller things...
22:15:23.205000: Calculating D and DP_t...
22:15:23.580000: Finished calculating D and DP_t...
22:15:23.580000: Explicitly delete G, P_t and Deg...
22:15:23.580000: Finished deleting G, P_t and Deg...
22:15:23.580000: Setting up the structures...
22:15:23.939000: 1k done...
----------------------------------------> run_cnt=13645, run_ms1=6303, run_elem=8187000
22:15:24.205000: 2k done...
----------------------------------------> run_cnt=554, run_ms1=266, run_elem=332400
22:15:24.393000: 3k done...
----------------------------------------> run_cnt=415, run_ms1=188, run_elem=249000
22:15:24.658000: 4k done...
----------------------------------------> run_cnt=571, run_ms1=249, run_elem=342600
22:15:24.955000: 5k done...
----------------------------------------> run_cnt=556, run_ms1=266, run_elem=333600
22:15:25.127000: 6k done...
----------------------------------------> run_cnt=394, run_ms1=172, run_elem=236400
22:15:25.283000: 7k done...
----------------------------------------> run_cnt=346, run_ms1=156, run_elem=207600
22:15:25.299000: About to start the algo...
22:15:32.143000: Algo completed...

22:15:32.143000: Merging order:
0: [271, 358, 8.7650481434e-10]
1: [65, 78, 1.0369149407e-09]
2: [20, 116, 1.10047136009e-09]
3: [473, 475, 1.10897836969e-09]
4: [452, 477, 1.11051756329e-09]
5: [454, 458, 1.13883036385e-09]
6: [80, 111, 1.15959857131e-09]
7: [362, 448, 1.16397576634e-09]
8: [499, 565, 1.19047416014e-09]
9: [319, 339, 1.20245754576e-09]
10: [552, 588, 1.2357677455e-09]
11: [142, 144, 1.23770098935e-09]
12: [526, 591, 1.23910681737e-09]
13: [489, 569, 1.24090195107e-09]
14: [163, 236, 1.2619915032e-09]
15: [157, 182, 1.26833244788e-09]
16: [31, 64, 1.27751184361e-09]
17: [285, 318, 1.28772345504e-09]
18: [120, 181, 1.30426357743e-09]
19: [245, 282, 1.31224058047e-09]
20: [493, 577, 1.33028429611e-09]
21: [18, 41, 1.33242658906e-09]
22: [167, 223, 1.3350295397e-09]
23: [486, 503, 1.35502026764e-09]
24: [553, 582, 1.37514933973e-09]
25: [400, 454, 1.40244900701e-09]
26: [123, 145, 1.40733807582e-09]
27: [360, 409, 1.42115446323e-09]
28: [524, 566, 1.42642540753e-09]
29: [377, 411, 1.43117640341e-09]
30: [253, 288, 1.44448376302e-09]
31: [371, 382, 1.44694686867e-09]
32: [66, 68, 1.47856391999e-09]
33: [51, 80, 1.48847494836e-09]
34: [397, 425, 1.48854560975e-09]
35: [49, 54, 1.49575807474e-09]
36: [303, 320, 1.49910691139e-09]
37: [170, 207, 1.52485709799e-09]
38: [192, 222, 1.5308467782e-09]
39: [6, 81, 1.53972477565e-09]
40: [489, 513, 1.54183330224e-09]
41: [319, 331, 1.54258557827e-09]
42: [82, 83, 1.54701539962e-09]
43: [520, 541, 1.55110031205e-09]
44: [495, 592, 1.57174700786e-09]
45: [500, 599, 1.57811463749e-09]
46: [12, 43, 1.61209153343e-09]
47: [242, 287, 1.62477138353e-09]
48: [378, 403, 1.62686501471e-09]
49: [504, 519, 1.64427152599e-09]
50: [44, 74, 1.65453850421e-09]
51: [14, 102, 1.66810368154e-09]
52: [504, 536, 1.6731468071e-09]
53: [428, 444, 1.68808398215e-09]
54: [364, 453, 1.69180670201e-09]
55: [142, 225, 1.69516079603e-09]
56: [416, 468, 1.70120458555e-09]
57: [185, 201, 1.72762933471e-09]
58: [160, 209, 1.73336539777e-09]
59: [125, 208, 1.73666525101e-09]
60: [281, 343, 1.75489542155e-09]
