!IMPORTANT! -> t = 6

22:17:50.770000: Loading G...
22:17:50.801000: Finished loading G...
22:17:50.801000: Calculating P...
22:17:50.801000: Sqaring P...
22:17:50.895000: Finished sqaring P...
22:17:50.895000: Calculating D and smaller things...
22:17:50.895000: Calculating D and DP_t...
22:17:51.238000: Finished calculating D and DP_t...
22:17:51.238000: Explicitly delete G, P_t and Deg...
22:17:51.238000: Finished deleting G, P_t and Deg...
22:17:51.238000: Setting up the structures...
22:17:51.567000: 1k done...
----------------------------------------> run_cnt=9386, run_ms1=4206, run_elem=5609935
22:17:51.848000: 2k done...
----------------------------------------> run_cnt=563, run_ms1=281, run_elem=337800
22:17:52.082000: 3k done...
----------------------------------------> run_cnt=535, run_ms1=203, run_elem=320991
22:17:52.317000: 4k done...
----------------------------------------> run_cnt=488, run_ms1=219, run_elem=292800
22:17:52.535000: 5k done...
----------------------------------------> run_cnt=475, run_ms1=218, run_elem=284990
22:17:52.629000: About to start the algo...
22:17:57.379000: Algo completed...

22:17:57.379000: Merging order:
0: [430, 460, 1.63896324956e-09]
1: [507, 535, 2.1721350397e-09]
2: [525, 542, 2.57220643041e-09]
3: [135, 215, 2.7770059939e-09]
4: [166, 236, 2.78245805383e-09]
5: [89, 101, 2.87731094053e-09]
6: [499, 537, 3.04026373936e-09]
7: [379, 458, 3.09115237642e-09]
8: [510, 532, 3.10950740134e-09]
9: [51, 71, 3.1147194407e-09]
10: [360, 378, 3.33349694213e-09]
11: [549, 594, 3.44660361996e-09]
12: [128, 133, 3.45339026258e-09]
13: [62, 69, 3.45841337573e-09]
14: [413, 454, 3.479458797e-09]
15: [1, 20, 3.50156124058e-09]
16: [499, 508, 3.54977758949e-09]
17: [387, 402, 3.57165532442e-09]
18: [141, 219, 3.58564157811e-09]
19: [547, 584, 3.61291922206e-09]
20: [381, 473, 3.64900692322e-09]
21: [375, 440, 3.67485826252e-09]
22: [4, 27, 3.71534769224e-09]
23: [292, 348, 3.81302890564e-09]
24: [487, 525, 3.85444164326e-09]
25: [260, 271, 3.87977278218e-09]
26: [567, 578, 3.8987033914e-09]
27: [36, 66, 3.93016220224e-09]
28: [504, 524, 3.94745781986e-09]
29: [295, 354, 3.94921479655e-09]
30: [242, 318, 3.98913687496e-09]
31: [170, 216, 4.02437895773e-09]
32: [401, 410, 4.02836654876e-09]
33: [286, 349, 4.03211056732e-09]
34: [560, 598, 4.10279542893e-09]
35: [18, 38, 4.10709808499e-09]
36: [21, 111, 4.1119693504e-09]
37: [488, 527, 4.12748175672e-09]
38: [279, 327, 4.23272897502e-09]
39: [220, 231, 4.25528550184e-09]
40: [254, 287, 4.26194648712e-09]
41: [243, 332, 4.27105892077e-09]
42: [555, 571, 4.32099602432e-09]
43: [169, 233, 4.33463415501e-09]
44: [30, 42, 4.33757918798e-09]
45: [138, 229, 4.3656085884e-09]
46: [258, 277, 4.3941681828e-09]
47: [245, 303, 4.40386908883e-09]
48: [569, 587, 4.42084206028e-09]
49: [204, 209, 4.4300355216e-09]
50: [167, 197, 4.46332098563e-09]
51: [68, 97, 4.46338499743e-09]
52: [242, 333, 4.47022952052e-09]
53: [153, 234, 4.4913624824e-09]
54: [164, 172, 4.49293698397e-09]
55: [136, 182, 4.51256762663e-09]
56: [453, 472, 4.5451254666e-09]
57: [272, 296, 4.55803719121e-09]
58: [494, 581, 4.60472895146e-09]
59: [374, 435, 4.60570222467e-09]
60: [310, 334, 4.60578094926e-09]
61: [11, 62, 4.65346683571e-09]
62: [528, 543, 4.67790630643e-09]
63: [140, 180, 4.69306108787e-09]
64: [510, 546, 4.7301311234e-09]
65: [544, 561, 4.75584413097e-09]
66: [40, 78, 4.77841287661e-09]
67: [251, 323, 4.7966337845e-09]
68: [429, 462, 4.87652774942e-09]
69: [500, 531, 4.89862280931e-09]
70: [538, 582, 4.94177863357e-09]
71: [437, 475, 4.99661721229e-09]
72: [285, 306, 5.01920630988e-09]
73: [515, 596, 5.08753416398e-09]
74: [465, 466, 5.10794577503e-09]
75: [375, 439, 5.11622548718e-09]
76: [263, 340, 5.1235923178e-09]
77: [270, 356, 5.15395818313e-09]
78: [154, 163, 5.15907686472e-09]
79: [23, 75, 5.22240266993e-09]
80: [490, 492, 5.23170845847e-09]
81: [430, 477, 5.24879700112e-09]
82: [417, 425, 5.25976538088e-09]
83: [137, 225, 5.29341277856e-09]
84: [132, 213, 5.38111177265e-09]
85: [515, 541, 5.40213473838e-09]
86: [380, 414, 5.42636839831e-09]
87: [25, 87, 5.42904662028e-09]
88: [98, 118, 5.44761026447e-09]
89: [266, 294, 5.4691560323e-09]
90: [382, 443, 5.48149364593e-09]
91: [272, 273, 5.50379097644e-09]
92: [82, 94, 5.52187716683e-09]
93: [399, 450, 5.5385306903e-09]
94: [246, 317, 5.53968205673e-09]
95: [16, 61, 5.54325893116e-09]
96: [31, 43, 5.56289216355e-09]
97: [283, 355, 5.57550758881e-09]
98: [214, 224, 5.6108264221e-09]
99: [121, 205, 5.63860398482e-09]
100: [65, 72, 5.69857642321e-09]
101: [47, 96, 5.72217682658e-09]
102: [526, 570, 5.74853223772e-09]
103: [46, 115, 5.7495813496e-09]
104: [564, 573, 5.7671218709e-09]
105: [371, 418, 5.7820004149e-09]
106: [257, 297, 5.79128971748e-09]
107: [240, 353, 5.80709149084e-09]
108: [193, 204, 5.8223916957e-09]
109: [15, 77, 5.83102197097e-09]
110: [510, 516, 5.84199010811e-09]
111: [192, 239, 5.89414078402e-09]
112: [169, 210, 5.91019051345e-09]
113: [14, 99, 5.93042937067e-09]
114: [520, 566, 5.9492870015e-09]
115: [121, 134, 5.9640426352e-09]
116: [242, 314, 6.04097188717e-09]
117: [54, 60, 6.04278667188e-09]
118: [514, 558, 6.08604646596e-09]
119: [125, 137, 6.09517171338e-09]
120: [517, 533, 6.09867632056e-09]
121: [562, 569, 6.20985708229e-09]
122: [400, 426, 6.21272572006e-09]
123: [132, 232, 6.23324821514e-09]
124: [12, 59, 6.24189375001e-09]
125: [120, 190, 6.29082783341e-09]
126: [260, 307, 6.30499518381e-09]
127: [375, 452, 6.35933619493e-09]
128: [21, 103, 6.38467345596e-09]
129: [351, 357, 6.40442694941e-09]
130: [499, 500, 6.4852326742e-09]
131: [128, 143, 6.4958492511e-09]
132: [23, 117, 6.57751933992e-09]
133: [485, 547, 6.61268909154e-09]
134: [518, 577, 6.63502066244e-09]
135: [177, 198, 6.64284471767e-09]
136: [324, 331, 6.65858252715e-09]
137: [258, 325, 6.65954284724e-09]
138: [409, 455, 6.66922628113e-09]
139: [523, 593, 6.69281937129e-09]
140: [491, 576, 6.69920277097e-09]
141: [260, 289, 6.71043121874e-09]
142: [253, 259, 6.71524820998e-09]
143: [456, 468, 6.73320584903e-09]
144: [552, 592, 6.74624399775e-09]
