!IMPORTANT! -> t = 2

22:10:45.256000: Loading G...
22:10:45.335000: Finished loading G...
22:10:45.335000: Calculating P...
22:10:45.335000: Sqaring P...
22:10:45.335000: Finished sqaring P...
22:10:45.350000: Calculating D and smaller things...
22:10:45.350000: Calculating D and DP_t...
22:10:45.522000: Finished calculating D and DP_t...
22:10:45.522000: Explicitly delete G, P_t and Deg...
22:10:45.522000: Finished deleting G, P_t and Deg...
22:10:45.522000: Setting up the structures...
22:10:45.819000: 1k done...
----------------------------------------> run_cnt=21134, run_ms1=2710, run_elem=2736385
22:10:46.006000: 2k done...
----------------------------------------> run_cnt=606, run_ms1=187, run_elem=203246
22:10:46.272000: 3k done...
----------------------------------------> run_cnt=879, run_ms1=218, run_elem=268560
22:10:46.444000: 4k done...
----------------------------------------> run_cnt=679, run_ms1=156, run_elem=206574
22:10:46.553000: 5k done...
----------------------------------------> run_cnt=394, run_ms1=109, run_elem=116215
22:10:46.616000: 6k done...
----------------------------------------> run_cnt=220, run_ms1=63, run_elem=63936
22:10:46.756000: 7k done...
----------------------------------------> run_cnt=381, run_ms1=140, run_elem=127399
22:10:46.960000: 8k done...
----------------------------------------> run_cnt=631, run_ms1=172, run_elem=210669
22:10:47.116000: 9k done...
----------------------------------------> run_cnt=482, run_ms1=140, run_elem=162882
22:10:47.256000: 10k done...
----------------------------------------> run_cnt=347, run_ms1=140, run_elem=120762
22:10:47.319000: 11k done...
----------------------------------------> run_cnt=134, run_ms1=63, run_elem=47639
22:10:47.319000: About to start the algo...
22:10:55.678000: Algo completed...

22:10:55.678000: Merging order:
0: [199, 322, 1.52176394955e-07]
1: [235, 306, 1.59662363588e-07]
2: [170, 226, 1.66412025613e-07]
3: [460, 537, 1.70405284567e-07]
4: [237, 291, 1.74833695457e-07]
5: [200, 312, 1.75242540647e-07]
6: [203, 294, 1.75678329833e-07]
7: [125, 148, 1.77852256882e-07]
8: [164, 213, 1.79242235259e-07]
9: [299, 349, 1.81333713108e-07]
10: [165, 298, 1.82688395552e-07]
11: [183, 218, 1.83024653367e-07]
12: [168, 327, 1.83325186983e-07]
13: [526, 564, 1.83603671635e-07]
14: [570, 580, 1.83716877057e-07]
15: [179, 260, 1.83902401866e-07]
16: [151, 244, 1.84236925768e-07]
17: [430, 534, 1.84953102958e-07]
18: [202, 273, 1.85220648117e-07]
19: [330, 350, 1.8770655398e-07]
20: [415, 440, 1.90421664616e-07]
21: [259, 329, 1.92049208342e-07]
22: [237, 340, 1.92092158573e-07]
23: [265, 282, 1.92423405292e-07]
24: [236, 301, 1.92546688894e-07]
25: [181, 283, 1.93952084926e-07]
26: [465, 575, 1.94128733042e-07]
27: [156, 223, 1.94368124207e-07]
28: [376, 593, 1.97244901119e-07]
29: [235, 267, 1.98210040755e-07]
30: [231, 330, 2.00721791948e-07]
31: [422, 488, 2.00825226761e-07]
32: [332, 356, 2.0159109799e-07]
33: [410, 499, 2.0237011256e-07]
34: [473, 481, 2.05125589261e-07]
35: [555, 568, 2.06224084842e-07]
