!IMPORTANT! -> t = 1

22:12:27.320000: Loading G...
22:12:27.367000: Finished loading G...
22:12:27.367000: Calculating P...
22:12:27.367000: Sqaring P...
22:12:27.367000: Finished sqaring P...
22:12:27.383000: Calculating D and smaller things...
22:12:27.383000: Calculating D and DP_t...
22:12:27.430000: Finished calculating D and DP_t...
22:12:27.430000: Explicitly delete G, P_t and Deg...
22:12:27.430000: Finished deleting G, P_t and Deg...
22:12:27.430000: Setting up the structures...
22:12:27.477000: 1k done...
----------------------------------------> run_cnt=22943, run_ms1=10046, run_elem=13281859
22:12:27.492000: 2k done...
----------------------------------------> run_cnt=580, run_ms1=15, run_elem=19361
22:12:27.524000: 3k done...
----------------------------------------> run_cnt=626, run_ms1=32, run_elem=20075
22:12:27.539000: 4k done...
----------------------------------------> run_cnt=460, run_ms1=15, run_elem=14770
22:12:27.570000: 5k done...
----------------------------------------> run_cnt=766, run_ms1=16, run_elem=24653
22:12:27.602000: 6k done...
----------------------------------------> run_cnt=507, run_ms1=16, run_elem=16402
22:12:27.617000: 7k done...
----------------------------------------> run_cnt=340, run_ms1=15, run_elem=11239
22:12:27.617000: 8k done...
----------------------------------------> run_cnt=294, run_ms1=0, run_elem=9222
22:12:27.633000: 9k done...
----------------------------------------> run_cnt=273, run_ms1=16, run_elem=8807
22:12:27.633000: About to start the algo...
22:12:29.617000: Algo completed...

22:12:29.617000: Merging order:
0: [3, 38, 2.86940856351e-06]
1: [568, 586, 2.93739792545e-06]
2: [96, 99, 2.94031808231e-06]
3: [107, 234, 2.98955200205e-06]
4: [98, 106, 3.00257736051e-06]
5: [511, 516, 3.03983643608e-06]
6: [312, 331, 3.04318761617e-06]
7: [327, 330, 3.11388284516e-06]
8: [503, 573, 3.12921492164e-06]
9: [124, 231, 3.14160885961e-06]
10: [82, 95, 3.16272100497e-06]
11: [78, 85, 3.16576088849e-06]
12: [549, 550, 3.21264477318e-06]
13: [328, 585, 3.24555029808e-06]
14: [9, 68, 3.26591704249e-06]
15: [58, 97, 3.28018294234e-06]
16: [176, 393, 3.28527257362e-06]
17: [419, 470, 3.29970756641e-06]
18: [112, 209, 3.30360707993e-06]
19: [192, 198, 3.31163785531e-06]
20: [364, 451, 3.33482148289e-06]
21: [287, 300, 3.34037682969e-06]
22: [120, 228, 3.34058214056e-06]
23: [51, 217, 3.34781972941e-06]
24: [509, 553, 3.34892627831e-06]
25: [314, 514, 3.39240927035e-06]
26: [337, 519, 3.40379217084e-06]
27: [177, 208, 3.42774093897e-06]
28: [509, 555, 3.42794809178e-06]
29: [552, 592, 3.4283255928e-06]
30: [403, 423, 3.42907051984e-06]
31: [42, 103, 3.44527068994e-06]
32: [8, 96, 3.47012757502e-06]
33: [181, 215, 3.47255426097e-06]
34: [276, 481, 3.47440186418e-06]
35: [327, 328, 3.47440997645e-06]
36: [13, 18, 3.47825785414e-06]
37: [391, 419, 3.48205621455e-06]
38: [146, 211, 3.54353759607e-06]
39: [133, 141, 3.55004577498e-06]
40: [47, 115, 3.55687764194e-06]
41: [483, 588, 3.55740156135e-06]
42: [312, 568, 3.56179333916e-06]
43: [175, 395, 3.56883734784e-06]
44: [175, 426, 3.52753764405e-06]
45: [495, 513, 3.60334007693e-06]
46: [402, 415, 3.64899337167e-06]
47: [266, 503, 3.6590448264e-06]
48: [122, 177, 3.66068114728e-06]
49: [0, 1, 3.68831158096e-06]
50: [71, 127, 3.69550270663e-06]
51: [435, 476, 3.70857055141e-06]
52: [220, 439, 3.70921073657e-06]
53: [342, 509, 3.72111497724e-06]
54: [335, 561, 3.72970920912e-06]
55: [372, 448, 3.73761350059e-06]
56: [109, 368, 3.73975802282e-06]
57: [384, 400, 3.74194104094e-06]
58: [384, 440, 3.72678310257e-06]
59: [303, 579, 3.76420816471e-06]
60: [7, 47, 3.76481796847e-06]
61: [337, 596, 3.7654912428e-06]
62: [383, 445, 3.7715617063e-06]
63: [180, 442, 3.78804581547e-06]
64: [39, 100, 3.78924665412e-06]
65: [98, 134, 3.79724329999e-06]
66: [78, 98, 3.53663767021e-06]
67: [132, 193, 3.79994182954e-06]
68: [248, 534, 3.81799287106e-06]
69: [396, 403, 3.82945655888e-06]
70: [325, 350, 3.83274245862e-06]
71: [146, 235, 3.83384589585e-06]
72: [175, 195, 3.83390182772e-06]
73: [175, 381, 3.81279032383e-06]
74: [485, 563, 3.84002500355e-06]
75: [287, 593, 3.84059297249e-06]
76: [506, 511, 3.84101931073e-06]
77: [65, 416, 3.8544819672e-06]
78: [107, 133, 3.85455233853e-06]
79: [314, 316, 3.86389893726e-06]
80: [312, 523, 3.87121211261e-06]
81: [3, 64, 3.87752316539e-06]
82: [380, 429, 3.88404175311e-06]
83: [249, 293, 3.88443682741e-06]
84: [269, 304, 3.89893751828e-06]
85: [274, 276, 3.90362815493e-06]
86: [264, 491, 3.91167688016e-06]
87: [58, 107, 3.91271743442e-06]
88: [373, 398, 3.93396978094e-06]
89: [154, 236, 3.94842184646e-06]
90: [162, 407, 3.95704995132e-06]
91: [270, 558, 3.96401201178e-06]
92: [44, 94, 3.96563057774e-06]
93: [13, 42, 3.99779660159e-06]
94: [51, 108, 3.99808370271e-06]
95: [288, 324, 4.00186567826e-06]
96: [275, 528, 4.01896090162e-06]
97: [253, 358, 4.03105752705e-06]
98: [7, 39, 4.03744533607e-06]
99: [361, 406, 4.03880299966e-06]
100: [212, 397, 4.04015452865e-06]
101: [303, 355, 4.05855104273e-06]
102: [244, 248, 4.06638953151e-06]
103: [306, 334, 4.07322934797e-06]
104: [255, 581, 4.09804792025e-06]
105: [288, 344, 4.09851093931e-06]
106: [124, 174, 4.1047230318e-06]
107: [530, 570, 4.11155755794e-06]
108: [34, 220, 4.13616679604e-06]
109: [348, 492, 4.15821301181e-06]
110: [9, 72, 4.16200769199e-06]
111: [62, 77, 4.16655790327e-06]
112: [145, 155, 4.17190344028e-06]
113: [525, 556, 4.17386404581e-06]
114: [346, 565, 4.17834384302e-06]
115: [249, 557, 4.17905263576e-06]
116: [109, 432, 4.18312731123e-06]
117: [495, 569, 4.18403806508e-06]
118: [122, 360, 4.1858961532e-06]
119: [164, 361, 4.18652807034e-06]
120: [391, 450, 4.18765110204e-06]
121: [12, 34, 4.18950161085e-06]
122: [6, 468, 4.1954798823e-06]
123: [135, 370, 4.20009948346e-06]
124: [313, 536, 4.20977461555e-06]
125: [396, 433, 4.21851327425e-06]
126: [284, 549, 4.22505677207e-06]
127: [131, 203, 4.23162337112e-06]
128: [124, 205, 4.23542235127e-06]
129: [125, 412, 4.24007994293e-06]
130: [380, 417, 4.24102061206e-06]
131: [399, 431, 4.25076880869e-06]
132: [301, 351, 4.25114393176e-06]
133: [301, 338, 4.17943910734e-06]
134: [298, 305, 4.26725199234e-06]
135: [367, 369, 4.27186384566e-06]
136: [543, 560, 4.2857413356e-06]
137: [136, 436, 4.29544820714e-06]
138: [245, 552, 4.29928841791e-06]
139: [132, 478, 4.30273382117e-06]
140: [359, 526, 4.31048067769e-06]
141: [340, 506, 4.31515428596e-06]
142: [157, 435, 4.32202550878e-06]
143: [172, 219, 4.32240161952e-06]
144: [163, 172, 4.29458427514e-06]
145: [8, 37, 4.32441511481e-06]
146: [485, 521, 4.32455989817e-06]
147: [279, 302, 4.33550005639e-06]
148: [489, 547, 4.35289008363e-06]
149: [286, 488, 4.3541176121e-06]
150: [247, 258, 4.37205177312e-06]
151: [51, 192, 4.37597609346e-06]
152: [480, 530, 4.37686751302e-06]
153: [183, 383, 4.38814254101e-06]
154: [242, 541, 4.39367950953e-06]
155: [221, 473, 4.39513087167e-06]
156: [65, 424, 4.40788982154e-06]
157: [65, 175, 4.35734413035e-06]
158: [212, 364, 4.40854872969e-06]
159: [260, 266, 4.42271551763e-06]
160: [314, 531, 4.42339494836e-06]
161: [277, 349, 4.42979250087e-06]
162: [257, 267, 4.43276075962e-06]
163: [335, 347, 4.43724603973e-06]
164: [176, 207, 4.44053459054e-06]
165: [484, 498, 4.45696293127e-06]
166: [252, 352, 4.4579987498e-06]
167: [111, 128, 4.46368689489e-06]
168: [254, 335, 4.48094078244e-06]
169: [262, 268, 4.48196417094e-06]
170: [495, 533, 4.48580978251e-06]
171: [27, 61, 4.4865860415e-06]
172: [320, 582, 4.49627076221e-06]
173: [43, 112, 4.50712781739e-06]
174: [295, 535, 4.51350611426e-06]
175: [10, 44, 4.51837538734e-06]
176: [146, 206, 4.52293807027e-06]
177: [5, 41, 4.53934409509e-06]
178: [274, 279, 4.54093347936e-06]
179: [380, 466, 4.55725366334e-06]
180: [285, 303, 4.55973157758e-06]
181: [3, 162, 4.57225717848e-06]
182: [165, 188, 4.57428570106e-06]
183: [171, 459, 4.57691348471e-06]
184: [80, 467, 4.57695665103e-06]
185: [89, 227, 4.58059510417e-06]
186: [48, 101, 4.58916241041e-06]
187: [261, 323, 4.59308904753e-06]
188: [315, 346, 4.59574047261e-06]
189: [318, 325, 4.60016948589e-06]
190: [57, 150, 4.60241010929e-06]
191: [135, 421, 4.60484869861e-06]
192: [454, 455, 4.60964008346e-06]
193: [75, 136, 4.62789002067e-06]
194: [271, 576, 4.62790170523e-06]
195: [280, 327, 4.63635874022e-06]
196: [142, 447, 4.639453552e-06]
197: [147, 154, 4.64051935945e-06]
198: [4, 87, 4.65002234278e-06]
199: [131, 230, 4.651959604e-06]
200: [118, 123, 4.65220764736e-06]
201: [269, 287, 4.65407735152e-06]
202: [13, 113, 4.66074910385e-06]
203: [292, 499, 4.66770444325e-06]
204: [253, 517, 4.66823367424e-06]
205: [50, 378, 4.66981686202e-06]
206: [485, 589, 4.67207795193e-06]
207: [145, 178, 4.67636025414e-06]
208: [289, 490, 4.67923557307e-06]
209: [314, 357, 4.69172460574e-06]
210: [11, 62, 4.70115969276e-06]
211: [260, 584, 4.7036996711e-06]
212: [212, 402, 4.70524016242e-06]
213: [251, 562, 4.71819482472e-06]
214: [200, 232, 4.7186653821e-06]
215: [384, 475, 4.71911483875e-06]
216: [132, 190, 4.72019818891e-06]
217: [372, 446, 4.72801114755e-06]
218: [30, 125, 4.72848614671e-06]
219: [9, 226, 4.74691104374e-06]
220: [40, 74, 4.7495289064e-06]
221: [146, 182, 4.75784362936e-06]
222: [255, 529, 4.76589407879e-06]
223: [297, 337, 4.77944362615e-06]
224: [391, 396, 4.78166690585e-06]
225: [253, 310, 4.78448344821e-06]
226: [0, 114, 4.79012504133e-06]
227: [270, 339, 4.79340015192e-06]
228: [8, 12, 4.80052133994e-06]
229: [425, 441, 4.80470491965e-06]
230: [497, 575, 4.81115915104e-06]
231: [252, 333, 4.81274812583e-06]
232: [67, 363, 4.8130831896e-06]
233: [341, 354, 4.81872833957e-06]
234: [10, 82, 4.83144399778e-06]
235: [319, 543, 4.8349140637e-06]
236: [201, 218, 4.84059863632e-06]
237: [28, 76, 4.84443110363e-06]
238: [164, 212, 4.84665401749e-06]
239: [245, 507, 4.84758346328e-06]
240: [340, 484, 4.85510048e-06]
241: [487, 559, 4.86186347914e-06]
242: [409, 411, 4.86352913818e-06]
243: [289, 343, 4.86945032147e-06]
244: [512, 598, 4.87936580439e-06]
245: [24, 408, 4.88354096551e-06]
246: [500, 578, 4.90652062989e-06]
247: [170, 453, 4.90964863764e-06]
248: [52, 454, 4.92795414615e-06]
249: [246, 257, 4.93900138194e-06]
250: [376, 404, 4.94253503753e-06]
251: [270, 277, 4.94673183299e-06]
252: [285, 525, 4.94803920116e-06]
253: [183, 191, 4.95332902898e-06]
254: [166, 464, 4.95420304498e-06]
255: [264, 312, 4.95541293745e-06]
256: [265, 314, 4.96022850678e-06]
257: [20, 28, 4.9615107279e-06]
258: [373, 458, 4.96439337299e-06]
259: [271, 493, 4.97309968934e-06]
260: [109, 118, 4.98585069295e-06]
261: [520, 545, 4.98617617264e-06]
262: [296, 306, 4.99034997757e-06]
263: [288, 486, 4.993112333e-06]
264: [146, 180, 5.00710042245e-06]
265: [309, 512, 5.01506946743e-06]
266: [250, 254, 5.02562551964e-06]
267: [359, 496, 5.02644763361e-06]
268: [43, 221, 5.03267672941e-06]
269: [69, 104, 5.0367990291e-06]
270: [289, 539, 5.03841208605e-06]
271: [120, 184, 5.04418993333e-06]
272: [122, 126, 5.0473802077e-06]
273: [153, 384, 5.0524831656e-06]
274: [524, 548, 5.05354733393e-06]
275: [67, 434, 5.05790169447e-06]
276: [244, 280, 5.0591666729e-06]
277: [385, 463, 5.0623516374e-06]
278: [173, 196, 5.06937192621e-06]
279: [58, 117, 5.06968421021e-06]
280: [286, 595, 5.08799416448e-06]
281: [26, 156, 5.09091256681e-06]
282: [2, 80, 5.09428554097e-06]
283: [269, 283, 5.09548989804e-06]
284: [160, 187, 5.09582540692e-06]
285: [299, 546, 5.09905693743e-06]
286: [301, 356, 5.10160220636e-06]
287: [0, 71, 5.10575050414e-06]
288: [17, 54, 5.11173529751e-06]
289: [515, 597, 5.12375829158e-06]
290: [27, 33, 5.13067905246e-06]
291: [16, 452, 5.13242862971e-06]
292: [124, 176, 5.15688423332e-06]
293: [422, 427, 5.17464625858e-06]
294: [482, 522, 5.18396465045e-06]
295: [390, 401, 5.18874820409e-06]
296: [48, 81, 5.2006129886e-06]
297: [13, 65, 5.2067622323e-06]
298: [83, 213, 5.2113594842e-06]
299: [161, 214, 5.21560397602e-06]
300: [542, 572, 5.22142325685e-06]
301: [111, 367, 5.2258594635e-06]
302: [93, 479, 5.22641088042e-06]
303: [255, 275, 5.22746721372e-06]
304: [289, 313, 5.24016944384e-06]
305: [20, 149, 5.24465234813e-06]
306: [281, 284, 5.24970807394e-06]
307: [444, 474, 5.26357288621e-06]
308: [157, 387, 5.26767539634e-06]
309: [121, 158, 5.27046859778e-06]
310: [245, 259, 5.27474243316e-06]
311: [256, 278, 5.2777529737e-06]
312: [271, 345, 5.30719226888e-06]
313: [247, 322, 5.32269719759e-06]
314: [3, 204, 5.32356577891e-06]
315: [19, 30, 5.33702782856e-06]
316: [319, 580, 5.34510674546e-06]
317: [132, 224, 5.3494622497e-06]
318: [510, 554, 5.35004285549e-06]
319: [375, 391, 5.35120052907e-06]
320: [298, 307, 5.35632093974e-06]
321: [120, 131, 5.35853712358e-06]
322: [67, 457, 5.36329068114e-06]
323: [315, 495, 5.37354851836e-06]
324: [240, 249, 5.37363669285e-06]
325: [36, 69, 5.38095531011e-06]
326: [49, 409, 5.38199240539e-06]
327: [399, 471, 5.38679749645e-06]
328: [93, 418, 5.38684199581e-06]
329: [57, 171, 5.38916858733e-06]
330: [9, 89, 5.42917696018e-06]
331: [92, 102, 5.43900771627e-06]
332: [251, 518, 5.44986458449e-06]
333: [502, 571, 5.48072356641e-06]
334: [139, 223, 5.48220987045e-06]
335: [372, 382, 5.48989152174e-06]
336: [320, 340, 5.49520756977e-06]
337: [164, 456, 5.49521194443e-06]
338: [261, 497, 5.50066005407e-06]
339: [122, 233, 5.50297066151e-06]
340: [359, 538, 5.50654236338e-06]
341: [297, 480, 5.51011269405e-06]
342: [148, 216, 5.51113280846e-06]
343: [8, 79, 5.51589068128e-06]
344: [10, 53, 5.53289080612e-06]
345: [274, 298, 5.53593541339e-06]
346: [145, 189, 5.54485087783e-06]
347: [222, 385, 5.5573744715e-06]
348: [135, 376, 5.56662911744e-06]
349: [168, 181, 5.56940241443e-06]
350: [24, 46, 5.58308924374e-06]
351: [51, 78, 5.59713024825e-06]
352: [489, 590, 5.59746626527e-06]
353: [183, 438, 5.59884882683e-06]
354: [281, 294, 5.59927251556e-06]
355: [92, 110, 5.61407147749e-06]
356: [16, 229, 5.62597642996e-06]
357: [273, 566, 5.62996276943e-06]
358: [17, 25, 5.6314823107e-06]
359: [19, 443, 5.63362100737e-06]
360: [36, 129, 5.64729114585e-06]
361: [500, 564, 5.66179133245e-06]
362: [244, 318, 5.66413674011e-06]
363: [63, 160, 5.6741683226e-06]
364: [169, 465, 5.68368249724e-06]
365: [274, 342, 5.69536293871e-06]
366: [52, 460, 5.69630874658e-06]
367: [520, 551, 5.7008491625e-06]
368: [286, 599, 5.70729394059e-06]
369: [50, 414, 5.71072527926e-06]
370: [7, 40, 5.7174097185e-06]
371: [55, 90, 5.73001329814e-06]
372: [5, 91, 5.73954415649e-06]
373: [295, 483, 5.75998761764e-06]
374: [389, 461, 5.7689024917e-06]
375: [161, 197, 5.83484398396e-06]
376: [510, 583, 5.84036722252e-06]
377: [373, 380, 5.84998741226e-06]
378: [144, 179, 5.86263057902e-06]
379: [246, 255, 5.8739475283e-06]
380: [250, 482, 5.87978152831e-06]
381: [210, 410, 5.88198573139e-06]
382: [52, 392, 5.88228208283e-06]
383: [58, 109, 5.88698209793e-06]
384: [23, 119, 5.89229460096e-06]
385: [264, 288, 5.90077605865e-06]
386: [51, 165, 5.90143178176e-06]
387: [183, 469, 5.91320110459e-06]
388: [157, 366, 5.91418051012e-06]
389: [159, 173, 5.91723875214e-06]
390: [75, 390, 5.91888189971e-06]
391: [437, 472, 5.92032464568e-06]
392: [200, 202, 5.9230629847e-06]
393: [289, 532, 5.92837589023e-06]
394: [43, 199, 5.95788558358e-06]
395: [399, 422, 5.97289031776e-06]
396: [147, 163, 5.9856477354e-06]
397: [269, 594, 5.98594987846e-06]
398: [261, 577, 5.99222940434e-06]
399: [253, 291, 6.00437727559e-06]
400: [240, 353, 6.01921897682e-06]
401: [9, 17, 6.02577737097e-06]
402: [120, 121, 6.06578187734e-06]
403: [143, 225, 6.0683378141e-06]
404: [124, 425, 6.07673930586e-06]
405: [32, 237, 6.08133857183e-06]
406: [371, 420, 6.08816313014e-06]
407: [244, 341, 6.09914354836e-06]
408: [3, 13, 6.13624446715e-06]
409: [122, 152, 6.14950045926e-06]
410: [265, 515, 6.15124022967e-06]
411: [15, 23, 6.17723993329e-06]
412: [296, 527, 6.19321665395e-06]
413: [185, 477, 6.20796447707e-06]
414: [272, 319, 6.25319020606e-06]
415: [485, 544, 6.27638072954e-06]
416: [56, 88, 6.28267125097e-06]
417: [282, 505, 6.29396900409e-06]
418: [413, 428, 6.29859380912e-06]
419: [153, 430, 6.31693344633e-06]
420: [295, 332, 6.31998518331e-06]
421: [31, 86, 6.34358804118e-06]
422: [60, 105, 6.35817656628e-06]
423: [138, 365, 6.39668637756e-06]
424: [24, 377, 6.44564568426e-06]
425: [242, 542, 6.44630150129e-06]
426: [247, 574, 6.44724631104e-06]
427: [122, 201, 6.4524429373e-06]
428: [164, 375, 6.45327002638e-06]
429: [252, 301, 6.45777108998e-06]
430: [45, 166, 6.50888911715e-06]
431: [130, 144, 6.51561997902e-06]
432: [22, 52, 6.53246099783e-06]
433: [269, 317, 6.53553505359e-06]
434: [8, 58, 6.56247818461e-06]
435: [3, 26, 6.61903393979e-06]
436: [50, 394, 6.62747616847e-06]
437: [93, 374, 6.62906781131e-06]
438: [273, 510, 6.65045776779e-06]
439: [75, 462, 6.65731280768e-06]
440: [0, 5, 6.66541679039e-06]
441: [256, 286, 6.70054729642e-06]
442: [246, 263, 6.71307251296e-06]
443: [290, 295, 6.71793216526e-06]
444: [49, 170, 6.72615465673e-06]
445: [145, 169, 6.72968724375e-06]
446: [274, 348, 6.73812842941e-06]
447: [120, 168, 6.78008748835e-06]
448: [540, 591, 6.81643640199e-06]
449: [253, 260, 6.81751677301e-06]
450: [147, 148, 6.82037743088e-06]
451: [132, 143, 6.8293973972e-06]
452: [243, 501, 6.87212596718e-06]
453: [27, 362, 6.88655636922e-06]
454: [11, 222, 6.89201518672e-06]
455: [262, 297, 6.91804134871e-06]
456: [194, 210, 6.94027507753e-06]
457: [83, 84, 6.95932548473e-06]
458: [21, 35, 6.95979525668e-06]
459: [320, 487, 6.98712314725e-06]
460: [142, 444, 6.99944577354e-06]
461: [66, 70, 7.02101674624e-06]
462: [265, 315, 7.0316004736e-06]
