!IMPORTANT! -> t = 4

22:13:58.969000: Loading G...
22:13:59.032000: Finished loading G...
22:13:59.032000: Calculating P...
22:13:59.032000: Sqaring P...
22:13:59.079000: Finished sqaring P...
22:13:59.094000: Calculating D and smaller things...
22:13:59.094000: Calculating D and DP_t...
22:13:59.438000: Finished calculating D and DP_t...
22:13:59.438000: Explicitly delete G, P_t and Deg...
22:13:59.438000: Finished deleting G, P_t and Deg...
22:13:59.438000: Setting up the structures...
22:13:59.829000: 1k done...
----------------------------------------> run_cnt=14962, run_ms1=5975, run_elem=7950497
22:14:00.094000: 2k done...
----------------------------------------> run_cnt=577, run_ms1=265, run_elem=344462
22:14:00.297000: 3k done...
----------------------------------------> run_cnt=443, run_ms1=203, run_elem=264498
22:14:00.501000: 4k done...
----------------------------------------> run_cnt=447, run_ms1=204, run_elem=266578
22:14:00.657000: 5k done...
----------------------------------------> run_cnt=372, run_ms1=156, run_elem=222055
22:14:00.954000: 6k done...
----------------------------------------> run_cnt=649, run_ms1=281, run_elem=386571
22:14:01.188000: 7k done...
----------------------------------------> run_cnt=506, run_ms1=234, run_elem=301907
22:14:01.266000: About to start the algo...
22:14:08.407000: Algo completed...

22:14:08.407000: Merging order:
0: [425, 477, 8.1853328689e-09]
1: [388, 413, 9.39867884532e-09]
2: [500, 594, 9.59846200686e-09]
3: [545, 568, 9.92956744247e-09]
4: [367, 439, 1.00317420118e-08]
5: [507, 580, 1.03182588347e-08]
6: [303, 320, 1.06049716036e-08]
7: [519, 597, 1.06420884766e-08]
8: [18, 77, 1.0704476004e-08]
9: [493, 534, 1.08345636994e-08]
10: [246, 284, 1.08663364457e-08]
11: [75, 83, 1.09687854031e-08]
12: [533, 563, 1.10159200052e-08]
13: [139, 164, 1.1307124067e-08]
14: [399, 509, 1.13697178334e-08]
15: [403, 474, 1.15035996723e-08]
16: [385, 447, 1.18928732257e-08]
17: [420, 469, 1.19153755855e-08]
18: [241, 304, 1.20575544613e-08]
19: [53, 79, 1.21019122533e-08]
20: [425, 461, 1.23105508635e-08]
21: [426, 577, 1.23941382494e-08]
22: [468, 528, 1.24837432579e-08]
23: [444, 465, 1.26975661912e-08]
24: [529, 554, 1.27658622943e-08]
25: [400, 514, 1.28225680924e-08]
26: [387, 473, 1.29620513892e-08]
27: [492, 596, 1.30704786016e-08]
28: [242, 323, 1.33322046558e-08]
29: [487, 595, 1.33796942051e-08]
30: [37, 80, 1.34284451602e-08]
31: [341, 357, 1.34725954844e-08]
32: [85, 111, 1.34842575014e-08]
33: [584, 599, 1.35914196004e-08]
34: [581, 588, 1.37556873072e-08]
35: [25, 76, 1.37671392758e-08]
36: [253, 307, 1.38087270778e-08]
37: [406, 455, 1.38221571979e-08]
38: [436, 585, 1.38800494426e-08]
39: [436, 547, 1.36409537739e-08]
40: [504, 519, 1.39893386415e-08]
41: [504, 541, 1.30190805273e-08]
42: [44, 119, 1.40023981389e-08]
43: [457, 548, 1.40338889548e-08]
44: [573, 590, 1.409602814e-08]
45: [567, 576, 1.42395621686e-08]
46: [2, 49, 1.42529743974e-08]
47: [5, 69, 1.42665836702e-08]
48: [374, 391, 1.43394023427e-08]
49: [394, 422, 1.43828485452e-08]
50: [405, 408, 1.44061537605e-08]
51: [485, 488, 1.4531400972e-08]
52: [500, 508, 1.47351637356e-08]
53: [524, 539, 1.47568403012e-08]
54: [459, 517, 1.48376193336e-08]
55: [252, 267, 1.48777344122e-08]
56: [134, 139, 1.48934684485e-08]
57: [108, 109, 1.49282986516e-08]
58: [372, 378, 1.49668214926e-08]
59: [255, 324, 1.50309481289e-08]
60: [544, 551, 1.51303203727e-08]
61: [398, 454, 1.51729319118e-08]
62: [543, 560, 1.51745330197e-08]
63: [74, 86, 1.51996007407e-08]
64: [536, 598, 1.5289213517e-08]
65: [266, 273, 1.53466269481e-08]
66: [262, 269, 1.53986181243e-08]
67: [287, 311, 1.54877701913e-08]
68: [81, 97, 1.55346517829e-08]
69: [64, 72, 1.553894726e-08]
70: [248, 281, 1.563660101e-08]
71: [200, 224, 1.56904232214e-08]
72: [523, 529, 1.58013518506e-08]
73: [385, 503, 1.58110593838e-08]
74: [41, 78, 1.58269518384e-08]
75: [415, 424, 1.58797618698e-08]
76: [367, 371, 1.59341121898e-08]
77: [285, 306, 1.59747303435e-08]
78: [142, 197, 1.59767150861e-08]
79: [272, 331, 1.60004767749e-08]
80: [527, 592, 1.6155470585e-08]
81: [251, 356, 1.61874659156e-08]
82: [425, 478, 1.62443016544e-08]
83: [434, 550, 1.62704012257e-08]
84: [574, 593, 1.63269667536e-08]
85: [370, 520, 1.63745075405e-08]
86: [43, 113, 1.63945128353e-08]
87: [386, 471, 1.64448894044e-08]
88: [367, 466, 1.64847619641e-08]
89: [485, 516, 1.65338476667e-08]
90: [403, 446, 1.65492787063e-08]
91: [383, 440, 1.65524575384e-08]
92: [387, 479, 1.6630627928e-08]
93: [399, 460, 1.66362475104e-08]
94: [361, 426, 1.66789902051e-08]
95: [242, 342, 1.6689117052e-08]
96: [303, 334, 1.66932953006e-08]
97: [278, 346, 1.67910513809e-08]
98: [451, 470, 1.68420048195e-08]
99: [393, 538, 1.68472674853e-08]
100: [241, 246, 1.70535514239e-08]
101: [253, 318, 1.71272810287e-08]
102: [141, 193, 1.71274631698e-08]
103: [381, 441, 1.71592906408e-08]
104: [145, 199, 1.71597275451e-08]
105: [256, 325, 1.71769249663e-08]
106: [397, 407, 1.71992652936e-08]
107: [462, 515, 1.72245034068e-08]
108: [362, 400, 1.73565414939e-08]
109: [60, 87, 1.73868061855e-08]
110: [33, 68, 1.73869736832e-08]
111: [260, 327, 1.7407341513e-08]
112: [387, 414, 1.75063571803e-08]
113: [589, 591, 1.75627323318e-08]
114: [123, 152, 1.77033111307e-08]
115: [163, 239, 1.7761701146e-08]
116: [138, 163, 1.60391142641e-08]
117: [71, 93, 1.776982267e-08]
118: [223, 236, 1.78373833298e-08]
119: [423, 436, 1.78998861755e-08]
120: [140, 171, 1.79161339254e-08]
121: [10, 18, 1.80885514949e-08]
122: [64, 96, 1.81085756205e-08]
123: [300, 319, 1.8189411526e-08]
124: [430, 521, 1.81903739043e-08]
125: [244, 282, 1.82763913829e-08]
126: [47, 99, 1.84087673607e-08]
127: [27, 54, 1.84177337006e-08]
128: [365, 381, 1.84407320383e-08]
129: [322, 344, 1.846553689e-08]
130: [48, 55, 1.84979808277e-08]
131: [37, 67, 1.85541031273e-08]
132: [21, 52, 1.85809486297e-08]
133: [485, 562, 1.85861544021e-08]
134: [360, 448, 1.86356484492e-08]
135: [0, 25, 1.86433265746e-08]
136: [151, 234, 1.86516395051e-08]
137: [458, 545, 1.87223899178e-08]
138: [522, 549, 1.87230213865e-08]
139: [218, 235, 1.87453582418e-08]
140: [373, 493, 1.8752905786e-08]
141: [243, 276, 1.87705925229e-08]
142: [126, 143, 1.87777735532e-08]
143: [404, 484, 1.88069285152e-08]
144: [361, 512, 1.88209815294e-08]
145: [24, 58, 1.89216030296e-08]
146: [292, 308, 1.89341202517e-08]
147: [32, 60, 1.89422815465e-08]
148: [443, 587, 1.8963254395e-08]
149: [398, 480, 1.89641275299e-08]
150: [263, 270, 1.91500988057e-08]
151: [0, 36, 1.92260146809e-08]
152: [137, 192, 1.92648717096e-08]
153: [280, 352, 1.92955115014e-08]
154: [185, 201, 1.93086034516e-08]
155: [265, 315, 1.93250886362e-08]
156: [59, 75, 1.93408524669e-08]
157: [248, 355, 1.93499548713e-08]
158: [406, 583, 1.93821741376e-08]
159: [4, 16, 1.93872963999e-08]
160: [82, 103, 1.94188291976e-08]
161: [491, 532, 1.95245662645e-08]
162: [376, 428, 1.96401754465e-08]
163: [502, 537, 1.96814571313e-08]
164: [377, 533, 1.9721125059e-08]
165: [490, 578, 1.97464291637e-08]
166: [326, 350, 1.97642909071e-08]
167: [242, 286, 1.98169839394e-08]
168: [309, 353, 1.98314772265e-08]
169: [513, 579, 1.98822014743e-08]
170: [418, 459, 1.990389014e-08]
171: [492, 500, 2.0104108693e-08]
172: [8, 110, 2.02280503755e-08]
173: [23, 56, 2.02322802935e-08]
174: [397, 442, 2.02333117905e-08]
175: [1, 108, 2.02491675486e-08]
176: [489, 542, 2.02795280364e-08]
177: [489, 570, 1.98735355047e-08]
178: [472, 557, 2.03623790279e-08]
179: [524, 564, 2.03794786994e-08]
180: [372, 393, 2.04045104671e-08]
181: [135, 225, 2.04780057081e-08]
182: [402, 566, 2.06110325277e-08]
183: [194, 238, 2.06459459044e-08]
184: [92, 106, 2.06667708509e-08]
185: [53, 84, 2.07282100901e-08]
186: [376, 419, 2.07495607382e-08]
187: [14, 43, 2.08821453739e-08]
188: [279, 351, 2.08887685922e-08]
189: [34, 65, 2.09859156862e-08]
190: [272, 345, 2.10145992915e-08]
191: [175, 228, 2.10443502487e-08]
192: [245, 251, 2.10622112868e-08]
193: [369, 395, 2.11477375712e-08]
194: [88, 89, 2.1200442296e-08]
195: [131, 250, 2.12082459306e-08]
196: [242, 343, 2.12189322137e-08]
197: [258, 336, 2.1257019528e-08]
198: [132, 191, 2.13095437332e-08]
199: [0, 100, 2.13285898441e-08]
200: [510, 523, 2.13590882692e-08]
201: [29, 30, 2.13748219696e-08]
202: [178, 205, 2.15214987362e-08]
203: [385, 431, 2.15215845759e-08]
204: [535, 561, 2.15490238746e-08]
205: [252, 259, 2.1617115568e-08]
206: [283, 329, 2.16367822642e-08]
207: [482, 552, 2.16584622182e-08]
208: [188, 211, 2.16654560747e-08]
209: [388, 444, 2.17380129522e-08]
210: [364, 405, 2.18518060943e-08]
211: [255, 263, 2.18876968283e-08]
212: [249, 280, 2.19152799608e-08]
213: [20, 28, 2.19669854371e-08]
214: [128, 194, 2.20083438191e-08]
215: [10, 22, 2.20505200642e-08]
216: [499, 586, 2.2102522509e-08]
217: [134, 223, 2.21513634609e-08]
218: [244, 305, 2.23120768794e-08]
219: [277, 339, 2.23424241937e-08]
220: [178, 183, 2.23748591816e-08]
221: [11, 98, 2.24341131674e-08]
222: [435, 475, 2.24364747359e-08]
223: [145, 203, 2.24842153467e-08]
224: [15, 117, 2.2497564385e-08]
225: [375, 416, 2.2521769918e-08]
226: [156, 202, 2.25237645508e-08]
227: [17, 88, 2.25527858052e-08]
228: [293, 302, 2.2607001214e-08]
229: [9, 114, 2.26366213493e-08]
230: [401, 430, 2.2827697974e-08]
231: [253, 274, 2.28879447813e-08]
232: [368, 457, 2.29156769759e-08]
233: [363, 476, 2.2923965825e-08]
234: [185, 216, 2.29242458566e-08]
235: [142, 196, 2.30089919111e-08]
236: [434, 481, 2.30829365195e-08]
237: [495, 573, 2.31002204865e-08]
238: [287, 347, 2.31495070693e-08]
239: [262, 275, 2.31536222336e-08]
240: [136, 200, 2.31561872554e-08]
241: [213, 237, 2.32187039137e-08]
242: [158, 219, 2.3300250943e-08]
243: [272, 298, 2.33160223663e-08]
244: [130, 173, 2.33319682863e-08]
245: [33, 57, 2.33420819102e-08]
246: [367, 396, 2.34510475299e-08]
247: [190, 208, 2.34817276943e-08]
248: [174, 226, 2.35982515802e-08]
249: [487, 504, 2.36357791362e-08]
250: [133, 215, 2.36995905644e-08]
251: [241, 341, 2.37032385815e-08]
252: [518, 575, 2.37807989019e-08]
253: [135, 141, 2.38672779557e-08]
254: [417, 555, 2.39268376533e-08]
255: [7, 66, 2.39557339713e-08]
256: [309, 354, 2.40054472829e-08]
257: [427, 432, 2.4244472176e-08]
258: [261, 297, 2.43143669038e-08]
259: [277, 288, 2.43385035969e-08]
260: [12, 105, 2.43894331863e-08]
261: [390, 505, 2.44057864542e-08]
262: [153, 206, 2.45330220785e-08]
263: [6, 85, 2.45638982456e-08]
264: [257, 359, 2.45705976421e-08]
265: [138, 198, 2.45861744381e-08]
266: [403, 468, 2.46210823544e-08]
267: [278, 326, 2.46368028437e-08]
268: [32, 104, 2.4660948813e-08]
269: [247, 314, 2.46764272113e-08]
270: [418, 558, 2.46997980545e-08]
271: [291, 328, 2.47033246038e-08]
272: [186, 220, 2.47314037679e-08]
273: [268, 313, 2.47573713666e-08]
274: [384, 571, 2.48051857578e-08]
275: [81, 94, 2.48583710512e-08]
276: [389, 464, 2.49171576973e-08]
277: [373, 406, 2.49339688628e-08]
278: [147, 148, 2.50509925421e-08]
279: [262, 338, 2.50577833928e-08]
280: [13, 47, 2.50840908492e-08]
281: [483, 501, 2.51167868666e-08]
282: [536, 546, 2.51445945879e-08]
283: [70, 316, 2.51800469292e-08]
284: [404, 540, 2.55092278988e-08]
285: [7, 73, 2.55837286758e-08]
286: [388, 420, 2.55859338411e-08]
287: [169, 176, 2.5586967698e-08]
288: [51, 61, 2.56524030801e-08]
289: [412, 421, 2.56610237891e-08]
290: [165, 170, 2.57233499724e-08]
291: [82, 118, 2.57245852434e-08]
292: [3, 5, 2.5753936991e-08]
293: [394, 462, 2.57951240625e-08]
294: [151, 160, 2.58337615938e-08]
295: [377, 507, 2.58627168132e-08]
296: [21, 50, 2.59531715138e-08]
297: [392, 445, 2.5958931009e-08]
298: [122, 168, 2.60027315332e-08]
299: [289, 322, 2.60753926313e-08]
300: [254, 340, 2.61148341471e-08]
301: [38, 46, 2.63328504422e-08]
302: [256, 260, 2.64360782781e-08]
303: [410, 559, 2.64920144437e-08]
304: [11, 301, 2.6973696364e-08]
305: [154, 182, 2.70299313822e-08]
306: [71, 95, 2.72082289598e-08]
307: [458, 530, 2.73464210422e-08]
308: [502, 531, 2.73527952743e-08]
309: [293, 296, 2.74012326888e-08]
310: [134, 231, 2.740573751e-08]
311: [37, 74, 2.74302563998e-08]
312: [310, 312, 2.75125565019e-08]
313: [423, 513, 2.75484837357e-08]
314: [2, 112, 2.77257834694e-08]
315: [511, 527, 2.78875651109e-08]
316: [283, 333, 2.80820580884e-08]
317: [101, 290, 2.81358522611e-08]
318: [0, 44, 2.82156490752e-08]
