!IMPORTANT! -> t = 4

22:12:47.039000: Loading G...
22:12:47.086000: Finished loading G...
22:12:47.086000: Calculating P...
22:12:47.086000: Sqaring P...
22:12:47.149000: Finished sqaring P...
22:12:47.164000: Calculating D and smaller things...
22:12:47.164000: Calculating D and DP_t...
22:12:47.508000: Finished calculating D and DP_t...
22:12:47.508000: Explicitly delete G, P_t and Deg...
22:12:47.508000: Finished deleting G, P_t and Deg...
22:12:47.508000: Setting up the structures...
22:12:47.946000: 1k done...
----------------------------------------> run_cnt=16745, run_ms1=7500, run_elem=9516231
22:12:48.227000: 2k done...
----------------------------------------> run_cnt=580, run_ms1=250, run_elem=347980
22:12:48.524000: 3k done...
----------------------------------------> run_cnt=626, run_ms1=250, run_elem=375503
22:12:48.727000: 4k done...
----------------------------------------> run_cnt=460, run_ms1=203, run_elem=275939
22:12:49.071000: 5k done...
----------------------------------------> run_cnt=766, run_ms1=344, run_elem=459502
22:12:49.305000: 6k done...
----------------------------------------> run_cnt=507, run_ms1=234, run_elem=304165
22:12:49.446000: 7k done...
----------------------------------------> run_cnt=340, run_ms1=141, run_elem=203990
22:12:49.586000: 8k done...
----------------------------------------> run_cnt=294, run_ms1=109, run_elem=176368
22:12:49.711000: 9k done...
----------------------------------------> run_cnt=273, run_ms1=125, run_elem=163753
22:12:49.727000: About to start the algo...
22:12:57.749000: Algo completed...

22:12:57.749000: Merging order:
0: [296, 334, 4.71276258824e-09]
1: [331, 344, 4.72114748112e-09]
2: [509, 553, 4.88741212082e-09]
3: [96, 99, 5.40964854243e-09]
4: [284, 549, 5.54460858645e-09]
5: [403, 470, 5.63279974819e-09]
6: [124, 231, 5.65339567452e-09]
7: [287, 300, 5.70310013908e-09]
8: [523, 568, 5.79668213234e-09]
9: [146, 211, 5.83075432111e-09]
10: [246, 257, 5.83832273208e-09]
11: [313, 536, 5.88897590467e-09]
12: [302, 342, 5.92739249626e-09]
13: [47, 115, 5.94150370914e-09]
14: [327, 330, 5.9528721738e-09]
15: [526, 596, 5.95459141847e-09]
16: [384, 400, 5.96256657758e-09]
17: [337, 480, 5.99548551577e-09]
18: [132, 193, 6.07245755302e-09]
19: [98, 106, 6.13227664807e-09]
20: [364, 451, 6.36390592897e-09]
21: [266, 503, 6.38634810611e-09]
22: [175, 395, 6.38716187815e-09]
23: [345, 511, 6.41038499972e-09]
24: [264, 491, 6.4642859374e-09]
25: [530, 570, 6.47912443897e-09]
26: [509, 555, 6.50142611402e-09]
27: [320, 581, 6.5868509929e-09]
28: [301, 328, 6.62299088383e-09]
29: [244, 552, 6.67333762977e-09]
30: [270, 558, 6.71164365586e-09]
31: [240, 249, 6.7408927733e-09]
32: [82, 95, 6.76233289316e-09]
33: [148, 208, 6.78013776431e-09]
34: [276, 481, 6.78941694543e-09]
35: [488, 595, 6.78999024823e-09]
36: [51, 217, 6.80247608979e-09]
37: [333, 352, 6.81066192573e-09]
38: [164, 406, 6.81482665019e-09]
39: [8, 117, 6.82873608116e-09]
40: [3, 21, 6.83869240719e-09]
41: [314, 357, 6.84489355865e-09]
42: [314, 569, 6.66665820518e-09]
43: [380, 417, 6.85006796369e-09]
44: [58, 68, 6.8591085962e-09]
45: [248, 259, 6.86463888832e-09]
46: [250, 335, 6.89334922778e-09]
47: [120, 228, 6.89527251765e-09]
48: [269, 593, 6.91384341264e-09]
49: [303, 579, 6.93544360363e-09]
50: [280, 594, 6.95142242461e-09]
51: [369, 419, 6.96984932842e-09]
52: [109, 368, 6.98635536895e-09]
53: [176, 393, 7.0060040756e-09]
54: [325, 350, 7.03769556965e-09]
55: [485, 563, 7.05038044937e-09]
56: [516, 582, 7.07363220135e-09]
57: [496, 538, 7.07822605501e-09]
58: [181, 215, 7.13678806755e-09]
59: [253, 358, 7.21291401561e-09]
60: [184, 203, 7.23083577055e-09]
61: [122, 177, 7.28692536777e-09]
62: [293, 312, 7.31323237948e-09]
63: [284, 550, 7.35608181997e-09]
64: [135, 370, 7.36764669307e-09]
65: [271, 576, 7.38781401325e-09]
66: [372, 448, 7.42427334181e-09]
67: [42, 103, 7.43435165007e-09]
68: [34, 97, 7.44072741639e-09]
69: [500, 585, 7.47721042473e-09]
70: [39, 74, 7.5022997513e-09]
71: [9, 48, 7.51126620343e-09]
72: [201, 218, 7.51831685656e-09]
73: [407, 426, 7.51849251882e-09]
74: [305, 514, 7.54905489319e-09]
75: [47, 100, 7.55332319329e-09]
76: [497, 575, 7.56045640099e-09]
77: [220, 227, 7.56627184915e-09]
78: [286, 309, 7.56846999261e-09]
79: [180, 442, 7.56884828859e-09]
80: [141, 225, 7.57231650064e-09]
81: [521, 528, 7.57620728863e-09]
82: [495, 513, 7.61470982081e-09]
83: [146, 235, 7.62492239257e-09]
84: [301, 355, 7.64628733989e-09]
85: [200, 232, 7.65268528384e-09]
86: [155, 195, 7.65459680859e-09]
87: [157, 212, 7.67201847159e-09]
88: [484, 592, 7.69376266739e-09]
89: [183, 445, 7.69720377854e-09]
90: [37, 96, 7.74064107143e-09]
91: [307, 519, 7.77385729408e-09]
92: [325, 341, 7.80532913249e-09]
93: [384, 440, 7.81042655465e-09]
94: [351, 356, 7.81237996364e-09]
95: [78, 85, 7.81753696559e-09]
96: [310, 573, 7.83246523772e-09]
97: [13, 18, 7.83942696689e-09]
98: [133, 234, 7.84802222476e-09]
99: [12, 52, 7.8489139071e-09]
100: [245, 275, 7.8600279141e-09]
101: [134, 198, 7.88481102883e-09]
102: [265, 531, 7.886955463e-09]
103: [403, 450, 7.8890433919e-09]
104: [6, 468, 7.90448176701e-09]
105: [58, 72, 7.92096672706e-09]
106: [340, 487, 7.92679298943e-09]
107: [383, 469, 7.93641184116e-09]
108: [30, 89, 7.97614475173e-09]
109: [242, 541, 7.97650982063e-09]
110: [318, 502, 8.00164488239e-09]
111: [172, 219, 8.00516881822e-09]
112: [293, 297, 8.03909313144e-09]
113: [274, 498, 8.09988740553e-09]
114: [1, 5, 8.10064321394e-09]
115: [295, 332, 8.11172914915e-09]
116: [62, 77, 8.1182393456e-09]
117: [381, 475, 8.1186157139e-09]
118: [283, 317, 8.12422610515e-09]
119: [429, 466, 8.13537650858e-09]
120: [258, 559, 8.13580837952e-09]
121: [170, 453, 8.14549851997e-09]
122: [483, 588, 8.15083296022e-09]
123: [444, 474, 8.1529092089e-09]
124: [557, 572, 8.15433212591e-09]
125: [521, 589, 8.15783810806e-09]
126: [313, 532, 8.20545908128e-09]
127: [396, 423, 8.22071667679e-09]
128: [262, 268, 8.24835192752e-09]
129: [264, 586, 8.25447188347e-09]
130: [288, 324, 8.25629189332e-09]
131: [71, 114, 8.25720674952e-09]
132: [415, 431, 8.31861493817e-09]
133: [174, 205, 8.34418681637e-09]
134: [164, 391, 8.34995116917e-09]
135: [361, 402, 8.35513105128e-09]
136: [434, 436, 8.36075806286e-09]
137: [173, 213, 8.38120114859e-09]
138: [291, 517, 8.45343421114e-09]
139: [125, 221, 8.45592094452e-09]
140: [506, 547, 8.47137173765e-09]
141: [364, 464, 8.49813173434e-09]
142: [10, 53, 8.50755022097e-09]
143: [525, 556, 8.52577163782e-09]
144: [142, 447, 8.54184855519e-09]
145: [136, 149, 8.55854717256e-09]
146: [123, 432, 8.59222204475e-09]
147: [345, 533, 8.59536651383e-09]
148: [216, 236, 8.63027300486e-09]
149: [38, 43, 8.65038009571e-09]
150: [112, 139, 8.67633047783e-09]
151: [171, 459, 8.68697347852e-09]
152: [192, 399, 8.69298186957e-09]
153: [131, 163, 8.74204426422e-09]
154: [413, 435, 8.7577438962e-09]
155: [147, 166, 8.82694950759e-09]
156: [554, 571, 8.83331377042e-09]
157: [315, 346, 8.83367482137e-09]
158: [260, 303, 8.83388194359e-09]
159: [441, 458, 8.85405314341e-09]
160: [319, 560, 8.87987434346e-09]
161: [182, 220, 8.90802841103e-09]
162: [373, 398, 8.90920968486e-09]
163: [413, 476, 8.9131405457e-09]
164: [279, 302, 8.91330714371e-09]
165: [51, 108, 8.93870751121e-09]
166: [277, 349, 8.94143689832e-09]
167: [247, 322, 8.95771269088e-09]
168: [439, 461, 8.95959450567e-09]
169: [199, 473, 8.98325701313e-09]
170: [80, 467, 8.99409534205e-09]
171: [454, 460, 9.03277867997e-09]
172: [146, 206, 9.03364638147e-09]
173: [545, 551, 9.05533777724e-09]
174: [281, 294, 9.0620493131e-09]
175: [409, 411, 9.07748986868e-09]
176: [274, 505, 9.09718330415e-09]
177: [28, 76, 9.10083128872e-09]
178: [174, 209, 9.10951903822e-09]
179: [127, 181, 9.11979354014e-09]
180: [111, 128, 9.16320872178e-09]
181: [348, 492, 9.18883731172e-09]
182: [338, 578, 9.19844042282e-09]
183: [390, 401, 9.22951297437e-09]
184: [120, 121, 9.2314317221e-09]
185: [132, 190, 9.24366120504e-09]
186: [273, 347, 9.24861105802e-09]
187: [285, 580, 9.33073402161e-09]
188: [562, 567, 9.33961271114e-09]
189: [158, 416, 9.37579320289e-09]
190: [482, 561, 9.38891399595e-09]
191: [98, 101, 9.40377120987e-09]
192: [261, 323, 9.41040260293e-09]
193: [486, 546, 9.41193695319e-09]
194: [319, 543, 9.44498343187e-09]
195: [254, 298, 9.46498662599e-09]
196: [148, 408, 9.47985591104e-09]
197: [64, 91, 9.48457021922e-09]
198: [343, 490, 9.48994773904e-09]
199: [316, 515, 9.50415165365e-09]
200: [278, 599, 9.5758217403e-09]
201: [246, 255, 9.57852689816e-09]
202: [269, 287, 9.61368451769e-09]
203: [353, 535, 9.67314665512e-09]
204: [375, 478, 9.67594883103e-09]
205: [175, 407, 9.67928349573e-09]
206: [168, 230, 9.7058186819e-09]
207: [145, 178, 9.74133167666e-09]
208: [288, 354, 9.76596316437e-09]
209: [266, 584, 9.79379980183e-09]
210: [489, 597, 9.80844257937e-09]
211: [153, 433, 9.8464311321e-09]
212: [376, 404, 9.84784626675e-09]
213: [44, 94, 9.85226523851e-09]
214: [25, 107, 9.87065977054e-09]
215: [25, 65, 9.8093914001e-09]
216: [36, 69, 9.87997278231e-09]
217: [156, 196, 9.91582841425e-09]
218: [499, 539, 1.00436595822e-08]
219: [39, 40, 1.00612732079e-08]
220: [397, 439, 1.01881372445e-08]
221: [39, 54, 1.01972240884e-08]
222: [380, 429, 1.02274687856e-08]
223: [210, 389, 1.02338151616e-08]
224: [524, 548, 1.02358058888e-08]
225: [299, 486, 1.02595368403e-08]
226: [126, 160, 1.02680335333e-08]
227: [134, 162, 1.02858968162e-08]
228: [244, 301, 1.02880419572e-08]
229: [33, 113, 1.03108902382e-08]
230: [150, 164, 1.03122890782e-08]
231: [83, 122, 1.03290325217e-08]
232: [364, 371, 1.0358537889e-08]
233: [292, 499, 1.0412903536e-08]
234: [520, 529, 1.04209397266e-08]
235: [161, 197, 1.04273989355e-08]
236: [291, 310, 1.04770386576e-08]
237: [361, 455, 1.04899517738e-08]
238: [276, 279, 1.04958046722e-08]
239: [501, 518, 1.05094305443e-08]
240: [372, 446, 1.05228428438e-08]
241: [153, 384, 1.05413458686e-08]
242: [134, 165, 1.05970199132e-08]
243: [359, 496, 1.06006202911e-08]
244: [512, 591, 1.06249673761e-08]
245: [124, 207, 1.06422971102e-08]
246: [4, 102, 1.06750505792e-08]
247: [112, 223, 1.06851558206e-08]
248: [250, 254, 1.07354505415e-08]
249: [248, 507, 1.0753340604e-08]
250: [306, 320, 1.08040774283e-08]
251: [420, 452, 1.08077637613e-08]
252: [24, 46, 1.08120917391e-08]
253: [241, 331, 1.08282477716e-08]
254: [495, 565, 1.08515148413e-08]
255: [133, 189, 1.08829935015e-08]
256: [120, 184, 1.08966849205e-08]
257: [61, 456, 1.08988567761e-08]
258: [274, 509, 1.09002861697e-08]
259: [267, 521, 1.09517242589e-08]
260: [289, 343, 1.09808986159e-08]
261: [66, 191, 1.0995593584e-08]
262: [327, 577, 1.09975511601e-08]
263: [37, 79, 1.09982790884e-08]
264: [118, 449, 1.10324584485e-08]
265: [9, 58, 1.10563236204e-08]
266: [367, 369, 1.10581477985e-08]
267: [534, 564, 1.10921361917e-08]
268: [36, 75, 1.11237300403e-08]
269: [363, 434, 1.11274591188e-08]
270: [299, 339, 1.11534160459e-08]
271: [130, 144, 1.11545940347e-08]
272: [542, 557, 1.11610437756e-08]
273: [30, 412, 1.12108908471e-08]
274: [333, 506, 1.1257980762e-08]
275: [253, 540, 1.12636879951e-08]
276: [148, 360, 1.1272898411e-08]
277: [126, 143, 1.12833899135e-08]
278: [2, 463, 1.12936061274e-08]
279: [245, 545, 1.13033969524e-08]
280: [16, 17, 1.13171637906e-08]
281: [271, 493, 1.13219328665e-08]
282: [252, 304, 1.13309342398e-08]
283: [281, 284, 1.13420582313e-08]
284: [382, 427, 1.13526812847e-08]
285: [27, 57, 1.14346954484e-08]
286: [482, 522, 1.14404330139e-08]
287: [7, 12, 1.14447357841e-08]
288: [0, 1, 1.14691147062e-08]
289: [42, 87, 1.15107120511e-08]
290: [251, 262, 1.15618858472e-08]
291: [387, 422, 1.15894079685e-08]
292: [93, 418, 1.16074581253e-08]
293: [390, 462, 1.16200933502e-08]
294: [168, 237, 1.16828682353e-08]
295: [351, 483, 1.17474693068e-08]
296: [258, 504, 1.17766725515e-08]
297: [544, 590, 1.17851191619e-08]
298: [173, 194, 1.18065221966e-08]
299: [296, 527, 1.18279719066e-08]
300: [161, 214, 1.18645574098e-08]
301: [277, 307, 1.18687901027e-08]
302: [277, 526, 1.14450501031e-08]
303: [11, 62, 1.18868619433e-08]
304: [155, 188, 1.19017370448e-08]
305: [41, 186, 1.19156789515e-08]
306: [20, 28, 1.1978385185e-08]
307: [378, 414, 1.19835700973e-08]
308: [314, 316, 1.20050124783e-08]
309: [8, 34, 1.2007487355e-08]
310: [340, 484, 1.20424092117e-08]
311: [9, 81, 1.20490280392e-08]
312: [78, 98, 1.20816912251e-08]
313: [396, 403, 1.21503682876e-08]
314: [154, 438, 1.21515055841e-08]
315: [131, 172, 1.21774740339e-08]
