!IMPORTANT! -> t = 3

22:16:49.144000: Loading G...
22:16:49.175000: Finished loading G...
22:16:49.175000: Calculating P...
22:16:49.175000: Sqaring P...
22:16:49.191000: Finished sqaring P...
22:16:49.191000: Calculating D and smaller things...
22:16:49.191000: Calculating D and DP_t...
22:16:49.378000: Finished calculating D and DP_t...
22:16:49.378000: Explicitly delete G, P_t and Deg...
22:16:49.378000: Finished deleting G, P_t and Deg...
22:16:49.378000: Setting up the structures...
22:16:49.550000: 1k done...
----------------------------------------> run_cnt=10663, run_ms1=1877, run_elem=2464641
22:16:49.706000: 2k done...
----------------------------------------> run_cnt=555, run_ms1=156, run_elem=184140
22:16:49.878000: 3k done...
----------------------------------------> run_cnt=554, run_ms1=141, run_elem=171833
22:16:50.003000: 4k done...
----------------------------------------> run_cnt=468, run_ms1=93, run_elem=152864
22:16:50.112000: 5k done...
----------------------------------------> run_cnt=414, run_ms1=109, run_elem=138803
22:16:50.206000: 6k done...
----------------------------------------> run_cnt=384, run_ms1=94, run_elem=125036
22:16:50.222000: About to start the algo...
22:16:53.878000: Algo completed...

22:16:53.878000: Merging order:
0: [554, 584, 1.04514838657e-07]
1: [171, 227, 1.21867833828e-07]
2: [374, 438, 1.25399407071e-07]
3: [76, 85, 1.26792308184e-07]
4: [21, 111, 1.29971571808e-07]
5: [261, 288, 1.30406036478e-07]
6: [243, 326, 1.35221785849e-07]
7: [553, 555, 1.40229750905e-07]
8: [485, 510, 1.43606429716e-07]
9: [258, 312, 1.45853085295e-07]
10: [569, 590, 1.51831576202e-07]
11: [140, 206, 1.5270299257e-07]
12: [402, 478, 1.5272410606e-07]
13: [486, 563, 1.55065386666e-07]
14: [362, 399, 1.55424719216e-07]
15: [420, 465, 1.55855709749e-07]
16: [178, 226, 1.56294510196e-07]
17: [18, 31, 1.56972601273e-07]
18: [333, 343, 1.57765116656e-07]
19: [503, 534, 1.58868201423e-07]
20: [373, 477, 1.60600760735e-07]
21: [361, 458, 1.61030006952e-07]
22: [143, 161, 1.62354163896e-07]
23: [293, 358, 1.62365875867e-07]
24: [3, 71, 1.62488948567e-07]
25: [58, 98, 1.62771006313e-07]
26: [411, 471, 1.6296126316e-07]
27: [171, 215, 1.63026907479e-07]
28: [14, 27, 1.64378284545e-07]
29: [388, 396, 1.65129049952e-07]
30: [7, 113, 1.67817123613e-07]
31: [130, 234, 1.68896973572e-07]
32: [122, 223, 1.69417425764e-07]
33: [19, 88, 1.70060872057e-07]
34: [481, 494, 1.70464995254e-07]
35: [291, 296, 1.72391274709e-07]
36: [172, 216, 1.73627818009e-07]
37: [509, 573, 1.74098691375e-07]
38: [418, 452, 1.74610931906e-07]
39: [54, 101, 1.74961182174e-07]
40: [306, 324, 1.75292586079e-07]
41: [138, 193, 1.75418686636e-07]
42: [370, 398, 1.76719290587e-07]
43: [63, 76, 1.78182449669e-07]
44: [23, 108, 1.78654068499e-07]
45: [546, 569, 1.7926591681e-07]
46: [578, 583, 1.79336465793e-07]
47: [520, 564, 1.80692294668e-07]
48: [279, 354, 1.80887586153e-07]
49: [168, 224, 1.81208938304e-07]
50: [437, 456, 1.82760488056e-07]
51: [327, 351, 1.82883046496e-07]
52: [530, 544, 1.83928304461e-07]
53: [381, 436, 1.83982389792e-07]
54: [120, 165, 1.84277277586e-07]
55: [58, 93, 1.84327508108e-07]
56: [3, 104, 1.84396158372e-07]
57: [287, 320, 1.8493495386e-07]
58: [272, 280, 1.85206770522e-07]
59: [507, 542, 1.87748684323e-07]
60: [50, 73, 1.8800034753e-07]
61: [132, 163, 1.88321877899e-07]
62: [18, 107, 1.89201698824e-07]
63: [400, 470, 1.89849593785e-07]
64: [0, 66, 1.89890905796e-07]
65: [69, 118, 1.91196032165e-07]
66: [5, 42, 1.91569869673e-07]
67: [492, 527, 1.91682175346e-07]
68: [491, 525, 1.92216918779e-07]
69: [281, 353, 1.93687125142e-07]
70: [252, 335, 1.93842403032e-07]
71: [420, 443, 1.94622784928e-07]
72: [377, 425, 1.94672261864e-07]
73: [301, 311, 1.94862291112e-07]
74: [362, 393, 1.95210058979e-07]
75: [411, 462, 1.96914537538e-07]
76: [382, 463, 1.9918012205e-07]
77: [395, 468, 1.99639595985e-07]
78: [275, 333, 2.00183665393e-07]
79: [282, 334, 2.00804900051e-07]
80: [271, 340, 2.01326726993e-07]
81: [496, 526, 2.02192570073e-07]
82: [481, 516, 2.03364471914e-07]
83: [402, 422, 2.03783732241e-07]
84: [172, 229, 2.04929185686e-07]
85: [529, 531, 2.053396203e-07]
86: [308, 318, 2.05839725052e-07]
87: [121, 153, 2.05983352115e-07]
88: [520, 576, 2.07441848988e-07]
89: [269, 309, 2.09349519582e-07]
90: [144, 213, 2.09393475083e-07]
91: [322, 349, 2.10237399711e-07]
92: [240, 267, 2.10364171448e-07]
93: [304, 313, 2.10578031645e-07]
94: [41, 49, 2.10809575331e-07]
95: [200, 209, 2.11528916942e-07]
96: [52, 99, 2.11628342433e-07]
97: [63, 72, 2.12646479315e-07]
98: [387, 412, 2.12982602401e-07]
99: [150, 212, 2.13294088415e-07]
100: [242, 322, 2.13667907327e-07]
101: [371, 433, 2.1489701652e-07]
102: [367, 418, 2.15294646897e-07]
103: [486, 552, 2.15552769783e-07]
104: [21, 29, 2.16355879623e-07]
105: [20, 37, 2.16400076509e-07]
106: [483, 572, 2.17627946906e-07]
107: [480, 487, 2.17672268245e-07]
108: [23, 26, 2.17784383355e-07]
109: [290, 319, 2.1779317182e-07]
110: [485, 591, 2.18955782253e-07]
111: [504, 568, 2.19459466421e-07]
112: [271, 330, 2.19538722983e-07]
113: [373, 378, 2.20196487851e-07]
114: [581, 587, 2.20269723029e-07]
115: [554, 556, 2.20884521102e-07]
116: [22, 103, 2.21552093562e-07]
117: [283, 305, 2.22430304948e-07]
118: [501, 506, 2.22551556148e-07]
119: [64, 68, 2.24047498758e-07]
120: [545, 551, 2.25698378642e-07]
121: [553, 578, 2.2597500987e-07]
122: [138, 204, 2.26110070107e-07]
123: [368, 371, 2.26316970578e-07]
124: [121, 238, 2.27125432253e-07]
125: [374, 437, 2.27132037519e-07]
126: [39, 74, 2.2883496465e-07]
127: [207, 210, 2.29437999904e-07]
128: [524, 588, 2.29440972561e-07]
129: [323, 352, 2.30226317882e-07]
130: [126, 171, 2.30445310742e-07]
131: [145, 239, 2.31999867475e-07]
132: [539, 594, 2.32852041701e-07]
133: [28, 57, 2.32863666901e-07]
134: [284, 357, 2.33117195141e-07]
135: [532, 540, 2.33139369388e-07]
136: [499, 597, 2.33891515516e-07]
137: [415, 459, 2.34542938723e-07]
138: [509, 586, 2.34875836058e-07]
139: [491, 497, 2.36025544258e-07]
140: [363, 444, 2.36119710648e-07]
141: [261, 347, 2.36311197006e-07]
142: [414, 428, 2.36317764924e-07]
143: [13, 59, 2.36396122361e-07]
144: [372, 446, 2.36749152893e-07]
