!IMPORTANT! -> t = 3

22:12:36.664000: Loading G...
22:12:36.711000: Finished loading G...
22:12:36.711000: Calculating P...
22:12:36.711000: Sqaring P...
22:12:36.727000: Finished sqaring P...
22:12:36.727000: Calculating D and smaller things...
22:12:36.742000: Calculating D and DP_t...
22:12:37.008000: Finished calculating D and DP_t...
22:12:37.008000: Explicitly delete G, P_t and Deg...
22:12:37.008000: Finished deleting G, P_t and Deg...
22:12:37.008000: Setting up the structures...
22:12:37.414000: 1k done...
----------------------------------------> run_cnt=17219, run_ms1=5124, run_elem=6477971
22:12:37.664000: 2k done...
----------------------------------------> run_cnt=580, run_ms1=235, run_elem=308799
22:12:37.914000: 3k done...
----------------------------------------> run_cnt=626, run_ms1=234, run_elem=301832
22:12:38.102000: 4k done...
----------------------------------------> run_cnt=460, run_ms1=188, run_elem=222438
22:12:38.446000: 5k done...
----------------------------------------> run_cnt=766, run_ms1=297, run_elem=359863
22:12:38.649000: 6k done...
----------------------------------------> run_cnt=507, run_ms1=203, run_elem=249798
22:12:38.789000: 7k done...
----------------------------------------> run_cnt=340, run_ms1=124, run_elem=174086
22:12:38.899000: 8k done...
----------------------------------------> run_cnt=294, run_ms1=110, run_elem=145595
22:12:39.008000: 9k done...
----------------------------------------> run_cnt=273, run_ms1=109, run_elem=129163
22:12:39.024000: About to start the algo...
22:12:46.930000: Algo completed...

22:12:46.930000: Merging order:
0: [331, 344, 3.15943532659e-08]
1: [96, 99, 3.22021494625e-08]
2: [3, 38, 3.38399496479e-08]
3: [47, 115, 3.42950710143e-08]
4: [509, 553, 3.46487696064e-08]
5: [98, 106, 3.55680406077e-08]
6: [124, 231, 3.61293862812e-08]
7: [82, 95, 3.61783404377e-08]
8: [523, 568, 3.67381174205e-08]
9: [327, 330, 3.67797026279e-08]
10: [296, 334, 3.73979533429e-08]
11: [511, 516, 3.78994107088e-08]
12: [287, 300, 3.86879162558e-08]
13: [266, 503, 3.90264058451e-08]
14: [403, 470, 3.91033121289e-08]
15: [284, 549, 3.91522223016e-08]
16: [364, 451, 3.93208594997e-08]
17: [384, 400, 4.05545846094e-08]
18: [270, 312, 4.06026530405e-08]
19: [313, 536, 4.07100264975e-08]
20: [337, 480, 4.12576412954e-08]
21: [120, 228, 4.18644282379e-08]
22: [58, 68, 4.19125093386e-08]
23: [146, 211, 4.19934002349e-08]
24: [328, 355, 4.20195673161e-08]
25: [132, 193, 4.21101367317e-08]
26: [246, 257, 4.2486394045e-08]
27: [314, 357, 4.25461226278e-08]
28: [509, 555, 4.26242498962e-08]
29: [176, 393, 4.27370646545e-08]
30: [372, 448, 4.2761077636e-08]
31: [302, 342, 4.28926982006e-08]
32: [264, 491, 4.29304741423e-08]
33: [314, 569, 4.31185773467e-08]
34: [523, 586, 4.31336622543e-08]
35: [175, 395, 4.33085722943e-08]
36: [8, 117, 4.33374426861e-08]
37: [51, 217, 4.36684362006e-08]
38: [78, 85, 4.44011243112e-08]
39: [483, 588, 4.44012773903e-08]
40: [284, 550, 4.44524007332e-08]
41: [248, 585, 4.44887905554e-08]
42: [250, 335, 4.47711506793e-08]
43: [181, 215, 4.47776076681e-08]
44: [320, 581, 4.4782871455e-08]
45: [276, 481, 4.48361542629e-08]
46: [180, 442, 4.48396146725e-08]
47: [303, 579, 4.49662682947e-08]
48: [208, 360, 4.50527800293e-08]
49: [552, 592, 4.51499939635e-08]
50: [109, 368, 4.53111747297e-08]
51: [526, 596, 4.53584642412e-08]
52: [530, 570, 4.53646531773e-08]
53: [107, 234, 4.56465969749e-08]
54: [485, 563, 4.58301478523e-08]
55: [419, 450, 4.59418004764e-08]
56: [333, 352, 4.61488254152e-08]
57: [122, 177, 4.63354749548e-08]
58: [380, 417, 4.63937871836e-08]
59: [42, 103, 4.68326016853e-08]
60: [301, 356, 4.68736251523e-08]
61: [220, 227, 4.69449866396e-08]
62: [240, 249, 4.70458282339e-08]
63: [6, 468, 4.70900945388e-08]
