!IMPORTANT! -> t = 2

00:35:04.619000: Loading G...
00:35:04.653000: Finished loading G...
00:35:04.654000: Calculating P...
00:35:04.657000: Sqaring P...
00:35:04.660000: Finished sqaring P...
00:35:04.667000: Calculating D and smaller things...
00:35:04.670000: Calculating D and DP_t...
00:35:04.775000: Finished calculating D and DP_t...
00:35:04.776000: Explicitly delete G, P_t and Deg...
00:35:04.777000: Finished deleting G, P_t and Deg...
00:35:04.778000: Setting up the structures...
00:35:04.940000: 1k done...
----------------------------------------> run_cnt=15984, run_ms1=1411, run_elem=1720651
00:35:05.085000: 2k done...
----------------------------------------> run_cnt=571, run_ms1=113, run_elem=129926
00:35:05.179000: 3k done...
----------------------------------------> run_cnt=440, run_ms1=85, run_elem=101362
00:35:05.293000: 4k done...
----------------------------------------> run_cnt=563, run_ms1=109, run_elem=125493
00:35:05.374000: 5k done...
----------------------------------------> run_cnt=399, run_ms1=74, run_elem=88031
00:35:05.447000: 6k done...
----------------------------------------> run_cnt=368, run_ms1=64, run_elem=80778
00:35:05.512000: 7k done...
----------------------------------------> run_cnt=512, run_ms1=61, run_elem=69421
00:35:05.519000: About to start the algo...
00:35:10.534000: Algo completed...

00:35:10.534000: Merging order:
0: [252, 304, 4.54283239001e-07]
1: [140, 213, 4.58368288996e-07]
2: [261, 341, 4.82134112293e-07]
3: [376, 404, 4.94007491032e-07]
4: [248, 272, 4.99111848098e-07]
5: [312, 316, 5.04426961801e-07]
6: [36, 115, 5.08570283432e-07]
7: [405, 415, 5.08857280177e-07]
8: [62, 80, 5.0912315062e-07]
9: [249, 264, 5.14393016919e-07]
10: [55, 67, 5.1792615447e-07]
11: [1, 104, 5.18588069997e-07]
12: [436, 460, 5.2501515635e-07]
13: [127, 177, 5.26456229911e-07]
14: [157, 193, 5.39005770815e-07]
15: [242, 358, 5.44802514751e-07]
16: [70, 117, 5.50913534126e-07]
17: [120, 228, 5.53990859794e-07]
18: [145, 200, 5.56883021679e-07]
19: [249, 306, 5.57254600977e-07]
20: [386, 398, 5.664069714e-07]
21: [255, 309, 5.68531101893e-07]
22: [140, 150, 5.69264593442e-07]
23: [49, 116, 5.70168399701e-07]
24: [135, 238, 5.72116324049e-07]
25: [31, 68, 5.73532325445e-07]
26: [252, 282, 5.75805031777e-07]
27: [389, 457, 5.76215634988e-07]
28: [179, 210, 5.76227794698e-07]
29: [125, 222, 5.78255867274e-07]
30: [158, 232, 5.86304955031e-07]
31: [426, 458, 5.87361154568e-07]
32: [26, 45, 5.88469247712e-07]
33: [205, 218, 5.89081563272e-07]
34: [401, 448, 5.94516746845e-07]
35: [382, 436, 5.95042957451e-07]
36: [283, 328, 5.98936468991e-07]
37: [155, 189, 6.01199361912e-07]
38: [12, 54, 6.04343813365e-07]
39: [396, 445, 6.05655966439e-07]
40: [416, 452, 6.06711409782e-07]
41: [26, 99, 6.07821104629e-07]
42: [261, 301, 6.10067924669e-07]
43: [34, 112, 6.15658383764e-07]
44: [185, 201, 6.22538600234e-07]
45: [426, 442, 6.2434663722e-07]
46: [71, 322, 6.24698460035e-07]
47: [140, 176, 6.26495526295e-07]
48: [307, 340, 6.2738816628e-07]
49: [139, 198, 6.28229651679e-07]
50: [172, 220, 6.30757418928e-07]
51: [59, 76, 6.31616286802e-07]
52: [270, 332, 6.32639364875e-07]
53: [288, 349, 6.32757212688e-07]
54: [30, 103, 6.34467761695e-07]
55: [181, 187, 6.37143608473e-07]
56: [38, 56, 6.39151325421e-07]
57: [202, 231, 6.40141387914e-07]
58: [276, 280, 6.40291323446e-07]
59: [120, 440, 6.42428582279e-07]
60: [242, 296, 6.43950305471e-07]
61: [424, 475, 6.48373555027e-07]
62: [260, 313, 6.50100125932e-07]
63: [6, 101, 6.51481982451e-07]
64: [33, 92, 6.53073101695e-07]
65: [343, 356, 6.54306608397e-07]
66: [36, 315, 6.5741078138e-07]
67: [62, 119, 6.62125130465e-07]
68: [366, 371, 6.71808487896e-07]
69: [130, 186, 6.73590277547e-07]
70: [247, 344, 6.74079806747e-07]
71: [121, 152, 6.74851423056e-07]
72: [386, 464, 6.78400237122e-07]
73: [46, 65, 6.79519098084e-07]
74: [7, 91, 6.81413403909e-07]
75: [162, 214, 6.86288679518e-07]
76: [69, 90, 6.86818404709e-07]
77: [530, 536, 6.88598729619e-07]
78: [253, 268, 6.88623849088e-07]
79: [302, 314, 6.91114802765e-07]
80: [1, 78, 6.95807995075e-07]
81: [82, 108, 6.96700501409e-07]
82: [422, 424, 6.97109253977e-07]
83: [365, 389, 6.97747112487e-07]
84: [25, 47, 6.98396073509e-07]
85: [22, 105, 6.98544603988e-07]
86: [72, 88, 6.99877660677e-07]
87: [385, 473, 7.03476107591e-07]
88: [249, 273, 7.06828298091e-07]
89: [487, 531, 7.06999616764e-07]
90: [252, 289, 7.08086279721e-07]
91: [260, 298, 7.08801935599e-07]
92: [43, 83, 7.08988941199e-07]
93: [378, 432, 7.11323066946e-07]
94: [155, 170, 7.11339713625e-07]
95: [122, 233, 7.14141008385e-07]
96: [284, 287, 7.14992394268e-07]
97: [132, 221, 7.20338973052e-07]
98: [125, 185, 7.20852744561e-07]
99: [441, 462, 7.23746656811e-07]
100: [207, 223, 7.26325844169e-07]
101: [576, 585, 7.28064745966e-07]
102: [192, 235, 7.30652258007e-07]
103: [6, 75, 7.31695969512e-07]
104: [120, 178, 7.32719188468e-07]
105: [3, 49, 7.34801446335e-07]
106: [3, 24, 7.32668846822e-07]
107: [242, 279, 7.34812758183e-07]
108: [270, 357, 7.35381286374e-07]
109: [127, 239, 7.36534964694e-07]
110: [8, 42, 7.38497017031e-07]
111: [34, 37, 7.3870974528e-07]
112: [145, 163, 7.41817250266e-07]
