!IMPORTANT! -> t = 1

00:37:18.292000: Loading G...
00:37:18.325000: Finished loading G...
00:37:18.326000: Calculating P...
00:37:18.329000: Sqaring P...
00:37:18.330000: Finished sqaring P...
00:37:18.338000: Calculating D and smaller things...
00:37:18.341000: Calculating D and DP_t...
00:37:18.384000: Finished calculating D and DP_t...
00:37:18.384000: Explicitly delete G, P_t and Deg...
00:37:18.389000: Finished deleting G, P_t and Deg...
00:37:18.390000: Setting up the structures...
00:37:18.420000: 1k done...
----------------------------------------> run_cnt=15245, run_ms1=6676, run_elem=8722072
00:37:18.446000: 2k done...
----------------------------------------> run_cnt=658, run_ms1=17, run_elem=16862
00:37:18.470000: 3k done...
----------------------------------------> run_cnt=502, run_ms1=11, run_elem=12473
00:37:18.490000: 4k done...
----------------------------------------> run_cnt=543, run_ms1=16, run_elem=11806
00:37:18.508000: 5k done...
----------------------------------------> run_cnt=464, run_ms1=10, run_elem=11744
00:37:18.523000: 6k done...
----------------------------------------> run_cnt=345, run_ms1=9, run_elem=8724
00:37:18.534000: 7k done...
----------------------------------------> run_cnt=297, run_ms1=7, run_elem=7566
00:37:18.536000: About to start the algo...
00:37:19.939000: Algo completed...

00:37:19.940000: Merging order:
0: [0, 70, 4.0693157039e-06]
1: [214, 215, 4.21851970175e-06]
2: [383, 405, 4.5200191303e-06]
3: [67, 90, 4.54638071041e-06]
4: [68, 93, 4.63454181168e-06]
5: [419, 471, 4.66771036503e-06]
6: [491, 589, 4.72213001003e-06]
7: [21, 64, 4.83483883457e-06]
8: [166, 204, 4.86955621196e-06]
9: [537, 541, 4.9141846033e-06]
10: [0, 5, 4.91636767956e-06]
11: [13, 115, 4.92059723607e-06]
12: [161, 235, 4.93338544313e-06]
13: [568, 594, 4.96581362382e-06]
14: [412, 467, 5.01932519122e-06]
15: [144, 390, 5.05822131335e-06]
16: [139, 429, 5.19738341873e-06]
17: [378, 410, 5.29504085329e-06]
18: [198, 224, 5.30336789691e-06]
19: [155, 217, 5.31063809556e-06]
20: [484, 530, 5.34787995567e-06]
21: [136, 229, 5.3815720655e-06]
22: [199, 226, 5.42690659966e-06]
23: [503, 546, 5.45518258954e-06]
24: [237, 369, 5.45553506111e-06]
25: [123, 187, 5.47776988e-06]
26: [142, 231, 5.5089274798e-06]
27: [55, 96, 5.50915822018e-06]
28: [509, 592, 5.51208367924e-06]
29: [139, 435, 5.52161968562e-06]
30: [44, 83, 5.53758066521e-06]
31: [24, 44, 5.4452977101e-06]
32: [120, 206, 5.55678582714e-06]
33: [120, 216, 5.50422210852e-06]
34: [499, 562, 5.55725896415e-06]
35: [361, 469, 5.56446555056e-06]
36: [502, 539, 5.613673422e-06]
37: [490, 585, 5.63341625455e-06]
38: [0, 100, 5.65783558277e-06]
39: [67, 86, 5.66927601187e-06]
40: [184, 194, 5.67280433498e-06]
41: [501, 573, 5.69014566015e-06]
42: [43, 58, 5.71440605614e-06]
43: [422, 437, 5.73653579518e-06]
44: [297, 308, 5.75015689733e-06]
45: [511, 568, 5.78456596569e-06]
46: [360, 406, 5.79808088221e-06]
47: [32, 103, 5.81130961115e-06]
48: [27, 104, 5.81434288162e-06]
49: [139, 438, 5.84004079689e-06]
50: [13, 68, 5.84215301796e-06]
51: [386, 419, 5.84377951136e-06]
52: [376, 379, 5.85042301976e-06]
53: [141, 181, 5.88518390107e-06]
54: [23, 559, 5.88795302162e-06]
55: [99, 544, 5.8910185976e-06]
56: [134, 424, 5.89608506397e-06]
57: [200, 425, 5.89931760173e-06]
58: [135, 188, 5.9088536584e-06]
59: [484, 574, 5.92340809507e-06]
60: [377, 415, 5.9466781218e-06]
61: [0, 113, 5.95361184797e-06]
62: [370, 472, 5.96318796324e-06]
63: [18, 38, 5.96743095449e-06]
64: [492, 520, 5.9774105097e-06]
65: [132, 238, 5.98328872028e-06]
66: [576, 584, 6.01228067172e-06]
67: [450, 463, 6.03005746474e-06]
68: [55, 588, 6.06653505684e-06]
69: [117, 517, 6.07111405287e-06]
70: [27, 591, 6.07895218561e-06]
71: [509, 590, 6.08494579891e-06]
72: [397, 402, 6.08861782715e-06]
73: [263, 277, 6.10067822932e-06]
74: [578, 597, 6.11073146259e-06]
75: [164, 452, 6.11355604031e-06]
76: [128, 203, 6.13004451977e-06]
77: [21, 507, 6.14677598001e-06]
78: [3, 494, 6.16239132995e-06]
79: [135, 465, 6.17692827787e-06]
80: [493, 537, 6.17740493229e-06]
81: [552, 577, 6.18071825153e-06]
82: [2, 511, 6.19603350518e-06]
83: [367, 448, 6.19645865774e-06]
84: [377, 440, 6.21312669257e-06]
85: [292, 303, 6.25692080707e-06]
86: [142, 176, 6.25983399905e-06]
87: [183, 200, 6.27099136702e-06]
88: [125, 146, 6.28077266091e-06]
89: [534, 535, 6.29943325652e-06]
90: [304, 331, 6.30959277943e-06]
91: [48, 74, 6.31710188676e-06]
92: [272, 273, 6.32266732768e-06]
93: [8, 98, 6.33296067036e-06]
94: [123, 195, 6.33376381753e-06]
95: [55, 67, 6.33449754876e-06]
96: [159, 451, 6.33867105793e-06]
97: [386, 478, 6.35211043119e-06]
98: [508, 593, 6.35225791056e-06]
99: [53, 523, 6.37001308767e-06]
100: [360, 444, 6.39660726087e-06]
101: [17, 30, 6.43984219064e-06]
102: [161, 164, 6.46045035127e-06]
103: [486, 587, 6.46574996318e-06]
104: [45, 65, 6.46705143698e-06]
105: [374, 453, 6.4741690431e-06]
106: [501, 571, 6.4803349599e-06]
107: [564, 596, 6.48243205525e-06]
108: [268, 276, 6.49015571281e-06]
109: [13, 69, 6.51644241691e-06]
110: [499, 503, 6.51969343086e-06]
111: [193, 227, 6.53640485672e-06]
112: [196, 212, 6.54236590766e-06]
113: [155, 237, 6.54662760844e-06]
114: [139, 445, 6.55360811201e-06]
115: [493, 501, 6.56097402589e-06]
116: [63, 77, 6.56557101676e-06]
117: [538, 581, 6.56729321534e-06]
118: [376, 470, 6.57692767692e-06]
119: [272, 316, 6.58324360546e-06]
120: [274, 309, 6.58535766954e-06]
121: [502, 555, 6.59523059898e-06]
122: [47, 66, 6.60579003122e-06]
123: [60, 111, 6.62316153979e-06]
124: [94, 106, 6.62572309378e-06]
125: [148, 199, 6.63744200987e-06]
126: [242, 346, 6.64698621398e-06]
127: [491, 522, 6.65859365084e-06]
128: [128, 166, 6.66554790124e-06]
129: [378, 409, 6.69357028179e-06]
130: [192, 395, 6.70133832888e-06]
131: [178, 219, 6.70316778317e-06]
132: [367, 433, 6.70887316813e-06]
133: [489, 512, 6.71081334909e-06]
134: [147, 190, 6.72359847468e-06]
