!IMPORTANT! -> t = 4

00:37:31.256000: Loading G...
00:37:31.289000: Finished loading G...
00:37:31.290000: Calculating P...
00:37:31.293000: Sqaring P...
00:37:31.328000: Finished sqaring P...
00:37:31.336000: Calculating D and smaller things...
00:37:31.338000: Calculating D and DP_t...
00:37:31.688000: Finished calculating D and DP_t...
00:37:31.689000: Explicitly delete G, P_t and Deg...
00:37:31.690000: Finished deleting G, P_t and Deg...
00:37:31.691000: Setting up the structures...
00:37:32.036000: 1k done...
----------------------------------------> run_cnt=12803, run_ms1=4954, run_elem=6353311
00:37:32.352000: 2k done...
----------------------------------------> run_cnt=658, run_ms1=309, run_elem=382433
00:37:32.590000: 3k done...
----------------------------------------> run_cnt=502, run_ms1=228, run_elem=291690
00:37:32.862000: 4k done...
----------------------------------------> run_cnt=543, run_ms1=264, run_elem=325335
00:37:33.112000: 5k done...
----------------------------------------> run_cnt=464, run_ms1=207, run_elem=267036
00:37:33.271000: 6k done...
----------------------------------------> run_cnt=345, run_ms1=152, run_elem=197678
00:37:33.408000: 7k done...
----------------------------------------> run_cnt=297, run_ms1=134, run_elem=171302
00:37:33.411000: About to start the algo...
00:37:39.688000: Algo completed...

00:37:39.688000: Merging order:
0: [490, 585, 1.42766819524e-08]
1: [361, 469, 1.57704358695e-08]
2: [214, 215, 1.58440840582e-08]
3: [537, 573, 1.61464342404e-08]
4: [491, 589, 1.63671010542e-08]
5: [13, 115, 1.67732479494e-08]
6: [383, 405, 1.70571367695e-08]
7: [68, 93, 1.71199790869e-08]
8: [166, 204, 1.71446952277e-08]
9: [44, 83, 1.75007617753e-08]
10: [21, 64, 1.75815339974e-08]
11: [484, 509, 1.78325376851e-08]
12: [412, 467, 1.79843535003e-08]
13: [541, 590, 1.81597232848e-08]
14: [572, 599, 1.81996275581e-08]
15: [0, 70, 1.82599657039e-08]
16: [523, 566, 1.90350066313e-08]
17: [136, 229, 1.90407562954e-08]
18: [578, 597, 1.92277005862e-08]
19: [376, 379, 1.93745952077e-08]
20: [568, 569, 1.94963073977e-08]
21: [120, 206, 1.96069252197e-08]
22: [184, 194, 1.9673572618e-08]
23: [499, 558, 1.96914366963e-08]
24: [67, 90, 1.98033022223e-08]
25: [435, 471, 1.98771375324e-08]
26: [196, 212, 2.01936137506e-08]
27: [132, 238, 2.02796428023e-08]
28: [386, 472, 2.03710108776e-08]
29: [367, 448, 2.03816907373e-08]
30: [511, 594, 2.04046886053e-08]
31: [502, 515, 2.05453101856e-08]
32: [402, 449, 2.08166458894e-08]
33: [139, 429, 2.08425325294e-08]
34: [492, 564, 2.08709749256e-08]
35: [530, 574, 2.09472331766e-08]
36: [5, 15, 2.09601600847e-08]
37: [533, 548, 2.13297618967e-08]
38: [161, 195, 2.1363835214e-08]
39: [164, 198, 2.13994217838e-08]
40: [406, 444, 2.1436069153e-08]
41: [508, 593, 2.14879451146e-08]
42: [74, 75, 2.17028395648e-08]
43: [66, 100, 2.17544416321e-08]
44: [147, 190, 2.20182596152e-08]
45: [401, 451, 2.20708078457e-08]
46: [199, 226, 2.23291465797e-08]
47: [517, 522, 2.23812066648e-08]
48: [437, 462, 2.23901975149e-08]
49: [32, 103, 2.24123701685e-08]
50: [365, 410, 2.24298431169e-08]
51: [482, 534, 2.24511449801e-08]
52: [134, 424, 2.24740987815e-08]
53: [394, 428, 2.25087215911e-08]
54: [55, 96, 2.25689074299e-08]
55: [183, 200, 2.28524057185e-08]
56: [67, 86, 2.29552040352e-08]
57: [409, 440, 2.29854521865e-08]
58: [142, 231, 2.3010376465e-08]
59: [450, 463, 2.30311100886e-08]
60: [503, 546, 2.30373238122e-08]
61: [381, 475, 2.30473027091e-08]
62: [507, 542, 2.31071714758e-08]
63: [123, 187, 2.32995692003e-08]
64: [3, 113, 2.33013746452e-08]
65: [23, 28, 2.34689666842e-08]
66: [544, 592, 2.35001438739e-08]
67: [489, 539, 2.35145487542e-08]
68: [489, 555, 1.89023742172e-08]
69: [377, 415, 2.377187139e-08]
70: [484, 576, 2.38489642842e-08]
71: [120, 216, 2.39948150933e-08]
72: [380, 419, 2.41278142827e-08]
73: [130, 155, 2.44751151721e-08]
