!IMPORTANT! -> t = 4

00:34:12.127000: Loading G...
00:34:12.163000: Finished loading G...
00:34:12.163000: Calculating P...
00:34:12.167000: Sqaring P...
00:34:12.210000: Finished sqaring P...
00:34:12.217000: Calculating D and smaller things...
00:34:12.220000: Calculating D and DP_t...
00:34:12.598000: Finished calculating D and DP_t...
00:34:12.598000: Explicitly delete G, P_t and Deg...
00:34:12.600000: Finished deleting G, P_t and Deg...
00:34:12.600000: Setting up the structures...
00:34:12.991000: 1k done...
----------------------------------------> run_cnt=13846, run_ms1=6253, run_elem=7831722
00:34:13.301000: 2k done...
----------------------------------------> run_cnt=617, run_ms1=290, run_elem=370004
00:34:13.619000: 3k done...
----------------------------------------> run_cnt=582, run_ms1=273, run_elem=349043
00:34:13.914000: 4k done...
----------------------------------------> run_cnt=605, run_ms1=284, run_elem=362850
00:34:14.122000: 5k done...
----------------------------------------> run_cnt=430, run_ms1=202, run_elem=257741
00:34:14.234000: 6k done...
----------------------------------------> run_cnt=228, run_ms1=104, run_elem=136717
00:34:14.454000: 7k done...
----------------------------------------> run_cnt=455, run_ms1=206, run_elem=272705
00:34:14.493000: About to start the algo...
00:34:21.362000: Algo completed...

00:34:21.363000: Merging order:
0: [502, 509, 1.01160430715e-08]
1: [403, 409, 1.01880812644e-08]
2: [525, 542, 1.03989474869e-08]
3: [527, 583, 1.08761170197e-08]
4: [497, 585, 1.21163078027e-08]
5: [203, 227, 1.24317849881e-08]
6: [389, 393, 1.26796399385e-08]
7: [95, 117, 1.27702774975e-08]
8: [142, 224, 1.28436501576e-08]
9: [19, 530, 1.30541574307e-08]
10: [385, 432, 1.32168863751e-08]
11: [485, 515, 1.33508250337e-08]
12: [123, 211, 1.35384014209e-08]
13: [46, 114, 1.35726061205e-08]
14: [527, 555, 1.37012099e-08]
15: [45, 74, 1.40711821463e-08]
16: [394, 431, 1.4291523993e-08]
17: [36, 523, 1.4580768006e-08]
18: [194, 204, 1.46347884442e-08]
19: [79, 102, 1.47753778442e-08]
20: [376, 395, 1.4874235365e-08]
21: [23, 113, 1.49059097021e-08]
22: [16, 44, 1.50624081479e-08]
23: [504, 588, 1.50663512539e-08]
24: [217, 219, 1.51258339547e-08]
25: [500, 571, 1.51902789706e-08]
26: [34, 99, 1.51950233318e-08]
27: [160, 391, 1.52755879562e-08]
28: [380, 436, 1.53368248025e-08]
29: [157, 212, 1.54017412311e-08]
30: [494, 597, 1.54955782298e-08]
31: [491, 534, 1.55812507641e-08]
32: [179, 201, 1.56100111516e-08]
33: [366, 465, 1.5739029982e-08]
34: [540, 565, 1.58175985752e-08]
35: [396, 464, 1.58890836719e-08]
36: [381, 392, 1.59758220645e-08]
37: [488, 538, 1.60161224301e-08]
38: [416, 434, 1.6066220709e-08]
39: [26, 78, 1.60787034535e-08]
40: [371, 424, 1.616181486e-08]
41: [370, 472, 1.61740867724e-08]
42: [545, 574, 1.61883783043e-08]
43: [377, 478, 1.62650162582e-08]
44: [401, 460, 1.63413896868e-08]
45: [178, 455, 1.64971500887e-08]
46: [27, 532, 1.65351215898e-08]
47: [140, 173, 1.66549804752e-08]
48: [386, 402, 1.67606490724e-08]
49: [156, 236, 1.67844063171e-08]
50: [498, 541, 1.67889388831e-08]
51: [35, 80, 1.68163020845e-08]
52: [122, 149, 1.69820606429e-08]
53: [423, 461, 1.69881465773e-08]
54: [529, 576, 1.70154556979e-08]
55: [150, 208, 1.71218941349e-08]
56: [130, 237, 1.71443674819e-08]
57: [40, 50, 1.71478284333e-08]
58: [1, 487, 1.71595086974e-08]
59: [241, 358, 1.72004365142e-08]
60: [181, 364, 1.74281856415e-08]
61: [494, 570, 1.75060002268e-08]
62: [30, 564, 1.75369148898e-08]
63: [8, 110, 1.75533600513e-08]
64: [138, 199, 1.75663594275e-08]
65: [120, 209, 1.75917365112e-08]
66: [5, 75, 1.77903476294e-08]
