!IMPORTANT! -> t = 7

00:34:41.326000: Loading G...
00:34:41.360000: Finished loading G...
00:34:41.360000: Calculating P...
00:34:41.363000: Sqaring P...
00:34:41.768000: Finished sqaring P...
00:34:41.776000: Calculating D and smaller things...
00:34:41.778000: Calculating D and DP_t...
00:34:42.166000: Finished calculating D and DP_t...
00:34:42.167000: Explicitly delete G, P_t and Deg...
00:34:42.169000: Finished deleting G, P_t and Deg...
00:34:42.169000: Setting up the structures...
00:34:42.574000: 1k done...
----------------------------------------> run_cnt=14182, run_ms1=6811, run_elem=8509200
00:34:42.877000: 2k done...
----------------------------------------> run_cnt=617, run_ms1=290, run_elem=370200
00:34:43.180000: 3k done...
----------------------------------------> run_cnt=582, run_ms1=290, run_elem=349200
00:34:43.502000: 4k done...
----------------------------------------> run_cnt=605, run_ms1=306, run_elem=363000
00:34:43.711000: 5k done...
----------------------------------------> run_cnt=430, run_ms1=200, run_elem=258000
00:34:43.821000: 6k done...
----------------------------------------> run_cnt=228, run_ms1=105, run_elem=136800
00:34:44.040000: 7k done...
----------------------------------------> run_cnt=455, run_ms1=213, run_elem=273000
00:34:44.122000: About to start the algo...
00:34:51.577000: Algo completed...

00:34:51.578000: Merging order:
0: [525, 542, 1.09274172965e-10]
1: [389, 393, 1.15752913067e-10]
2: [19, 530, 1.34235583967e-10]
3: [217, 219, 1.39147471285e-10]
4: [583, 584, 1.56362257538e-10]
5: [160, 197, 1.63055409919e-10]
6: [502, 509, 1.63672851492e-10]
7: [366, 392, 1.6559042734e-10]
8: [485, 515, 1.6625909944e-10]
9: [497, 585, 1.67436379516e-10]
10: [386, 402, 1.83215228169e-10]
11: [5, 114, 1.86313054158e-10]
12: [153, 161, 1.879416252e-10]
13: [494, 502, 1.90612576763e-10]
14: [35, 80, 1.9079974724e-10]
15: [381, 411, 1.92772318221e-10]
16: [491, 534, 1.95393568635e-10]
17: [130, 237, 1.98071414599e-10]
18: [45, 74, 2.02015019201e-10]
19: [191, 224, 2.02103321681e-10]
20: [47, 523, 2.04680455859e-10]
21: [485, 597, 2.05574463191e-10]
22: [403, 464, 2.07040529101e-10]
23: [149, 216, 2.08609566485e-10]
24: [383, 446, 2.1126571393e-10]
25: [555, 594, 2.12919151351e-10]
26: [16, 36, 2.14062507756e-10]
27: [60, 79, 2.15281750398e-10]
28: [380, 436, 2.16140554346e-10]
29: [503, 571, 2.17141021151e-10]
30: [203, 236, 2.2062166062e-10]
31: [21, 103, 2.22123133228e-10]
32: [40, 50, 2.22686563285e-10]
33: [431, 471, 2.27621569013e-10]
34: [503, 540, 2.27644420045e-10]
35: [204, 212, 2.34747630102e-10]
36: [179, 195, 2.35475670988e-10]
37: [556, 598, 2.36028294421e-10]
38: [365, 408, 2.36119116689e-10]
39: [77, 89, 2.36586631861e-10]
40: [541, 546, 2.38669335904e-10]
41: [162, 187, 2.3927418088e-10]
42: [504, 568, 2.42379078836e-10]
43: [57, 117, 2.42682967241e-10]
44: [545, 574, 2.46752651453e-10]
45: [60, 102, 2.47127330746e-10]
46: [529, 558, 2.4782665675e-10]
47: [390, 435, 2.48317064268e-10]
48: [172, 231, 2.54545484355e-10]
49: [377, 478, 2.55819761981e-10]
50: [159, 192, 2.57297555199e-10]
51: [142, 174, 2.5988798409e-10]
52: [563, 591, 2.61345185271e-10]
53: [125, 181, 2.62141948464e-10]
54: [488, 549, 2.63748784121e-10]
55: [398, 455, 2.642123258e-10]
56: [505, 559, 2.64482269141e-10]
57: [487, 596, 2.66408940472e-10]
58: [123, 211, 2.68873896535e-10]
59: [141, 150, 2.73432554106e-10]
60: [94, 522, 2.76628258823e-10]
61: [31, 44, 2.77214211567e-10]
62: [35, 101, 2.77660637856e-10]
63: [35, 83, 2.65958088245e-10]
64: [35, 113, 2.76257067027e-10]
65: [199, 208, 2.7779208666e-10]
66: [366, 465, 2.78766737219e-10]
67: [525, 541, 2.79122507858e-10]
68: [5, 46, 2.81040843989e-10]
69: [418, 447, 2.81337979562e-10]
70: [380, 400, 2.83489955076e-10]
71: [11, 60, 2.85994630115e-10]
72: [381, 473, 2.88032209507e-10]
73: [535, 593, 2.88395834963e-10]
74: [104, 115, 2.88421252126e-10]
75: [7, 20, 2.92110272824e-10]
76: [19, 514, 2.93278981172e-10]
77: [21, 75, 2.9549233581e-10]
78: [122, 205, 2.98939546037e-10]
79: [373, 430, 2.99147877648e-10]
80: [511, 520, 3.00436461463e-10]
81: [27, 532, 3.0469276883e-10]
82: [48, 85, 3.05345515812e-10]
83: [362, 429, 3.07204253138e-10]
84: [361, 395, 3.0774589399e-10]
85: [68, 78, 3.08430772112e-10]
86: [135, 463, 3.08957474294e-10]
87: [204, 218, 3.09474627564e-10]
88: [39, 67, 3.13867130541e-10]
89: [492, 496, 3.16849914384e-10]
90: [412, 426, 3.18245367726e-10]
91: [428, 470, 3.19776612626e-10]
92: [374, 428, 3.10748888254e-10]
93: [382, 431, 3.2016489342e-10]
94: [183, 198, 3.23716280086e-10]
95: [503, 526, 3.26576740914e-10]
96: [140, 173, 3.27213003355e-10]
97: [422, 439, 3.3281071045e-10]
98: [8, 110, 3.33898298911e-10]
99: [491, 498, 3.34778852925e-10]
100: [145, 155, 3.35278624241e-10]
101: [438, 445, 3.35480926439e-10]
102: [118, 547, 3.36163925305e-10]
103: [154, 160, 3.3726779479e-10]
104: [489, 553, 3.37913197727e-10]
105: [130, 178, 3.37923608739e-10]
106: [66, 519, 3.38137409383e-10]
107: [490, 592, 3.38542417802e-10]
