!IMPORTANT! -> t = 5

00:36:38.243000: Loading G...
00:36:38.310000: Finished loading G...
00:36:38.310000: Calculating P...
00:36:38.313000: Sqaring P...
00:36:38.382000: Finished sqaring P...
00:36:38.389000: Calculating D and smaller things...
00:36:38.392000: Calculating D and DP_t...
00:36:38.777000: Finished calculating D and DP_t...
00:36:38.777000: Explicitly delete G, P_t and Deg...
00:36:38.779000: Finished deleting G, P_t and Deg...
00:36:38.779000: Setting up the structures...
00:36:39.145000: 1k done...
----------------------------------------> run_cnt=13914, run_ms1=6450, run_elem=8348050
00:36:39.463000: 2k done...
----------------------------------------> run_cnt=634, run_ms1=309, run_elem=380400
00:36:39.715000: 3k done...
----------------------------------------> run_cnt=524, run_ms1=241, run_elem=314400
00:36:40.007000: 4k done...
----------------------------------------> run_cnt=587, run_ms1=284, run_elem=352200
00:36:40.208000: 5k done...
----------------------------------------> run_cnt=425, run_ms1=197, run_elem=255000
00:36:40.343000: 6k done...
----------------------------------------> run_cnt=281, run_ms1=132, run_elem=168600
00:36:40.569000: 7k done...
----------------------------------------> run_cnt=475, run_ms1=215, run_elem=285000
00:36:40.593000: About to start the algo...
00:36:47.568000: Algo completed...

00:36:47.569000: Merging order:
0: [189, 222, 2.47161254487e-09]
1: [400, 416, 2.49034541702e-09]
2: [279, 358, 2.62955480406e-09]
3: [28, 76, 3.31508252862e-09]
4: [34, 110, 3.36799171116e-09]
5: [39, 62, 3.55900320858e-09]
6: [0, 29, 3.60382663674e-09]
7: [9, 108, 3.62727868427e-09]
8: [329, 346, 3.62980389751e-09]
9: [47, 75, 3.68423158296e-09]
10: [7, 88, 3.69705761293e-09]
11: [538, 559, 3.72571285805e-09]
12: [247, 282, 3.73018044654e-09]
13: [183, 231, 3.74380230988e-09]
14: [483, 530, 3.79305294349e-09]
15: [30, 40, 3.81899884593e-09]
16: [151, 230, 3.85241495681e-09]
17: [489, 494, 3.85295041777e-09]
18: [257, 322, 3.89722495681e-09]
19: [312, 336, 3.94295444939e-09]
20: [80, 89, 3.97206246945e-09]
21: [562, 586, 3.97656952173e-09]
22: [288, 354, 3.97907482111e-09]
23: [201, 208, 4.00647166281e-09]
24: [120, 180, 4.03718560328e-09]
25: [270, 275, 4.03909716413e-09]
26: [200, 229, 4.04384414801e-09]
27: [102, 114, 4.09526881818e-09]
28: [154, 194, 4.15699863263e-09]
29: [570, 585, 4.1759638111e-09]
30: [146, 169, 4.19096194281e-09]
31: [14, 44, 4.2022613849e-09]
32: [506, 563, 4.24243043853e-09]
33: [121, 158, 4.31502903276e-09]
34: [488, 526, 4.46721437796e-09]
35: [554, 573, 4.52609157449e-09]
36: [255, 281, 4.54469619301e-09]
37: [408, 425, 4.55968039526e-09]
38: [285, 286, 4.58660392477e-09]
39: [439, 448, 4.60403489164e-09]
40: [3, 83, 4.61296601615e-09]
41: [15, 37, 4.62052685246e-09]
42: [104, 117, 4.65147000353e-09]
43: [187, 238, 4.66596363176e-09]
44: [38, 113, 4.67814008661e-09]
45: [499, 503, 4.68866409768e-09]
46: [509, 537, 4.70546152873e-09]
47: [147, 228, 4.72499357843e-09]
48: [124, 185, 4.73447520434e-09]
49: [442, 473, 4.76101789587e-09]
50: [521, 527, 4.76448166654e-09]
51: [556, 594, 4.78770740646e-09]
52: [259, 323, 4.79263749164e-09]
53: [201, 219, 4.82743282413e-09]
54: [374, 436, 4.85194662782e-09]
55: [391, 472, 4.85318745784e-09]
56: [124, 197, 4.89938041813e-09]
57: [61, 96, 4.91277351811e-09]
58: [308, 351, 4.93169840621e-09]
59: [274, 276, 4.96787369227e-09]
60: [334, 352, 4.99152769124e-09]
61: [330, 333, 4.99601973774e-09]
62: [300, 353, 5.06872826938e-09]
63: [264, 297, 5.09366758128e-09]
64: [249, 331, 5.11709500043e-09]
65: [260, 328, 5.1216416048e-09]
66: [188, 190, 5.17714497337e-09]
67: [511, 551, 5.20734132604e-09]
68: [132, 202, 5.23464741913e-09]
69: [549, 587, 5.25816305511e-09]
70: [415, 433, 5.27487964882e-09]
71: [122, 234, 5.29637371587e-09]
72: [290, 304, 5.32109679736e-09]
73: [324, 359, 5.32165660916e-09]
74: [296, 326, 5.32935455882e-09]
75: [505, 598, 5.33487033177e-09]
76: [34, 105, 5.33750794225e-09]
77: [484, 492, 5.37409261934e-09]
78: [256, 317, 5.40336886281e-09]
79: [490, 495, 5.40416986392e-09]
80: [532, 580, 5.40557000449e-09]
81: [245, 349, 5.41293157713e-09]
82: [16, 19, 5.41998772906e-09]
83: [121, 216, 5.4313339562e-09]
84: [497, 502, 5.44696506704e-09]
85: [289, 310, 5.47211682789e-09]
86: [130, 153, 5.47761435185e-09]
87: [245, 255, 5.47910436941e-09]
88: [485, 595, 5.50003318682e-09]
89: [144, 223, 5.50080948e-09]
90: [419, 422, 5.50415908255e-09]
91: [28, 109, 5.51589902407e-09]
92: [329, 338, 5.53786937986e-09]
93: [498, 584, 5.54452627472e-09]
94: [507, 517, 5.56239048653e-09]
95: [545, 590, 5.57730957504e-09]
96: [431, 445, 5.58500407817e-09]
97: [53, 82, 5.58838860239e-09]
98: [568, 596, 5.61885759115e-09]
99: [32, 55, 5.61971909896e-09]
100: [481, 510, 5.6207761625e-09]
101: [531, 562, 5.62155530568e-09]
102: [218, 225, 5.63977732079e-09]
103: [387, 396, 5.64339694756e-09]
104: [127, 164, 5.65200199838e-09]
105: [150, 165, 5.65785501683e-09]
106: [26, 93, 5.67938682056e-09]
107: [15, 68, 5.68078990672e-09]
108: [250, 312, 5.68899127247e-09]
109: [305, 311, 5.71216625001e-09]
110: [543, 589, 5.75927847333e-09]
111: [257, 284, 5.76027860033e-09]
112: [22, 39, 5.7728557875e-09]
113: [136, 236, 5.77688608307e-09]
114: [170, 239, 5.80223561905e-09]
115: [92, 106, 5.8174963092e-09]
116: [539, 569, 5.82830006437e-09]
117: [496, 564, 5.84135574742e-09]
118: [498, 560, 5.84523733918e-09]
119: [73, 101, 5.84608767209e-09]
120: [145, 156, 5.88293943849e-09]
121: [513, 592, 5.88322155924e-09]
122: [7, 112, 5.89026562524e-09]
123: [243, 267, 5.89507212768e-09]
124: [5, 18, 5.93736943503e-09]
125: [389, 455, 5.97898252007e-09]
126: [140, 179, 6.03301597568e-09]
127: [198, 215, 6.07042979251e-09]
128: [240, 301, 6.07279194209e-09]
129: [224, 226, 6.11725791302e-09]
130: [135, 151, 6.12178222126e-09]
131: [588, 599, 6.12909912247e-09]
132: [520, 547, 6.13828909119e-09]
133: [370, 394, 6.15336847833e-09]
134: [411, 476, 6.1783722422e-09]
135: [242, 355, 6.19062793215e-09]
136: [209, 210, 6.2295215334e-09]
137: [248, 257, 6.27095705785e-09]
138: [266, 285, 6.28276170279e-09]
139: [414, 446, 6.30198812698e-09]
140: [121, 182, 6.31066899464e-09]
141: [305, 345, 6.3121587747e-09]
142: [243, 325, 6.31533987399e-09]
143: [410, 468, 6.3211030893e-09]
144: [60, 71, 6.34051946217e-09]
145: [567, 570, 6.3446213278e-09]
146: [367, 405, 6.37227124539e-09]
147: [545, 552, 6.38414486441e-09]
148: [10, 23, 6.40609178801e-09]
149: [365, 386, 6.41278547711e-09]
150: [100, 102, 6.42958723638e-09]
151: [543, 548, 6.4541346433e-09]
152: [453, 463, 6.47652952337e-09]
153: [42, 103, 6.49193563987e-09]
154: [33, 561, 6.49784606965e-09]
155: [427, 428, 6.52412427502e-09]
156: [280, 316, 6.54872578051e-09]
157: [309, 335, 6.57168419282e-09]
158: [273, 348, 6.58367882171e-09]
159: [26, 91, 6.59434383858e-09]
160: [150, 163, 6.61177470114e-09]
161: [360, 368, 6.61307924785e-09]
162: [279, 299, 6.622315123e-09]
163: [21, 32, 6.62521176241e-09]
164: [385, 475, 6.6453811523e-09]
165: [133, 206, 6.67534639667e-09]
166: [274, 318, 6.67993977037e-09]
167: [320, 324, 6.69624732542e-09]
168: [25, 31, 6.72062608012e-09]
169: [25, 98, 5.31839430772e-09]
170: [20, 66, 6.77707455122e-09]
171: [183, 191, 6.77984201291e-09]
172: [149, 189, 6.78970025963e-09]
173: [247, 337, 6.81549075755e-09]
174: [484, 579, 6.82096033206e-09]
175: [504, 550, 6.82362903949e-09]
176: [177, 196, 6.85393944639e-09]
177: [2, 67, 6.85569117907e-09]
178: [498, 549, 6.85775773998e-09]
179: [8, 63, 6.87780986889e-09]
180: [264, 347, 6.9090985304e-09]
181: [507, 541, 6.92382906067e-09]
182: [283, 327, 6.95755649629e-09]
183: [441, 471, 6.97974623076e-09]
184: [519, 524, 6.98680923378e-09]
185: [260, 294, 6.99151679399e-09]
186: [456, 479, 6.9944036499e-09]
187: [244, 295, 6.99760613706e-09]
188: [371, 464, 7.01551321523e-09]
189: [499, 557, 7.04691662443e-09]
190: [159, 162, 7.04744845467e-09]
191: [383, 427, 7.04840033157e-09]
192: [72, 100, 7.06062337038e-09]
193: [7, 81, 7.12237649563e-09]
194: [263, 321, 7.12875438138e-09]
195: [293, 298, 7.13390429095e-09]
196: [42, 74, 7.15715738393e-09]
197: [42, 95, 6.76452568958e-09]
198: [398, 439, 7.15878909864e-09]
199: [370, 426, 7.18180125985e-09]
200: [408, 466, 7.18264619447e-09]
201: [205, 227, 7.19128267742e-09]
202: [86, 97, 7.20396679312e-09]
203: [506, 509, 7.21445550642e-09]
204: [491, 496, 7.21452918714e-09]
205: [314, 350, 7.21548992785e-09]
206: [241, 306, 7.28174456595e-09]
207: [401, 432, 7.28613682686e-09]
208: [184, 235, 7.32808720831e-09]
