!IMPORTANT! -> t = 6

00:34:31.355000: Loading G...
00:34:31.394000: Finished loading G...
00:34:31.395000: Calculating P...
00:34:31.398000: Sqaring P...
00:34:31.566000: Finished sqaring P...
00:34:31.573000: Calculating D and smaller things...
00:34:31.576000: Calculating D and DP_t...
00:34:31.949000: Finished calculating D and DP_t...
00:34:31.949000: Explicitly delete G, P_t and Deg...
00:34:31.951000: Finished deleting G, P_t and Deg...
00:34:31.951000: Setting up the structures...
00:34:32.342000: 1k done...
----------------------------------------> run_cnt=13801, run_ms1=6411, run_elem=8280600
00:34:32.642000: 2k done...
----------------------------------------> run_cnt=617, run_ms1=286, run_elem=370200
00:34:32.965000: 3k done...
----------------------------------------> run_cnt=582, run_ms1=269, run_elem=349200
00:34:33.256000: 4k done...
----------------------------------------> run_cnt=605, run_ms1=276, run_elem=363000
00:34:33.459000: 5k done...
----------------------------------------> run_cnt=430, run_ms1=195, run_elem=258000
00:34:33.574000: 6k done...
----------------------------------------> run_cnt=228, run_ms1=110, run_elem=136800
00:34:33.791000: 7k done...
----------------------------------------> run_cnt=455, run_ms1=209, run_elem=273000
00:34:33.831000: About to start the algo...
00:34:41.197000: Algo completed...

00:34:41.198000: Merging order:
0: [525, 542, 3.75061629e-10]
1: [389, 393, 4.82548319456e-10]
2: [502, 509, 5.54535627479e-10]
3: [19, 530, 5.61796577835e-10]
4: [497, 585, 5.7849096907e-10]
5: [217, 219, 5.9286520826e-10]
6: [485, 515, 6.26084517104e-10]
7: [583, 584, 6.49921617342e-10]
8: [191, 224, 6.58856439959e-10]
9: [366, 392, 6.90808141916e-10]
10: [46, 114, 7.05556391153e-10]
11: [47, 523, 7.05999190463e-10]
12: [403, 464, 7.08483393701e-10]
13: [160, 197, 7.1277816862e-10]
14: [386, 402, 7.20038528506e-10]
15: [153, 161, 7.21026180097e-10]
16: [491, 534, 7.38264230649e-10]
17: [498, 540, 7.38469487733e-10]
18: [45, 74, 7.40136960153e-10]
19: [79, 102, 7.42485657613e-10]
20: [380, 436, 7.48312823657e-10]
21: [130, 237, 7.48776052158e-10]
22: [35, 80, 7.51967521417e-10]
23: [555, 583, 7.52458045008e-10]
24: [123, 211, 7.6262353529e-10]
25: [16, 44, 7.74980716135e-10]
26: [381, 411, 7.89577608098e-10]
27: [204, 212, 7.91333396472e-10]
28: [377, 478, 7.92602995821e-10]
29: [485, 597, 7.92673868065e-10]
30: [545, 574, 7.98884828843e-10]
31: [179, 195, 8.05299948574e-10]
32: [494, 502, 8.05722317177e-10]
33: [149, 216, 8.09440451808e-10]
34: [383, 446, 8.25589853198e-10]
35: [203, 236, 8.55897235688e-10]
36: [142, 174, 8.59640735132e-10]
37: [181, 364, 8.62011194618e-10]
38: [40, 50, 8.64723781736e-10]
39: [21, 103, 8.66586402024e-10]
40: [77, 89, 8.69658910806e-10]
41: [431, 471, 8.69992955852e-10]
42: [503, 571, 8.72337017315e-10]
43: [5, 46, 8.75201396132e-10]
44: [376, 395, 8.92311040442e-10]
45: [365, 408, 8.97322751761e-10]
46: [184, 192, 9.06466009308e-10]
47: [535, 593, 9.08672298277e-10]
48: [150, 208, 9.15778563054e-10]
49: [416, 434, 9.17108522827e-10]
50: [498, 541, 9.18382841387e-10]
51: [8, 110, 9.20899341754e-10]
52: [140, 173, 9.22393173482e-10]
53: [487, 596, 9.23577744331e-10]
54: [529, 558, 9.27975672761e-10]
55: [556, 598, 9.28934332142e-10]
56: [162, 187, 9.2997527308e-10]
57: [27, 532, 9.38755247403e-10]
58: [366, 465, 9.42995146973e-10]
59: [60, 79, 9.44792585103e-10]
60: [57, 117, 9.52707652644e-10]
61: [390, 435, 9.69169338323e-10]
62: [381, 473, 9.72180875219e-10]
63: [546, 570, 9.80262657685e-10]
64: [504, 546, 8.92801535838e-10]
65: [401, 460, 9.84033160003e-10]
66: [7, 20, 9.8713052522e-10]
67: [563, 591, 9.88400015622e-10]
68: [380, 400, 9.89320958505e-10]
69: [194, 204, 9.94162345193e-10]
70: [140, 199, 1.0146192264e-09]
71: [488, 549, 1.01567980196e-09]
72: [68, 78, 1.01793725258e-09]
73: [172, 231, 1.02566991377e-09]
74: [481, 525, 1.03505033483e-09]
75: [418, 447, 1.03730327457e-09]
76: [398, 455, 1.03965629956e-09]
77: [505, 559, 1.04056047373e-09]
78: [433, 458, 1.04381136267e-09]
79: [122, 205, 1.04536263197e-09]
80: [36, 47, 1.05399408325e-09]
81: [385, 433, 1.05590454959e-09]
82: [11, 60, 1.06691017222e-09]
83: [135, 382, 1.06727269467e-09]
84: [194, 218, 1.07956752971e-09]
85: [104, 115, 1.07984322738e-09]
86: [373, 430, 1.08133884153e-09]
87: [6, 30, 1.08274216278e-09]
