!IMPORTANT! -> t = 5

00:35:29.644000: Loading G...
00:35:29.701000: Finished loading G...
00:35:29.701000: Calculating P...
00:35:29.704000: Sqaring P...
00:35:29.768000: Finished sqaring P...
00:35:29.774000: Calculating D and smaller things...
00:35:29.776000: Calculating D and DP_t...
00:35:30.149000: Finished calculating D and DP_t...
00:35:30.149000: Explicitly delete G, P_t and Deg...
00:35:30.151000: Finished deleting G, P_t and Deg...
00:35:30.151000: Setting up the structures...
00:35:30.551000: 1k done...
----------------------------------------> run_cnt=13946, run_ms1=6741, run_elem=8354894
00:35:30.831000: 2k done...
----------------------------------------> run_cnt=571, run_ms1=268, run_elem=342599
00:35:31.044000: 3k done...
----------------------------------------> run_cnt=440, run_ms1=205, run_elem=264000
00:35:31.315000: 4k done...
----------------------------------------> run_cnt=563, run_ms1=261, run_elem=337800
00:35:31.516000: 5k done...
----------------------------------------> run_cnt=399, run_ms1=193, run_elem=239400
00:35:31.704000: 6k done...
----------------------------------------> run_cnt=368, run_ms1=181, run_elem=220800
00:35:31.963000: 7k done...
----------------------------------------> run_cnt=512, run_ms1=246, run_elem=307195
00:35:31.988000: About to start the algo...
00:35:39.395000: Algo completed...

00:35:39.396000: Merging order:
0: [248, 272, 2.69765397832e-09]
1: [283, 328, 2.72362214875e-09]
2: [135, 238, 2.8532759744e-09]
3: [279, 358, 2.93701771446e-09]
4: [26, 99, 3.03939150439e-09]
5: [248, 316, 3.10391691638e-09]
6: [261, 301, 3.23848899735e-09]
7: [1, 104, 3.24961660263e-09]
8: [120, 228, 3.29784157957e-09]
9: [36, 115, 3.3149941684e-09]
10: [55, 67, 3.36318755644e-09]
11: [424, 475, 3.40774047751e-09]
12: [116, 119, 3.43032568187e-09]
13: [49, 80, 3.45385378885e-09]
14: [145, 200, 3.55981470064e-09]
15: [140, 213, 3.56809554767e-09]
16: [416, 417, 3.58173352326e-09]
17: [252, 304, 3.59597626683e-09]
18: [282, 339, 3.60361431867e-09]
19: [185, 201, 3.63221512346e-09]
20: [398, 464, 3.68880424705e-09]
21: [255, 309, 3.71192705824e-09]
22: [271, 288, 3.78111586012e-09]
23: [46, 65, 3.83218734455e-09]
24: [264, 273, 3.8527805749e-09]
25: [242, 306, 3.85951739224e-09]
26: [77, 117, 3.89001302647e-09]
27: [12, 54, 4.03610908969e-09]
28: [157, 193, 4.05440831203e-09]
29: [43, 55, 4.05998146421e-09]
30: [8, 42, 4.07898949782e-09]
31: [34, 112, 4.08379944675e-09]
32: [45, 62, 4.08827530206e-09]
33: [139, 198, 4.10627307832e-09]
34: [6, 75, 4.12217122752e-09]
35: [338, 357, 4.14236422553e-09]
36: [7, 52, 4.16212292865e-09]
37: [205, 218, 4.18286998214e-09]
38: [0, 47, 4.19315168265e-09]
39: [28, 38, 4.21280682247e-09]
40: [247, 341, 4.21379390994e-09]
41: [155, 220, 4.22174658204e-09]
42: [150, 176, 4.22968772639e-09]
43: [249, 314, 4.24975696714e-09]
44: [280, 322, 4.38839938501e-09]
45: [181, 187, 4.38936849853e-09]
46: [72, 88, 4.39618258818e-09]
47: [91, 108, 4.46804770278e-09]
48: [15, 81, 4.47043190516e-09]
49: [311, 336, 4.47597018425e-09]
50: [211, 236, 4.49063808172e-09]
51: [167, 171, 4.50887337622e-09]
52: [165, 232, 4.52641472542e-09]
