!IMPORTANT! -> t = 6

00:35:39.527000: Loading G...
00:35:39.561000: Finished loading G...
00:35:39.562000: Calculating P...
00:35:39.565000: Sqaring P...
00:35:39.727000: Finished sqaring P...
00:35:39.733000: Calculating D and smaller things...
00:35:39.735000: Calculating D and DP_t...
00:35:40.113000: Finished calculating D and DP_t...
00:35:40.114000: Explicitly delete G, P_t and Deg...
00:35:40.116000: Finished deleting G, P_t and Deg...
00:35:40.116000: Setting up the structures...
00:35:40.501000: 1k done...
----------------------------------------> run_cnt=13987, run_ms1=6739, run_elem=8392199
00:35:40.773000: 2k done...
----------------------------------------> run_cnt=571, run_ms1=266, run_elem=342600
00:35:40.985000: 3k done...
----------------------------------------> run_cnt=440, run_ms1=204, run_elem=264000
00:35:41.286000: 4k done...
----------------------------------------> run_cnt=563, run_ms1=252, run_elem=337800
00:35:41.474000: 5k done...
----------------------------------------> run_cnt=399, run_ms1=180, run_elem=239400
00:35:41.655000: 6k done...
----------------------------------------> run_cnt=368, run_ms1=175, run_elem=220800
00:35:41.902000: 7k done...
----------------------------------------> run_cnt=512, run_ms1=241, run_elem=307200
00:35:41.924000: About to start the algo...
00:35:49.510000: Algo completed...

00:35:49.510000: Merging order:
0: [283, 328, 6.30904814544e-10]
1: [279, 358, 6.6459286481e-10]
2: [248, 272, 6.67610567752e-10]
3: [135, 238, 6.78240293554e-10]
4: [26, 99, 7.04258747763e-10]
5: [120, 228, 7.56321271777e-10]
6: [49, 80, 7.74151182878e-10]
7: [424, 475, 7.92762929526e-10]
8: [282, 339, 8.06241902742e-10]
9: [248, 316, 8.40759241005e-10]
10: [116, 119, 8.43017023685e-10]
11: [1, 104, 8.67917030681e-10]
12: [398, 464, 8.74641575605e-10]
13: [77, 117, 8.79033408473e-10]
14: [261, 301, 8.94758188711e-10]
15: [6, 75, 9.0451461727e-10]
16: [36, 115, 9.13388612604e-10]
17: [43, 55, 9.37802592415e-10]
18: [46, 65, 9.7340085456e-10]
19: [7, 52, 9.85565932502e-10]
20: [140, 170, 9.86767379196e-10]
21: [255, 309, 9.89620678231e-10]
22: [163, 200, 9.91757683335e-10]
23: [247, 344, 9.96266714785e-10]
24: [72, 88, 9.97823443167e-10]
25: [242, 335, 9.98637591266e-10]
26: [242, 270, 8.74759307633e-10]
27: [185, 201, 1.00297902475e-09]
28: [0, 47, 1.01442528319e-09]
29: [211, 236, 1.0280176821e-09]
30: [91, 108, 1.032687559e-09]
31: [28, 38, 1.0374583386e-09]
32: [12, 42, 1.03972703533e-09]
33: [155, 220, 1.03977886344e-09]
34: [43, 67, 1.05028980276e-09]
35: [256, 345, 1.07345707691e-09]
36: [167, 171, 1.07455811785e-09]
37: [252, 304, 1.07866316529e-09]
38: [271, 288, 1.09984076226e-09]
39: [187, 205, 1.10027886925e-09]
40: [26, 45, 1.10732223552e-09]
41: [338, 357, 1.11930175787e-09]
42: [311, 336, 1.12526683724e-09]
43: [416, 417, 1.13162344775e-09]
44: [280, 322, 1.1421539199e-09]
45: [241, 281, 1.15037396085e-09]
46: [132, 145, 1.15722208336e-09]
47: [105, 112, 1.17501186366e-09]
48: [243, 294, 1.18805988465e-09]
49: [244, 334, 1.19343957795e-09]
50: [120, 234, 1.1974013951e-09]
51: [158, 235, 1.19906961188e-09]
52: [7, 89, 1.2016919444e-09]
53: [122, 177, 1.20774933579e-09]
54: [165, 232, 1.20966229839e-09]
55: [283, 346, 1.22155767141e-09]
56: [176, 210, 1.22225796371e-09]
57: [6, 83, 1.22467079003e-09]
58: [26, 76, 1.2281274438e-09]
59: [181, 187, 1.23079940905e-09]
60: [293, 307, 1.24346572545e-09]
61: [266, 289, 1.24381910669e-09]
62: [40, 56, 1.24731202839e-09]
63: [255, 347, 1.24976196955e-09]
64: [279, 352, 1.25453828107e-09]
65: [382, 448, 1.2578755087e-09]
66: [139, 198, 1.27115782761e-09]
67: [34, 37, 1.29000734723e-09]
68: [240, 343, 1.2978332045e-09]
69: [366, 452, 1.29934278538e-09]
70: [10, 20, 1.30139439438e-09]
71: [49, 87, 1.30481626455e-09]
72: [421, 431, 1.30543234265e-09]
73: [271, 329, 1.30543885115e-09]
74: [282, 302, 1.32342334856e-09]
75: [372, 460, 1.32730439238e-09]
76: [193, 202, 1.34978247405e-09]
77: [444, 462, 1.35424675905e-09]
78: [15, 81, 1.35496360577e-09]
79: [190, 216, 1.35837489724e-09]
80: [148, 204, 1.36618656106e-09]
81: [249, 314, 1.37135363814e-09]
82: [178, 223, 1.37884364622e-09]
83: [12, 92, 1.38180104888e-09]
84: [21, 43, 1.39836886965e-09]
85: [27, 90, 1.4020882273e-09]
86: [27, 30, 1.3510123232e-09]
87: [264, 273, 1.41012901193e-09]
88: [124, 214, 1.41328381511e-09]
89: [365, 389, 1.42470127435e-09]
90: [24, 98, 1.42669228678e-09]
91: [132, 161, 1.42766596832e-09]
92: [164, 173, 1.44272289054e-09]
93: [124, 162, 1.44354417819e-09]
94: [3, 9, 1.44963088284e-09]
95: [181, 227, 1.46113830297e-09]
96: [140, 213, 1.46848000345e-09]
97: [54, 114, 1.47627596e-09]
98: [58, 78, 1.4894732524e-09]
99: [0, 2, 1.49106429689e-09]
100: [12, 31, 1.491495685e-09]
101: [211, 222, 1.49484283577e-09]
102: [363, 445, 1.49584355107e-09]
103: [59, 72, 1.50704250637e-09]
104: [186, 192, 1.50884305124e-09]
105: [447, 451, 1.51401073904e-09]
106: [427, 436, 1.52587913035e-09]
