!IMPORTANT! -> t = 8

00:38:06.726000: Loading G...
00:38:06.791000: Finished loading G...
00:38:06.791000: Calculating P...
00:38:06.793000: Sqaring P...
00:38:07.272000: Finished sqaring P...
00:38:07.279000: Calculating D and smaller things...
00:38:07.281000: Calculating D and DP_t...
00:38:07.656000: Finished calculating D and DP_t...
00:38:07.656000: Explicitly delete G, P_t and Deg...
00:38:07.658000: Finished deleting G, P_t and Deg...
00:38:07.659000: Setting up the structures...
00:38:08.020000: 1k done...
----------------------------------------> run_cnt=13187, run_ms1=6108, run_elem=7912200
00:38:08.347000: 2k done...
----------------------------------------> run_cnt=658, run_ms1=315, run_elem=394800
00:38:08.590000: 3k done...
----------------------------------------> run_cnt=502, run_ms1=234, run_elem=301200
00:38:08.852000: 4k done...
----------------------------------------> run_cnt=543, run_ms1=250, run_elem=325800
00:38:09.078000: 5k done...
----------------------------------------> run_cnt=464, run_ms1=220, run_elem=278400
00:38:09.246000: 6k done...
----------------------------------------> run_cnt=345, run_ms1=158, run_elem=207000
00:38:09.389000: 7k done...
----------------------------------------> run_cnt=297, run_ms1=134, run_elem=178200
00:38:09.391000: About to start the algo...
00:38:16.136000: Algo completed...

00:38:16.137000: Merging order:
0: [492, 564, 5.04977094192e-11]
1: [489, 539, 5.54845143279e-11]
2: [502, 515, 5.70466305827e-11]
3: [512, 575, 6.88639805225e-11]
4: [406, 444, 7.21636722033e-11]
5: [161, 164, 7.29452310091e-11]
6: [537, 573, 7.42539880323e-11]
7: [9, 73, 7.48321426515e-11]
8: [383, 405, 7.95860416076e-11]
9: [508, 593, 7.96906549496e-11]
10: [365, 440, 8.12055751199e-11]
11: [509, 541, 8.16989931076e-11]
12: [67, 96, 8.3107875519e-11]
13: [528, 554, 8.36610195886e-11]
14: [39, 114, 8.45473814183e-11]
15: [23, 75, 8.49063520513e-11]
16: [499, 558, 8.57303695903e-11]
17: [8, 56, 8.70897709538e-11]
18: [492, 525, 8.74780744415e-11]
19: [402, 449, 8.78316878491e-11]
20: [402, 410, 8.80544455333e-11]
21: [495, 597, 8.86325163704e-11]
22: [523, 566, 8.8848358908e-11]
23: [13, 93, 8.89926023993e-11]
24: [421, 451, 8.95294811775e-11]
25: [161, 214, 8.97923118719e-11]
26: [166, 204, 8.99466510144e-11]
27: [110, 115, 9.07286798203e-11]
28: [412, 467, 9.08335365529e-11]
29: [578, 589, 9.10988270316e-11]
30: [503, 578, 9.03906559591e-11]
31: [159, 179, 9.39598955403e-11]
32: [67, 86, 9.43854836883e-11]
33: [199, 226, 9.48966277132e-11]
34: [139, 439, 9.535412439e-11]
35: [17, 30, 9.66933679536e-11]
36: [0, 5, 9.74229426041e-11]
37: [117, 574, 9.790411683e-11]
38: [511, 568, 9.97578566814e-11]
39: [383, 386, 1.00195310834e-10]
40: [497, 584, 1.01135653966e-10]
41: [490, 585, 1.01543386995e-10]
42: [88, 101, 1.03407223443e-10]
43: [521, 550, 1.04283772457e-10]
44: [45, 74, 1.0593438143e-10]
45: [180, 429, 1.06375168518e-10]
46: [491, 544, 1.06400114334e-10]
47: [273, 316, 1.06416352123e-10]
48: [163, 239, 1.06570062636e-10]
49: [484, 576, 1.06663616257e-10]
50: [158, 167, 1.07828042576e-10]
51: [366, 448, 1.07854600531e-10]
52: [64, 106, 1.07927979633e-10]
53: [71, 95, 1.08092140752e-10]
54: [44, 83, 1.08856803315e-10]
55: [423, 441, 1.08897714416e-10]
56: [431, 465, 1.10245938569e-10]
57: [489, 498, 1.16084624237e-10]
58: [381, 475, 1.16385725507e-10]
59: [13, 100, 1.16389300086e-10]
60: [136, 184, 1.16715127614e-10]
61: [509, 514, 1.19045064993e-10]
62: [376, 422, 1.2085746439e-10]
63: [120, 168, 1.2110624434e-10]
64: [542, 559, 1.24806676007e-10]
65: [366, 476, 1.25143096949e-10]
66: [53, 89, 1.28375184921e-10]
67: [135, 155, 1.28421635666e-10]
68: [147, 170, 1.28728762311e-10]
69: [161, 195, 1.2883161698e-10]
70: [129, 224, 1.30050903424e-10]
71: [549, 586, 1.31432840791e-10]
72: [432, 464, 1.3450508339e-10]
73: [134, 424, 1.35547777876e-10]
74: [58, 113, 1.3561869467e-10]
75: [518, 526, 1.36998880782e-10]
76: [384, 436, 1.40314681354e-10]
77: [551, 557, 1.41520286481e-10]
78: [364, 409, 1.4210611277e-10]
79: [455, 472, 1.45350080413e-10]
80: [516, 553, 1.48432426687e-10]
81: [144, 199, 1.48695178835e-10]
82: [153, 165, 1.4965928878e-10]
83: [368, 395, 1.4997233602e-10]
84: [129, 198, 1.51249656959e-10]
85: [206, 216, 1.52319294934e-10]
86: [223, 387, 1.53283943384e-10]
87: [27, 591, 1.53382053132e-10]
88: [485, 587, 1.54228805637e-10]
89: [366, 399, 1.5445034054e-10]
90: [487, 491, 1.55590160202e-10]
91: [126, 237, 1.56512687711e-10]
92: [507, 565, 1.56989409546e-10]
93: [388, 403, 1.57506515218e-10]
94: [367, 433, 1.57892664113e-10]
95: [183, 200, 1.58388446206e-10]
96: [406, 415, 1.59261779831e-10]
97: [527, 529, 1.60249545504e-10]
98: [400, 421, 1.60406924669e-10]
99: [15, 54, 1.61997657959e-10]
100: [3, 9, 1.62602615752e-10]
101: [125, 173, 1.62972691513e-10]
102: [537, 571, 1.65508486843e-10]
103: [521, 570, 1.65932885469e-10]
104: [510, 547, 1.67012527846e-10]
105: [506, 583, 1.67114688938e-10]
