!IMPORTANT! -> t = 3

00:35:10.685000: Loading G...
00:35:10.718000: Finished loading G...
00:35:10.718000: Calculating P...
00:35:10.721000: Sqaring P...
00:35:10.734000: Finished sqaring P...
00:35:10.742000: Calculating D and smaller things...
00:35:10.744000: Calculating D and DP_t...
00:35:11.042000: Finished calculating D and DP_t...
00:35:11.042000: Explicitly delete G, P_t and Deg...
00:35:11.043000: Finished deleting G, P_t and Deg...
00:35:11.043000: Setting up the structures...
00:35:11.384000: 1k done...
----------------------------------------> run_cnt=14611, run_ms1=4557, run_elem=5489575
00:35:11.641000: 2k done...
----------------------------------------> run_cnt=571, run_ms1=242, run_elem=305039
00:35:11.857000: 3k done...
----------------------------------------> run_cnt=440, run_ms1=210, run_elem=244259
00:35:12.110000: 4k done...
----------------------------------------> run_cnt=563, run_ms1=239, run_elem=299540
00:35:12.302000: 5k done...
----------------------------------------> run_cnt=399, run_ms1=180, run_elem=222353
00:35:12.481000: 6k done...
----------------------------------------> run_cnt=368, run_ms1=164, run_elem=207648
00:35:12.653000: 7k done...
----------------------------------------> run_cnt=512, run_ms1=158, run_elem=196428
00:35:12.714000: About to start the algo...
00:35:19.714000: Algo completed...

00:35:19.714000: Merging order:
0: [252, 304, 7.17968114855e-08]
1: [248, 272, 7.34031592156e-08]
2: [140, 213, 7.41107860045e-08]
3: [55, 67, 7.53680429238e-08]
4: [261, 301, 7.61761571709e-08]
5: [312, 316, 7.65636824329e-08]
6: [1, 104, 7.90660459592e-08]
7: [36, 115, 7.93672075141e-08]
8: [62, 80, 7.98428900978e-08]
9: [283, 328, 8.11782493648e-08]
10: [157, 193, 8.15223979974e-08]
11: [386, 398, 8.16237551636e-08]
12: [135, 238, 8.20079819172e-08]
13: [145, 200, 8.42634142092e-08]
14: [405, 415, 8.5013099545e-08]
15: [279, 358, 8.53669361623e-08]
16: [26, 99, 8.54294829405e-08]
17: [401, 448, 8.59933134458e-08]
18: [247, 341, 8.61767595969e-08]
19: [120, 228, 8.6559093291e-08]
20: [49, 116, 8.72272958302e-08]
21: [242, 306, 8.75103977594e-08]
22: [264, 273, 8.82556560972e-08]
23: [255, 309, 8.8367551296e-08]
24: [127, 177, 8.91185324023e-08]
25: [436, 460, 9.07269433486e-08]
26: [282, 302, 9.07361618909e-08]
27: [185, 201, 9.10873937271e-08]
28: [70, 117, 9.24264428849e-08]
29: [416, 452, 9.24570855615e-08]
30: [150, 176, 9.26651811503e-08]
31: [205, 218, 9.2813740143e-08]
32: [288, 349, 9.34316462683e-08]
33: [139, 198, 9.39855916922e-08]
34: [424, 475, 9.43826251622e-08]
35: [34, 112, 9.44564443671e-08]
36: [12, 54, 9.47864293572e-08]
37: [382, 464, 9.52370123521e-08]
38: [158, 232, 9.54973814869e-08]
39: [31, 68, 9.60597425273e-08]
40: [376, 404, 9.65565977366e-08]
41: [249, 314, 9.66669177212e-08]
42: [26, 45, 9.66764657437e-08]
43: [125, 185, 9.70936969258e-08]
44: [276, 280, 9.78456906331e-08]
45: [140, 150, 9.81590772693e-08]
46: [59, 76, 9.85891923942e-08]
47: [30, 103, 9.86074033202e-08]
48: [332, 357, 1.00088102576e-07]
49: [155, 211, 1.00369649513e-07]
50: [172, 220, 1.00370703049e-07]
51: [181, 187, 1.01074522668e-07]
52: [33, 92, 1.01079234627e-07]
53: [442, 458, 1.01285388964e-07]
54: [46, 65, 1.0134431316e-07]
55: [389, 457, 1.01408011482e-07]
56: [307, 340, 1.02952524502e-07]
57: [179, 210, 1.02958412475e-07]
58: [396, 445, 1.03895808134e-07]
59: [7, 91, 1.04877509714e-07]
60: [62, 119, 1.05376844336e-07]
61: [279, 296, 1.06463299477e-07]
62: [8, 42, 1.07119129009e-07]
63: [69, 90, 1.07199520018e-07]
64: [332, 338, 1.07701653869e-07]
65: [38, 56, 1.07774985248e-07]
66: [82, 108, 1.08050723789e-07]
67: [71, 322, 1.08068390733e-07]
68: [15, 81, 1.08212425138e-07]
69: [162, 214, 1.08261212273e-07]
70: [298, 313, 1.0889537291e-07]
71: [43, 83, 1.09010921157e-07]
72: [75, 101, 1.09513955816e-07]
73: [22, 105, 1.09669448337e-07]
74: [202, 231, 1.09933239566e-07]
75: [382, 386, 1.1016328383e-07]
76: [122, 222, 1.10756031014e-07]
77: [4, 315, 1.10793810876e-07]
78: [72, 88, 1.11193389835e-07]
79: [0, 47, 1.11203488542e-07]
80: [366, 371, 1.11463470639e-07]
81: [255, 260, 1.11507111687e-07]
82: [266, 289, 1.11634193516e-07]
83: [253, 268, 1.12017290269e-07]
84: [246, 344, 1.12112630664e-07]
85: [441, 462, 1.12528403473e-07]
86: [1, 78, 1.12727494183e-07]
87: [6, 75, 1.13444766605e-07]
88: [130, 186, 1.13958304284e-07]
89: [121, 152, 1.1424234792e-07]
90: [426, 442, 1.14589801013e-07]
91: [284, 287, 1.14633555593e-07]
92: [192, 235, 1.15004088796e-07]
93: [311, 336, 1.15055971596e-07]
94: [207, 223, 1.15165932343e-07]
95: [365, 389, 1.15447536625e-07]
96: [243, 294, 1.15779968914e-07]
97: [120, 178, 1.16297045652e-07]
98: [132, 221, 1.16737699199e-07]
99: [155, 172, 1.16913902487e-07]
100: [127, 239, 1.17022845794e-07]
101: [343, 356, 1.17417876279e-07]
102: [145, 163, 1.17697041375e-07]
103: [32, 52, 1.17777020717e-07]
104: [270, 312, 1.17832469071e-07]
105: [270, 335, 1.11990295455e-07]
106: [416, 417, 1.18070334404e-07]
107: [263, 323, 1.1839532949e-07]
108: [271, 288, 1.18548484391e-07]
109: [279, 329, 1.18969722957e-07]
110: [189, 217, 1.1913922094e-07]
111: [224, 225, 1.19335711711e-07]
112: [422, 424, 1.1965778122e-07]
113: [40, 50, 1.1984465867e-07]
114: [181, 227, 1.20177253123e-07]
115: [49, 98, 1.20970160925e-07]
116: [167, 171, 1.20971979185e-07]
117: [12, 89, 1.21038075509e-07]
118: [283, 346, 1.21153781992e-07]
119: [360, 451, 1.21228203023e-07]
120: [530, 536, 1.2211060378e-07]
121: [206, 237, 1.2235728877e-07]
122: [249, 293, 1.22493740813e-07]
123: [363, 440, 1.22564229716e-07]
124: [487, 531, 1.226344125e-07]
125: [385, 471, 1.22643736017e-07]
126: [20, 72, 1.23549819128e-07]
127: [432, 466, 1.23632212501e-07]
128: [28, 38, 1.24152350016e-07]
129: [396, 413, 1.24392633222e-07]
130: [34, 37, 1.24527336706e-07]
131: [175, 233, 1.24534912861e-07]
132: [2, 27, 1.25734405093e-07]
133: [412, 437, 1.26024796128e-07]
134: [256, 261, 1.26077920304e-07]
135: [124, 162, 1.26479545202e-07]
136: [57, 245, 1.26663706557e-07]
137: [364, 408, 1.27043623842e-07]
138: [540, 564, 1.27073068091e-07]
139: [139, 191, 1.27361640562e-07]
140: [264, 267, 1.2807599459e-07]
141: [391, 472, 1.28448342112e-07]
142: [8, 33, 1.28640205379e-07]
143: [241, 281, 1.29316986198e-07]
144: [240, 330, 1.30000846467e-07]
145: [368, 449, 1.30163495596e-07]
146: [159, 199, 1.30453881269e-07]
147: [244, 334, 1.30731761334e-07]
148: [365, 392, 1.31090874103e-07]
149: [405, 463, 1.31214030887e-07]
150: [433, 469, 1.3156817367e-07]
151: [120, 234, 1.31670208776e-07]
152: [242, 279, 1.3174586555e-07]
153: [255, 347, 1.32876932597e-07]
154: [299, 333, 1.33158923757e-07]
155: [77, 97, 1.33486763977e-07]
156: [24, 49, 1.33966393655e-07]
157: [576, 585, 1.34420002863e-07]
158: [429, 432, 1.3462734626e-07]
159: [282, 339, 1.35035639882e-07]
160: [383, 467, 1.35041904015e-07]
161: [128, 236, 1.35671424238e-07]
162: [427, 436, 1.36008643756e-07]
163: [376, 446, 1.36348326417e-07]
164: [3, 7, 1.36401955089e-07]
165: [250, 299, 1.3665648767e-07]
166: [369, 443, 1.36900132183e-07]
167: [136, 229, 1.37378037429e-07]
168: [397, 468, 1.38151521151e-07]
169: [19, 26, 1.38473349353e-07]
170: [379, 420, 1.38507274921e-07]
171: [360, 447, 1.387521169e-07]
172: [453, 459, 1.39448924684e-07]
173: [197, 208, 1.39450949229e-07]
174: [39, 74, 1.39542791093e-07]
175: [274, 285, 1.39732205776e-07]
176: [126, 165, 1.4033730092e-07]
177: [4, 36, 1.40455049325e-07]
178: [401, 444, 1.40772599055e-07]
179: [393, 473, 1.40935781029e-07]
180: [141, 212, 1.41439491682e-07]
181: [368, 426, 1.42195445984e-07]
