!IMPORTANT! -> t = 2

00:33:57.541000: Loading G...
00:33:57.580000: Finished loading G...
00:33:57.581000: Calculating P...
00:33:57.585000: Sqaring P...
00:33:57.588000: Finished sqaring P...
00:33:57.594000: Calculating D and smaller things...
00:33:57.597000: Calculating D and DP_t...
00:33:57.704000: Finished calculating D and DP_t...
00:33:57.704000: Explicitly delete G, P_t and Deg...
00:33:57.706000: Finished deleting G, P_t and Deg...
00:33:57.706000: Setting up the structures...
00:33:57.859000: 1k done...
----------------------------------------> run_cnt=15189, run_ms1=1166, run_elem=1504756
00:33:58.001000: 2k done...
----------------------------------------> run_cnt=617, run_ms1=110, run_elem=131082
00:33:58.114000: 3k done...
----------------------------------------> run_cnt=582, run_ms1=97, run_elem=124789
00:33:58.209000: 4k done...
----------------------------------------> run_cnt=605, run_ms1=86, run_elem=100855
00:33:58.289000: 5k done...
----------------------------------------> run_cnt=430, run_ms1=74, run_elem=86399
00:33:58.334000: 6k done...
----------------------------------------> run_cnt=228, run_ms1=39, run_elem=48987
00:33:58.424000: 7k done...
----------------------------------------> run_cnt=455, run_ms1=82, run_elem=93756
00:33:58.441000: About to start the algo...
00:34:02.495000: Algo completed...

00:34:02.495000: Merging order:
0: [95, 117, 3.90310127183e-07]
1: [502, 509, 3.9270648191e-07]
2: [527, 583, 4.09140770745e-07]
3: [403, 409, 4.13587715629e-07]
4: [48, 74, 4.41862776457e-07]
5: [538, 585, 4.55808440688e-07]
6: [46, 65, 4.70603776342e-07]
7: [385, 432, 4.73194087509e-07]
8: [203, 227, 4.80726464351e-07]
9: [123, 211, 4.82578397348e-07]
10: [23, 113, 4.89392991161e-07]
11: [34, 79, 4.95997989166e-07]
12: [394, 431, 4.98348850502e-07]
13: [142, 224, 4.98820249685e-07]
14: [380, 462, 4.99945933204e-07]
15: [494, 542, 5.02005629859e-07]
16: [59, 99, 5.02322313697e-07]
17: [500, 571, 5.05069278462e-07]
18: [157, 212, 5.05594803076e-07]
19: [393, 450, 5.06631409368e-07]
20: [45, 85, 5.12081882577e-07]
21: [485, 597, 5.21460698515e-07]
22: [129, 200, 5.26871903717e-07]
23: [423, 472, 5.27732064528e-07]
24: [26, 102, 5.30008673333e-07]
25: [138, 199, 5.32177372378e-07]
26: [371, 424, 5.36849898952e-07]
27: [19, 530, 5.38525190786e-07]
28: [12, 87, 5.39750323539e-07]
29: [396, 464, 5.40435264238e-07]
30: [417, 470, 5.43150809541e-07]
31: [527, 555, 5.46916256352e-07]
32: [178, 455, 5.46950009156e-07]
33: [241, 358, 5.56811143398e-07]
34: [128, 194, 5.57977535584e-07]
35: [40, 50, 5.61386473886e-07]
36: [156, 236, 5.62253184559e-07]
37: [497, 538, 5.63969304205e-07]
38: [204, 217, 5.65043341545e-07]
39: [16, 488, 5.68217630912e-07]
40: [46, 78, 5.68717454333e-07]
41: [160, 181, 5.69978193799e-07]
42: [122, 149, 5.70838597879e-07]
43: [1, 487, 5.7303714667e-07]
44: [381, 392, 5.77294605585e-07]
45: [381, 473, 5.43813961502e-07]
46: [376, 395, 5.80709742858e-07]
47: [416, 434, 5.82290059382e-07]
48: [456, 478, 5.83056664859e-07]
49: [30, 564, 5.83197353988e-07]
50: [179, 201, 5.84902962194e-07]
51: [370, 423, 5.90510356304e-07]
52: [26, 68, 5.94104941658e-07]
53: [51, 73, 5.94492535621e-07]
54: [44, 86, 5.95310387876e-07]
55: [228, 427, 5.98373103391e-07]
56: [116, 528, 5.99014115475e-07]
57: [385, 465, 6.00951189661e-07]
58: [502, 515, 6.02347167759e-07]
59: [83, 511, 6.02436263817e-07]
60: [169, 189, 6.03480002705e-07]
61: [141, 150, 6.04987032021e-07]
62: [540, 565, 6.06449499378e-07]
63: [130, 176, 6.0810603127e-07]
64: [147, 216, 6.0895101973e-07]
65: [557, 588, 6.09309627942e-07]
