!IMPORTANT! -> t = 5

00:34:21.820000: Loading G...
00:34:21.856000: Finished loading G...
00:34:21.857000: Calculating P...
00:34:21.860000: Sqaring P...
00:34:21.931000: Finished sqaring P...
00:34:21.937000: Calculating D and smaller things...
00:34:21.940000: Calculating D and DP_t...
00:34:22.305000: Finished calculating D and DP_t...
00:34:22.305000: Explicitly delete G, P_t and Deg...
00:34:22.307000: Finished deleting G, P_t and Deg...
00:34:22.308000: Setting up the structures...
00:34:22.702000: 1k done...
----------------------------------------> run_cnt=13804, run_ms1=6391, run_elem=8281815
00:34:23.005000: 2k done...
----------------------------------------> run_cnt=617, run_ms1=291, run_elem=370200
00:34:23.284000: 3k done...
----------------------------------------> run_cnt=582, run_ms1=263, run_elem=349200
00:34:23.587000: 4k done...
----------------------------------------> run_cnt=605, run_ms1=291, run_elem=363000
00:34:23.799000: 5k done...
----------------------------------------> run_cnt=430, run_ms1=204, run_elem=258000
00:34:23.911000: 6k done...
----------------------------------------> run_cnt=228, run_ms1=110, run_elem=136800
00:34:24.126000: 7k done...
----------------------------------------> run_cnt=455, run_ms1=212, run_elem=273000
00:34:24.206000: About to start the algo...
00:34:31.132000: Algo completed...

00:34:31.133000: Merging order:
0: [525, 542, 1.80065098727e-09]
1: [502, 509, 2.20027607798e-09]
2: [389, 393, 2.32711124973e-09]
3: [497, 585, 2.44785822994e-09]
4: [403, 409, 2.49818538233e-09]
5: [19, 530, 2.57416003812e-09]
6: [485, 515, 2.70332258415e-09]
7: [142, 224, 2.81910730108e-09]
8: [46, 114, 2.81954091794e-09]
9: [203, 227, 2.83287499598e-09]
10: [527, 583, 2.8405078467e-09]
11: [527, 555, 2.78865115106e-09]
12: [217, 219, 2.84896648041e-09]
13: [123, 211, 2.93210423106e-09]
14: [194, 204, 3.03833313729e-09]
15: [79, 102, 3.04755256425e-09]
16: [16, 44, 3.04803677266e-09]
17: [45, 74, 3.06226343494e-09]
18: [380, 436, 3.14583350808e-09]
19: [47, 523, 3.15182023435e-09]
20: [491, 534, 3.18307231618e-09]
21: [376, 395, 3.18471704997e-09]
22: [366, 392, 3.20913619978e-09]
23: [498, 540, 3.26708943439e-09]
24: [377, 478, 3.28047735284e-09]
25: [386, 402, 3.29181608781e-09]
26: [545, 574, 3.31133268842e-09]
27: [504, 588, 3.31993940698e-09]
28: [385, 432, 3.32756697733e-09]
29: [160, 391, 3.34457391896e-09]
30: [35, 80, 3.35533130824e-09]
31: [153, 161, 3.35553048173e-09]
32: [130, 237, 3.37215043295e-09]
33: [494, 597, 3.41982172614e-09]
34: [416, 434, 3.42326721895e-09]
35: [401, 460, 3.43453225114e-09]
36: [500, 556, 3.47226547607e-09]
37: [179, 195, 3.51291905172e-09]
38: [34, 99, 3.52313400551e-09]
39: [181, 364, 3.55516640311e-09]
40: [140, 173, 3.56873174691e-09]
41: [149, 216, 3.57271946721e-09]
42: [494, 570, 3.586174479e-09]
43: [150, 208, 3.58717857683e-09]
44: [27, 532, 3.60838456264e-09]
45: [8, 110, 3.61129815512e-09]
46: [23, 113, 3.65504126231e-09]
47: [157, 218, 3.66362190821e-09]
48: [40, 50, 3.67723112989e-09]
49: [95, 117, 3.71197011296e-09]
50: [381, 411, 3.72336837297e-09]
51: [77, 89, 3.7237462887e-09]
52: [529, 576, 3.7274679322e-09]
53: [197, 429, 3.73256909617e-09]
54: [36, 47, 3.73589851114e-09]
55: [394, 431, 3.75195981741e-09]
56: [26, 78, 3.78395985992e-09]
