!IMPORTANT! -> t = 4

00:35:19.820000: Loading G...
00:35:19.854000: Finished loading G...
00:35:19.854000: Calculating P...
00:35:19.858000: Sqaring P...
00:35:19.900000: Finished sqaring P...
00:35:19.907000: Calculating D and smaller things...
00:35:19.910000: Calculating D and DP_t...
00:35:20.280000: Finished calculating D and DP_t...
00:35:20.281000: Explicitly delete G, P_t and Deg...
00:35:20.283000: Finished deleting G, P_t and Deg...
00:35:20.283000: Setting up the structures...
00:35:20.683000: 1k done...
----------------------------------------> run_cnt=14068, run_ms1=6452, run_elem=7906720
00:35:20.967000: 2k done...
----------------------------------------> run_cnt=571, run_ms1=271, run_elem=340805
00:35:21.227000: 3k done...
----------------------------------------> run_cnt=440, run_ms1=216, run_elem=263846
00:35:21.515000: 4k done...
----------------------------------------> run_cnt=563, run_ms1=276, run_elem=336737
00:35:21.715000: 5k done...
----------------------------------------> run_cnt=399, run_ms1=193, run_elem=239145
00:35:21.902000: 6k done...
----------------------------------------> run_cnt=368, run_ms1=180, run_elem=220795
00:35:22.187000: 7k done...
----------------------------------------> run_cnt=512, run_ms1=266, run_elem=300920
00:35:22.210000: About to start the algo...
00:35:29.513000: Algo completed...

00:35:29.513000: Merging order:
0: [248, 272, 1.30327242841e-08]
1: [283, 328, 1.36468916171e-08]
2: [55, 67, 1.39623198963e-08]
3: [135, 238, 1.41612625039e-08]
4: [261, 301, 1.43444488574e-08]
5: [312, 316, 1.44817514875e-08]
6: [252, 304, 1.45628575381e-08]
7: [1, 104, 1.46625956175e-08]
8: [279, 358, 1.47969249677e-08]
9: [26, 99, 1.48813079199e-08]
10: [140, 213, 1.49419959677e-08]
11: [36, 115, 1.4957670404e-08]
12: [386, 398, 1.53965819048e-08]
13: [145, 200, 1.56932709892e-08]
14: [157, 193, 1.58083248124e-08]
15: [264, 273, 1.5914522944e-08]
16: [120, 228, 1.59255474531e-08]
17: [116, 119, 1.63753576726e-08]
18: [185, 201, 1.64508726601e-08]
19: [416, 417, 1.64851990711e-08]
20: [242, 306, 1.65244616008e-08]
21: [401, 448, 1.66219936897e-08]
22: [255, 309, 1.66783139442e-08]
23: [424, 475, 1.66790318612e-08]
24: [45, 62, 1.67810529133e-08]
25: [282, 302, 1.69482832734e-08]
26: [49, 80, 1.70023032762e-08]
27: [247, 341, 1.71790369935e-08]
28: [271, 288, 1.73098075755e-08]
29: [139, 198, 1.75428731253e-08]
30: [150, 176, 1.75829604659e-08]
31: [34, 112, 1.76242890974e-08]
32: [56, 117, 1.78422329435e-08]
33: [205, 218, 1.79000181691e-08]
34: [249, 314, 1.80182232077e-08]
35: [12, 54, 1.80580007025e-08]
36: [46, 65, 1.81376295726e-08]
37: [405, 415, 1.85787674016e-08]
38: [382, 464, 1.87877473431e-08]
39: [8, 42, 1.90731955578e-08]
40: [8, 33, 1.91194440355e-08]
41: [127, 177, 1.92079666426e-08]
42: [155, 211, 1.92291445377e-08]
43: [338, 357, 1.93690229627e-08]
44: [125, 185, 1.94699974329e-08]
45: [181, 187, 1.94732310765e-08]
46: [15, 81, 1.96224031801e-08]
47: [7, 91, 1.96866340525e-08]
48: [280, 322, 1.97826017916e-08]
49: [59, 76, 1.98996799833e-08]
50: [28, 38, 1.99742725252e-08]
51: [0, 47, 2.0087174168e-08]
52: [43, 55, 2.01630213147e-08]
53: [6, 75, 2.03056755082e-08]
54: [83, 116, 2.03644514584e-08]
55: [165, 232, 2.04289619134e-08]
56: [332, 338, 2.05254354595e-08]
57: [389, 432, 2.07393796483e-08]
58: [31, 68, 2.09100778178e-08]
59: [266, 289, 2.0936427638e-08]
60: [72, 88, 2.09577529065e-08]
61: [311, 336, 2.09830757535e-08]
62: [155, 220, 2.10276774459e-08]
63: [82, 108, 2.12794099924e-08]
64: [22, 105, 2.13554854254e-08]
65: [442, 458, 2.14342131207e-08]
66: [441, 462, 2.14488364495e-08]
67: [140, 150, 2.14684982424e-08]
68: [162, 214, 2.14746639525e-08]
69: [246, 344, 2.15143527621e-08]
70: [307, 340, 2.16140736556e-08]
71: [167, 171, 2.17880956784e-08]
72: [243, 294, 2.17932531671e-08]
73: [270, 312, 2.19296769725e-08]
74: [69, 90, 2.19313773568e-08]
75: [122, 210, 2.20129104919e-08]
76: [270, 335, 2.20340684185e-08]
77: [30, 103, 2.20401579034e-08]
78: [40, 50, 2.20820023081e-08]
79: [382, 386, 2.20901378546e-08]
80: [279, 296, 2.21299878079e-08]
81: [384, 396, 2.22359995831e-08]
82: [49, 101, 2.22994794953e-08]
83: [376, 446, 2.2324620057e-08]
