!IMPORTANT! -> t = 6

00:36:47.692000: Loading G...
00:36:47.729000: Finished loading G...
00:36:47.729000: Calculating P...
00:36:47.733000: Sqaring P...
00:36:47.912000: Finished sqaring P...
00:36:47.918000: Calculating D and smaller things...
00:36:47.921000: Calculating D and DP_t...
00:36:48.286000: Finished calculating D and DP_t...
00:36:48.286000: Explicitly delete G, P_t and Deg...
00:36:48.289000: Finished deleting G, P_t and Deg...
00:36:48.289000: Setting up the structures...
00:36:48.667000: 1k done...
----------------------------------------> run_cnt=14019, run_ms1=6443, run_elem=8411400
00:36:48.980000: 2k done...
----------------------------------------> run_cnt=634, run_ms1=299, run_elem=380400
00:36:49.274000: 3k done...
----------------------------------------> run_cnt=524, run_ms1=240, run_elem=314400
00:36:49.553000: 4k done...
----------------------------------------> run_cnt=587, run_ms1=269, run_elem=352200
00:36:49.760000: 5k done...
----------------------------------------> run_cnt=425, run_ms1=202, run_elem=255000
00:36:49.897000: 6k done...
----------------------------------------> run_cnt=281, run_ms1=133, run_elem=168600
00:36:50.127000: 7k done...
----------------------------------------> run_cnt=475, run_ms1=225, run_elem=285000
00:36:50.151000: About to start the algo...
00:36:57.286000: Algo completed...

00:36:57.287000: Merging order:
0: [189, 222, 6.13349714166e-10]
1: [279, 358, 6.24699382815e-10]
2: [400, 416, 6.30915263359e-10]
3: [34, 110, 7.99487662187e-10]
4: [312, 336, 8.49278765545e-10]
5: [47, 75, 8.51145183065e-10]
6: [28, 76, 8.84552706678e-10]
7: [30, 40, 8.93968853293e-10]
8: [39, 62, 8.97372433493e-10]
9: [247, 282, 9.23615086744e-10]
10: [570, 585, 9.39254881575e-10]
11: [329, 346, 9.46152790712e-10]
12: [146, 169, 9.58043737381e-10]
13: [288, 354, 9.61338160029e-10]
14: [80, 89, 9.6333876204e-10]
15: [562, 586, 9.63511096377e-10]
16: [9, 108, 9.74668494101e-10]
17: [506, 563, 9.83412551348e-10]
18: [489, 494, 9.83801518777e-10]
19: [14, 44, 9.87939950379e-10]
20: [183, 231, 9.9461029256e-10]
21: [154, 194, 1.0017740586e-09]
22: [257, 284, 1.02824780024e-09]
23: [483, 530, 1.04172553196e-09]
24: [5, 114, 1.04489257637e-09]
25: [538, 559, 1.04532929816e-09]
26: [201, 208, 1.04543361697e-09]
27: [270, 275, 1.09384865182e-09]
28: [439, 448, 1.1150978541e-09]
29: [391, 472, 1.11790014933e-09]
30: [259, 323, 1.12529713006e-09]
31: [130, 180, 1.13690728511e-09]
32: [521, 527, 1.14082049327e-09]
33: [334, 352, 1.14803790368e-09]
34: [121, 158, 1.15934981429e-09]
35: [300, 353, 1.16044007885e-09]
36: [3, 83, 1.16280088028e-09]
37: [264, 297, 1.17326773199e-09]
38: [7, 88, 1.17701688449e-09]
39: [151, 230, 1.1844686627e-09]
40: [104, 117, 1.18647855922e-09]
41: [256, 317, 1.20054412529e-09]
42: [187, 238, 1.22352467646e-09]
43: [274, 276, 1.22357679525e-09]
44: [554, 573, 1.23863041977e-09]
45: [38, 113, 1.24696269144e-09]
46: [260, 327, 1.24883785214e-09]
47: [549, 587, 1.25040034751e-09]
48: [488, 526, 1.25711166398e-09]
49: [61, 96, 1.26222444662e-09]
50: [124, 185, 1.26299371246e-09]
51: [330, 333, 1.26836667579e-09]
52: [100, 102, 1.26916674959e-09]
53: [255, 281, 1.28564992942e-09]
54: [15, 37, 1.2857644682e-09]
55: [121, 216, 1.29881294075e-09]
56: [144, 223, 1.31248810587e-09]
57: [22, 39, 1.32392172284e-09]
58: [285, 286, 1.32505365101e-09]
59: [556, 594, 1.34406678768e-09]
60: [249, 331, 1.35497948358e-09]
61: [509, 537, 1.35635841221e-09]
62: [305, 311, 1.36216399585e-09]
63: [543, 589, 1.38501530473e-09]
64: [53, 82, 1.39711702538e-09]
65: [122, 234, 1.39862514479e-09]
66: [56, 92, 1.40587720117e-09]
67: [497, 502, 1.40589055731e-09]
68: [329, 338, 1.40612563318e-09]
69: [541, 596, 1.40692258161e-09]
70: [415, 433, 1.40873035908e-09]
71: [245, 349, 1.412222462e-09]
72: [0, 29, 1.41761153649e-09]
73: [532, 580, 1.41783217794e-09]
74: [245, 255, 1.42205464026e-09]
75: [490, 495, 1.42237685942e-09]
76: [32, 55, 1.42501002636e-09]
77: [127, 164, 1.44185942714e-09]
78: [505, 598, 1.44910433483e-09]
79: [566, 584, 1.45086564336e-09]
80: [201, 219, 1.4546479252e-09]
81: [374, 436, 1.45657629707e-09]
82: [499, 503, 1.45897700071e-09]
83: [442, 473, 1.46764418231e-09]
