!IMPORTANT! -> t = 4

00:36:28.786000: Loading G...
00:36:28.823000: Finished loading G...
00:36:28.824000: Calculating P...
00:36:28.827000: Sqaring P...
00:36:28.871000: Finished sqaring P...
00:36:28.880000: Calculating D and smaller things...
00:36:28.884000: Calculating D and DP_t...
00:36:29.277000: Finished calculating D and DP_t...
00:36:29.277000: Explicitly delete G, P_t and Deg...
00:36:29.280000: Finished deleting G, P_t and Deg...
00:36:29.280000: Setting up the structures...
00:36:29.669000: 1k done...
----------------------------------------> run_cnt=14026, run_ms1=6581, run_elem=8073455
00:36:29.987000: 2k done...
----------------------------------------> run_cnt=634, run_ms1=304, run_elem=380288
00:36:30.247000: 3k done...
----------------------------------------> run_cnt=524, run_ms1=249, run_elem=314292
00:36:30.574000: 4k done...
----------------------------------------> run_cnt=587, run_ms1=277, run_elem=351678
00:36:30.782000: 5k done...
----------------------------------------> run_cnt=425, run_ms1=200, run_elem=254925
00:36:30.918000: 6k done...
----------------------------------------> run_cnt=281, run_ms1=134, run_elem=168598
00:36:31.145000: 7k done...
----------------------------------------> run_cnt=475, run_ms1=220, run_elem=284935
00:36:31.169000: About to start the algo...
00:36:38.118000: Algo completed...

00:36:38.119000: Merging order:
0: [189, 222, 1.11970621607e-08]
1: [400, 416, 1.18234985947e-08]
2: [279, 358, 1.29083525116e-08]
3: [0, 29, 1.35827422484e-08]
4: [200, 229, 1.45142811434e-08]
5: [7, 88, 1.45473329293e-08]
6: [28, 76, 1.56305182259e-08]
7: [75, 105, 1.574055112e-08]
8: [346, 354, 1.58753464888e-08]
9: [257, 322, 1.60057709899e-08]
10: [483, 530, 1.61907992325e-08]
11: [9, 108, 1.62882013093e-08]
12: [39, 62, 1.64666651424e-08]
13: [34, 110, 1.66396702973e-08]
14: [151, 230, 1.66524974669e-08]
15: [538, 559, 1.66733416197e-08]
16: [247, 282, 1.69850654751e-08]
17: [15, 68, 1.70794413068e-08]
18: [183, 231, 1.71859852285e-08]
19: [120, 180, 1.74741514846e-08]
20: [537, 562, 1.75560817131e-08]
21: [488, 526, 1.78867517848e-08]
22: [208, 209, 1.80519289659e-08]
23: [408, 425, 1.81463292861e-08]
24: [30, 40, 1.84660909948e-08]
25: [102, 114, 1.86337160773e-08]
26: [329, 346, 1.86502106641e-08]
27: [270, 275, 1.86509588762e-08]
28: [92, 96, 1.8698090645e-08]
29: [154, 194, 1.87286150159e-08]
30: [551, 591, 1.88060925292e-08]
31: [489, 494, 1.89253107442e-08]
32: [244, 285, 1.9391213042e-08]
33: [121, 158, 1.95036311e-08]
34: [147, 228, 1.96284577237e-08]
35: [201, 219, 1.96385913695e-08]
