!IMPORTANT! -> t = 7

00:35:49.628000: Loading G...
00:35:49.688000: Finished loading G...
00:35:49.689000: Calculating P...
00:35:49.692000: Sqaring P...
00:35:50.125000: Finished sqaring P...
00:35:50.131000: Calculating D and smaller things...
00:35:50.133000: Calculating D and DP_t...
00:35:50.504000: Finished calculating D and DP_t...
00:35:50.505000: Explicitly delete G, P_t and Deg...
00:35:50.506000: Finished deleting G, P_t and Deg...
00:35:50.506000: Setting up the structures...
00:35:50.899000: 1k done...
----------------------------------------> run_cnt=14449, run_ms1=7010, run_elem=8669400
00:35:51.190000: 2k done...
----------------------------------------> run_cnt=571, run_ms1=283, run_elem=342600
00:35:51.409000: 3k done...
----------------------------------------> run_cnt=440, run_ms1=210, run_elem=264000
00:35:51.679000: 4k done...
----------------------------------------> run_cnt=563, run_ms1=260, run_elem=337800
00:35:51.880000: 5k done...
----------------------------------------> run_cnt=399, run_ms1=195, run_elem=239400
00:35:52.063000: 6k done...
----------------------------------------> run_cnt=368, run_ms1=174, run_elem=220800
00:35:52.309000: 7k done...
----------------------------------------> run_cnt=512, run_ms1=241, run_elem=307200
00:35:52.332000: About to start the algo...
00:36:00.162000: Algo completed...

00:36:00.163000: Merging order:
0: [283, 328, 1.69621462304e-10]
1: [279, 358, 1.81707389698e-10]
2: [26, 99, 1.86268912298e-10]
3: [49, 80, 1.91230285928e-10]
4: [120, 234, 1.92917271469e-10]
5: [135, 238, 1.99707230814e-10]
6: [282, 339, 2.08009472956e-10]
7: [6, 75, 2.10561635445e-10]
8: [424, 475, 2.14409024264e-10]
9: [248, 272, 2.18087825542e-10]
10: [398, 464, 2.35716324097e-10]
11: [247, 344, 2.42009947883e-10]
12: [77, 117, 2.44563397536e-10]
13: [72, 88, 2.45135164184e-10]
14: [261, 352, 2.47479311168e-10]
15: [116, 119, 2.4809117372e-10]
16: [43, 67, 2.51378396428e-10]
17: [242, 270, 2.53369448542e-10]
18: [242, 335, 2.26279389602e-10]
19: [91, 108, 2.68643956738e-10]
20: [7, 52, 2.75272905478e-10]
21: [211, 236, 2.81408220263e-10]
22: [1, 104, 2.83153913582e-10]
23: [140, 170, 2.89679913937e-10]
24: [0, 47, 2.89753027211e-10]
25: [256, 345, 2.91671731642e-10]
26: [132, 145, 2.91987761326e-10]
27: [155, 220, 2.93067242384e-10]
28: [163, 200, 2.9421748422e-10]
29: [248, 329, 2.96535254625e-10]
30: [12, 42, 3.01007688066e-10]
31: [28, 38, 3.02506316483e-10]
32: [167, 171, 3.02976715988e-10]
33: [46, 65, 3.08701525183e-10]
34: [268, 280, 3.09161666339e-10]
35: [105, 112, 3.14196501933e-10]
36: [158, 235, 3.18491045842e-10]
37: [120, 228, 3.18935265049e-10]
38: [187, 205, 3.21900840587e-10]
39: [261, 279, 3.22761695421e-10]
40: [241, 281, 3.24382542117e-10]
41: [34, 55, 3.2483862677e-10]
42: [26, 76, 3.26633833245e-10]
43: [26, 45, 3.09503263973e-10]
44: [255, 309, 3.27749603548e-10]
45: [2, 36, 3.33303646959e-10]
46: [283, 346, 3.3923572625e-10]
47: [421, 431, 3.4046152378e-10]
48: [382, 448, 3.40540220057e-10]
49: [7, 89, 3.43207191524e-10]
50: [6, 83, 3.43934861001e-10]
51: [244, 334, 3.44199632769e-10]
52: [252, 296, 3.45119857933e-10]
53: [132, 161, 3.45844729736e-10]
54: [190, 216, 3.45965480542e-10]
55: [122, 177, 3.46115055936e-10]
56: [311, 336, 3.48061882188e-10]
57: [49, 87, 3.48427277307e-10]
58: [40, 84, 3.49032304548e-10]
59: [185, 201, 3.54798903239e-10]
60: [295, 307, 3.57934486052e-10]
61: [249, 343, 3.59445464257e-10]
62: [54, 114, 3.61493246108e-10]
63: [148, 204, 3.61974400908e-10]
64: [366, 452, 3.65837346406e-10]
65: [243, 294, 3.65841609225e-10]
66: [176, 210, 3.67177268655e-10]
67: [3, 9, 3.69630867649e-10]
68: [164, 173, 3.73834833178e-10]
69: [126, 165, 3.7802041156e-10]
70: [282, 302, 3.8112400709e-10]
71: [10, 20, 3.81363244018e-10]
72: [21, 43, 3.82274737748e-10]
73: [27, 98, 3.85950553071e-10]
74: [124, 214, 3.88684988596e-10]
75: [22, 115, 3.88928679425e-10]
76: [262, 303, 3.88983951472e-10]
77: [8, 30, 3.95752366379e-10]
78: [6, 34, 3.99657200873e-10]
79: [2, 22, 4.01785325208e-10]
80: [266, 327, 4.03874260189e-10]
81: [278, 333, 4.05615135226e-10]
82: [227, 229, 4.08495062755e-10]
83: [24, 100, 4.09333649289e-10]
84: [338, 357, 4.11900698645e-10]
85: [181, 187, 4.12365105786e-10]
86: [288, 337, 4.1318577583e-10]
87: [186, 192, 4.15227301283e-10]
88: [12, 92, 4.20240903603e-10]
89: [12, 56, 4.08053358793e-10]
90: [60, 109, 4.24346347038e-10]
91: [29, 91, 4.24561268217e-10]
92: [372, 460, 4.24885877648e-10]
93: [140, 213, 4.27219669601e-10]
94: [255, 347, 4.29644401e-10]
95: [7, 37, 4.34354169444e-10]
96: [59, 72, 4.35351729719e-10]
97: [54, 59, 4.359425565e-10]
98: [178, 223, 4.35983895385e-10]
99: [5, 111, 4.38947835889e-10]
100: [363, 445, 4.44025096748e-10]
101: [258, 312, 4.44632311352e-10]
102: [248, 316, 4.52836320489e-10]
103: [70, 77, 4.54782274364e-10]
104: [293, 341, 4.55514661859e-10]
105: [308, 332, 4.55613729614e-10]
106: [365, 412, 4.5607855432e-10]
107: [416, 437, 4.57507768461e-10]
108: [73, 86, 4.58893597274e-10]
109: [299, 313, 4.59022448762e-10]
110: [58, 78, 4.7232147935e-10]
111: [193, 202, 4.73352893512e-10]
112: [18, 19, 4.79161680634e-10]
113: [31, 90, 4.79214080567e-10]
114: [33, 79, 4.82161361007e-10]
115: [211, 222, 4.83401515568e-10]
116: [135, 139, 4.83821243922e-10]
