!IMPORTANT! -> t = 3

00:36:19.426000: Loading G...
00:36:19.504000: Finished loading G...
00:36:19.505000: Calculating P...
00:36:19.508000: Sqaring P...
00:36:19.520000: Finished sqaring P...
00:36:19.528000: Calculating D and smaller things...
00:36:19.531000: Calculating D and DP_t...
00:36:19.830000: Finished calculating D and DP_t...
00:36:19.831000: Explicitly delete G, P_t and Deg...
00:36:19.833000: Finished deleting G, P_t and Deg...
00:36:19.833000: Setting up the structures...
00:36:20.168000: 1k done...
----------------------------------------> run_cnt=14511, run_ms1=4333, run_elem=5292448
00:36:20.451000: 2k done...
----------------------------------------> run_cnt=634, run_ms1=277, run_elem=335944
00:36:20.692000: 3k done...
----------------------------------------> run_cnt=524, run_ms1=226, run_elem=280450
00:36:20.934000: 4k done...
----------------------------------------> run_cnt=587, run_ms1=232, run_elem=287835
00:36:21.134000: 5k done...
----------------------------------------> run_cnt=425, run_ms1=191, run_elem=234184
00:36:21.273000: 6k done...
----------------------------------------> run_cnt=281, run_ms1=134, run_elem=159428
00:36:21.484000: 7k done...
----------------------------------------> run_cnt=475, run_ms1=202, run_elem=243341
00:36:21.506000: About to start the algo...
00:36:28.668000: Algo completed...

00:36:28.669000: Merging order:
0: [189, 222, 5.911894704e-08]
1: [400, 416, 6.80004779581e-08]
2: [0, 29, 6.91752612635e-08]
3: [200, 229, 7.16324674889e-08]
4: [7, 88, 7.1866458618e-08]
5: [279, 358, 7.32086535302e-08]
6: [75, 105, 7.61722551718e-08]
7: [28, 109, 7.96146755357e-08]
8: [346, 354, 8.18676541408e-08]
9: [483, 530, 8.18963584216e-08]
10: [257, 322, 8.31504274228e-08]
11: [537, 562, 8.33908284569e-08]
12: [488, 526, 8.35363172877e-08]
13: [244, 285, 8.41004663424e-08]
14: [15, 68, 8.58711741438e-08]
15: [9, 108, 8.68047814003e-08]
16: [551, 591, 8.69739647423e-08]
17: [122, 230, 8.83097669039e-08]
18: [76, 110, 8.84341757945e-08]
19: [39, 62, 8.91124799705e-08]
20: [247, 282, 8.92882527831e-08]
21: [92, 96, 9.04931789948e-08]
22: [538, 559, 9.15231645821e-08]
23: [183, 231, 9.23169681344e-08]
24: [44, 76, 9.27291215617e-08]
25: [120, 180, 9.33540744034e-08]
26: [408, 425, 9.37405607532e-08]
27: [122, 151, 9.40136431282e-08]
28: [296, 326, 9.43984803263e-08]
29: [275, 276, 9.46051121485e-08]
30: [185, 197, 9.51089063666e-08]
31: [208, 209, 9.51293567588e-08]
32: [154, 194, 9.5258094113e-08]
33: [275, 329, 9.62254490571e-08]
34: [556, 594, 9.74248017003e-08]
35: [240, 311, 9.91249306673e-08]
36: [281, 308, 9.9243246979e-08]
37: [102, 114, 9.9939358956e-08]
38: [374, 436, 1.00069174039e-07]
39: [201, 219, 1.00540899171e-07]
40: [158, 182, 1.0071467866e-07]
41: [270, 304, 1.0080528792e-07]
42: [432, 473, 1.02102564536e-07]
43: [147, 228, 1.02873199881e-07]
44: [198, 215, 1.03448608854e-07]
45: [30, 40, 1.03462032316e-07]
46: [506, 592, 1.03666513008e-07]
47: [499, 503, 1.04473052112e-07]
48: [216, 227, 1.04836838479e-07]
49: [324, 334, 1.05034412471e-07]
50: [145, 156, 1.06268780772e-07]
51: [0, 61, 1.06463759309e-07]
52: [124, 185, 1.06622012595e-07]
53: [153, 155, 1.07106665099e-07]
54: [481, 561, 1.07281008589e-07]
55: [312, 323, 1.07408222474e-07]
56: [492, 577, 1.07498406284e-07]
57: [548, 582, 1.09045808797e-07]
58: [439, 448, 1.09357557616e-07]
59: [289, 310, 1.09673530534e-07]
60: [489, 494, 1.09844076873e-07]
61: [490, 506, 1.09991301577e-07]
62: [367, 405, 1.10063695832e-07]
63: [290, 355, 1.10244005685e-07]
64: [247, 337, 1.10572002268e-07]
65: [533, 581, 1.10820384302e-07]
66: [431, 433, 1.10913278167e-07]
67: [328, 346, 1.11262040888e-07]
68: [497, 534, 1.11349461346e-07]
69: [3, 83, 1.11823862545e-07]
70: [26, 75, 1.12016017337e-07]
71: [571, 587, 1.12143478335e-07]
72: [283, 336, 1.12365391135e-07]
73: [385, 475, 1.12395456814e-07]
74: [373, 391, 1.12666995516e-07]
75: [121, 136, 1.12668189553e-07]
76: [531, 564, 1.12724969931e-07]
77: [531, 586, 1.085664059e-07]
78: [421, 469, 1.13118381527e-07]
79: [104, 117, 1.13506398287e-07]
80: [16, 19, 1.14055855491e-07]
81: [132, 202, 1.14140436653e-07]
82: [498, 584, 1.14663961406e-07]
83: [267, 325, 1.1490798837e-07]
84: [177, 201, 1.14955097238e-07]
85: [32, 56, 1.14964970203e-07]
