!IMPORTANT! -> t = 6

22:09:25.061000: Loading G...
22:09:25.108000: Finished loading G...
22:09:25.108000: Calculating P...
22:09:25.108000: Sqaring P...
22:09:25.233000: Finished sqaring P...
22:09:25.249000: Calculating D and smaller things...
22:09:25.249000: Calculating D and DP_t...
22:09:25.624000: Finished calculating D and DP_t...
22:09:25.624000: Explicitly delete G, P_t and Deg...
22:09:25.624000: Finished deleting G, P_t and Deg...
22:09:25.624000: Setting up the structures...
22:09:25.983000: 1k done...
----------------------------------------> run_cnt=11344, run_ms1=5593, run_elem=6806370
22:09:26.264000: 2k done...
----------------------------------------> run_cnt=583, run_ms1=281, run_elem=349800
22:09:26.561000: 3k done...
----------------------------------------> run_cnt=597, run_ms1=297, run_elem=358200
22:09:26.780000: 4k done...
----------------------------------------> run_cnt=472, run_ms1=219, run_elem=283200
22:09:26.952000: 5k done...
----------------------------------------> run_cnt=382, run_ms1=157, run_elem=229200
22:09:27.186000: 6k done...
----------------------------------------> run_cnt=473, run_ms1=218, run_elem=283800
22:09:27.358000: 7k done...
----------------------------------------> run_cnt=332, run_ms1=172, run_elem=199200
22:09:27.358000: About to start the algo...
22:09:33.514000: Algo completed...

22:09:33.514000: Merging order:
0: [365, 413, 7.98630269357e-10]
1: [190, 210, 8.03475176997e-10]
2: [552, 577, 9.62414824209e-10]
3: [557, 594, 9.75791614661e-10]
4: [157, 164, 9.81648599203e-10]
5: [196, 209, 9.91159677325e-10]
6: [228, 231, 9.96984892578e-10]
7: [18, 35, 1.03101726071e-09]
8: [78, 104, 1.11180099764e-09]
9: [251, 272, 1.1275824277e-09]
10: [130, 168, 1.12842805911e-09]
11: [129, 174, 1.13170394675e-09]
12: [504, 512, 1.13321352073e-09]
13: [151, 154, 1.17191789391e-09]
14: [248, 292, 1.1771665845e-09]
15: [456, 457, 1.18834367437e-09]
16: [83, 88, 1.19564350628e-09]
17: [125, 145, 1.21129315393e-09]
18: [183, 206, 1.22122560491e-09]
19: [495, 529, 1.2442790785e-09]
20: [22, 32, 1.25585197571e-09]
21: [540, 565, 1.25956247235e-09]
22: [223, 229, 1.26037512997e-09]
23: [365, 407, 1.26868708385e-09]
24: [141, 158, 1.29447177514e-09]
25: [382, 415, 1.30079654867e-09]
26: [196, 224, 1.30081421205e-09]
27: [14, 18, 1.31706791002e-09]
28: [93, 99, 1.32209039385e-09]
29: [559, 572, 1.33196647403e-09]
30: [236, 239, 1.34100252421e-09]
31: [389, 399, 1.35177107526e-09]
32: [533, 539, 1.35348934278e-09]
33: [198, 227, 1.36592617943e-09]
34: [583, 589, 1.37633180114e-09]
35: [220, 221, 1.42166441838e-09]
36: [483, 524, 1.42473096703e-09]
37: [252, 278, 1.42549313552e-09]
38: [184, 228, 1.42724683557e-09]
39: [488, 533, 1.43031029223e-09]
40: [555, 567, 1.43155501858e-09]
41: [420, 421, 1.45754900825e-09]
42: [360, 385, 1.45760400671e-09]
43: [427, 436, 1.46177970329e-09]
44: [1, 16, 1.47883233738e-09]
45: [253, 287, 1.47909704551e-09]
46: [553, 573, 1.48954370636e-09]
47: [321, 333, 1.49083160162e-09]
48: [544, 550, 1.51709347769e-09]
49: [261, 271, 1.51709512373e-09]
50: [135, 148, 1.52280085765e-09]
51: [27, 42, 1.5245738171e-09]
52: [0, 24, 1.52849478382e-09]
53: [580, 597, 1.52849691539e-09]
54: [459, 468, 1.54771953763e-09]
55: [128, 179, 1.55597762572e-09]
56: [462, 464, 1.56134966401e-09]
57: [429, 465, 1.58279264445e-09]
58: [444, 449, 1.58425299498e-09]
59: [389, 406, 1.59214521257e-09]
60: [366, 392, 1.59245540445e-09]
61: [387, 405, 1.60057873694e-09]
62: [184, 186, 1.61728204325e-09]
63: [130, 160, 1.64812134015e-09]
64: [6, 8, 1.69246213591e-09]
65: [314, 347, 1.69974038554e-09]
66: [391, 404, 1.70221286856e-09]
67: [122, 169, 1.70237877175e-09]
68: [331, 341, 1.71499100229e-09]
69: [33, 49, 1.74270798239e-09]
70: [543, 564, 1.74391110968e-09]
71: [262, 283, 1.83580177516e-09]
72: [374, 412, 1.85223133716e-09]
73: [249, 258, 1.85455526961e-09]
74: [300, 320, 1.86019113068e-09]
75: [553, 586, 1.86550867511e-09]
76: [265, 284, 1.8748074909e-09]
77: [124, 159, 1.89167402789e-09]
78: [507, 520, 1.8942273335e-09]
79: [193, 199, 1.90018148662e-09]
80: [487, 508, 1.90355226755e-09]
81: [548, 569, 1.91140596852e-09]
82: [291, 299, 1.92636283759e-09]
83: [183, 204, 1.93448702464e-09]
84: [373, 382, 1.94210538214e-09]
85: [340, 563, 1.95651850735e-09]
86: [120, 130, 1.96021242775e-09]
87: [190, 195, 1.96077669502e-09]
88: [492, 519, 1.98337972257e-09]
89: [40, 57, 1.98401830796e-09]
90: [437, 472, 1.99217889259e-09]
91: [422, 430, 1.99750919764e-09]
92: [552, 557, 2.00045991741e-09]
93: [372, 395, 2.00326157069e-09]
94: [372, 379, 1.98264326065e-09]
95: [100, 115, 2.00767912527e-09]
96: [180, 235, 2.01217829405e-09]
97: [540, 561, 2.01499795382e-09]
98: [439, 447, 2.01525880277e-09]
99: [5, 20, 2.01879459491e-09]
