!IMPORTANT! -> t = 4

22:10:21.300000: Loading G...
22:10:21.394000: Finished loading G...
22:10:21.394000: Calculating P...
22:10:21.394000: Sqaring P...
22:10:21.472000: Finished sqaring P...
22:10:21.472000: Calculating D and smaller things...
22:10:21.488000: Calculating D and DP_t...
22:10:22.253000: Finished calculating D and DP_t...
22:10:22.253000: Explicitly delete G, P_t and Deg...
22:10:22.253000: Finished deleting G, P_t and Deg...
22:10:22.253000: Setting up the structures...
22:10:22.738000: 1k done...
----------------------------------------> run_cnt=19713, run_ms1=12825, run_elem=14770756
22:10:23.175000: 2k done...
----------------------------------------> run_cnt=687, run_ms1=437, run_elem=568054
22:10:23.659000: 3k done...
----------------------------------------> run_cnt=694, run_ms1=468, run_elem=605911
22:10:24.144000: 4k done...
----------------------------------------> run_cnt=645, run_ms1=453, run_elem=578669
22:10:24.456000: 5k done...
----------------------------------------> run_cnt=432, run_ms1=297, run_elem=365894
22:10:24.784000: 6k done...
----------------------------------------> run_cnt=406, run_ms1=328, run_elem=358749
22:10:25.081000: 7k done...
----------------------------------------> run_cnt=366, run_ms1=281, run_elem=303989
22:10:25.394000: 8k done...
----------------------------------------> run_cnt=418, run_ms1=298, run_elem=364808
22:10:25.847000: 9k done...
----------------------------------------> run_cnt=476, run_ms1=374, run_elem=425658
22:10:26.175000: 10k done...
----------------------------------------> run_cnt=422, run_ms1=328, run_elem=377260
22:10:26.285000: About to start the algo...
22:10:41.538000: Algo completed...

22:10:41.538000: Merging order:
0: [630, 646, 9.15077482465e-09]
1: [382, 438, 9.48787770929e-09]
2: [119, 136, 9.81279434296e-09]
3: [402, 434, 9.97330166579e-09]
4: [109, 137, 1.09484908367e-08]
5: [467, 489, 1.10597520575e-08]
6: [118, 151, 1.11794110993e-08]
7: [240, 259, 1.13396548605e-08]
8: [183, 203, 1.14018617883e-08]
9: [400, 449, 1.17561918137e-08]
10: [573, 590, 1.19406580275e-08]
11: [380, 406, 1.20078976237e-08]
12: [825, 899, 1.20609519724e-08]
13: [236, 245, 1.24541790445e-08]
14: [236, 250, 1.25120876156e-08]
15: [141, 165, 1.26065207869e-08]
16: [101, 174, 1.27433941936e-08]
17: [390, 402, 1.28544140035e-08]
18: [773, 804, 1.29436549936e-08]
19: [220, 222, 1.31174736171e-08]
20: [189, 249, 1.32106666957e-08]
21: [631, 709, 1.32703747034e-08]
22: [407, 440, 1.33360551844e-08]
23: [97, 163, 1.3459700804e-08]
24: [93, 110, 1.34651552233e-08]
25: [744, 746, 1.34962111994e-08]
26: [553, 585, 1.3563953673e-08]
27: [546, 579, 1.36056855362e-08]
28: [554, 629, 1.36515876581e-08]
29: [100, 138, 1.3673508481e-08]
30: [871, 897, 1.37726828522e-08]
31: [279, 321, 1.38877557351e-08]
32: [802, 809, 1.39120676787e-08]
33: [233, 257, 1.39227828355e-08]
34: [603, 612, 1.39467690338e-08]
35: [547, 577, 1.39563603036e-08]
36: [544, 614, 1.4002948063e-08]
37: [736, 797, 1.40112703743e-08]
38: [497, 526, 1.40365584042e-08]
39: [162, 170, 1.41029839009e-08]
40: [827, 869, 1.41269542159e-08]
41: [838, 858, 1.41281204257e-08]
42: [365, 410, 1.41508816447e-08]
43: [561, 563, 1.41668851881e-08]
44: [569, 603, 1.41922029321e-08]
45: [361, 401, 1.43015313132e-08]
46: [375, 387, 1.43073291485e-08]
47: [131, 150, 1.43283801251e-08]
48: [873, 878, 1.43622865096e-08]
49: [215, 262, 1.44940895367e-08]
50: [450, 492, 1.45435815493e-08]
51: [595, 611, 1.46560412718e-08]
52: [122, 146, 1.47313539719e-08]
53: [664, 676, 1.47918597377e-08]
54: [109, 132, 1.48262980464e-08]
55: [721, 803, 1.48670975656e-08]
56: [482, 522, 1.49509044625e-08]
57: [479, 480, 1.50067485423e-08]
58: [828, 876, 1.50673503212e-08]
59: [369, 409, 1.50893696798e-08]
60: [741, 760, 1.5108091954e-08]
61: [567, 600, 1.51199473777e-08]
62: [450, 509, 1.5127378058e-08]
63: [644, 679, 1.51376397965e-08]
64: [602, 628, 1.51598080826e-08]
65: [83, 89, 1.51774913899e-08]
66: [376, 388, 1.52474421011e-08]
67: [285, 345, 1.52897231863e-08]
68: [366, 372, 1.53147515058e-08]
69: [111, 128, 1.53451649839e-08]
70: [857, 867, 1.53767499115e-08]
71: [559, 626, 1.54075906314e-08]
72: [368, 379, 1.54099424759e-08]
73: [841, 844, 1.54248767113e-08]
74: [859, 881, 1.545929868e-08]
75: [730, 783, 1.5466691379e-08]
76: [363, 423, 1.54917658221e-08]
77: [553, 623, 1.55203736773e-08]
78: [246, 268, 1.56463394375e-08]
79: [386, 445, 1.57613705946e-08]
80: [353, 355, 1.57872434491e-08]
81: [466, 533, 1.58031980968e-08]
82: [19, 20, 1.58326138749e-08]
83: [101, 159, 1.5834702833e-08]
84: [212, 226, 1.58571907424e-08]
85: [556, 571, 1.58614678844e-08]
86: [325, 334, 1.58679702201e-08]
87: [126, 162, 1.5873784789e-08]
88: [129, 158, 1.5918743753e-08]
89: [129, 134, 1.5956818784e-08]
90: [103, 130, 1.59830938956e-08]
91: [557, 613, 1.60309663142e-08]
92: [684, 716, 1.61626349162e-08]
93: [53, 84, 1.61853833099e-08]
94: [235, 255, 1.61951111349e-08]
95: [235, 251, 1.62019865497e-08]
96: [279, 300, 1.62376270916e-08]
97: [763, 778, 1.64158277226e-08]
98: [100, 175, 1.65231121316e-08]
99: [712, 715, 1.65279535962e-08]
100: [370, 425, 1.65882702792e-08]
101: [253, 269, 1.65964095747e-08]
102: [453, 486, 1.66413487643e-08]
103: [96, 117, 1.66461430883e-08]
104: [391, 400, 1.66723783857e-08]
105: [831, 871, 1.67012773394e-08]
106: [859, 874, 1.67355282118e-08]
107: [641, 688, 1.68045052717e-08]
108: [223, 233, 1.68079891873e-08]
109: [206, 261, 1.68125794618e-08]
110: [659, 695, 1.68204281914e-08]
111: [825, 861, 1.68598340953e-08]
112: [774, 784, 1.68828775929e-08]
113: [412, 416, 1.69510001446e-08]
114: [576, 581, 1.69510281715e-08]
115: [669, 687, 1.69515302827e-08]
116: [458, 532, 1.69626791387e-08]
117: [542, 594, 1.69639432844e-08]
118: [637, 717, 1.69865979077e-08]
119: [252, 256, 1.71076014182e-08]
120: [205, 220, 1.71675388186e-08]
121: [642, 649, 1.7179905709e-08]
122: [811, 888, 1.72540916118e-08]
123: [765, 795, 1.73160998284e-08]
124: [640, 675, 1.73197673138e-08]
125: [403, 417, 1.73460731401e-08]
126: [21, 75, 1.74944915386e-08]
127: [202, 254, 1.74945885323e-08]
128: [15, 31, 1.7510261399e-08]
129: [450, 487, 1.75336817611e-08]
130: [737, 740, 1.76977939431e-08]
131: [119, 122, 1.77347209666e-08]
132: [429, 430, 1.78070588985e-08]
133: [10, 57, 1.78111484879e-08]
134: [113, 147, 1.78253581628e-08]
