!IMPORTANT! -> t = 2

22:08:56.873000: Loading G...
22:08:56.905000: Finished loading G...
22:08:56.905000: Calculating P...
22:08:56.905000: Sqaring P...
22:08:56.920000: Finished sqaring P...
22:08:56.920000: Calculating D and smaller things...
22:08:56.920000: Calculating D and DP_t...
22:08:57.014000: Finished calculating D and DP_t...
22:08:57.014000: Explicitly delete G, P_t and Deg...
22:08:57.014000: Finished deleting G, P_t and Deg...
22:08:57.014000: Setting up the structures...
22:08:57.123000: 1k done...
----------------------------------------> run_cnt=12589, run_ms1=893, run_elem=1059795
22:08:57.217000: 2k done...
----------------------------------------> run_cnt=583, run_ms1=94, run_elem=100043
22:08:57.295000: 3k done...
----------------------------------------> run_cnt=597, run_ms1=78, run_elem=96145
22:08:57.389000: 4k done...
----------------------------------------> run_cnt=472, run_ms1=94, run_elem=75127
22:08:57.483000: 5k done...
----------------------------------------> run_cnt=382, run_ms1=48, run_elem=59326
22:08:57.561000: 6k done...
----------------------------------------> run_cnt=473, run_ms1=78, run_elem=79028
22:08:57.592000: 7k done...
----------------------------------------> run_cnt=332, run_ms1=31, run_elem=46254
22:08:57.592000: About to start the algo...
22:09:00.670000: Algo completed...

22:09:00.670000: Merging order:
0: [365, 413, 4.33922521818e-07]
1: [124, 154, 4.37622986124e-07]
2: [480, 491, 4.6509746419e-07]
3: [0, 58, 4.6602801469e-07]
4: [421, 453, 4.69700841492e-07]
5: [583, 589, 4.74321217195e-07]
6: [460, 461, 4.76118829309e-07]
7: [70, 78, 4.77604957872e-07]
8: [184, 228, 4.83750180379e-07]
9: [572, 593, 4.84987047534e-07]
10: [486, 512, 4.88913430362e-07]
11: [347, 560, 4.89035800414e-07]
12: [197, 212, 4.96195390208e-07]
13: [4, 18, 5.15810314751e-07]
14: [88, 103, 5.19814789405e-07]
15: [190, 210, 5.24000398631e-07]
16: [183, 206, 5.26305537146e-07]
17: [487, 519, 5.33603211071e-07]
18: [20, 44, 5.33689356253e-07]
19: [200, 229, 5.37788162029e-07]
20: [61, 70, 5.40129813787e-07]
21: [313, 331, 5.44410771402e-07]
22: [492, 508, 5.51012216914e-07]
23: [559, 594, 5.51213934181e-07]
24: [483, 524, 5.5708812522e-07]
25: [438, 449, 5.6239232093e-07]
26: [271, 299, 5.65519887831e-07]
27: [262, 298, 5.70052079635e-07]
28: [12, 27, 5.71235603505e-07]
29: [14, 35, 5.73610386986e-07]
30: [263, 268, 5.75852341762e-07]
31: [540, 577, 5.80656071081e-07]
32: [105, 108, 5.8559626522e-07]
33: [60, 100, 5.85922989157e-07]
34: [253, 278, 5.88007958263e-07]
35: [73, 88, 5.88120158053e-07]
36: [144, 174, 5.88287600317e-07]
37: [184, 231, 5.91211517498e-07]
38: [251, 272, 5.91653001851e-07]
39: [462, 464, 5.92437193519e-07]
40: [457, 472, 5.92838203675e-07]
41: [360, 385, 5.94668052484e-07]
42: [389, 392, 5.97087700225e-07]
43: [436, 450, 5.9975245626e-07]
44: [246, 255, 6.00374927089e-07]
45: [335, 351, 6.0732758589e-07]
46: [540, 565, 6.10438115678e-07]
47: [158, 171, 6.11042325966e-07]
48: [186, 239, 6.1582186669e-07]
49: [423, 426, 6.17262305841e-07]
50: [309, 323, 6.22337290146e-07]
51: [155, 157, 6.23114055284e-07]
52: [555, 567, 6.25122080042e-07]
53: [367, 374, 6.25762767241e-07]
54: [310, 349, 6.27603281592e-07]
55: [274, 283, 6.29920471967e-07]
56: [372, 395, 6.30676132869e-07]
57: [315, 317, 6.31851737033e-07]
58: [204, 408, 6.31852370928e-07]
59: [379, 380, 6.36633720713e-07]
60: [183, 196, 6.38984260604e-07]
61: [32, 59, 6.40634402088e-07]
62: [194, 236, 6.40806723182e-07]
63: [421, 437, 6.43474642751e-07]
64: [29, 37, 6.47420120278e-07]
65: [16, 21, 6.51728221082e-07]
66: [120, 169, 6.52070855568e-07]
67: [129, 144, 6.58985398653e-07]
68: [11, 42, 6.59187804346e-07]
69: [457, 499, 6.59437498964e-07]
70: [253, 270, 6.63421646843e-07]
71: [251, 287, 6.66803240178e-07]
72: [339, 346, 6.69954846384e-07]
73: [254, 292, 6.70456119745e-07]
74: [152, 175, 6.71177311094e-07]
75: [220, 221, 6.72489659677e-07]
76: [201, 410, 6.73969405102e-07]
77: [29, 49, 6.74196904077e-07]
78: [387, 405, 6.75080007461e-07]
79: [121, 147, 6.78227411809e-07]
80: [190, 214, 6.79767613121e-07]
81: [553, 586, 6.80022220778e-07]
82: [366, 406, 6.82793496927e-07]
83: [99, 104, 6.8294177109e-07]
84: [446, 451, 6.82969539152e-07]
85: [561, 587, 6.85249793136e-07]
86: [325, 344, 6.85282338956e-07]
87: [543, 554, 6.88961883789e-07]
88: [543, 569, 6.4784486958e-07]
89: [12, 38, 6.89382559126e-07]
90: [205, 222, 6.9003768598e-07]
91: [189, 370, 6.91329136693e-07]
92: [241, 250, 6.96845498228e-07]
