!IMPORTANT! -> t = 8

22:11:50.023000: Loading G...
22:11:50.070000: Finished loading G...
22:11:50.070000: Calculating P...
22:11:50.070000: Sqaring P...
22:11:51.757000: Finished sqaring P...
22:11:51.757000: Calculating D and smaller things...
22:11:51.773000: Calculating D and DP_t...
22:11:52.695000: Finished calculating D and DP_t...
22:11:52.695000: Explicitly delete G, P_t and Deg...
22:11:52.695000: Finished deleting G, P_t and Deg...
22:11:52.695000: Setting up the structures...
22:11:53.257000: 1k done...
----------------------------------------> run_cnt=20776, run_ms1=16251, run_elem=18698400
22:11:53.789000: 2k done...
----------------------------------------> run_cnt=687, run_ms1=485, run_elem=618300
22:11:54.336000: 3k done...
----------------------------------------> run_cnt=694, run_ms1=547, run_elem=624600
22:11:54.851000: 4k done...
----------------------------------------> run_cnt=645, run_ms1=500, run_elem=580500
22:11:55.164000: 5k done...
----------------------------------------> run_cnt=432, run_ms1=298, run_elem=388800
22:11:55.445000: 6k done...
----------------------------------------> run_cnt=406, run_ms1=281, run_elem=365400
22:11:55.711000: 7k done...
----------------------------------------> run_cnt=366, run_ms1=251, run_elem=329400
22:11:56.007000: 8k done...
----------------------------------------> run_cnt=418, run_ms1=296, run_elem=376200
22:11:56.351000: 9k done...
----------------------------------------> run_cnt=476, run_ms1=344, run_elem=428400
22:11:56.789000: 10k done...
----------------------------------------> run_cnt=422, run_ms1=423, run_elem=379800
22:11:56.945000: About to start the algo...
22:12:15.601000: Algo completed...

22:12:15.601000: Merging order:
0: [557, 613, 5.95947066021e-11]
1: [585, 595, 5.97520803462e-11]
2: [825, 862, 6.02349063775e-11]
3: [390, 402, 6.02686960982e-11]
4: [183, 203, 6.19871579337e-11]
5: [380, 406, 6.36920795147e-11]
6: [549, 626, 6.90179493564e-11]
7: [183, 223, 7.01488544914e-11]
8: [205, 222, 7.16148171979e-11]
9: [603, 623, 7.26801672903e-11]
10: [126, 130, 7.36248939657e-11]
11: [115, 116, 7.46340279048e-11]
12: [544, 547, 7.4641813473e-11]
13: [606, 607, 7.47836533755e-11]
14: [90, 164, 7.7419989287e-11]
15: [100, 141, 7.85376024803e-11]
16: [159, 174, 7.87738325666e-11]
17: [577, 598, 7.98851542372e-11]
18: [109, 137, 8.00697456314e-11]
19: [866, 874, 8.13618680704e-11]
20: [542, 569, 8.23946359326e-11]
21: [104, 148, 8.27191053635e-11]
22: [579, 599, 8.29376429594e-11]
23: [828, 881, 8.30218627563e-11]
24: [549, 558, 8.32089894961e-11]
25: [403, 417, 8.42634346183e-11]
26: [95, 136, 8.52673319734e-11]
27: [585, 603, 8.72916177302e-11]
28: [571, 601, 8.80174748098e-11]
29: [132, 145, 9.01675032774e-11]
30: [540, 583, 9.03943009794e-11]
31: [163, 582, 9.0487681465e-11]
32: [205, 220, 9.20174371639e-11]
33: [233, 257, 9.2657510794e-11]
34: [129, 158, 9.36668442772e-11]
35: [111, 128, 9.3834446881e-11]
36: [117, 155, 9.56174999681e-11]
37: [181, 195, 9.65664631377e-11]
38: [382, 438, 9.6739918827e-11]
39: [380, 449, 9.71535830727e-11]
40: [227, 235, 9.73880533776e-11]
41: [107, 621, 9.8128743186e-11]
42: [361, 401, 9.88716321818e-11]
43: [361, 392, 9.2614704604e-11]
44: [194, 395, 1.00609784302e-10]
45: [546, 564, 1.05756646085e-10]
46: [165, 173, 1.08479188269e-10]
47: [152, 156, 1.09853665452e-10]
48: [369, 409, 1.10718230867e-10]
49: [870, 876, 1.10764456594e-10]
50: [309, 334, 1.15621875664e-10]
51: [841, 844, 1.16032834408e-10]
52: [100, 112, 1.16155748097e-10]
53: [563, 581, 1.17739778306e-10]
54: [812, 853, 1.19558436137e-10]
55: [468, 471, 1.19784549123e-10]
56: [182, 245, 1.19818352249e-10]
57: [125, 545, 1.20807390459e-10]
58: [214, 264, 1.2119348439e-10]
59: [366, 434, 1.22254377019e-10]
60: [181, 188, 1.24793054534e-10]
61: [522, 523, 1.2523678736e-10]
62: [72, 84, 1.25382966419e-10]
63: [642, 649, 1.25869818323e-10]
64: [548, 556, 1.27373580704e-10]
65: [567, 614, 1.27488617789e-10]
66: [126, 170, 1.30740721552e-10]
67: [196, 200, 1.30911836634e-10]
68: [144, 169, 1.31014824723e-10]
69: [233, 238, 1.31541671078e-10]
70: [315, 359, 1.31968248631e-10]
71: [204, 213, 1.32620123547e-10]
72: [394, 446, 1.33045017712e-10]
73: [841, 871, 1.33120762062e-10]
74: [630, 646, 1.33373103003e-10]
75: [572, 586, 1.34954051844e-10]
76: [568, 585, 1.34964765532e-10]
77: [568, 612, 1.19304650709e-10]
78: [838, 858, 1.35980192877e-10]
79: [2, 31, 1.3637327952e-10]
80: [133, 153, 1.36381116318e-10]
81: [684, 716, 1.375233005e-10]
82: [466, 533, 1.38767855271e-10]
83: [110, 123, 1.38955244331e-10]
84: [379, 400, 1.40221682553e-10]
85: [453, 469, 1.40878016507e-10]
86: [463, 536, 1.41444551453e-10]
87: [199, 435, 1.41515059591e-10]
88: [366, 403, 1.41644781124e-10]
89: [386, 389, 1.42053571624e-10]
90: [372, 410, 1.43833608848e-10]
91: [579, 616, 1.44235846837e-10]
92: [375, 376, 1.44352409094e-10]
93: [134, 172, 1.44434617442e-10]
94: [206, 252, 1.44569592361e-10]
95: [6, 76, 1.4485196551e-10]
96: [118, 151, 1.46021983471e-10]
97: [587, 608, 1.46946920757e-10]
98: [177, 179, 1.49047541811e-10]
99: [573, 590, 1.49481228573e-10]
100: [458, 534, 1.50082099145e-10]
101: [541, 615, 1.50381527621e-10]
102: [122, 167, 1.52492585433e-10]
103: [96, 122, 1.26208873897e-10]
104: [735, 765, 1.52880487319e-10]
105: [101, 132, 1.54498460208e-10]
106: [824, 842, 1.54564315438e-10]
107: [554, 629, 1.55039794311e-10]
108: [265, 412, 1.56581755129e-10]
109: [885, 895, 1.57377570845e-10]
110: [827, 828, 1.57394878137e-10]
111: [383, 405, 1.58161791378e-10]
112: [106, 178, 1.58831740819e-10]
113: [407, 440, 1.61438544804e-10]
114: [103, 150, 1.62765009447e-10]
115: [609, 620, 1.63160792208e-10]
116: [560, 597, 1.66274780007e-10]
117: [462, 509, 1.68102123263e-10]
118: [456, 475, 1.6997162555e-10]
119: [540, 594, 1.71307513763e-10]
120: [450, 467, 1.71693133721e-10]
121: [396, 429, 1.71742808698e-10]
122: [249, 250, 1.72242608315e-10]
123: [360, 364, 1.72525488427e-10]
124: [139, 140, 1.73353100283e-10]
125: [121, 165, 1.76250829459e-10]
126: [571, 577, 1.76490447055e-10]
127: [588, 600, 1.77493755641e-10]
128: [561, 579, 1.78587972724e-10]
129: [868, 897, 1.80608046225e-10]
130: [32, 59, 1.81047987451e-10]
131: [636, 651, 1.82056109859e-10]
132: [470, 528, 1.84601631582e-10]
133: [256, 262, 1.84655752622e-10]
134: [189, 190, 1.86801043193e-10]
135: [542, 544, 1.88426229865e-10]
136: [542, 572, 1.85184053044e-10]
137: [542, 563, 1.83315195723e-10]
138: [591, 622, 1.88450469094e-10]
139: [654, 660, 1.88663501841e-10]
140: [465, 494, 1.88972022445e-10]
141: [811, 867, 1.91466914934e-10]
142: [115, 149, 1.9167698539e-10]
143: [783, 802, 1.93177057231e-10]
144: [98, 568, 1.93422678489e-10]
145: [138, 163, 1.93584362635e-10]
146: [832, 866, 1.94474437182e-10]
147: [827, 831, 1.9512837657e-10]
148: [669, 719, 1.95595230003e-10]
149: [631, 709, 1.969396714e-10]
150: [557, 587, 1.98075927988e-10]
151: [810, 860, 1.98175244372e-10]
152: [836, 898, 1.99392393745e-10]
153: [487, 501, 1.99457293716e-10]
154: [497, 526, 1.99678327034e-10]
155: [550, 628, 2.01459401649e-10]
156: [472, 522, 2.02075145386e-10]
157: [161, 619, 2.03531374443e-10]
158: [397, 416, 2.03780059652e-10]
159: [98, 580, 2.04865644543e-10]
160: [177, 627, 2.04911418593e-10]
161: [22, 30, 2.05888761966e-10]
