!IMPORTANT! -> t = 1

22:08:55.186000: Loading G...
22:08:55.248000: Finished loading G...
22:08:55.248000: Calculating P...
22:08:55.248000: Sqaring P...
22:08:55.248000: Finished sqaring P...
22:08:55.248000: Calculating D and smaller things...
22:08:55.248000: Calculating D and DP_t...
22:08:55.311000: Finished calculating D and DP_t...
22:08:55.311000: Explicitly delete G, P_t and Deg...
22:08:55.326000: Finished deleting G, P_t and Deg...
22:08:55.326000: Setting up the structures...
22:08:55.373000: 1k done...
----------------------------------------> run_cnt=4416, run_ms1=922, run_elem=1125075
22:08:55.405000: 2k done...
----------------------------------------> run_cnt=583, run_ms1=32, run_elem=14485
22:08:55.436000: 3k done...
----------------------------------------> run_cnt=597, run_ms1=15, run_elem=14739
22:08:55.467000: 4k done...
----------------------------------------> run_cnt=472, run_ms1=31, run_elem=11838
22:08:55.483000: 5k done...
----------------------------------------> run_cnt=382, run_ms1=16, run_elem=9429
22:08:55.498000: 6k done...
----------------------------------------> run_cnt=473, run_ms1=15, run_elem=11711
22:08:55.514000: 7k done...
----------------------------------------> run_cnt=332, run_ms1=16, run_elem=7677
22:08:55.514000: About to start the algo...
22:08:56.733000: Algo completed...

22:08:56.733000: Merging order:
0: [480, 491, 4.11928980243e-06]
1: [70, 78, 4.14783924904e-06]
2: [421, 453, 4.19361178442e-06]
3: [365, 413, 4.24943892332e-06]
4: [184, 228, 4.30252025888e-06]
5: [583, 589, 4.37600780493e-06]
6: [486, 512, 4.37706185126e-06]
7: [88, 103, 4.3940067795e-06]
8: [124, 154, 4.40090326567e-06]
9: [460, 461, 4.53156590887e-06]
10: [572, 593, 4.56173870574e-06]
11: [197, 212, 4.57769240358e-06]
12: [347, 560, 4.60276584632e-06]
13: [4, 18, 4.62278748656e-06]
14: [313, 331, 4.63771195132e-06]
15: [229, 370, 4.65762482626e-06]
16: [0, 58, 4.68044975857e-06]
17: [565, 577, 4.68363054583e-06]
18: [73, 88, 4.68576387678e-06]
19: [271, 299, 4.77188313908e-06]
20: [559, 594, 4.78078253858e-06]
21: [105, 108, 4.79259547723e-06]
22: [183, 206, 4.80324392303e-06]
23: [483, 524, 4.80328457164e-06]
24: [487, 519, 4.8615069326e-06]
25: [462, 464, 4.87480244319e-06]
26: [171, 426, 4.89568027639e-06]
27: [335, 351, 4.90657624176e-06]
28: [190, 214, 4.93522085883e-06]
29: [61, 70, 4.94673942878e-06]
30: [200, 372, 4.97083090558e-06]
31: [437, 472, 4.97582831498e-06]
32: [144, 174, 5.10488480396e-06]
33: [389, 410, 5.10957745277e-06]
34: [14, 35, 5.11982547922e-06]
35: [252, 278, 5.13011366205e-06]
36: [457, 499, 5.13253021318e-06]
37: [20, 44, 5.14949471598e-06]
38: [438, 449, 5.15159334362e-06]
39: [367, 373, 5.16311028435e-06]
40: [379, 380, 5.19945476977e-06]
41: [37, 49, 5.20038747407e-06]
42: [540, 559, 5.22516030565e-06]
43: [27, 38, 5.2346088007e-06]
44: [144, 179, 5.236011304e-06]
45: [60, 100, 5.23737230401e-06]
46: [492, 508, 5.25950942617e-06]
47: [436, 450, 5.27008425307e-06]
48: [274, 283, 5.27479445492e-06]
49: [263, 266, 5.29943316695e-06]
50: [184, 186, 5.34391935874e-06]
51: [121, 157, 5.36056398649e-06]
52: [309, 323, 5.36901826399e-06]
53: [347, 543, 5.37078733091e-06]
54: [183, 196, 5.37651975295e-06]
55: [60, 99, 5.38686777179e-06]
56: [122, 158, 5.41155467521e-06]
57: [16, 21, 5.41502094795e-06]
58: [255, 280, 5.4287123971e-06]
59: [439, 447, 5.45297786735e-06]
60: [310, 349, 5.47253590774e-06]
61: [265, 294, 5.52196884004e-06]
62: [120, 169, 5.53574287852e-06]
63: [205, 222, 5.55451080724e-06]
64: [37, 274, 5.57088177156e-06]
65: [251, 269, 5.5751895094e-06]
66: [262, 298, 5.5836507734e-06]
67: [191, 204, 5.59071921255e-06]
68: [301, 314, 5.59677326308e-06]
69: [555, 567, 5.6155788083e-06]
70: [3, 59, 5.64569655806e-06]
71: [367, 391, 5.68812806029e-06]
72: [554, 569, 5.69077332273e-06]
73: [369, 407, 5.69642615682e-06]
74: [250, 263, 5.70655328907e-06]
75: [360, 385, 5.7165991209e-06]
76: [339, 346, 5.72306602497e-06]
77: [171, 423, 5.74435295499e-06]
78: [532, 536, 5.75820085193e-06]
79: [446, 451, 5.76380942156e-06]
80: [241, 258, 5.7686176226e-06]
81: [73, 83, 5.79764761469e-06]
82: [424, 459, 5.80657425697e-06]
83: [379, 400, 5.81465465099e-06]
84: [487, 537, 5.81535879567e-06]
85: [489, 494, 5.85145982436e-06]
86: [540, 548, 5.8518138406e-06]
87: [188, 201, 5.85690487811e-06]
88: [326, 334, 5.86148217256e-06]
89: [366, 406, 5.86222858515e-06]
90: [305, 581, 5.87393961645e-06]
91: [424, 474, 5.88864086298e-06]
92: [492, 517, 5.90718027333e-06]
93: [317, 333, 5.92283548379e-06]
94: [183, 223, 5.94417301503e-06]
95: [220, 221, 5.95261220261e-06]
96: [12, 27, 5.96574942598e-06]
97: [130, 133, 6.00914399357e-06]
98: [130, 175, 5.90572861865e-06]
99: [1, 16, 6.01753018454e-06]
100: [140, 177, 6.01949507561e-06]
101: [389, 392, 6.02975518313e-06]
102: [347, 554, 6.03596776585e-06]
103: [190, 210, 6.04317469484e-06]
104: [253, 270, 6.05730831571e-06]
105: [245, 257, 6.06546556108e-06]
106: [309, 332, 6.06978158147e-06]
107: [33, 57, 6.074638809e-06]
108: [261, 297, 6.08396105831e-06]
109: [271, 295, 6.08889315152e-06]
110: [48, 121, 6.09691057353e-06]
111: [553, 586, 6.1066516479e-06]
112: [268, 282, 6.11402075063e-06]
113: [93, 495, 6.11695170201e-06]
114: [146, 164, 6.11959315004e-06]
115: [316, 358, 6.12554561305e-06]
116: [544, 550, 6.13388946528e-06]
117: [205, 231, 6.14968566189e-06]
118: [365, 378, 6.18429328374e-06]
119: [129, 144, 6.21062915861e-06]
120: [484, 503, 6.21498004067e-06]
121: [272, 287, 6.25438733507e-06]
122: [89, 91, 6.26960075471e-06]
123: [3, 32, 6.28092645917e-06]
124: [395, 405, 6.28238856442e-06]
125: [24, 40, 6.29232881835e-06]
126: [325, 344, 6.31324312982e-06]
127: [82, 92, 6.32693306416e-06]
128: [141, 147, 6.32998716995e-06]
129: [492, 530, 6.33501130709e-06]
130: [241, 277, 6.34284576234e-06]
131: [254, 292, 6.34464968015e-06]
132: [422, 460, 6.35902084238e-06]
133: [421, 422, 6.2659614572e-06]
134: [352, 563, 6.36854204191e-06]
135: [90, 107, 6.3816509398e-06]
136: [561, 587, 6.40214732739e-06]
137: [160, 173, 6.42750841802e-06]
138: [101, 501, 6.4284146923e-06]
139: [184, 205, 6.45209002688e-06]
140: [182, 239, 6.45275269433e-06]
141: [37, 252, 6.45795148352e-06]
142: [526, 532, 6.46517221072e-06]
143: [61, 104, 6.47054040441e-06]
144: [313, 335, 6.49665968999e-06]
145: [480, 483, 6.51098334057e-06]
146: [6, 9, 6.5113856637e-06]
147: [369, 408, 6.53809041866e-06]
148: [551, 565, 6.54816032938e-06]
149: [518, 527, 6.56716512539e-06]
150: [48, 172, 6.57196653829e-06]
151: [424, 437, 6.57395837871e-06]
152: [489, 492, 6.60670457095e-06]
153: [134, 424, 6.60880763219e-06]
154: [23, 256, 6.61473173989e-06]
155: [11, 42, 6.63345827433e-06]
156: [68, 89, 6.63471203044e-06]
157: [376, 411, 6.64522516034e-06]
158: [25, 46, 6.64829570857e-06]
159: [397, 403, 6.65188990324e-06]
160: [320, 328, 6.66257065626e-06]
161: [191, 219, 6.67179312281e-06]
162: [4, 5, 6.67786181928e-06]
163: [367, 382, 6.68371038953e-06]
164: [122, 132, 6.68864726609e-06]
165: [194, 236, 6.69257506232e-06]
166: [315, 317, 6.69723019258e-06]
167: [246, 255, 6.69983451948e-06]
168: [73, 76, 6.70162361473e-06]
169: [431, 473, 6.71485855685e-06]
170: [438, 444, 6.7323605998e-06]
171: [247, 296, 6.73568397633e-06]
172: [547, 599, 6.75212968453e-06]
173: [202, 226, 6.76240287975e-06]
174: [14, 33, 6.76265689728e-06]
175: [303, 326, 6.77065631236e-06]
176: [482, 488, 6.77247124173e-06]
177: [556, 573, 6.81106836096e-06]
178: [87, 105, 6.82148329391e-06]
179: [427, 436, 6.82616458765e-06]
180: [387, 395, 6.84254892319e-06]
181: [384, 389, 6.84528084508e-06]
182: [1, 15, 6.85931854956e-06]
183: [124, 159, 6.86109164772e-06]
184: [308, 345, 6.86130536703e-06]
185: [308, 321, 6.46542014096e-06]
186: [456, 457, 6.87602732398e-06]
187: [504, 539, 6.88296581662e-06]
188: [301, 342, 6.8986901433e-06]
189: [120, 448, 6.90075592451e-06]
190: [188, 215, 6.90705401481e-06]
191: [19, 34, 6.9109739357e-06]
192: [462, 471, 6.93442227255e-06]
193: [362, 419, 6.93735865879e-06]
194: [155, 176, 6.94840850182e-06]
195: [374, 383, 6.94892103316e-06]
196: [200, 229, 6.95835057171e-06]
197: [60, 109, 6.98210235468e-06]
198: [338, 341, 6.98587816617e-06]
199: [125, 455, 6.98892058831e-06]
200: [41, 535, 6.99708592551e-06]
201: [544, 570, 7.02251118113e-06]
202: [184, 208, 7.03834210517e-06]
203: [63, 112, 7.05071012439e-06]
204: [484, 518, 7.07107399896e-06]
205: [183, 224, 7.07634576735e-06]
206: [24, 43, 7.08003719131e-06]
207: [24, 29, 7.07134960622e-06]
208: [120, 153, 7.11605672286e-06]
209: [481, 498, 7.13931505783e-06]
210: [254, 268, 7.14068424838e-06]
211: [12, 39, 7.1533477574e-06]
212: [446, 468, 7.1573030426e-06]
213: [241, 250, 7.16273344002e-06]
214: [310, 316, 7.16557133424e-06]
215: [82, 119, 7.22269444665e-06]
216: [507, 538, 7.24077341681e-06]
217: [123, 171, 7.2458845559e-06]
218: [482, 500, 7.25497865703e-06]
219: [180, 191, 7.27243168851e-06]
220: [182, 194, 7.3025170389e-06]
221: [319, 592, 7.30747470538e-06]
222: [6, 150, 7.31405594155e-06]
223: [379, 397, 7.3236046784e-06]
224: [544, 555, 7.32776329619e-06]
225: [366, 399, 7.33937280196e-06]
226: [540, 551, 7.34262657798e-06]
227: [367, 377, 7.34950486706e-06]
228: [124, 151, 7.35982833633e-06]
229: [309, 313, 7.36951520893e-06]
230: [390, 398, 7.37438519557e-06]
231: [425, 478, 7.38524073013e-06]
232: [0, 17, 7.38860901187e-06]
233: [120, 128, 7.3891804441e-06]
234: [384, 396, 7.41096066183e-06]
235: [305, 307, 7.41168316886e-06]
236: [305, 348, 7.11856242682e-06]
237: [431, 454, 7.43549534012e-06]
238: [72, 114, 7.45797176781e-06]
239: [271, 291, 7.46581408736e-06]
240: [197, 238, 7.47376192751e-06]
241: [93, 522, 7.50931376905e-06]
242: [116, 319, 7.51604545613e-06]
243: [189, 220, 7.53818346908e-06]
244: [129, 130, 7.54140276343e-06]
245: [140, 145, 7.5706130298e-06]
246: [61, 73, 7.58307063854e-06]
247: [320, 338, 7.61460786483e-06]
248: [428, 462, 7.6159522756e-06]
249: [310, 597, 7.64372289838e-06]
250: [30, 51, 7.65536900173e-06]
251: [251, 272, 7.67067870304e-06]
252: [497, 528, 7.68097136552e-06]
253: [137, 149, 7.70367334228e-06]
254: [572, 583, 7.7203956256e-06]
255: [1, 52, 7.72326339884e-06]
256: [37, 247, 7.72723883775e-06]
257: [198, 415, 7.74212103636e-06]
258: [127, 434, 7.75494058873e-06]
259: [84, 115, 7.75957887746e-06]
260: [84, 118, 7.69476939512e-06]
261: [122, 146, 7.77362319554e-06]
262: [302, 343, 7.7760582718e-06]
263: [486, 504, 7.79132361969e-06]
264: [487, 520, 7.79827171318e-06]
265: [3, 25, 7.84238077621e-06]
266: [122, 143, 7.85256996746e-06]
267: [241, 275, 7.85289367354e-06]
268: [60, 86, 7.85831163496e-06]
269: [101, 102, 7.86502370505e-06]
270: [63, 85, 7.86852840054e-06]
271: [303, 312, 7.91485092475e-06]
272: [48, 155, 7.93900964432e-06]
273: [432, 438, 7.9400333484e-06]
