!IMPORTANT! -> t = 4

22:09:08.045000: Loading G...
22:09:08.077000: Finished loading G...
22:09:08.077000: Calculating P...
22:09:08.077000: Sqaring P...
22:09:08.123000: Finished sqaring P...
22:09:08.123000: Calculating D and smaller things...
22:09:08.123000: Calculating D and DP_t...
22:09:08.514000: Finished calculating D and DP_t...
22:09:08.514000: Explicitly delete G, P_t and Deg...
22:09:08.514000: Finished deleting G, P_t and Deg...
22:09:08.514000: Setting up the structures...
22:09:08.889000: 1k done...
----------------------------------------> run_cnt=11259, run_ms1=4968, run_elem=5794765
22:09:09.186000: 2k done...
----------------------------------------> run_cnt=583, run_ms1=297, run_elem=345351
22:09:09.514000: 3k done...
----------------------------------------> run_cnt=597, run_ms1=328, run_elem=352534
22:09:09.780000: 4k done...
----------------------------------------> run_cnt=472, run_ms1=266, run_elem=274407
22:09:09.952000: 5k done...
----------------------------------------> run_cnt=382, run_ms1=172, run_elem=224960
22:09:10.186000: 6k done...
----------------------------------------> run_cnt=473, run_ms1=219, run_elem=282535
22:09:10.420000: 7k done...
----------------------------------------> run_cnt=332, run_ms1=203, run_elem=187026
22:09:10.436000: About to start the algo...
22:09:16.670000: Algo completed...

22:09:16.670000: Merging order:
0: [365, 413, 1.23927856305e-08]
1: [228, 231, 1.34132459971e-08]
2: [190, 210, 1.35566693454e-08]
3: [483, 486, 1.49940262974e-08]
4: [0, 58, 1.56365431872e-08]
5: [347, 560, 1.57080793059e-08]
6: [78, 104, 1.58093136897e-08]
7: [83, 88, 1.60669483296e-08]
8: [14, 35, 1.65815550836e-08]
9: [572, 593, 1.68865457901e-08]
10: [183, 206, 1.6895837301e-08]
11: [12, 27, 1.70010143095e-08]
12: [195, 229, 1.7120187552e-08]
13: [251, 272, 1.73248318957e-08]
14: [421, 453, 1.73864163581e-08]
15: [129, 174, 1.78537016827e-08]
16: [583, 589, 1.78771569532e-08]
17: [212, 221, 1.79570201377e-08]
18: [360, 385, 1.80159204771e-08]
19: [184, 228, 1.81738108607e-08]
20: [32, 59, 1.82961898113e-08]
21: [372, 395, 1.8553485739e-08]
22: [552, 577, 1.8817477326e-08]
23: [540, 594, 1.8925387603e-08]
24: [457, 472, 1.89890695736e-08]
25: [5, 18, 1.90546383419e-08]
26: [20, 44, 1.92445544416e-08]
27: [555, 567, 1.93115382574e-08]
28: [291, 299, 1.93170051273e-08]
29: [253, 258, 1.93332414494e-08]
30: [246, 263, 1.93941328166e-08]
31: [151, 154, 1.94718422355e-08]
32: [421, 437, 1.94750429494e-08]
33: [11, 42, 1.94774121383e-08]
34: [157, 164, 1.95177820241e-08]
35: [158, 171, 1.96397077833e-08]
36: [438, 449, 1.96670186717e-08]
37: [480, 487, 1.9803077995e-08]
38: [387, 405, 1.99936239285e-08]
39: [198, 223, 2.00543143763e-08]
40: [282, 292, 2.02218820072e-08]
41: [460, 461, 2.03440720876e-08]
42: [504, 512, 2.0418669436e-08]
43: [125, 145, 2.04399532381e-08]
44: [462, 464, 2.05455096883e-08]
45: [309, 323, 2.05894669343e-08]
46: [236, 239, 2.06340583551e-08]
47: [181, 186, 2.09106529421e-08]
48: [196, 224, 2.09110932724e-08]
49: [202, 226, 2.10367383767e-08]
50: [389, 392, 2.10367465949e-08]
51: [379, 389, 2.01688571537e-08]
52: [561, 565, 2.10368610632e-08]
53: [130, 133, 2.10633911351e-08]
54: [16, 21, 2.11501728047e-08]
55: [436, 450, 2.1160640747e-08]
56: [70, 78, 2.12300101193e-08]
57: [120, 169, 2.13583096384e-08]
58: [29, 49, 2.14546704137e-08]
59: [270, 278, 2.1551124322e-08]
60: [270, 271, 1.88859507223e-08]
61: [160, 168, 2.15699824158e-08]
62: [492, 527, 2.16761390646e-08]
63: [19, 34, 2.17109094437e-08]
64: [315, 325, 2.17521984947e-08]
65: [310, 349, 2.19882534062e-08]
66: [189, 370, 2.20588101247e-08]
67: [369, 391, 2.21350688616e-08]
68: [93, 99, 2.22320260323e-08]
69: [16, 33, 2.22700285977e-08]
70: [38, 39, 2.23189700563e-08]
71: [544, 550, 2.23228593236e-08]
72: [182, 194, 2.24024016039e-08]
73: [196, 209, 2.24167861105e-08]
74: [60, 91, 2.2422073255e-08]
75: [400, 407, 2.25778280446e-08]
76: [488, 524, 2.26135640424e-08]
77: [274, 283, 2.27010451085e-08]
78: [141, 147, 2.28515418789e-08]
79: [492, 519, 2.29032930016e-08]
80: [459, 468, 2.29565853141e-08]
81: [367, 374, 2.30399015081e-08]
82: [503, 507, 2.31432340406e-08]
83: [124, 159, 2.32088719711e-08]
84: [382, 415, 2.33134876082e-08]
85: [152, 175, 2.33283833471e-08]
86: [321, 333, 2.34489760948e-08]
87: [456, 457, 2.35724241854e-08]
88: [439, 470, 2.35779213514e-08]
89: [422, 430, 2.3649194573e-08]
90: [366, 406, 2.37535389759e-08]
91: [144, 170, 2.39953321332e-08]
92: [25, 46, 2.40210327872e-08]
93: [4, 5, 2.41160163673e-08]
94: [533, 539, 2.41370199634e-08]
95: [553, 586, 2.4217101896e-08]
96: [340, 563, 2.42851469128e-08]
97: [262, 298, 2.4287695751e-08]
98: [438, 444, 2.43579959729e-08]
99: [313, 331, 2.4479724481e-08]
100: [543, 564, 2.45598655553e-08]
101: [241, 275, 2.45934611301e-08]
102: [241, 277, 2.38803478593e-08]
103: [37, 256, 2.48527328636e-08]
104: [495, 529, 2.49016039715e-08]
105: [423, 426, 2.49689759554e-08]
106: [540, 548, 2.51333961194e-08]
107: [480, 491, 2.52227940674e-08]
108: [204, 222, 2.52886433481e-08]
109: [128, 179, 2.549588456e-08]
110: [503, 520, 2.5592941784e-08]
111: [105, 108, 2.56993906042e-08]
112: [103, 105, 2.27221218603e-08]
113: [489, 494, 2.5849390718e-08]
114: [376, 411, 2.59814324097e-08]
115: [284, 296, 2.60426294785e-08]
116: [328, 332, 2.61881225135e-08]
117: [0, 24, 2.62141214793e-08]
118: [372, 397, 2.63686550109e-08]
119: [569, 582, 2.63911607242e-08]
120: [69, 113, 2.67702040032e-08]
121: [187, 188, 2.68992303961e-08]
122: [255, 276, 2.69121148362e-08]
123: [580, 597, 2.69554920842e-08]
