!IMPORTANT! -> t = 8

22:08:53.373000: Loading G...
22:08:53.389000: Finished loading G...
22:08:53.389000: Calculating P...
22:08:53.389000: Sqaring P...
22:08:53.451000: Finished sqaring P...
22:08:53.451000: Calculating D and smaller things...
22:08:53.451000: Calculating D and DP_t...
22:08:53.545000: Finished calculating D and DP_t...
22:08:53.545000: Explicitly delete G, P_t and Deg...
22:08:53.561000: Finished deleting G, P_t and Deg...
22:08:53.561000: Setting up the structures...
22:08:53.748000: 1k done...
----------------------------------------> run_cnt=4192, run_ms1=1092, run_elem=1257600
22:08:53.858000: 2k done...
----------------------------------------> run_cnt=467, run_ms1=110, run_elem=140100
22:08:53.920000: About to start the algo...
22:08:54.998000: Algo completed...

22:08:54.998000: Merging order:
0: [124, 132, 5.83474558922e-10]
1: [130, 136, 6.6314015892e-10]
2: [115, 129, 6.9893551098e-10]
3: [103, 106, 7.62456892873e-10]
4: [147, 148, 7.72536425969e-10]
5: [93, 113, 9.65151840765e-10]
6: [102, 118, 9.86461560607e-10]
7: [138, 141, 1.03080828642e-09]
8: [139, 144, 1.08355075042e-09]
9: [131, 149, 1.08371720433e-09]
10: [98, 109, 1.13682994958e-09]
11: [286, 295, 1.14271722142e-09]
12: [117, 121, 1.23426363294e-09]
13: [101, 122, 1.38980213933e-09]
14: [35, 48, 1.39656412247e-09]
15: [37, 57, 1.44096766076e-09]
16: [94, 104, 1.59069292891e-09]
17: [45, 55, 1.78737495275e-09]
18: [73, 87, 1.83596907055e-09]
19: [112, 143, 1.95737831755e-09]
20: [102, 110, 2.02431171287e-09]
21: [123, 137, 2.03915750282e-09]
22: [97, 119, 2.08832967954e-09]
23: [95, 97, 1.87440434143e-09]
24: [123, 135, 2.15236246316e-09]
25: [164, 173, 2.18164745356e-09]
26: [84, 85, 2.25407264569e-09]
27: [103, 115, 2.30619571356e-09]
28: [183, 199, 2.32357627376e-09]
29: [120, 124, 2.3402979691e-09]
30: [93, 117, 2.44362394132e-09]
31: [102, 103, 2.57734946955e-09]
32: [275, 284, 2.57793087107e-09]
33: [262, 267, 2.74037945176e-09]
34: [9, 12, 2.81303400575e-09]
35: [9, 18, 2.46575071755e-09]
36: [38, 59, 2.8139415864e-09]
37: [38, 44, 2.16998400614e-09]
38: [130, 139, 2.83471376022e-09]
39: [35, 50, 2.88447870647e-09]
40: [261, 266, 2.90882276831e-09]
41: [241, 261, 2.73679627757e-09]
42: [249, 250, 2.91332388717e-09]
43: [240, 257, 2.99180320199e-09]
44: [92, 107, 3.01506067205e-09]
45: [163, 169, 3.01589573321e-09]
46: [71, 76, 3.02365418398e-09]
47: [183, 204, 3.05422201087e-09]
48: [120, 147, 3.11566473698e-09]
49: [223, 237, 3.12896240413e-09]
50: [42, 49, 3.14717209397e-09]
51: [170, 178, 3.2461143322e-09]
52: [61, 70, 3.25551824469e-09]
53: [94, 112, 3.30012711843e-09]
54: [101, 131, 3.34652251194e-09]
55: [90, 142, 3.36050219153e-09]
56: [60, 88, 3.42831990525e-09]
57: [152, 171, 3.45438399075e-09]
58: [154, 168, 3.52453070463e-09]
59: [93, 138, 3.690947257e-09]
60: [274, 291, 3.69929911028e-09]
61: [19, 24, 3.70199410953e-09]
62: [270, 281, 3.85641465217e-09]
63: [7, 25, 3.88611769411e-09]
64: [195, 208, 3.89509648699e-09]
