!IMPORTANT! -> t = 3

22:09:00.764000: Loading G...
22:09:00.811000: Finished loading G...
22:09:00.811000: Calculating P...
22:09:00.811000: Sqaring P...
22:09:00.811000: Finished sqaring P...
22:09:00.826000: Calculating D and smaller things...
22:09:00.826000: Calculating D and DP_t...
22:09:01.092000: Finished calculating D and DP_t...
22:09:01.092000: Explicitly delete G, P_t and Deg...
22:09:01.092000: Finished deleting G, P_t and Deg...
22:09:01.092000: Setting up the structures...
22:09:01.420000: 1k done...
----------------------------------------> run_cnt=11503, run_ms1=2714, run_elem=3223290
22:09:01.655000: 2k done...
----------------------------------------> run_cnt=583, run_ms1=188, run_elem=255842
22:09:01.858000: 3k done...
----------------------------------------> run_cnt=597, run_ms1=171, run_elem=249930
22:09:02.014000: 4k done...
----------------------------------------> run_cnt=472, run_ms1=156, run_elem=190488
22:09:02.139000: 5k done...
----------------------------------------> run_cnt=382, run_ms1=109, run_elem=152853
22:09:02.311000: 6k done...
----------------------------------------> run_cnt=473, run_ms1=172, run_elem=218571
22:09:02.405000: 7k done...
----------------------------------------> run_cnt=332, run_ms1=94, run_elem=122078
22:09:02.420000: About to start the algo...
22:09:07.905000: Algo completed...

22:09:07.905000: Merging order:
0: [365, 413, 6.51815732807e-08]
1: [0, 58, 7.25772022751e-08]
2: [347, 560, 7.48849600166e-08]
3: [190, 210, 7.51742286886e-08]
4: [228, 231, 7.68078515869e-08]
5: [421, 453, 7.79270043234e-08]
6: [572, 593, 7.86200664309e-08]
7: [460, 461, 7.95715009842e-08]
8: [480, 491, 8.01703493507e-08]
9: [483, 486, 8.026442002e-08]
10: [583, 589, 8.15068498513e-08]
11: [70, 78, 8.20579698498e-08]
12: [197, 212, 8.2990677887e-08]
13: [20, 44, 8.32675208361e-08]
14: [183, 206, 8.33562447147e-08]
15: [12, 27, 8.39962492661e-08]
16: [124, 154, 8.4345109436e-08]
17: [83, 88, 8.71172387594e-08]
18: [184, 228, 8.7249323112e-08]
19: [14, 35, 8.81481423064e-08]
20: [492, 508, 8.83171532824e-08]
21: [200, 229, 8.92378598273e-08]
22: [251, 272, 8.95274843587e-08]
23: [4, 18, 8.98222539748e-08]
24: [360, 385, 9.0361185627e-08]
25: [263, 268, 9.06015836758e-08]
26: [438, 449, 9.16516891022e-08]
27: [457, 472, 9.22890403421e-08]
28: [262, 298, 9.24902999595e-08]
29: [372, 395, 9.38314454639e-08]
30: [129, 174, 9.38371334009e-08]
31: [487, 519, 9.44954297768e-08]
32: [291, 299, 9.47512594172e-08]
33: [158, 171, 9.48097179173e-08]
34: [389, 392, 9.4888596634e-08]
35: [313, 331, 9.52054987743e-08]
36: [315, 317, 9.65808232376e-08]
37: [540, 594, 9.66064640084e-08]
38: [70, 104, 9.69424155077e-08]
39: [555, 567, 9.71908792498e-08]
40: [436, 450, 9.74847273536e-08]
41: [32, 59, 9.74919041384e-08]
42: [194, 236, 9.74935420777e-08]
43: [11, 42, 9.76970431021e-08]
44: [253, 271, 9.87049583949e-08]
45: [253, 278, 9.36592698896e-08]
46: [462, 464, 9.89973940371e-08]
47: [309, 323, 9.95424452236e-08]
48: [155, 157, 9.96758453802e-08]
49: [60, 100, 1.00058371701e-07]
50: [421, 437, 1.00866255775e-07]
51: [220, 221, 1.01003819786e-07]
52: [387, 405, 1.01256497781e-07]
53: [423, 426, 1.01262200816e-07]
54: [310, 349, 1.02379367541e-07]
55: [105, 108, 1.02973873719e-07]
56: [103, 105, 9.51262382601e-08]
57: [561, 565, 1.03615897086e-07]
58: [488, 524, 1.03736667014e-07]
59: [16, 21, 1.03740173881e-07]
60: [129, 144, 1.05220221531e-07]
61: [274, 283, 1.05422210167e-07]
62: [189, 370, 1.05445293063e-07]
63: [37, 256, 1.05717901532e-07]
64: [251, 287, 1.05864945986e-07]
65: [552, 577, 1.06233156243e-07]
66: [379, 380, 1.06248703583e-07]
67: [29, 49, 1.06291068014e-07]
68: [61, 70, 1.06368417708e-07]
69: [253, 258, 1.06477319759e-07]
70: [120, 169, 1.06506347039e-07]
71: [367, 374, 1.0691995602e-07]
72: [246, 255, 1.07225067166e-07]
73: [202, 226, 1.07481244215e-07]
74: [198, 223, 1.08173545269e-07]
75: [366, 406, 1.08189920451e-07]
76: [38, 39, 1.08738837183e-07]
77: [204, 408, 1.08960995083e-07]
78: [73, 83, 1.0908217452e-07]
79: [504, 512, 1.09090397863e-07]
80: [186, 239, 1.09215659104e-07]
81: [4, 5, 1.09236814928e-07]
82: [540, 548, 1.093896212e-07]
83: [152, 175, 1.09708627917e-07]
84: [183, 196, 1.09866884764e-07]
85: [25, 46, 1.0989609501e-07]
86: [254, 292, 1.09950131494e-07]
87: [130, 133, 1.10149087183e-07]
88: [19, 34, 1.1056292859e-07]
89: [141, 147, 1.10687725048e-07]
90: [335, 351, 1.10701022944e-07]
91: [369, 391, 1.1219418549e-07]
92: [241, 250, 1.12827450384e-07]
93: [400, 407, 1.13303854172e-07]
94: [146, 164, 1.13479738502e-07]
95: [325, 344, 1.13729436889e-07]
96: [302, 343, 1.14107364568e-07]
97: [553, 586, 1.14628364187e-07]
98: [125, 145, 1.14869489268e-07]
