!IMPORTANT! -> t = 3

22:08:45.311000: Loading G...
22:08:45.326000: Finished loading G...
22:08:45.326000: Calculating P...
22:08:45.326000: Sqaring P...
22:08:45.342000: Finished sqaring P...
22:08:45.342000: Calculating D and smaller things...
22:08:45.342000: Calculating D and DP_t...
22:08:45.404000: Finished calculating D and DP_t...
22:08:45.404000: Explicitly delete G, P_t and Deg...
22:08:45.404000: Finished deleting G, P_t and Deg...
22:08:45.404000: Setting up the structures...
22:08:45.498000: 1k done...
----------------------------------------> run_cnt=4177, run_ms1=422, run_elem=587423
22:08:45.576000: 2k done...
----------------------------------------> run_cnt=467, run_ms1=47, run_elem=88706
22:08:45.623000: About to start the algo...
22:08:46.420000: Algo completed...

22:08:46.420000: Merging order:
0: [124, 132, 1.82018365127e-07]
1: [121, 147, 2.38662519527e-07]
2: [288, 299, 2.50116739739e-07]
3: [75, 79, 2.70181846255e-07]
4: [97, 143, 2.73065268664e-07]
5: [101, 122, 2.79511749744e-07]
6: [240, 246, 2.82934575688e-07]
7: [180, 200, 3.03013869698e-07]
8: [30, 50, 3.0828106427e-07]
9: [197, 209, 3.18114037604e-07]
10: [33, 38, 3.30705495374e-07]
11: [174, 175, 3.47287778739e-07]
12: [84, 85, 3.47408065563e-07]
13: [97, 103, 3.48625730687e-07]
14: [163, 170, 3.55430516531e-07]
15: [61, 65, 3.58219320085e-07]
16: [202, 207, 3.67528433046e-07]
17: [286, 295, 3.70540456182e-07]
18: [123, 137, 3.71996898351e-07]
19: [13, 28, 3.82966147889e-07]
20: [101, 130, 3.88661435813e-07]
21: [92, 145, 3.91571211489e-07]
22: [160, 164, 3.92008579701e-07]
23: [110, 118, 3.96783179661e-07]
24: [266, 268, 3.97070172549e-07]
25: [98, 109, 3.98342768017e-07]
26: [18, 19, 4.01041121189e-07]
27: [152, 178, 4.07330184115e-07]
28: [17, 24, 4.13724576542e-07]
29: [163, 169, 4.20369067602e-07]
30: [95, 98, 4.23790224543e-07]
31: [93, 117, 4.29279202668e-07]
32: [286, 288, 4.46527250428e-07]
33: [40, 48, 4.47444858357e-07]
34: [248, 259, 4.49365503649e-07]
35: [227, 238, 4.51902032765e-07]
36: [138, 146, 4.53123564537e-07]
37: [37, 57, 4.57560442965e-07]
38: [121, 148, 4.62350545342e-07]
39: [73, 87, 4.62539768597e-07]
40: [124, 127, 4.66868957954e-07]
41: [104, 112, 4.7089050776e-07]
42: [1, 9, 4.71837688114e-07]
43: [46, 54, 4.71909468862e-07]
44: [99, 106, 4.76724328761e-07]
45: [97, 119, 4.79742784615e-07]
46: [197, 199, 4.88498502117e-07]
47: [162, 173, 4.88802197041e-07]
48: [154, 156, 4.96047075272e-07]
49: [16, 21, 4.9973987241e-07]
50: [270, 284, 5.02442149465e-07]
51: [30, 44, 5.0382399784e-07]
52: [30, 59, 4.89646221098e-07]
53: [0, 4, 5.06590364512e-07]
54: [71, 82, 5.09354084466e-07]
55: [270, 275, 5.10703151439e-07]
56: [60, 88, 5.11357297881e-07]
57: [276, 294, 5.20114391372e-07]
58: [262, 267, 5.24609654495e-07]
59: [281, 297, 5.28354099454e-07]
60: [185, 197, 5.28371468053e-07]
61: [161, 166, 5.29116939984e-07]
62: [99, 100, 5.29416926438e-07]
63: [247, 253, 5.31208326255e-07]
64: [220, 235, 5.37113987249e-07]
65: [35, 51, 5.37462412589e-07]
66: [157, 171, 5.45801744698e-07]
