!IMPORTANT! -> t = 1

22:08:43.857000: Loading G...
22:08:43.873000: Finished loading G...
22:08:43.873000: Calculating P...
22:08:43.873000: Sqaring P...
22:08:43.873000: Finished sqaring P...
22:08:43.873000: Calculating D and smaller things...
22:08:43.873000: Calculating D and DP_t...
22:08:43.904000: Finished calculating D and DP_t...
22:08:43.904000: Explicitly delete G, P_t and Deg...
22:08:43.904000: Finished deleting G, P_t and Deg...
22:08:43.904000: Setting up the structures...
22:08:43.920000: 1k done...
----------------------------------------> run_cnt=619, run_ms1=16, run_elem=11676
22:08:43.936000: 2k done...
----------------------------------------> run_cnt=467, run_ms1=16, run_elem=8286
22:08:43.936000: About to start the algo...
22:08:44.201000: Algo completed...

22:08:44.201000: Merging order:
0: [288, 299, 1.09778260288e-05]
1: [97, 143, 1.11422966468e-05]
2: [13, 28, 1.15775479664e-05]
3: [61, 65, 1.23148590173e-05]
4: [97, 103, 1.23922251251e-05]
5: [227, 238, 1.26582544831e-05]
6: [180, 200, 1.27152915258e-05]
7: [121, 147, 1.27930589929e-05]
8: [163, 170, 1.30750837776e-05]
9: [214, 220, 1.3229849007e-05]
10: [40, 64, 1.33704387177e-05]
11: [101, 122, 1.35151157193e-05]
12: [286, 288, 1.37152322061e-05]
13: [92, 145, 1.37625748737e-05]
14: [73, 84, 1.40029240107e-05]
15: [248, 259, 1.40737920059e-05]
16: [75, 79, 1.40983755471e-05]
17: [240, 246, 1.42019521623e-05]
18: [124, 132, 1.42214151589e-05]
19: [197, 202, 1.42862150998e-05]
20: [286, 295, 1.42998751923e-05]
21: [152, 165, 1.45523996034e-05]
22: [30, 50, 1.49884264391e-05]
23: [160, 162, 1.53346348319e-05]
24: [60, 63, 1.54538534541e-05]
25: [99, 100, 1.54822609806e-05]
26: [18, 19, 1.54857520309e-05]
27: [1, 9, 1.55702057618e-05]
28: [61, 71, 1.58235636133e-05]
29: [98, 117, 1.61540651992e-05]
30: [33, 38, 1.617419232e-05]
31: [61, 70, 1.6219366872e-05]
32: [166, 169, 1.62500501042e-05]
33: [258, 268, 1.63506164454e-05]
34: [43, 47, 1.63949612318e-05]
35: [174, 175, 1.64073606435e-05]
36: [101, 130, 1.64807646514e-05]
37: [73, 85, 1.67547510386e-05]
38: [163, 166, 1.68168964311e-05]
39: [46, 54, 1.6864944124e-05]
40: [105, 120, 1.711098331e-05]
41: [99, 148, 1.73404562088e-05]
42: [154, 156, 1.7621580957e-05]
43: [199, 209, 1.76922749992e-05]
44: [0, 4, 1.77442296996e-05]
45: [261, 266, 1.78489121056e-05]
46: [104, 112, 1.78726438492e-05]
47: [290, 297, 1.79177281338e-05]
48: [275, 286, 1.81106726211e-05]
49: [99, 106, 1.81883535306e-05]
50: [110, 118, 1.82788830774e-05]
51: [157, 171, 1.82902510224e-05]
52: [35, 44, 1.843004433e-05]
53: [242, 255, 1.8527270055e-05]
54: [93, 98, 1.8598895714e-05]
55: [31, 51, 1.86162169633e-05]
56: [197, 199, 1.87826035449e-05]
57: [124, 127, 1.88797173327e-05]
58: [97, 105, 1.89865220765e-05]
59: [15, 23, 1.90608465608e-05]
60: [30, 46, 1.9127330992e-05]
61: [126, 139, 1.91366886438e-05]
62: [123, 137, 1.91783043346e-05]
63: [17, 24, 1.91979262631e-05]
64: [248, 257, 1.94044520485e-05]
65: [12, 18, 1.95023054979e-05]
66: [152, 178, 1.95799981599e-05]
67: [262, 267, 1.96974057892e-05]
68: [61, 82, 2.00786714886e-05]
69: [164, 174, 2.0102570136e-05]
70: [249, 261, 2.01340283953e-05]
71: [188, 191, 2.03237413307e-05]
72: [194, 198, 2.03462827682e-05]
73: [247, 253, 2.03703654627e-05]
74: [183, 207, 2.04799513352e-05]
75: [124, 134, 2.05039471134e-05]
76: [43, 59, 2.0539727152e-05]
77: [251, 258, 2.0758848643e-05]
78: [6, 21, 2.08918459227e-05]
79: [223, 237, 2.09205865793e-05]
80: [160, 173, 2.09554147813e-05]
81: [196, 201, 2.09563003666e-05]
82: [271, 284, 2.10141376114e-05]
83: [150, 155, 2.12865909239e-05]
84: [152, 161, 2.12892354059e-05]
85: [6, 13, 2.13675065218e-05]
86: [92, 115, 2.14135898395e-05]
87: [214, 218, 2.14786191682e-05]
88: [76, 87, 2.15113778841e-05]
89: [194, 195, 2.15272128206e-05]
90: [58, 67, 2.15901587699e-05]
91: [180, 229, 2.1601418076e-05]
92: [293, 294, 2.16673871736e-05]
93: [185, 197, 2.1696705948e-05]
94: [281, 290, 2.17598583924e-05]
95: [40, 55, 2.19619701895e-05]
96: [60, 88, 2.19942517409e-05]
97: [3, 7, 2.20421476671e-05]
98: [12, 16, 2.2087577866e-05]
99: [185, 190, 2.22994157561e-05]
100: [223, 230, 2.23784105198e-05]
101: [31, 49, 2.24253381554e-05]
