!IMPORTANT! -> t = 7

22:09:33.608000: Loading G...
22:09:33.639000: Finished loading G...
22:09:33.639000: Calculating P...
22:09:33.639000: Sqaring P...
22:09:33.983000: Finished sqaring P...
22:09:33.999000: Calculating D and smaller things...
22:09:33.999000: Calculating D and DP_t...
22:09:34.389000: Finished calculating D and DP_t...
22:09:34.389000: Explicitly delete G, P_t and Deg...
22:09:34.389000: Finished deleting G, P_t and Deg...
22:09:34.389000: Setting up the structures...
22:09:34.749000: 1k done...
----------------------------------------> run_cnt=11595, run_ms1=5675, run_elem=6957000
22:09:35.046000: 2k done...
----------------------------------------> run_cnt=583, run_ms1=297, run_elem=349800
22:09:35.327000: 3k done...
----------------------------------------> run_cnt=597, run_ms1=266, run_elem=358200
22:09:35.624000: 4k done...
----------------------------------------> run_cnt=472, run_ms1=235, run_elem=283200
22:09:35.889000: 5k done...
----------------------------------------> run_cnt=382, run_ms1=265, run_elem=229200
22:09:36.155000: 6k done...
----------------------------------------> run_cnt=473, run_ms1=266, run_elem=283800
22:09:36.311000: 7k done...
----------------------------------------> run_cnt=332, run_ms1=156, run_elem=199200
22:09:36.311000: About to start the algo...
22:09:43.202000: Algo completed...

22:09:43.202000: Merging order:
0: [557, 594, 2.55120519828e-10]
1: [196, 209, 2.59356441425e-10]
2: [407, 413, 2.7906965487e-10]
3: [157, 164, 2.95511975196e-10]
4: [190, 210, 2.98735729936e-10]
5: [552, 577, 3.05950016092e-10]
6: [130, 168, 3.38445899764e-10]
7: [504, 512, 3.44274096214e-10]
8: [540, 565, 3.49948676251e-10]
9: [129, 174, 3.59427444551e-10]
10: [18, 35, 3.65815126736e-10]
11: [365, 407, 3.70923910359e-10]
12: [248, 292, 3.7331665671e-10]
13: [141, 158, 3.74960632093e-10]
14: [184, 231, 3.78859097411e-10]
15: [559, 572, 3.88144860405e-10]
16: [456, 457, 3.95599431865e-10]
17: [198, 227, 3.95889342388e-10]
18: [495, 529, 3.98798833682e-10]
19: [151, 154, 4.02881338182e-10]
20: [251, 272, 4.07214284034e-10]
21: [427, 436, 4.08805325786e-10]
22: [380, 415, 4.18197785272e-10]
23: [399, 406, 4.23076714985e-10]
24: [183, 206, 4.43848223086e-10]
25: [125, 145, 4.45192440927e-10]
26: [553, 573, 4.46093552356e-10]
27: [196, 224, 4.68117531488e-10]
28: [488, 533, 4.71589009553e-10]
29: [122, 169, 4.75571132009e-10]
30: [196, 220, 4.82156931996e-10]
31: [252, 278, 4.86007308492e-10]
32: [0, 24, 4.87316815992e-10]
33: [93, 99, 4.91118601338e-10]
34: [211, 229, 4.9267594579e-10]
35: [1, 16, 4.92770055068e-10]
36: [236, 239, 4.9974997404e-10]
37: [78, 104, 5.03957034402e-10]
38: [580, 597, 5.06665380222e-10]
39: [135, 148, 5.07092694893e-10]
40: [22, 32, 5.10514331929e-10]
41: [583, 589, 5.12863834385e-10]
42: [420, 421, 5.19780799516e-10]
43: [553, 586, 5.2295333881e-10]
44: [451, 462, 5.28363342744e-10]
45: [331, 341, 5.32009604152e-10]
46: [552, 557, 5.39298951719e-10]
47: [429, 465, 5.4172238255e-10]
48: [389, 399, 5.46469686137e-10]
49: [14, 18, 5.51071959453e-10]
50: [555, 567, 5.54976999934e-10]
51: [27, 42, 5.55979088508e-10]
52: [387, 400, 5.5609424583e-10]
53: [128, 179, 5.56596384444e-10]
54: [488, 539, 5.59236332977e-10]
55: [540, 561, 5.65101201652e-10]
56: [314, 347, 5.67017106449e-10]
57: [6, 8, 5.74654055896e-10]
58: [193, 199, 5.77950207633e-10]
59: [83, 88, 5.82635324015e-10]
60: [366, 392, 5.87649102138e-10]
61: [191, 228, 5.89458611312e-10]
62: [253, 287, 5.9424720429e-10]
63: [380, 382, 5.95049123256e-10]
64: [265, 284, 6.01391891291e-10]
65: [483, 524, 6.03405669113e-10]
66: [444, 449, 6.08731087772e-10]
67: [360, 385, 6.10236117858e-10]
68: [360, 416, 5.95400098145e-10]
69: [262, 283, 6.19153900601e-10]
70: [544, 550, 6.25886087442e-10]
71: [459, 468, 6.27181666685e-10]
72: [186, 223, 6.30719218144e-10]
73: [184, 186, 5.53835831801e-10]
74: [321, 333, 6.31373229153e-10]
75: [33, 49, 6.31647628578e-10]
76: [543, 564, 6.33057375908e-10]
77: [391, 404, 6.45537698444e-10]
78: [420, 437, 6.508111872e-10]
79: [183, 204, 6.55943946711e-10]
80: [0, 55, 6.6104955343e-10]
81: [422, 442, 6.64376903699e-10]
82: [245, 286, 6.65082592508e-10]
83: [300, 320, 6.67976872591e-10]
84: [249, 258, 6.7382997739e-10]
85: [180, 235, 6.74733926383e-10]
86: [485, 532, 6.86040834866e-10]
87: [548, 569, 7.08830445424e-10]
88: [261, 271, 7.10248416889e-10]
89: [190, 195, 7.20009860571e-10]
90: [383, 405, 7.27379829906e-10]
91: [439, 447, 7.29926938716e-10]
92: [390, 397, 7.43796710897e-10]
93: [125, 140, 7.60964326356e-10]
94: [248, 267, 7.61034841107e-10]
95: [507, 520, 7.71329491833e-10]
96: [180, 192, 7.75100084979e-10]
97: [7, 43, 7.76509246519e-10]
98: [130, 160, 7.7947746725e-10]
99: [120, 130, 6.94514274311e-10]
100: [338, 353, 7.79831085314e-10]
101: [300, 310, 7.79905526612e-10]
102: [122, 133, 7.8180307061e-10]
103: [373, 380, 7.82587757243e-10]
104: [19, 31, 7.82736529167e-10]
105: [335, 339, 7.82963213945e-10]
106: [100, 115, 7.87522356955e-10]
107: [40, 57, 7.98316806164e-10]
108: [205, 218, 7.98448127524e-10]
109: [166, 176, 8.11142246163e-10]
110: [166, 177, 5.84479504306e-10]
111: [464, 472, 8.14972172024e-10]
112: [75, 107, 8.19738352354e-10]
113: [389, 412, 8.20832281289e-10]
114: [518, 527, 8.2548205906e-10]
115: [211, 238, 8.26110324575e-10]
116: [383, 387, 8.43272358628e-10]
117: [26, 33, 8.53393013446e-10]
118: [361, 384, 8.59898532114e-10]
119: [492, 519, 8.60361048945e-10]
120: [128, 151, 8.65940163765e-10]
121: [21, 26, 8.67769484344e-10]
122: [487, 508, 8.6955052818e-10]
123: [122, 173, 8.69632376208e-10]
124: [157, 167, 8.70047543902e-10]
125: [127, 129, 8.70903511692e-10]
126: [555, 582, 8.75307526748e-10]
127: [124, 159, 8.81331301508e-10]
128: [20, 53, 8.87483162472e-10]
129: [13, 44, 8.88801520199e-10]
130: [6, 39, 8.93392067757e-10]
131: [585, 591, 8.94162545295e-10]
132: [301, 342, 8.99400756676e-10]
133: [555, 562, 9.02513653399e-10]
134: [134, 146, 9.05839679614e-10]
135: [324, 599, 9.1368754297e-10]
136: [307, 326, 9.16938274803e-10]
137: [126, 165, 9.18002717153e-10]
138: [189, 403, 9.23607089179e-10]
139: [5, 20, 9.25416699316e-10]
140: [362, 371, 9.35920578539e-10]
141: [121, 142, 9.36067136412e-10]
142: [554, 560, 9.38566638557e-10]
143: [357, 576, 9.40913062671e-10]
144: [544, 579, 9.42310223409e-10]
145: [590, 593, 9.49968838445e-10]
146: [367, 383, 9.62160904803e-10]
147: [65, 85, 9.69509853297e-10]
148: [291, 299, 9.70745359779e-10]
149: [492, 517, 9.72058747312e-10]
150: [391, 408, 9.72775664084e-10]
151: [313, 346, 9.88491230432e-10]
152: [340, 563, 9.88759660051e-10]
153: [4, 59, 9.89671416178e-10]
154: [489, 492, 1.01410166742e-09]
155: [248, 253, 1.01751810147e-09]
156: [491, 521, 1.0248246944e-09]
157: [369, 398, 1.02500076507e-09]
158: [450, 474, 1.02703723993e-09]
159: [155, 157, 1.0292828199e-09]
160: [12, 40, 1.02960138504e-09]
161: [372, 396, 1.02978830154e-09]
162: [363, 372, 1.01729614992e-09]
163: [152, 175, 1.03243891144e-09]
164: [460, 473, 1.03370301734e-09]
165: [431, 459, 1.04195085134e-09]
166: [318, 359, 1.0487605461e-09]
167: [203, 232, 1.05118115501e-09]
168: [376, 411, 1.05381516543e-09]
169: [141, 143, 1.07573086213e-09]
170: [22, 28, 1.08247455513e-09]
171: [394, 401, 1.08464308737e-09]
172: [2, 7, 1.10277875189e-09]
173: [101, 111, 1.11141729831e-09]
174: [60, 101, 8.32244154874e-10]
175: [63, 87, 1.12563970049e-09]
176: [486, 504, 1.12963422374e-09]
177: [214, 215, 1.13250742865e-09]
