!IMPORTANT! -> t = 5

22:09:16.780000: Loading G...
22:09:16.811000: Finished loading G...
22:09:16.811000: Calculating P...
22:09:16.811000: Sqaring P...
22:09:16.874000: Finished sqaring P...
22:09:16.874000: Calculating D and smaller things...
22:09:16.874000: Calculating D and DP_t...
22:09:17.264000: Finished calculating D and DP_t...
22:09:17.264000: Explicitly delete G, P_t and Deg...
22:09:17.280000: Finished deleting G, P_t and Deg...
22:09:17.280000: Setting up the structures...
22:09:17.670000: 1k done...
----------------------------------------> run_cnt=11239, run_ms1=5703, run_elem=6702691
22:09:17.952000: 2k done...
----------------------------------------> run_cnt=583, run_ms1=267, run_elem=349800
22:09:18.264000: 3k done...
----------------------------------------> run_cnt=597, run_ms1=265, run_elem=358198
22:09:18.499000: 4k done...
----------------------------------------> run_cnt=472, run_ms1=235, run_elem=283199
22:09:18.686000: 5k done...
----------------------------------------> run_cnt=382, run_ms1=187, run_elem=229199
22:09:18.905000: 6k done...
----------------------------------------> run_cnt=473, run_ms1=219, run_elem=283800
22:09:19.077000: 7k done...
----------------------------------------> run_cnt=332, run_ms1=172, run_elem=199168
22:09:19.092000: About to start the algo...
22:09:24.952000: Algo completed...

22:09:24.952000: Merging order:
0: [365, 413, 2.8301161834e-09]
1: [190, 210, 2.95667927574e-09]
2: [228, 231, 3.07325178757e-09]
3: [78, 104, 3.58596470809e-09]
4: [83, 88, 3.70927422578e-09]
5: [14, 35, 3.78225337134e-09]
6: [552, 577, 3.88899010684e-09]
7: [251, 272, 4.02102569807e-09]
8: [157, 164, 4.05833623945e-09]
9: [129, 174, 4.13216218124e-09]
10: [183, 206, 4.14876693978e-09]
11: [483, 486, 4.17402144691e-09]
12: [223, 229, 4.29787253975e-09]
13: [14, 18, 4.32106635534e-09]
14: [557, 594, 4.32415722907e-09]
15: [151, 154, 4.34455501871e-09]
16: [22, 32, 4.35273566653e-09]
17: [196, 209, 4.36279663166e-09]
18: [125, 145, 4.42803319213e-09]
19: [504, 512, 4.46103178016e-09]
20: [572, 593, 4.47055121647e-09]
21: [220, 221, 4.47954683625e-09]
