# k = 5
# N = 600
# alpha = 2
# beta = 0.923076923077
# Qe = 0.32
#	FromNodeId	ToNodeId
148	151
148	163
148	170
148	185
148	201
148	202
148	217
148	227
148	355
148	419
148	421
148	473
149	156
149	205
149	216
149	219
149	224
149	238
149	333
149	374
149	419
149	450
150	160
150	177
150	198
150	208
150	210
150	225
150	227
150	370
150	377
150	464
150	470
151	156
151	163
151	184
151	193
151	210
151	320
151	476
151	581
152	171
152	183
152	408
152	447
153	161
153	208
153	210
153	211
153	224
153	360
153	413
153	426
153	439
153	583
154	160
154	171
154	180
154	187
154	214
154	216
154	231
154	380
154	391
154	442
154	452
155	159
155	212
155	219
155	222
155	425
155	477
156	171
156	178
156	181
156	192
156	195
156	230
156	235
156	236
156	420
156	435
157	176
157	191
157	200
157	212
157	218
157	225
157	384
157	394
157	415
157	433
157	446
157	447
157	459
158	165
158	167
158	174
158	224
158	232
158	400
158	424
158	443
158	454
158	457
158	473
158	551
159	168
159	184
159	192
159	196
159	218
159	226
159	369
159	434
160	164
160	180
160	181
160	184
160	189
160	197
160	218
160	384
160	391
160	392
160	419
160	458
160	476
161	167
161	173
161	177
161	181
161	199
161	207
161	212
161	219
161	233
161	239
161	361
161	443
161	453
161	557
162	186
162	187
162	189
162	222
162	236
162	362
162	384
162	389
162	456
163	210
163	212
163	213
163	405
163	438
163	579
164	171
164	184
164	199
164	231
164	367
164	450
164	462
164	584
165	199
165	366
165	371
165	379
165	392
165	479
166	183
166	184
166	206
166	235
166	366
166	376
167	382
167	420
167	479
168	171
168	172
168	185
168	193
168	194
168	197
168	220
168	222
168	257
168	390
168	418
169	175
169	188
169	189
169	217
169	240
169	371
169	372
169	399
169	403
169	408
169	434
170	204
170	214
170	217
170	227
170	231
170	411
170	442
170	464
171	211
171	221
171	236
171	362
171	364
171	367
171	372
171	373
171	421
171	452
171	561
172	227
172	230
172	231
172	233
172	237
172	421
172	434
172	464
172	470
172	476
173	184
173	185
173	186
173	195
173	224
173	381
173	412
173	413
173	461
174	176
174	193
174	213
174	362
174	397
174	445
174	451
174	475
175	189
175	203
175	220
175	340
175	380
175	393
175	424
175	436
175	478
176	180
176	209
176	212
176	228
176	230
176	237
176	278
176	360
176	412
176	441
177	183
177	184
177	185
177	193
177	195
177	203
177	221
177	229
177	413
177	460
177	466
177	479
177	557
178	188
178	190
178	231
178	393
178	455
178	459
178	475
179	190
179	195
179	199
179	201
179	212
179	222
179	233
179	391
179	436
179	595
180	196
180	212
180	233
180	236
180	383
180	386
180	422
180	424
180	431
180	439
180	447
181	184
181	189
181	203
181	215
181	222
181	227
181	354
181	364
181	383
181	452
181	457
182	188
182	210
182	216
182	232
182	434
182	451
182	464
183	198
183	208
183	222
183	225
183	231
183	232
183	234
183	380
183	466
184	192
184	202
184	209
184	217
184	234
184	370
184	407
185	206
185	228
185	377
185	407
185	410
185	468
185	524
186	187
186	188
186	193
186	199
186	232
186	374
186	393
186	437
186	442
187	199
187	223
187	292
187	372
187	455
188	200
188	218
188	237
188	239
188	428
188	507
189	201
189	207
189	241
189	305
189	372
189	433
189	450
189	586
190	191
190	198
190	201
190	229
190	234
190	366
190	382
190	404
190	428
190	450
191	193
191	211
191	218
191	224
191	397
191	404
191	413
191	427
192	200
192	213
192	221
192	222
192	224
192	229
192	412
192	450
192	465
193	207
193	219
193	224
193	422
194	204
194	226
194	227
194	238
194	239
194	383
194	391
194	393
194	402
194	441
195	200
195	216
195	372
195	407
195	462
195	472
195	476
195	483
196	210
196	235
196	327
196	452
197	203
197	236
197	394
197	427
197	429
197	439
197	443
197	469
198	206
198	218
198	442
198	461
198	468
199	208
199	209
199	211
199	225
199	233
199	386
199	389
199	392
199	465
200	207
200	219
200	226
200	229
200	409
200	428
200	456
200	457
201	209
201	215
201	222
201	227
201	443
201	451
201	467
201	471
202	215
202	236
202	261
202	391
202	402
202	412
202	419
202	439
203	204
203	205
203	214
203	219
203	227
203	233
203	236
203	269
203	369
203	416
203	426
204	212
204	216
204	217
204	218
204	401
204	426
204	453
204	459
204	478
205	230
205	354
205	414
205	450
205	463
206	393
206	411
206	444
206	449
206	469
207	216
207	218
207	236
207	286
207	322
207	360
208	212
208	227
208	233
208	442
208	447
209	210
209	221
209	226
209	318
209	362
209	369
209	372
210	235
210	375
210	442
210	451
211	221
211	226
211	228
211	371
211	444
211	447
212	225
212	227
212	418
212	448
213	215
213	231
213	369
213	472
214	215
214	232
214	237
214	265
214	377
214	461
215	217
215	234
215	298
215	365
215	367
215	386
215	412
215	440
215	460
216	220
216	283
216	370
216	396
216	398
216	443
217	219
217	233
217	364
217	371
217	374
217	379
217	419
217	424
217	471
218	233
218	375
218	394
218	429
219	227
219	231
219	236
219	396
219	424
219	425
219	428
219	434
220	239
220	256
220	409
221	230
222	228
222	244
222	314
222	381
222	382
222	385
222	427
222	446
222	554
223	226
223	323
223	420
223	422
223	453
223	476
224	227
224	378
224	391
224	402
224	441
224	445
224	475
225	235
225	236
225	251
225	404
225	420
225	441
226	233
226	413
227	229
227	275
227	293
227	321
227	383
227	416
227	463
227	472
228	230
228	232
228	383
228	417
228	427
228	448
228	458
228	459
228	470
229	236
229	306
229	373
229	387
229	423
229	444
229	451
230	236
230	298
230	424
230	468
231	318
231	369
231	370
231	446
231	447
231	499
232	398
232	410
232	455
233	364
233	457
233	584
234	369
234	448
234	452
234	472
235	390
235	395
235	404
235	412
235	455
236	358
236	371
236	391
237	372
237	389
237	390
237	393
237	434
238	320
238	391
238	447
238	464
238	475
239	365
239	396
239	404
239	458
239	475
240	249
240	265
240	269
240	273
240	274
240	275
240	278
240	283
240	301
240	306
240	311
240	332
240	353
240	358
241	252
241	258
241	263
241	271
241	291
241	294
241	301
241	311
241	318
241	327
241	335
241	358
241	420
241	421
242	249
242	253
242	269
242	271
242	280
242	285
242	288
242	302
242	318
242	320
242	330
242	335
242	350
243	255
243	258
243	278
243	285
243	308
243	336
243	340
243	500
244	246
244	252
244	272
244	293
244	299
244	314
244	335
244	338
244	342
245	260
245	294
245	297
245	323
246	254
246	255
246	273
246	287
246	290
246	300
246	334
246	338
246	387
247	256
247	271
247	320
247	332
247	343
248	255
248	269
248	271
248	279
248	318
248	363
248	433
249	260
249	271
249	279
249	280
249	295
249	299
249	315
249	327
249	334
249	342
249	385
250	280
250	281
250	293
250	311
250	312
250	318
250	322
250	428
250	443
250	486
251	270
251	271
251	341
251	347
251	351
252	258
252	277
252	286
252	324
252	332
252	344
252	358
253	275
253	277
253	289
253	300
253	323
253	326
253	344
253	356
254	261
254	263
254	283
254	294
254	299
254	305
254	318
254	332
254	341
254	344
255	258
255	262
255	270
255	277
255	280
255	304
255	320
255	322
255	323
255	341
255	347
255	358
255	464
255	595
256	264
256	272
256	279
256	282
256	286
256	287
256	304
256	319
256	324
256	341
256	357
256	359
256	450
257	260
257	261
257	264
257	274
257	278
257	283
257	285
257	306
257	310
257	320
258	345
259	278
259	299
259	306
259	333
259	337
259	344
259	345
259	513
260	275
260	291
260	294
260	295
260	306
260	312
260	325
260	342
260	343
260	353
261	276
261	302
261	307
261	325
261	341
261	347
261	539
262	272
262	274
262	296
262	298
262	307
262	311
262	329
262	336
263	268
263	269
263	273
263	276
263	279
263	280
263	284
263	310
263	321
263	324
263	346
263	484
263	538
264	269
264	279
264	283
264	309
264	312
264	336
264	341
264	349
265	299
265	302
265	307
265	323
265	346
265	351
265	418
265	444
266	285
266	290
266	291
266	306
266	338
266	423
267	270
267	281
267	287
267	290
267	309
267	311
267	312
267	315
267	316
267	334
267	341
267	344
267	356
267	548
268	284
268	299
268	316
268	334
268	347
268	410
269	292
269	295
269	308
269	320
269	325
269	330
270	275
270	290
270	297
270	313
270	344
271	282
271	301
271	302
271	307
271	316
271	359
272	274
272	286
272	292
272	298
272	305
272	308
272	326
272	352
272	516
273	296
273	303
273	310
273	325
273	328
273	349
274	301
274	324
274	325
274	335
274	417
275	279
275	295
275	301
275	335
275	339
275	348
275	469
276	277
276	287
276	293
276	301
276	346
276	348
276	352
276	381
276	551
277	315
277	325
277	331
277	348
277	479
278	282
278	284
278	293
278	299
278	311
278	325
278	353
279	282
279	301
279	311
279	330
279	350
279	358
279	474
280	291
280	303
280	313
280	346
281	285
281	301
281	305
281	320
281	349
281	350
281	351
281	352
281	356
281	358
281	450
282	296
282	299
282	304
282	306
282	316
282	327
282	328
282	339
282	341
282	345
282	346
282	353
283	296
283	303
283	305
283	308
283	310
283	313
283	318
283	320
283	342
283	445
284	292
284	313
284	316
284	325
284	328
284	339
284	340
284	344
284	351
284	353
285	294
285	302
285	317
285	462
286	297
286	307
286	315
286	321
286	326
286	341
286	342
286	473
287	306
287	308
287	332
287	343
287	353
287	506
288	305
288	325
288	331
288	350
289	298
289	313
289	327
289	348
290	309
290	312
290	323
290	342
290	349
291	318
291	319
291	329
291	347
291	352
291	477
291	479
292	299
292	304
292	314
292	318
292	327
292	350
292	470
293	295
293	302
293	305
293	342
293	348
293	349
294	300
294	303
294	338
294	467
295	323
295	333
295	334
295	344
295	345
295	511
295	520
296	299
296	303
296	332
296	347
296	544
296	588
297	344
297	444
298	322
298	346
298	347
298	508
299	307
299	316
299	319
299	322
299	341
299	344
299	352
300	322
300	323
300	328
300	357
301	344
301	348
302	319
302	347
302	406
302	427
303	325
303	391
303	475
303	513
304	306
304	320
304	346
304	354
304	379
304	417
305	311
305	348
305	461
306	313
306	317
306	318
306	325
306	328
306	344
306	358
306	405
307	325
307	333
307	340
307	343
307	447
308	312
308	319
308	329
308	334
308	354
308	426
309	316
309	339
309	351
309	359
310	315
310	324
310	332
310	349
310	357
310	560
311	330
311	341
311	358
312	314
312	316
312	345
312	567
313	324
313	349
313	415
313	476
314	336
314	387
315	327
315	334
315	399
316	321
316	323
316	326
316	330
316	355
317	325
317	326
317	357
318	326
318	329
318	330
318	331
318	334
318	336
318	337
318	340
318	342
318	358
318	411
319	472
320	347
320	353
320	358
320	359
320	384
321	346
322	327
322	346
322	379
323	326
323	329
323	410
324	328
324	336
324	341
324	347
324	348
325	347
325	438
325	468
326	338
326	349
326	374
327	328
327	333
327	343
328	330
328	344
328	345
328	347
328	349
328	353
328	354
329	569
330	338
330	353
330	356
330	477
331	572
332	334
332	340
332	342
333	337
333	340
333	350
333	353
333	399
333	403
333	444
335	342
335	358
335	434
337	343
337	358
337	359
338	347
338	412
339	375
339	456
340	461
341	344
341	348
341	349
341	355
341	371
342	350
342	352
343	419
345	348
345	406
346	347
346	359
346	456
347	419
347	456
348	351
350	452
350	458
351	352
351	387
354	364
356	359
358	453
360	361
360	363
360	372
360	381
360	410
360	420
360	455
360	467
360	472
360	477
361	362
361	373
361	395
361	408
361	430
361	431
361	433
362	371
362	390
362	398
362	415
362	423
362	429
362	451
362	452
362	468
362	474
363	392
363	407
363	414
363	443
363	454
363	475
364	394
364	397
364	439
364	472
365	377
365	392
365	408
365	415
365	426
365	431
366	384
366	392
366	414
366	417
366	432
366	465
366	472
366	474
367	393
367	396
367	401
367	438
367	445
367	447
368	370
368	374
368	385
368	411
368	436
368	437
368	441
368	452
368	466
368	469
368	474
368	478
369	378
369	394
369	409
369	431
369	436
369	438
369	440
369	462
370	389
370	423
370	427
370	432
370	434
370	447
370	460
370	465
370	472
370	489
371	381
371	389
371	400
371	401
371	418
371	424
371	425
371	434
371	473
371	474
371	501
372	374
372	376
372	394
372	395
372	422
372	431
372	455
372	468
372	471
372	479
372	555
373	380
373	418
373	419
373	424
373	430
373	475
374	388
374	396
374	416
374	417
374	423
374	428
374	430
374	434
374	436
374	454
374	469
374	472
375	377
375	378
375	381
375	399
375	400
375	401
375	402
375	433
375	447
375	458
375	469
376	395
376	399
376	424
376	426
376	435
376	456
376	465
376	474
377	403
377	429
377	443
377	444
377	460
377	466
377	469
377	470
377	478
378	390
378	430
378	454
379	383
379	391
379	397
379	399
379	414
379	423
379	432
379	458
379	462
379	472
379	477
380	385
380	399
380	427
380	434
380	436
380	441
380	454
380	462
380	474
381	383
381	385
381	392
381	411
381	414
381	424
381	429
381	449
382	385
382	386
382	390
382	397
382	407
382	408
382	471
383	445
383	446
383	454
383	467
383	476
384	408
384	411
384	420
384	456
384	469
384	471
384	477
384	478
385	402
385	410
385	425
385	432
385	433
385	440
385	455
385	462
385	464
385	465
385	473
386	390
386	402
386	419
386	421
386	433
386	470
387	451
387	469
388	410
388	412
388	415
388	419
388	472
389	393
389	402
389	435
389	443
389	450
389	472
390	399
390	416
390	435
390	454
390	478
391	394
391	396
391	421
391	440
391	451
391	478
392	394
392	411
392	428
392	445
392	449
392	465
392	473
393	397
393	439
393	441
393	450
393	455
393	456
393	460
393	473
393	478
394	395
394	400
394	409
394	431
394	461
395	403
395	433
395	435
395	439
395	442
395	474
396	403
396	414
396	419
396	426
396	438
396	459
396	464
396	466
397	420
397	423
397	431
397	450
397	461
397	462
398	412
398	430
398	439
398	444
398	455
399	420
399	431
399	434
399	445
399	449
399	574
400	413
400	427
400	431
400	434
400	436
400	452
400	475
401	402
401	418
401	443
401	456
401	460
401	475
402	409
402	429
402	457
402	459
402	463
402	466
402	470
402	472
403	404
403	409
403	412
403	418
403	464
403	465
403	466
403	473
403	476
403	583
404	409
404	428
404	433
405	406
405	424
405	434
405	458
405	475
406	416
406	421
406	422
406	437
406	459
406	463
407	436
407	444
407	446
407	447
408	409
408	432
408	438
408	458
408	463
408	464
408	471
408	476
409	412
409	414
409	416
409	461
409	464
409	465
409	539
410	423
410	428
410	433
410	434
410	444
410	469
410	506
411	442
411	446
411	457
411	463
411	473
412	426
412	434
412	436
412	475
413	425
413	426
413	456
413	460
413	478
413	510
414	444
415	438
415	459
415	469
415	477
416	422
416	424
416	432
416	434
416	436
416	441
416	445
416	460
416	476
416	508
417	418
417	427
417	430
417	432
417	437
417	459
417	461
417	462
417	469
417	470
418	429
418	446
418	447
418	460
419	420
419	428
419	429
419	465
420	438
420	447
420	449
420	549
421	428
421	433
421	439
421	447
422	439
422	468
422	472
423	442
423	446
423	450
423	458
423	461
423	470
423	472
423	562
424	428
424	463
424	470
424	473
425	459
425	465
425	471
425	472
426	441
426	467
426	470
427	441
427	445
427	446
427	448
427	476
427	480
428	439
428	455
428	464
428	470
428	474
429	442
429	453
429	462
430	450
430	470
431	432
431	443
431	446
431	459
431	464
431	471
432	437
432	438
432	440
432	458
432	465
432	466
432	473
432	478
433	437
433	457
433	458
433	462
433	466
433	469
433	477
433	478
433	479
434	440
434	447
434	460
435	445
435	458
435	462
435	470
436	460
436	462
437	444
437	448
437	469
437	470
438	445
438	464
438	472
439	443
439	456
439	462
441	450
441	462
442	449
442	454
442	553
443	448
443	471
444	459
444	478
445	469
445	477
446	461
448	452
448	464
448	466
449	452
449	473
450	459
450	473
453	454
453	460
453	468
453	565
453	566
454	462
454	469
455	458
455	459
455	475
456	469
456	474
456	478
457	462
457	467
457	557
457	564
458	460
459	467
460	467
461	464
461	472
461	474
461	478
463	472
464	470
464	477
464	537
465	468
466	479
466	548
468	473
475	476
477	478
477	488
479	545
480	484
480	503
480	539
480	545
480	596
481	494
481	525
481	537
481	556
481	584
481	585
481	588
482	489
482	513
482	524
482	526
482	528
482	541
482	581
483	490
483	500
483	505
483	513
483	534
483	556
483	566
483	591
484	496
484	534
484	539
484	551
484	567
484	590
484	594
485	503
485	508
485	515
485	525
485	534
485	544
485	547
485	560
485	566
485	597
486	493
486	496
486	538
486	566
486	587
486	594
487	491
487	496
487	502
487	535
487	542
487	543
487	554
487	556
487	571
487	591
487	596
488	502
488	506
488	509
488	516
488	520
488	522
488	533
488	538
488	549
488	554
488	583
488	584
488	588
488	591
488	592
489	499
489	500
489	505
489	513
489	532
489	553
489	560
489	570
489	573
489	577
489	583
490	505
490	514
490	526
490	534
490	552
490	571
490	581
490	590
490	592
491	492
491	500
491	510
491	514
491	533
491	534
491	543
491	555
491	566
491	584
491	597
492	496
492	507
492	516
492	534
492	578
492	594
492	599
493	497
493	501
493	513
493	521
493	577
493	585
493	587
494	501
494	502
494	505
494	522
494	530
494	537
494	542
494	544
494	545
494	570
494	574
494	597
494	599
495	524
495	526
495	529
495	548
495	553
496	497
496	519
496	564
496	595
497	499
497	508
497	509
497	538
497	549
497	551
497	576
497	585
497	598
498	528
498	534
498	540
498	541
498	553
498	556
498	565
498	584
499	500
499	527
499	536
499	578
499	588
499	595
500	501
500	502
500	503
500	526
500	530
500	534
500	545
500	548
500	549
500	556
500	558
500	571
500	586
500	598
501	509
501	510
501	551
501	558
501	559
501	593
502	509
502	514
502	515
502	521
502	527
502	528
502	529
502	533
502	538
502	542
502	548
502	558
502	562
502	589
502	595
503	525
503	526
503	538
503	540
503	552
503	571
504	506
504	527
504	544
504	546
504	548
504	568
504	575
504	577
504	588
504	597
505	506
505	517
505	535
505	552
505	553
505	557
505	559
505	561
505	597
506	521
506	537
506	541
506	550
