!IMPORTANT! -> t = 8

22:14:37.538000: Loading G...
22:14:37.570000: Finished loading G...
22:14:37.570000: Calculating P...
22:14:37.570000: Sqaring P...
22:14:38.085000: Finished sqaring P...
22:14:38.101000: Calculating D and smaller things...
22:14:38.101000: Calculating D and DP_t...
22:14:38.445000: Finished calculating D and DP_t...
22:14:38.445000: Explicitly delete G, P_t and Deg...
22:14:38.445000: Finished deleting G, P_t and Deg...
22:14:38.445000: Setting up the structures...
22:14:38.835000: 1k done...
----------------------------------------> run_cnt=15056, run_ms1=6550, run_elem=9033600
22:14:39.101000: 2k done...
----------------------------------------> run_cnt=577, run_ms1=266, run_elem=346200
22:14:39.304000: 3k done...
----------------------------------------> run_cnt=443, run_ms1=187, run_elem=265800
22:14:39.507000: 4k done...
----------------------------------------> run_cnt=447, run_ms1=203, run_elem=268200
22:14:39.710000: 5k done...
----------------------------------------> run_cnt=372, run_ms1=172, run_elem=223200
22:14:40.007000: 6k done...
----------------------------------------> run_cnt=649, run_ms1=297, run_elem=389400
22:14:40.273000: 7k done...
----------------------------------------> run_cnt=506, run_ms1=219, run_elem=303600
22:14:40.351000: About to start the algo...
22:14:48.017000: Algo completed...

22:14:48.017000: Merging order:
0: [545, 573, 2.27367757817e-11]
1: [372, 388, 2.39209793929e-11]
2: [425, 461, 2.50743877645e-11]
3: [420, 469, 2.63605027869e-11]
4: [457, 548, 2.70560467553e-11]
5: [398, 474, 3.16833700494e-11]
6: [246, 284, 3.2441014969e-11]
7: [367, 439, 3.25025277461e-11]
8: [508, 594, 3.26026843502e-11]
9: [246, 304, 3.37721809064e-11]
10: [378, 414, 3.43929631291e-11]
11: [59, 75, 3.44874840996e-11]
12: [533, 563, 3.46563157834e-11]
13: [487, 595, 3.6267457019e-11]
14: [558, 584, 3.6958361141e-11]
15: [387, 473, 3.83017297962e-11]
16: [425, 478, 3.83218014391e-11]
17: [253, 307, 3.98819941205e-11]
18: [519, 583, 4.03188496514e-11]
19: [83, 85, 4.12493332689e-11]
