!IMPORTANT! -> t = 3

22:15:57.549000: Loading G...
22:15:57.581000: Finished loading G...
22:15:57.581000: Calculating P...
22:15:57.581000: Sqaring P...
22:15:57.596000: Finished sqaring P...
22:15:57.596000: Calculating D and smaller things...
22:15:57.596000: Calculating D and DP_t...
22:15:57.831000: Finished calculating D and DP_t...
22:15:57.831000: Explicitly delete G, P_t and Deg...
22:15:57.831000: Finished deleting G, P_t and Deg...
22:15:57.831000: Setting up the structures...
22:15:58.049000: 1k done...
----------------------------------------> run_cnt=12029, run_ms1=2816, run_elem=3482212
22:15:58.221000: 2k done...
----------------------------------------> run_cnt=540, run_ms1=156, run_elem=223391
22:15:58.377000: 3k done...
----------------------------------------> run_cnt=478, run_ms1=156, run_elem=196413
22:15:58.549000: 4k done...
----------------------------------------> run_cnt=485, run_ms1=156, run_elem=203132
22:15:58.752000: 5k done...
----------------------------------------> run_cnt=509, run_ms1=156, run_elem=203218
22:15:58.940000: 6k done...
----------------------------------------> run_cnt=482, run_ms1=172, run_elem=234577
22:15:58.971000: About to start the algo...
22:16:04.034000: Algo completed...

22:16:04.034000: Merging order:
0: [7, 31, 1.02340660546e-07]
1: [490, 590, 1.0690465364e-07]
2: [487, 510, 1.11710761433e-07]
3: [580, 597, 1.13829289062e-07]
4: [191, 204, 1.14077656857e-07]
5: [140, 219, 1.15488603471e-07]
6: [373, 436, 1.17389978668e-07]
7: [76, 99, 1.1936065092e-07]
8: [241, 280, 1.19495107283e-07]
9: [563, 574, 1.20009718432e-07]
10: [91, 94, 1.22172918343e-07]
11: [126, 193, 1.22260052748e-07]
12: [52, 116, 1.22330033783e-07]
13: [13, 102, 1.23645456792e-07]
14: [321, 353, 1.25653891667e-07]
15: [205, 230, 1.27562201214e-07]
16: [133, 215, 1.28712367766e-07]
17: [573, 596, 1.2923638356e-07]
18: [316, 343, 1.29677217044e-07]
19: [409, 428, 1.29738029027e-07]
20: [168, 197, 1.32907719374e-07]
21: [98, 103, 1.3410094461e-07]
22: [74, 93, 1.3442020841e-07]
23: [39, 88, 1.36223750935e-07]
24: [399, 445, 1.37105522273e-07]
25: [135, 183, 1.379413283e-07]
26: [300, 358, 1.38138074395e-07]
27: [53, 78, 1.38215322515e-07]
28: [540, 577, 1.40034337576e-07]
29: [264, 329, 1.40348113453e-07]
30: [557, 586, 1.41066512541e-07]
31: [245, 342, 1.41255735223e-07]
32: [427, 471, 1.41702622397e-07]
33: [568, 573, 1.42929749095e-07]
34: [53, 106, 1.43571009258e-07]
35: [511, 547, 1.44546387137e-07]
36: [121, 162, 1.45094459416e-07]
37: [249, 357, 1.45832529041e-07]
38: [549, 589, 1.4616088142e-07]
39: [194, 238, 1.46344689683e-07]
40: [138, 164, 1.46539101723e-07]
41: [377, 403, 1.46821008781e-07]
42: [533, 598, 1.47025516227e-07]
43: [283, 312, 1.47104740348e-07]
44: [401, 417, 1.48437714988e-07]
45: [512, 513, 1.48449715447e-07]
46: [19, 90, 1.48591888902e-07]
47: [525, 594, 1.49198091806e-07]
48: [261, 287, 1.50405803836e-07]
49: [143, 151, 1.5133227367e-07]
50: [522, 560, 1.51335591338e-07]
51: [245, 349, 1.51650220044e-07]
52: [52, 62, 1.51758744163e-07]
53: [216, 217, 1.5214057731e-07]
54: [364, 456, 1.5259234888e-07]
55: [166, 188, 1.53183921692e-07]
56: [275, 320, 1.53264384637e-07]
57: [208, 220, 1.53508496361e-07]
58: [205, 233, 1.53513786042e-07]
59: [282, 352, 1.53575355415e-07]
60: [152, 155, 1.53677753653e-07]
61: [414, 418, 1.53785026543e-07]
62: [492, 595, 1.54459946161e-07]
63: [254, 317, 1.55343626107e-07]
64: [263, 268, 1.55778868934e-07]
65: [138, 185, 1.59197851938e-07]
66: [527, 567, 1.59198560287e-07]
67: [273, 326, 1.59301144308e-07]
68: [373, 444, 1.59368415387e-07]
69: [441, 463, 1.59488554683e-07]
70: [23, 73, 1.60009583691e-07]
71: [298, 319, 1.60147599173e-07]
72: [438, 457, 1.61096756673e-07]
73: [132, 178, 1.61847518417e-07]
74: [161, 239, 1.62708617698e-07]
