!IMPORTANT! -> t = 7

22:15:32.252000: Loading G...
22:15:32.283000: Finished loading G...
22:15:32.283000: Calculating P...
22:15:32.283000: Sqaring P...
22:15:32.721000: Finished sqaring P...
22:15:32.736000: Calculating D and smaller things...
22:15:32.736000: Calculating D and DP_t...
22:15:33.080000: Finished calculating D and DP_t...
22:15:33.096000: Explicitly delete G, P_t and Deg...
22:15:33.096000: Finished deleting G, P_t and Deg...
22:15:33.096000: Setting up the structures...
22:15:33.471000: 1k done...
----------------------------------------> run_cnt=13878, run_ms1=6386, run_elem=8326800
22:15:33.721000: 2k done...
----------------------------------------> run_cnt=554, run_ms1=250, run_elem=332400
22:15:33.908000: 3k done...
----------------------------------------> run_cnt=415, run_ms1=187, run_elem=249000
22:15:34.174000: 4k done...
----------------------------------------> run_cnt=571, run_ms1=250, run_elem=342600
22:15:34.424000: 5k done...
----------------------------------------> run_cnt=556, run_ms1=250, run_elem=333600
22:15:34.611000: 6k done...
----------------------------------------> run_cnt=394, run_ms1=171, run_elem=236400
22:15:34.783000: 7k done...
----------------------------------------> run_cnt=346, run_ms1=172, run_elem=207600
22:15:34.783000: About to start the algo...
22:15:41.940000: Algo completed...

22:15:41.940000: Merging order:
0: [473, 475, 2.90851503455e-10]
1: [80, 111, 3.00666763534e-10]
2: [20, 116, 3.10417881041e-10]
3: [319, 339, 3.21473083799e-10]
4: [31, 64, 3.28063657476e-10]
5: [454, 458, 3.28203725525e-10]
6: [271, 358, 3.40081984312e-10]
7: [167, 223, 3.45510436751e-10]
8: [493, 577, 3.47011874885e-10]
9: [526, 591, 3.54890811561e-10]
10: [371, 382, 3.62922755303e-10]
11: [486, 503, 3.66166680159e-10]
12: [552, 588, 3.70990571645e-10]
13: [18, 41, 3.72820044062e-10]
14: [489, 569, 3.74086975868e-10]
15: [123, 145, 3.75463606061e-10]
16: [400, 454, 3.77582146576e-10]
17: [65, 78, 3.80240688508e-10]
18: [452, 477, 3.83640625398e-10]
19: [120, 181, 3.92527507807e-10]
20: [142, 144, 3.94841526967e-10]
21: [170, 207, 4.02072570193e-10]
22: [49, 54, 4.02953174096e-10]
23: [253, 288, 4.08578193148e-10]
24: [245, 282, 4.1786961039e-10]
25: [489, 513, 4.21938391167e-10]
26: [82, 83, 4.23262915738e-10]
27: [524, 566, 4.26000208579e-10]
28: [500, 599, 4.2772697086e-10]
29: [319, 331, 4.28173589572e-10]
30: [51, 80, 4.34150162893e-10]
31: [192, 222, 4.40117771196e-10]
32: [499, 565, 4.41712624753e-10]
33: [285, 318, 4.44175221363e-10]
34: [303, 320, 4.48209795929e-10]
35: [362, 448, 4.52398767715e-10]
36: [377, 378, 4.545166033e-10]
37: [14, 102, 4.61016478005e-10]
38: [573, 592, 4.65560885648e-10]
39: [142, 225, 4.74355395505e-10]
40: [397, 425, 4.81363183486e-10]
41: [157, 182, 4.82910802186e-10]
42: [44, 74, 4.94645741274e-10]
43: [553, 582, 4.99054132895e-10]
44: [242, 287, 5.01869761352e-10]
45: [6, 81, 5.03439657829e-10]
46: [442, 457, 5.08485951218e-10]
47: [66, 68, 5.1103745834e-10]
48: [179, 194, 5.13133207943e-10]
49: [179, 193, 5.06720933117e-10]
50: [48, 86, 5.13729200752e-10]
51: [360, 409, 5.14211991851e-10]
52: [504, 519, 5.17446206135e-10]
53: [504, 536, 4.68982408916e-10]
54: [482, 542, 5.19833273315e-10]
55: [539, 561, 5.2889780332e-10]
56: [274, 308, 5.30863843823e-10]
57: [35, 90, 5.35498609426e-10]
58: [79, 117, 5.36004942808e-10]
59: [502, 556, 5.36823713397e-10]
60: [18, 79, 5.37831643147e-10]
61: [69, 115, 5.47000475502e-10]
62: [27, 72, 5.49636544542e-10]
63: [310, 347, 5.52422988413e-10]
64: [511, 516, 5.61624663488e-10]
65: [428, 444, 5.62163318215e-10]
66: [456, 466, 5.63889441424e-10]
67: [1, 58, 5.64542823004e-10]
68: [414, 446, 5.65303172649e-10]
69: [128, 190, 5.65840435051e-10]
70: [12, 65, 5.74874733283e-10]
71: [129, 167, 5.76561310581e-10]
72: [427, 464, 5.77283047327e-10]
73: [161, 209, 5.82965384278e-10]
74: [504, 535, 5.86015150539e-10]
75: [163, 236, 5.8754959291e-10]
76: [544, 568, 5.95625563514e-10]
77: [38, 43, 5.97956089638e-10]
78: [260, 343, 5.98377793421e-10]
79: [76, 94, 5.98883788327e-10]
80: [34, 104, 5.99812293169e-10]
81: [480, 560, 6.04636825376e-10]
82: [488, 557, 6.0716713206e-10]
83: [363, 434, 6.10189097459e-10]
84: [364, 453, 6.11264366549e-10]
85: [22, 99, 6.18419407957e-10]
86: [302, 356, 6.20328986855e-10]
87: [2, 106, 6.20584213375e-10]
88: [154, 175, 6.25265267869e-10]
89: [185, 201, 6.27369969802e-10]
90: [389, 440, 6.35721642969e-10]
91: [122, 215, 6.36861902681e-10]
92: [500, 505, 6.43914090213e-10]
93: [124, 161, 6.45845120515e-10]
94: [37, 47, 6.55512066038e-10]
95: [372, 422, 6.55900811261e-10]
96: [131, 162, 6.56471954412e-10]
97: [273, 276, 6.57960819881e-10]
98: [273, 327, 5.22957218581e-10]
99: [259, 313, 6.64245539001e-10]
100: [520, 541, 6.64598168265e-10]
101: [300, 314, 6.69816692284e-10]
