!IMPORTANT! -> t = 2

22:14:50.111000: Loading G...
22:14:50.142000: Finished loading G...
22:14:50.142000: Calculating P...
22:14:50.142000: Sqaring P...
22:14:50.142000: Finished sqaring P...
22:14:50.158000: Calculating D and smaller things...
22:14:50.158000: Calculating D and DP_t...
22:14:50.251000: Finished calculating D and DP_t...
22:14:50.251000: Explicitly delete G, P_t and Deg...
22:14:50.251000: Finished deleting G, P_t and Deg...
22:14:50.267000: Setting up the structures...
22:14:50.392000: 1k done...
----------------------------------------> run_cnt=15264, run_ms1=1154, run_elem=1547691
22:14:50.486000: 2k done...
----------------------------------------> run_cnt=554, run_ms1=94, run_elem=111638
22:14:50.548000: 3k done...
----------------------------------------> run_cnt=415, run_ms1=62, run_elem=82361
22:14:50.673000: 4k done...
----------------------------------------> run_cnt=571, run_ms1=78, run_elem=110957
22:14:50.767000: 5k done...
----------------------------------------> run_cnt=556, run_ms1=94, run_elem=110807
22:14:50.830000: 6k done...
----------------------------------------> run_cnt=394, run_ms1=63, run_elem=80729
22:14:50.892000: 7k done...
----------------------------------------> run_cnt=346, run_ms1=62, run_elem=65878
22:14:50.892000: About to start the algo...
22:14:55.455000: Algo completed...

22:14:55.455000: Merging order:
0: [163, 182, 5.39943342228e-07]
1: [430, 445, 5.61173690658e-07]
2: [20, 116, 5.68176602438e-07]
3: [163, 236, 5.68951825621e-07]
4: [514, 552, 5.72812446287e-07]
5: [181, 217, 5.78893349804e-07]
6: [489, 569, 5.82582766712e-07]
7: [16, 54, 5.85753546606e-07]
8: [161, 220, 5.96674711012e-07]
9: [15, 68, 5.97054105769e-07]
10: [281, 343, 6.03183480319e-07]
11: [489, 588, 6.05731220613e-07]
12: [273, 301, 6.13205275319e-07]
13: [18, 27, 6.14748764787e-07]
14: [496, 577, 6.17976324505e-07]
15: [65, 117, 6.24913396311e-07]
16: [428, 440, 6.28208341675e-07]
17: [377, 472, 6.35032436078e-07]
18: [285, 318, 6.40091901068e-07]
19: [159, 191, 6.41968336732e-07]
20: [79, 83, 6.44419690237e-07]
21: [1, 31, 6.45525457391e-07]
22: [276, 355, 6.47374537702e-07]
23: [483, 566, 6.51080265918e-07]
24: [396, 454, 6.51821131298e-07]
25: [81, 110, 6.54417441359e-07]
26: [484, 489, 6.5739214204e-07]
27: [25, 74, 6.6285268323e-07]
28: [51, 80, 6.63294146981e-07]
29: [519, 543, 6.63307629088e-07]
30: [408, 434, 6.63740483803e-07]
31: [371, 458, 6.7378667942e-07]
32: [520, 526, 6.74478541599e-07]
33: [319, 339, 6.74505851026e-07]
34: [491, 512, 6.77366658001e-07]
35: [157, 163, 6.78921057862e-07]
36: [192, 212, 6.79315267516e-07]
37: [499, 565, 6.82262357286e-07]
38: [309, 357, 6.85204896904e-07]
39: [514, 594, 6.86321009808e-07]
40: [245, 253, 6.92471572773e-07]
41: [279, 307, 6.94250154584e-07]
42: [187, 239, 6.96719194747e-07]
43: [167, 187, 6.90634880326e-07]
44: [272, 344, 7.01514305403e-07]
45: [365, 479, 7.0164409804e-07]
46: [452, 477, 7.01849320561e-07]
47: [302, 356, 7.02124111678e-07]
48: [271, 358, 7.02993817246e-07]
49: [504, 528, 7.04576799501e-07]
50: [124, 127, 7.05265156307e-07]
51: [407, 432, 7.0756543106e-07]
52: [265, 316, 7.09038560676e-07]
53: [427, 464, 7.12006027899e-07]
54: [362, 448, 7.12318776397e-07]
55: [65, 78, 7.16634739123e-07]
56: [409, 471, 7.21623066707e-07]
57: [553, 582, 7.21678898955e-07]
58: [414, 462, 7.21687606599e-07]
59: [128, 147, 7.26016364177e-07]
60: [500, 545, 7.26825822928e-07]
61: [484, 525, 7.26963729505e-07]
62: [174, 201, 7.27457309355e-07]
63: [70, 76, 7.28382660573e-07]
64: [363, 377, 7.33114629174e-07]
65: [379, 423, 7.37317825838e-07]
66: [51, 111, 7.39097371696e-07]
67: [371, 439, 7.40909135005e-07]
68: [129, 135, 7.41650902417e-07]
69: [12, 43, 7.43463956842e-07]
70: [25, 44, 7.43870557351e-07]
71: [273, 324, 7.44140239124e-07]
72: [6, 81, 7.45747576427e-07]
73: [160, 209, 7.46245039778e-07]
74: [511, 523, 7.48869104559e-07]
75: [122, 215, 7.4994341497e-07]
76: [247, 254, 7.51046842809e-07]
77: [23, 105, 7.52041362381e-07]
78: [319, 337, 7.52685967113e-07]
79: [29, 214, 7.53486298419e-07]
80: [15, 66, 7.54411010285e-07]
81: [270, 294, 7.54829270706e-07]
82: [362, 400, 7.55528931525e-07]
83: [473, 475, 7.56181963055e-07]
84: [554, 595, 7.57049270061e-07]
85: [88, 107, 7.59710560808e-07]
86: [45, 94, 7.598153091e-07]
87: [378, 463, 7.6078209619e-07]
88: [320, 338, 7.61104323098e-07]
89: [264, 285, 7.6183143513e-07]
90: [495, 592, 7.62891774478e-07]
91: [398, 430, 7.6295292884e-07]
92: [573, 597, 7.65290882365e-07]
93: [241, 290, 7.69578422513e-07]
94: [20, 48, 7.70197052084e-07]
95: [278, 328, 7.74846766352e-07]
96: [288, 335, 7.7545274085e-07]
97: [144, 159, 7.75587685565e-07]
98: [17, 19, 7.80594803985e-07]
99: [378, 403, 7.87402906754e-07]
100: [389, 428, 7.91210332281e-07]
101: [249, 353, 7.91796407016e-07]
102: [131, 233, 7.92080672926e-07]
103: [124, 202, 7.92111821084e-07]
104: [260, 300, 7.93425333663e-07]
105: [120, 181, 7.95789229891e-07]
106: [486, 514, 7.98174601911e-07]
107: [491, 591, 7.98755756946e-07]
108: [37, 104, 7.98798967105e-07]
109: [581, 584, 7.99207621789e-07]
110: [137, 223, 7.99591778024e-07]
111: [16, 26, 8.02069385961e-07]
112: [482, 568, 8.03292510513e-07]
113: [179, 193, 8.03365536579e-07]
114: [179, 194, 7.25399132849e-07]
115: [121, 171, 8.0432766313e-07]
116: [363, 443, 8.06304869302e-07]
117: [393, 411, 8.07446259766e-07]
118: [516, 531, 8.10474857065e-07]
119: [123, 145, 8.12755925156e-07]
