!IMPORTANT! -> t = 4

22:16:53.988000: Loading G...
22:16:54.019000: Finished loading G...
22:16:54.019000: Calculating P...
22:16:54.019000: Sqaring P...
22:16:54.034000: Finished sqaring P...
22:16:54.050000: Calculating D and smaller things...
22:16:54.050000: Calculating D and DP_t...
22:16:54.331000: Finished calculating D and DP_t...
22:16:54.331000: Explicitly delete G, P_t and Deg...
22:16:54.331000: Finished deleting G, P_t and Deg...
22:16:54.331000: Setting up the structures...
22:16:54.613000: 1k done...
----------------------------------------> run_cnt=10344, run_ms1=3250, run_elem=4374603
22:16:54.863000: 2k done...
----------------------------------------> run_cnt=555, run_ms1=235, run_elem=316756
22:16:55.081000: 3k done...
----------------------------------------> run_cnt=554, run_ms1=218, run_elem=265628
22:16:55.253000: 4k done...
----------------------------------------> run_cnt=468, run_ms1=172, run_elem=239559
22:16:55.441000: 5k done...
----------------------------------------> run_cnt=414, run_ms1=172, run_elem=221544
22:16:55.597000: 6k done...
----------------------------------------> run_cnt=384, run_ms1=156, run_elem=205734
22:16:55.597000: About to start the algo...
22:17:00.503000: Algo completed...

22:17:00.503000: Merging order:
0: [554, 584, 2.13891061804e-08]
1: [171, 227, 2.75149948861e-08]
2: [485, 510, 2.85278776834e-08]
3: [243, 326, 2.90222170883e-08]
4: [258, 312, 2.97432004726e-08]
5: [76, 85, 2.98535576591e-08]
6: [553, 555, 3.19612990809e-08]
7: [261, 288, 3.23559345934e-08]
8: [18, 31, 3.26053598003e-08]
9: [546, 569, 3.27781273738e-08]
10: [58, 93, 3.3252726898e-08]
11: [362, 399, 3.34813276613e-08]
12: [373, 477, 3.37839204865e-08]
13: [374, 437, 3.38340378525e-08]
14: [361, 458, 3.42222515643e-08]
15: [14, 27, 3.42245818829e-08]
16: [216, 229, 3.43013136629e-08]
17: [215, 226, 3.50033370527e-08]
18: [503, 534, 3.52343197135e-08]
19: [21, 111, 3.53991060328e-08]
20: [296, 304, 3.54768954436e-08]
21: [388, 396, 3.58301420239e-08]
22: [252, 335, 3.64128394928e-08]
23: [333, 343, 3.64792083909e-08]
24: [420, 465, 3.64906066489e-08]
25: [71, 104, 3.70377107685e-08]
26: [7, 113, 3.71047688213e-08]
27: [143, 161, 3.76237941863e-08]
28: [367, 452, 3.81420602876e-08]
29: [402, 478, 3.83197023903e-08]
30: [327, 354, 3.86274111513e-08]
31: [509, 573, 3.86478501177e-08]
32: [19, 88, 3.86505674877e-08]
33: [69, 118, 3.87410903567e-08]
34: [140, 193, 3.90097932767e-08]
35: [411, 471, 3.93337081183e-08]
36: [381, 436, 3.93997531353e-08]
37: [3, 71, 3.97041077269e-08]
38: [486, 563, 3.97843247907e-08]
39: [23, 108, 4.0154938746e-08]
40: [279, 327, 4.08618507715e-08]
41: [132, 163, 4.11832905179e-08]
42: [491, 525, 4.16289351428e-08]
43: [418, 459, 4.172161044e-08]
44: [18, 107, 4.17248471349e-08]
45: [441, 443, 4.18814567568e-08]
46: [349, 351, 4.20563182933e-08]
47: [58, 98, 4.23358050187e-08]
48: [50, 73, 4.24068099964e-08]
49: [564, 576, 4.25261849408e-08]
50: [120, 165, 4.26726577446e-08]
51: [140, 206, 4.26839404353e-08]
52: [5, 66, 4.27652686762e-08]
53: [54, 101, 4.30953869618e-08]
54: [281, 353, 4.31189631145e-08]
55: [287, 320, 4.32114982504e-08]
56: [121, 153, 4.34159233889e-08]
57: [282, 334, 4.35475149759e-08]
58: [178, 213, 4.35839697053e-08]
59: [539, 594, 4.40769055323e-08]
60: [168, 224, 4.40836309298e-08]
61: [318, 352, 4.42031100008e-08]
62: [494, 516, 4.42596161964e-08]
63: [362, 393, 4.43371572117e-08]
64: [130, 234, 4.44347703466e-08]
65: [306, 324, 4.45552348552e-08]
66: [374, 378, 4.46721517053e-08]
67: [530, 590, 4.47238261211e-08]
68: [122, 223, 4.47785828457e-08]
69: [269, 309, 4.53248424396e-08]
70: [395, 468, 4.57581615145e-08]
71: [492, 527, 4.58072118638e-08]
72: [369, 462, 4.58834571222e-08]
73: [507, 542, 4.59214949113e-08]
74: [370, 398, 4.59353460679e-08]
75: [49, 89, 4.59427360546e-08]
76: [293, 358, 4.60995143697e-08]
77: [402, 422, 4.62861049521e-08]
78: [172, 216, 4.6688232454e-08]
79: [311, 333, 4.67069975148e-08]
80: [529, 531, 4.70987013454e-08]
81: [578, 583, 4.72319669449e-08]
82: [41, 64, 4.72721383917e-08]
83: [283, 305, 4.78054986079e-08]
84: [420, 425, 4.78850792067e-08]
85: [371, 433, 4.82120649558e-08]
86: [54, 63, 4.83248933095e-08]
87: [0, 5, 4.84118380723e-08]
88: [481, 494, 4.96261494393e-08]
89: [524, 588, 4.99593975111e-08]
90: [121, 238, 5.00586715714e-08]
91: [21, 29, 5.01630744309e-08]
92: [367, 382, 5.05862375222e-08]
93: [318, 323, 5.0814440371e-08]
94: [330, 340, 5.09622699828e-08]
95: [486, 497, 5.11264863735e-08]
96: [273, 280, 5.11493600231e-08]
97: [387, 412, 5.12195768084e-08]
98: [20, 37, 5.12618940666e-08]
99: [526, 561, 5.1295743827e-08]
100: [520, 565, 5.14295097755e-08]
101: [275, 321, 5.14517390866e-08]
102: [291, 307, 5.15114510911e-08]
103: [200, 209, 5.16195388814e-08]
104: [501, 506, 5.16326486946e-08]
105: [400, 470, 5.19525755718e-08]
106: [14, 45, 5.21913159047e-08]
107: [150, 212, 5.23855077059e-08]
108: [52, 99, 5.24875503254e-08]
109: [483, 535, 5.2488341219e-08]
110: [372, 446, 5.27085429575e-08]
111: [242, 243, 5.28582761902e-08]
112: [521, 566, 5.29309954695e-08]
113: [145, 239, 5.29820175182e-08]
114: [530, 544, 5.31056893948e-08]
115: [72, 76, 5.31729340657e-08]
116: [391, 426, 5.34661580329e-08]
117: [568, 592, 5.34982683814e-08]
118: [39, 74, 5.38593764584e-08]
119: [42, 91, 5.39210801124e-08]
120: [276, 299, 5.40012186406e-08]
121: [23, 26, 5.40220875056e-08]
122: [22, 30, 5.42117693309e-08]
123: [7, 41, 5.42121164882e-08]
124: [271, 330, 5.42225348732e-08]
125: [284, 357, 5.42452105946e-08]
126: [171, 215, 5.4288539481e-08]
127: [138, 220, 5.42962715389e-08]
128: [169, 175, 5.43014795906e-08]
129: [538, 581, 5.44948262964e-08]
130: [287, 316, 5.45875343561e-08]
131: [290, 319, 5.46139456274e-08]
132: [445, 456, 5.47533683573e-08]
133: [486, 552, 5.4776851529e-08]
134: [457, 466, 5.48433559964e-08]
135: [308, 318, 5.49346654602e-08]
136: [545, 551, 5.50607601752e-08]
137: [248, 252, 5.51485730614e-08]
138: [371, 474, 5.53077243777e-08]
139: [207, 210, 5.5470392373e-08]
140: [148, 199, 5.54824127567e-08]
141: [554, 570, 5.58249686504e-08]
142: [450, 469, 5.58433083684e-08]
143: [57, 110, 5.58654615165e-08]
144: [12, 43, 5.59030759934e-08]
145: [138, 187, 5.59904583592e-08]
146: [363, 444, 5.6004125293e-08]
147: [336, 349, 5.60404771739e-08]
148: [414, 428, 5.609558268e-08]
149: [54, 100, 5.64426276636e-08]
150: [409, 410, 5.64674080625e-08]
151: [504, 524, 5.66418301643e-08]
152: [240, 267, 5.66684204961e-08]
153: [13, 59, 5.67502052389e-08]
154: [553, 578, 5.67976846099e-08]
155: [168, 176, 5.72599019029e-08]
156: [322, 344, 5.72675755536e-08]
157: [141, 205, 5.72791438369e-08]
158: [499, 597, 5.74161291747e-08]
159: [68, 105, 5.84178716218e-08]
160: [509, 586, 5.86135023583e-08]
161: [373, 375, 5.86549340948e-08]
162: [261, 347, 5.86736296356e-08]
163: [256, 258, 5.8728842536e-08]
164: [541, 559, 5.87604531485e-08]
165: [532, 540, 5.89805992288e-08]
166: [498, 523, 5.90490098575e-08]
167: [420, 441, 5.91129731688e-08]
168: [360, 394, 5.93806749638e-08]
169: [33, 114, 5.98386598793e-08]
170: [397, 451, 5.98631377126e-08]
171: [492, 587, 5.9935456799e-08]
172: [155, 221, 5.99449777129e-08]
173: [481, 547, 5.99464808478e-08]
174: [328, 359, 6.01777006048e-08]
175: [500, 572, 6.04781763062e-08]
176: [44, 102, 6.05219879197e-08]
177: [69, 80, 6.05328019842e-08]
178: [179, 231, 6.05768424515e-08]
179: [295, 302, 6.0584327835e-08]
180: [198, 233, 6.10594543891e-08]
181: [257, 337, 6.1174627307e-08]
182: [490, 495, 6.12621857461e-08]
183: [406, 434, 6.131671704e-08]
184: [368, 371, 6.17870164305e-08]
185: [292, 296, 6.21027504837e-08]
186: [503, 558, 6.2233063744e-08]
187: [124, 232, 6.25244995815e-08]
188: [370, 476, 6.26379654441e-08]
189: [453, 464, 6.27055397843e-08]
190: [395, 411, 6.28843962279e-08]
191: [364, 448, 6.2953221236e-08]
192: [246, 283, 6.30892573999e-08]
193: [244, 310, 6.3437491481e-08]
194: [202, 208, 6.35363079494e-08]
195: [20, 55, 6.36349177439e-08]
196: [144, 180, 6.3657487255e-08]
197: [270, 274, 6.39187546615e-08]
198: [374, 438, 6.41867385268e-08]
199: [285, 293, 6.43620750797e-08]
200: [388, 419, 6.4509159277e-08]
201: [485, 591, 6.45449559147e-08]
202: [40, 50, 6.47210470887e-08]
203: [273, 350, 6.49250712862e-08]
204: [51, 97, 6.49317062245e-08]
205: [32, 39, 6.49723472396e-08]
206: [174, 204, 6.52582497344e-08]
207: [507, 543, 6.53087727029e-08]
208: [484, 568, 6.54807437074e-08]
209: [4, 115, 6.57068141317e-08]
210: [554, 556, 6.5898539292e-08]
211: [285, 301, 6.60294976982e-08]
212: [496, 526, 6.62436950676e-08]
213: [571, 599, 6.63543082172e-08]
214: [483, 515, 6.65681511908e-08]
215: [61, 86, 6.66435887989e-08]
216: [532, 593, 6.68373584595e-08]
217: [126, 130, 6.70721702862e-08]
218: [6, 15, 6.71585398958e-08]
219: [132, 154, 6.72132402802e-08]
220: [365, 408, 6.80943141358e-08]
221: [538, 550, 6.87408169779e-08]
222: [489, 582, 6.89394538432e-08]
223: [129, 184, 6.89522827051e-08]
224: [415, 418, 6.89620624485e-08]
225: [3, 62, 6.90284759935e-08]
226: [520, 564, 6.92768445472e-08]
227: [147, 211, 6.95601970317e-08]
228: [125, 149, 6.96290009995e-08]
229: [28, 72, 6.9679383839e-08]
230: [417, 461, 6.9917285746e-08]
231: [259, 286, 7.00862871389e-08]
232: [480, 487, 7.0102297468e-08]
233: [198, 217, 7.04679779811e-08]
234: [297, 306, 7.11988895563e-08]
235: [380, 455, 7.1811202507e-08]
236: [81, 82, 7.197322307e-08]
237: [505, 562, 7.21199697006e-08]
238: [263, 268, 7.23019940045e-08]
239: [241, 317, 7.23449108998e-08]
240: [381, 463, 7.24984579081e-08]
241: [508, 567, 7.26164551049e-08]
242: [123, 142, 7.27017588215e-08]
243: [511, 514, 7.27263061757e-08]
244: [8, 19, 7.274390143e-08]
245: [8, 56, 7.01274311109e-08]
246: [138, 174, 7.30383357699e-08]
247: [484, 545, 7.30830238521e-08]
248: [146, 218, 7.31930886153e-08]
249: [577, 589, 7.33675651761e-08]
250: [61, 103, 7.3411672947e-08]
251: [9, 36, 7.34908168354e-08]
252: [386, 427, 7.43952269429e-08]
253: [25, 38, 7.44025182583e-08]
254: [385, 389, 7.48591640207e-08]
255: [7, 112, 7.50612815089e-08]
256: [429, 457, 7.51806297617e-08]
257: [265, 282, 7.52164042375e-08]
258: [159, 196, 7.53246846169e-08]
259: [502, 539, 7.5468529324e-08]
260: [406, 416, 7.55869880398e-08]
261: [160, 200, 7.56134291243e-08]
262: [421, 432, 7.56376948635e-08]
263: [366, 390, 7.60494017747e-08]
264: [253, 290, 7.62563915204e-08]
265: [440, 445, 7.66870168746e-08]
266: [44, 109, 7.70257692517e-08]
267: [158, 191, 7.70977876054e-08]
268: [417, 467, 7.72763415759e-08]
269: [272, 273, 7.80476811173e-08]
270: [127, 236, 7.82453516991e-08]
271: [251, 338, 7.8381443582e-08]
272: [0, 22, 7.93322954334e-08]
273: [360, 479, 7.97272390066e-08]
274: [20, 116, 7.97949105262e-08]
275: [171, 178, 7.98161746292e-08]
276: [486, 512, 7.98369422524e-08]
277: [247, 264, 8.00572028188e-08]
278: [188, 189, 8.01537560346e-08]
279: [143, 158, 8.0327766311e-08]
280: [530, 546, 8.0787679799e-08]
281: [124, 207, 8.09870838568e-08]
282: [261, 325, 8.12166836213e-08]
283: [292, 313, 8.12294660435e-08]
284: [269, 281, 8.13160737633e-08]
285: [332, 356, 8.15999564966e-08]
286: [21, 94, 8.23993356307e-08]
287: [2, 33, 8.24953454214e-08]
288: [401, 449, 8.28211539315e-08]
289: [403, 424, 8.29009098638e-08]
290: [1, 67, 8.29512502544e-08]
291: [47, 52, 8.35290892896e-08]
292: [391, 447, 8.36279640054e-08]
293: [491, 596, 8.36821358156e-08]
294: [244, 341, 8.40912660183e-08]
295: [373, 420, 8.41858127774e-08]
296: [122, 190, 8.43336130626e-08]
297: [53, 70, 8.47310479791e-08]
298: [34, 48, 8.4788168754e-08]
299: [137, 203, 8.48858393177e-08]
300: [284, 322, 8.4888140706e-08]
301: [480, 549, 8.50424122842e-08]
302: [360, 361, 8.52465198483e-08]
303: [42, 84, 8.53654204122e-08]
304: [106, 117, 8.54070132727e-08]
305: [400, 402, 8.54170109371e-08]
306: [240, 242, 8.55158514211e-08]
307: [254, 285, 8.59050188267e-08]
308: [13, 16, 8.62749960215e-08]
309: [13, 87, 8.68215733143e-08]
310: [60, 95, 8.71603320897e-08]
311: [364, 404, 8.8030496787e-08]
312: [275, 311, 8.81409823656e-08]
313: [245, 346, 8.81673418813e-08]
314: [241, 339, 8.88965704641e-08]
315: [123, 198, 8.93983218559e-08]
316: [574, 575, 8.94450589822e-08]
317: [18, 58, 8.98604074731e-08]
318: [289, 294, 8.99303385186e-08]
319: [4, 35, 8.99928896495e-08]
320: [384, 421, 9.02923279045e-08]
321: [292, 345, 9.03142998978e-08]
322: [219, 228, 9.07300845164e-08]
323: [148, 222, 9.11492531627e-08]
324: [256, 261, 9.12671712604e-08]
325: [522, 554, 9.18761233722e-08]
326: [395, 397, 9.28272972766e-08]
327: [135, 159, 9.33058457723e-08]
328: [414, 442, 9.39876404429e-08]
329: [492, 513, 9.44424812945e-08]
330: [160, 185, 9.46060947326e-08]
331: [536, 598, 9.46466980728e-08]
332: [262, 291, 9.48064211909e-08]
333: [177, 235, 9.56598720803e-08]
334: [518, 574, 9.58022627688e-08]
335: [6, 96, 9.58999726763e-08]
336: [141, 151, 9.6230088297e-08]
337: [528, 577, 9.62728393725e-08]
338: [287, 315, 9.78238888813e-08]
339: [489, 501, 9.90829151071e-08]
340: [370, 372, 9.91310990015e-08]
341: [368, 473, 9.9589984141e-08]
342: [377, 409, 9.98232461286e-08]
343: [25, 32, 1.00605666337e-07]
344: [40, 49, 1.00806363883e-07]
345: [134, 146, 1.00918428016e-07]
346: [9, 11, 1.01238244593e-07]
347: [241, 279, 1.02068877794e-07]
348: [75, 106, 1.02983501288e-07]
349: [250, 257, 1.03011805872e-07]
350: [503, 529, 1.03545581868e-07]
351: [504, 557, 1.03849735944e-07]
352: [431, 472, 1.05279191078e-07]
353: [156, 167, 1.05365648489e-07]
354: [508, 585, 1.0539872756e-07]
355: [77, 90, 1.05404384654e-07]
356: [162, 164, 1.06395543205e-07]
357: [255, 314, 1.06564729894e-07]
358: [485, 486, 1.06903308962e-07]
359: [131, 139, 1.07861933311e-07]
360: [256, 308, 1.08017718036e-07]
361: [269, 277, 1.08992708642e-07]
362: [147, 179, 1.09319959483e-07]
363: [278, 329, 1.09452698955e-07]
364: [481, 490, 1.09687291624e-07]
365: [366, 415, 1.10127082353e-07]
366: [219, 237, 1.1110160766e-07]
367: [254, 336, 1.11358307427e-07]
368: [483, 500, 1.11677757426e-07]
369: [157, 182, 1.12027782012e-07]
370: [249, 255, 1.12308654464e-07]
371: [126, 135, 1.12345468867e-07]
372: [488, 580, 1.13184981142e-07]
373: [453, 460, 1.13269660308e-07]
374: [430, 475, 1.13853131707e-07]
375: [269, 271, 1.14943705006e-07]
376: [405, 407, 1.15797104451e-07]
377: [197, 214, 1.16208377055e-07]
378: [265, 276, 1.16319722126e-07]
379: [541, 548, 1.16456648132e-07]
380: [25, 78, 1.16936531082e-07]
381: [509, 530, 1.17073616589e-07]
382: [132, 171, 1.17476384248e-07]
383: [511, 537, 1.18256928144e-07]
384: [369, 400, 1.1890874265e-07]
385: [162, 181, 1.19110952386e-07]
386: [374, 440, 1.20457231331e-07]
387: [57, 75, 1.21268756664e-07]
388: [144, 201, 1.21664378107e-07]
389: [128, 166, 1.21980074641e-07]
390: [247, 284, 1.2213602899e-07]
391: [571, 579, 1.22430434002e-07]
392: [121, 122, 1.22537357655e-07]
393: [169, 230, 1.22665430166e-07]
394: [183, 194, 1.23604501336e-07]
395: [377, 429, 1.23992429372e-07]
396: [380, 435, 1.24034204966e-07]
397: [0, 42, 1.24458259833e-07]
398: [401, 450, 1.24581861783e-07]
399: [388, 392, 1.27705703957e-07]
400: [1, 23, 1.2823675958e-07]
401: [8, 14, 1.29726779859e-07]
402: [520, 538, 1.30141547757e-07]
403: [368, 439, 1.30325059816e-07]
404: [362, 423, 1.32371709952e-07]
405: [298, 355, 1.32400319497e-07]
406: [493, 560, 1.34690683239e-07]
407: [24, 53, 1.35089922505e-07]
408: [137, 186, 1.35111392474e-07]
409: [248, 303, 1.36071441708e-07]
410: [152, 195, 1.36229485087e-07]
411: [28, 92, 1.37787949632e-07]
412: [124, 188, 1.38239989622e-07]
413: [262, 292, 1.39789726184e-07]
414: [28, 65, 1.40776882313e-07]
415: [127, 202, 1.41083924125e-07]
416: [251, 328, 1.41454625196e-07]
417: [250, 251, 1.42699334265e-07]
418: [492, 505, 1.43156632582e-07]
419: [121, 168, 1.43167363029e-07]
420: [136, 177, 1.43867234713e-07]
421: [138, 140, 1.45276976965e-07]
422: [367, 381, 1.46888092848e-07]
423: [499, 504, 1.49959683358e-07]
424: [40, 44, 1.52778135794e-07]
425: [133, 170, 1.55187127849e-07]
426: [3, 54, 1.55254051272e-07]
427: [2, 47, 1.5589630577e-07]
428: [131, 148, 1.56033904119e-07]
429: [365, 379, 1.56195885227e-07]
430: [491, 522, 1.56392750331e-07]
431: [51, 68, 1.58094354415e-07]
432: [360, 363, 1.58996333958e-07]
433: [519, 520, 1.60253306245e-07]
434: [147, 150, 1.61017947781e-07]
435: [262, 266, 1.61939644863e-07]
436: [7, 34, 1.62345486255e-07]
437: [254, 297, 1.63087148577e-07]
438: [496, 511, 1.64033217095e-07]
439: [287, 348, 1.64690057354e-07]
440: [192, 219, 1.69339496891e-07]
441: [0, 13, 1.7015345184e-07]
442: [387, 406, 1.70641034852e-07]
443: [367, 383, 1.74294009315e-07]
444: [240, 247, 1.74465795505e-07]
445: [241, 265, 1.7501443981e-07]
446: [484, 502, 1.7611306071e-07]
447: [260, 270, 1.77451138126e-07]
448: [79, 81, 1.80048807509e-07]
449: [144, 225, 1.80232562559e-07]
450: [370, 386, 1.81835431044e-07]
451: [491, 571, 1.81922078072e-07]
452: [492, 507, 1.85846499977e-07]
453: [18, 40, 1.86937250845e-07]
454: [362, 414, 1.87145482877e-07]
455: [498, 508, 1.88550487545e-07]
456: [385, 453, 1.88995550171e-07]
457: [144, 169, 1.89656165058e-07]
458: [120, 131, 1.91180314904e-07]
459: [127, 143, 1.91998325279e-07]
460: [388, 395, 1.93765791087e-07]
461: [360, 380, 2.00238996556e-07]
462: [7, 8, 2.00419210069e-07]
463: [369, 401, 2.0270392734e-07]
464: [480, 553, 2.06580554831e-07]
465: [123, 145, 2.12628198291e-07]
466: [256, 259, 2.14187976893e-07]
467: [124, 132, 2.14366160711e-07]
468: [12, 28, 2.15749183296e-07]
469: [134, 173, 2.20179620944e-07]
470: [0, 1, 2.23348561386e-07]
471: [121, 141, 2.23722136509e-07]
472: [482, 518, 2.25779209635e-07]
473: [128, 160, 2.27971601973e-07]
474: [253, 254, 2.30620787344e-07]
475: [484, 492, 2.32666799689e-07]
476: [367, 376, 2.3370530256e-07]
477: [0, 6, 2.33771163033e-07]
478: [7, 51, 2.36427076789e-07]
479: [360, 430, 2.36893062574e-07]
480: [493, 517, 2.39122320298e-07]
481: [262, 332, 2.45630586089e-07]
482: [4, 9, 2.45631715066e-07]
483: [240, 300, 2.45789739489e-07]
484: [119, 454, 2.49305020715e-07]
485: [240, 295, 2.52913289729e-07]
486: [10, 61, 2.53510857986e-07]
487: [263, 331, 2.54531820483e-07]
488: [503, 532, 2.56864847563e-07]
489: [18, 25, 2.57584982945e-07]
490: [485, 521, 2.5764973273e-07]
491: [368, 373, 2.58866370518e-07]
492: [125, 136, 2.60825087021e-07]
493: [272, 342, 2.64045692703e-07]
494: [509, 528, 2.65238335641e-07]
495: [147, 172, 2.6664139097e-07]
496: [483, 496, 2.69703098673e-07]
497: [241, 275, 2.70298195092e-07]
498: [124, 127, 2.71028965176e-07]
499: [536, 541, 2.71271325605e-07]
500: [405, 417, 2.74241195147e-07]
501: [365, 369, 2.80195346113e-07]
502: [480, 488, 2.87379635928e-07]
503: [246, 256, 2.89778089918e-07]
504: [124, 126, 2.92432569322e-07]
505: [362, 370, 2.9437147501e-07]
506: [46, 57, 2.97289908662e-07]
507: [2, 3, 2.98510410992e-07]
508: [10, 69, 3.02837413927e-07]
509: [368, 374, 3.03356539436e-07]
510: [481, 491, 3.073037466e-07]
511: [4, 24, 3.07809886833e-07]
512: [128, 129, 3.08211801888e-07]
513: [240, 244, 3.11995769935e-07]
514: [17, 60, 3.12535477999e-07]
515: [484, 499, 3.12553641952e-07]
516: [162, 183, 3.16027810773e-07]
517: [403, 431, 3.1730605908e-07]
518: [133, 144, 3.18866860696e-07]
519: [360, 388, 3.20942108494e-07]
520: [21, 79, 3.21270191417e-07]
521: [123, 152, 3.26815503785e-07]
522: [365, 367, 3.28848842311e-07]
523: [250, 287, 3.29762013962e-07]
524: [0, 83, 3.38843628215e-07]
525: [137, 138, 3.4395394655e-07]
526: [364, 368, 3.47664622376e-07]
527: [484, 519, 3.53943817145e-07]
528: [248, 253, 3.58713084848e-07]
529: [377, 403, 3.59893338667e-07]
530: [362, 385, 3.63813525824e-07]
531: [2, 20, 3.76675379054e-07]
532: [241, 248, 3.77833415426e-07]
533: [128, 156, 4.06003132941e-07]
534: [249, 260, 4.16553498417e-07]
535: [489, 509, 4.18753358051e-07]
536: [360, 366, 4.22135102476e-07]
537: [480, 485, 4.22699766926e-07]
538: [124, 133, 4.34092724998e-07]
539: [17, 77, 4.55634973015e-07]
540: [123, 197, 4.59422184185e-07]
541: [121, 125, 4.61608511086e-07]
542: [493, 536, 4.67661055337e-07]
543: [240, 262, 4.77008608045e-07]
544: [0, 12, 4.8164974091e-07]
545: [250, 278, 4.83692887776e-07]
546: [482, 483, 4.90067035783e-07]
547: [364, 391, 4.92602642006e-07]
548: [7, 10, 5.01354471687e-07]
549: [4, 413, 5.05544658024e-07]
550: [121, 124, 5.44031189649e-07]
551: [2, 7, 5.4615195825e-07]
552: [362, 384, 5.57958628409e-07]
553: [481, 503, 5.58520820844e-07]
554: [120, 155, 5.58805168418e-07]
555: [147, 162, 5.65545562055e-07]
556: [364, 387, 5.65617438962e-07]
557: [480, 498, 5.67998407333e-07]
558: [18, 21, 5.80194426094e-07]
559: [246, 250, 5.91510803541e-07]
560: [263, 269, 5.98072189037e-07]
561: [241, 249, 6.02082749098e-07]
562: [480, 484, 6.34277677979e-07]
563: [240, 298, 6.3585307443e-07]
564: [364, 405, 6.7683197696e-07]
565: [245, 246, 7.01659648271e-07]
566: [360, 365, 7.38177034829e-07]
567: [2, 18, 7.54726418871e-07]
568: [0, 2, 7.70170084615e-07]
569: [241, 245, 7.70541561884e-07]
570: [128, 137, 7.73351847426e-07]
571: [263, 272, 8.25079414565e-07]
572: [121, 157, 8.32135824852e-07]
573: [362, 377, 8.37746496862e-07]
574: [0, 4, 8.44946071546e-07]
575: [17, 119, 8.85169346444e-07]
576: [128, 134, 9.25722179344e-07]
577: [480, 482, 9.25874143734e-07]
578: [241, 289, 9.86302708084e-07]
579: [240, 263, 1.01298092453e-06]
580: [480, 489, 1.0649114719e-06]
581: [120, 123, 1.06686427848e-06]
582: [362, 364, 1.09647414152e-06]
583: [0, 46, 1.13790028397e-06]
584: [121, 192, 1.18651650579e-06]
585: [360, 362, 1.25277354886e-06]
586: [121, 128, 1.37219991934e-06]
587: [121, 147, 1.38171201193e-06]
588: [240, 241, 1.38208549694e-06]
589: [480, 493, 1.39163077572e-06]
590: [480, 481, 1.68773683815e-06]
591: [0, 17, 1.74282509678e-06]
592: [480, 595, 1.77041653043e-06]
593: [120, 121, 2.56292411067e-06]
594: [480, 533, 1.8164695943e-05]
595: [0, 360, 4.16360298046e-05]
596: [240, 480, 4.22076522403e-05]
597: [0, 120, 9.54858160597e-05]
598: [0, 240, 0.000117355262309]

22:17:00.581000: Optimal solution (eta = 7.08748880521, max_iter = 594):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 413 454
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
533
