!IMPORTANT! -> t = 5

22:17:44.082000: Loading G...
22:17:44.113000: Finished loading G...
22:17:44.113000: Calculating P...
22:17:44.113000: Sqaring P...
22:17:44.160000: Finished sqaring P...
22:17:44.160000: Calculating D and smaller things...
22:17:44.160000: Calculating D and DP_t...
22:17:44.520000: Finished calculating D and DP_t...
22:17:44.520000: Explicitly delete G, P_t and Deg...
22:17:44.520000: Finished deleting G, P_t and Deg...
22:17:44.520000: Setting up the structures...
22:17:44.816000: 1k done...
----------------------------------------> run_cnt=9294, run_ms1=4032, run_elem=5128788
22:17:45.129000: 2k done...
----------------------------------------> run_cnt=563, run_ms1=313, run_elem=335801
22:17:45.410000: 3k done...
----------------------------------------> run_cnt=535, run_ms1=233, run_elem=311326
22:17:45.707000: 4k done...
----------------------------------------> run_cnt=488, run_ms1=297, run_elem=290930
22:17:45.926000: 5k done...
----------------------------------------> run_cnt=475, run_ms1=219, run_elem=278862
22:17:46.020000: About to start the algo...
22:17:50.660000: Algo completed...

22:17:50.660000: Merging order:
0: [430, 460, 5.69445271547e-09]
1: [507, 535, 7.59834757591e-09]
2: [166, 236, 8.99172888525e-09]
3: [51, 71, 9.12896988779e-09]
4: [525, 542, 9.29233098818e-09]
5: [1, 20, 9.42736478265e-09]
6: [135, 215, 9.6014925809e-09]
7: [499, 537, 1.00193515143e-08]
8: [89, 101, 1.00821415373e-08]
9: [413, 454, 1.03670494662e-08]
10: [379, 458, 1.05119981415e-08]
11: [510, 532, 1.05707624535e-08]
12: [245, 296, 1.06069033034e-08]
13: [360, 378, 1.06548852319e-08]
14: [549, 594, 1.09009398e-08]
15: [164, 172, 1.09507432014e-08]
16: [169, 233, 1.10951558009e-08]
17: [401, 410, 1.11651340942e-08]
18: [567, 578, 1.1334222538e-08]
19: [170, 216, 1.13349364859e-08]
20: [387, 402, 1.16822356755e-08]
21: [128, 133, 1.1907153941e-08]
22: [11, 69, 1.1939723086e-08]
23: [286, 349, 1.19555540834e-08]
24: [528, 543, 1.22956379868e-08]
25: [587, 598, 1.23282265013e-08]
26: [141, 219, 1.23565822814e-08]
27: [260, 271, 1.25386270047e-08]
28: [499, 508, 1.27052716864e-08]
29: [399, 450, 1.27310862385e-08]
30: [242, 318, 1.27725984949e-08]
31: [547, 584, 1.2880530838e-08]
32: [254, 287, 1.30442737162e-08]
33: [30, 42, 1.31589773543e-08]
34: [538, 582, 1.31916481357e-08]
35: [295, 354, 1.31934277144e-08]
36: [138, 229, 1.32035092347e-08]
37: [487, 525, 1.33092573005e-08]
38: [381, 473, 1.33168512867e-08]
39: [500, 564, 1.33529458468e-08]
40: [504, 524, 1.33831931531e-08]
41: [21, 111, 1.34546329488e-08]
42: [153, 234, 1.35000537365e-08]
43: [173, 182, 1.36625808301e-08]
44: [375, 440, 1.3712644984e-08]
45: [258, 277, 1.37676571679e-08]
46: [279, 327, 1.37846801335e-08]
47: [555, 571, 1.38207792051e-08]
48: [263, 317, 1.3834440726e-08]
49: [36, 66, 1.38625795362e-08]
50: [292, 348, 1.39437481727e-08]
51: [18, 38, 1.39549466287e-08]
52: [4, 27, 1.40290715967e-08]
53: [10, 97, 1.40668795382e-08]
54: [243, 332, 1.41209123987e-08]
55: [397, 474, 1.41636389373e-08]
56: [167, 197, 1.42399530358e-08]
57: [492, 548, 1.42583108799e-08]
58: [140, 180, 1.42849060371e-08]
59: [132, 162, 1.43250228981e-08]
60: [314, 326, 1.44364553164e-08]
61: [261, 334, 1.48142201834e-08]
62: [163, 221, 1.48182554405e-08]
63: [453, 472, 1.48478836817e-08]
64: [242, 333, 1.4881825746e-08]
65: [374, 383, 1.49571524182e-08]
66: [98, 118, 1.50988708736e-08]
67: [544, 561, 1.51689522505e-08]
68: [403, 425, 1.52530107154e-08]
69: [220, 231, 1.53213846011e-08]
70: [510, 546, 1.53379767817e-08]
71: [193, 209, 1.54937370819e-08]
72: [193, 210, 1.55433274571e-08]
73: [251, 323, 1.55750755954e-08]
74: [429, 462, 1.55993384767e-08]
75: [15, 77, 1.56053287975e-08]
76: [488, 527, 1.56097196002e-08]
77: [46, 115, 1.56574520883e-08]
78: [437, 475, 1.56747527515e-08]
79: [244, 315, 1.57302556068e-08]
80: [494, 581, 1.5850885211e-08]
81: [40, 78, 1.5962992355e-08]
82: [23, 75, 1.59694092733e-08]
83: [208, 224, 1.62235924286e-08]
84: [375, 439, 1.62774352632e-08]
85: [11, 62, 1.66833969972e-08]
86: [64, 96, 1.6811702551e-08]
87: [266, 294, 1.68267630208e-08]
88: [25, 87, 1.69402455234e-08]
89: [285, 306, 1.69804051132e-08]
90: [270, 356, 1.70733753937e-08]
91: [253, 259, 1.71527286978e-08]
92: [244, 359, 1.73070403805e-08]
93: [465, 466, 1.73240983921e-08]
94: [515, 596, 1.74174529324e-08]
95: [245, 273, 1.74341236759e-08]
96: [514, 558, 1.75776226551e-08]
97: [404, 452, 1.75998264652e-08]
98: [404, 408, 1.60823167669e-08]
99: [154, 176, 1.76010225163e-08]
100: [125, 225, 1.76194503353e-08]
101: [312, 329, 1.76518698421e-08]
102: [68, 103, 1.77787615803e-08]
103: [21, 68, 1.77202738901e-08]
104: [121, 205, 1.78601870608e-08]
105: [121, 134, 1.56676804043e-08]
106: [164, 222, 1.7946537391e-08]
107: [511, 529, 1.80315871042e-08]
108: [433, 436, 1.80627296221e-08]
109: [382, 443, 1.80664787622e-08]
110: [499, 531, 1.80908034531e-08]
111: [136, 211, 1.82941206469e-08]
112: [414, 421, 1.82991188388e-08]
113: [82, 94, 1.83101364152e-08]
114: [526, 570, 1.83231364567e-08]
115: [208, 214, 1.83382659103e-08]
116: [192, 239, 1.84019347805e-08]
117: [12, 54, 1.84463770112e-08]
118: [270, 340, 1.86175906213e-08]
119: [16, 61, 1.86598372943e-08]
120: [146, 189, 1.86694071295e-08]
121: [272, 314, 1.87040882387e-08]
122: [283, 355, 1.87890733076e-08]
