!IMPORTANT! -> t = 5

22:15:13.767000: Loading G...
22:15:13.799000: Finished loading G...
22:15:13.799000: Calculating P...
22:15:13.814000: Sqaring P...
22:15:13.877000: Finished sqaring P...
22:15:13.877000: Calculating D and smaller things...
22:15:13.877000: Calculating D and DP_t...
22:15:14.236000: Finished calculating D and DP_t...
22:15:14.236000: Explicitly delete G, P_t and Deg...
22:15:14.236000: Finished deleting G, P_t and Deg...
22:15:14.236000: Setting up the structures...
22:15:14.611000: 1k done...
----------------------------------------> run_cnt=13485, run_ms1=6111, run_elem=8090933
22:15:14.861000: 2k done...
----------------------------------------> run_cnt=554, run_ms1=250, run_elem=332400
22:15:15.064000: 3k done...
----------------------------------------> run_cnt=415, run_ms1=140, run_elem=249000
22:15:15.314000: 4k done...
----------------------------------------> run_cnt=571, run_ms1=219, run_elem=342600
22:15:15.596000: 5k done...
----------------------------------------> run_cnt=556, run_ms1=251, run_elem=333600
22:15:15.767000: 6k done...
----------------------------------------> run_cnt=394, run_ms1=171, run_elem=236400
22:15:15.986000: 7k done...
----------------------------------------> run_cnt=346, run_ms1=204, run_elem=207600
22:15:15.986000: About to start the algo...
22:15:22.877000: Algo completed...

22:15:22.877000: Merging order:
0: [271, 358, 3.13821977006e-09]
1: [65, 78, 3.7006774138e-09]
2: [163, 236, 3.7385159033e-09]
3: [362, 448, 4.01641916589e-09]
4: [452, 477, 4.18395168406e-09]
5: [499, 565, 4.33406340366e-09]
6: [157, 182, 4.41273534489e-09]
7: [20, 116, 4.42736218294e-09]
8: [514, 552, 4.50226738425e-09]
9: [454, 458, 4.52492628764e-09]
10: [16, 54, 4.56913361533e-09]
11: [285, 318, 4.59297661365e-09]
12: [569, 588, 4.62024960302e-09]
13: [473, 475, 4.62279242218e-09]
14: [245, 282, 4.73206410784e-09]
15: [139, 167, 4.7807182803e-09]
16: [142, 144, 4.84806862808e-09]
17: [80, 111, 4.87949067499e-09]
18: [553, 582, 4.88178691554e-09]
19: [319, 339, 4.9023845921e-09]
20: [120, 181, 4.92272466065e-09]
21: [377, 411, 5.14794094905e-09]
22: [526, 591, 5.16226042287e-09]
23: [66, 68, 5.16290931901e-09]
24: [520, 541, 5.19510644322e-09]
25: [1, 31, 5.20543008028e-09]
26: [360, 409, 5.22831149958e-09]
27: [12, 43, 5.27373752508e-09]
28: [160, 209, 5.33490279954e-09]
29: [18, 20, 5.37862531864e-09]
30: [378, 403, 5.45797597274e-09]
31: [524, 566, 5.52613317911e-09]
32: [253, 288, 5.53976970568e-09]
33: [416, 468, 5.54420420404e-09]
34: [489, 569, 5.57785697003e-09]
35: [6, 81, 5.63690022329e-09]
36: [486, 503, 5.64098734501e-09]
37: [51, 80, 5.64851916091e-09]
38: [493, 577, 5.66243485373e-09]
39: [554, 595, 5.6698602277e-09]
40: [273, 301, 5.70462629217e-09]
41: [408, 434, 5.71141325266e-09]
42: [397, 425, 5.71188603366e-09]
43: [303, 320, 5.73388942169e-09]
44: [281, 343, 5.73523604392e-09]
45: [125, 131, 5.73831420578e-09]
46: [414, 462, 5.76812455175e-09]
47: [123, 145, 5.82718016698e-09]
48: [190, 215, 5.83712741791e-09]
49: [562, 578, 5.87607254851e-09]
50: [400, 454, 5.90379430614e-09]
51: [124, 127, 5.91797974141e-09]
52: [1, 64, 5.93437842797e-09]
53: [495, 592, 5.9550527634e-09]
54: [192, 222, 6.01596406457e-09]
55: [185, 201, 6.04075420376e-09]
56: [519, 535, 6.05704849314e-09]
57: [44, 74, 6.09124536612e-09]
58: [242, 287, 6.12374433752e-09]
59: [428, 444, 6.15259094839e-09]
60: [511, 513, 6.20747155486e-09]
61: [88, 107, 6.23579012599e-09]
62: [363, 443, 6.25413968063e-09]
63: [364, 453, 6.25444608492e-09]
64: [207, 229, 6.25667259757e-09]
65: [389, 440, 6.25941692156e-09]
66: [129, 193, 6.26472931062e-09]
67: [302, 356, 6.27622443978e-09]
68: [120, 217, 6.32785445779e-09]
69: [371, 382, 6.32987893334e-09]
70: [18, 41, 6.33196982835e-09]
71: [319, 331, 6.33257169168e-09]
72: [140, 191, 6.35668823541e-09]
73: [161, 220, 6.37498777412e-09]
74: [247, 254, 6.39656495582e-09]
75: [82, 83, 6.40327873397e-09]
76: [427, 464, 6.41337091474e-09]
77: [46, 99, 6.42844170008e-09]
78: [276, 327, 6.44012483138e-09]
79: [268, 337, 6.44042506792e-09]
80: [17, 19, 6.45939513768e-09]
81: [137, 223, 6.47077194774e-09]
82: [121, 171, 6.5751320615e-09]
83: [500, 599, 6.57742448157e-09]
84: [53, 117, 6.59629489446e-09]
85: [420, 471, 6.61368477552e-09]
86: [179, 194, 6.66672316526e-09]
87: [48, 58, 6.66711260299e-09]
88: [480, 560, 6.67553981825e-09]
89: [483, 579, 6.70747732924e-09]
90: [518, 597, 6.72933430708e-09]
91: [27, 72, 6.73254922356e-09]
92: [25, 102, 6.73553350431e-09]
93: [482, 556, 6.75784565966e-09]
94: [142, 225, 6.77614239242e-09]
95: [430, 450, 6.84088684893e-09]
96: [265, 316, 6.91802246529e-09]
97: [300, 314, 6.96766393523e-09]
98: [69, 115, 6.97406577019e-09]
99: [34, 104, 6.98456090973e-09]
100: [424, 433, 7.0822366005e-09]
101: [504, 519, 7.09576303331e-09]
102: [49, 76, 7.12367741559e-09]
103: [274, 308, 7.14394929826e-09]
104: [539, 561, 7.226782321e-09]
105: [495, 573, 7.23834270294e-09]
106: [369, 438, 7.28355863286e-09]
107: [504, 536, 7.30348228527e-09]
108: [124, 228, 7.31377889198e-09]
109: [510, 516, 7.34976334779e-09]
110: [372, 422, 7.3606794586e-09]
111: [22, 62, 7.38775518802e-09]
112: [272, 344, 7.42248150127e-09]
113: [484, 489, 7.42489819384e-09]
114: [500, 511, 7.4502831647e-09]
115: [398, 445, 7.45423804029e-09]
116: [297, 332, 7.47848418534e-09]
117: [154, 175, 7.50657373778e-09]
