!IMPORTANT! -> t = 8

22:15:42.049000: Loading G...
22:15:42.080000: Finished loading G...
22:15:42.080000: Calculating P...
22:15:42.080000: Sqaring P...
22:15:42.612000: Finished sqaring P...
22:15:42.627000: Calculating D and smaller things...
22:15:42.627000: Calculating D and DP_t...
22:15:42.987000: Finished calculating D and DP_t...
22:15:42.987000: Explicitly delete G, P_t and Deg...
22:15:42.987000: Finished deleting G, P_t and Deg...
22:15:42.987000: Setting up the structures...
22:15:43.346000: 1k done...
----------------------------------------> run_cnt=14289, run_ms1=6704, run_elem=8573400
22:15:43.627000: 2k done...
----------------------------------------> run_cnt=554, run_ms1=281, run_elem=332400
22:15:43.815000: 3k done...
----------------------------------------> run_cnt=415, run_ms1=188, run_elem=249000
22:15:44.080000: 4k done...
----------------------------------------> run_cnt=571, run_ms1=249, run_elem=342600
22:15:44.346000: 5k done...
----------------------------------------> run_cnt=556, run_ms1=234, run_elem=333600
22:15:44.565000: 6k done...
----------------------------------------> run_cnt=394, run_ms1=157, run_elem=236400
22:15:44.721000: 7k done...
----------------------------------------> run_cnt=346, run_ms1=156, run_elem=207600
22:15:44.737000: About to start the algo...
22:15:52.018000: Algo completed...

22:15:52.018000: Merging order:
0: [473, 475, 8.39139550946e-11]
1: [80, 111, 8.62277069616e-11]
2: [31, 64, 9.16634607735e-11]
3: [319, 339, 9.66607299113e-11]
4: [167, 223, 9.83837981344e-11]
5: [493, 577, 1.01257618351e-10]
6: [371, 382, 1.0161454871e-10]
7: [400, 458, 1.03177457336e-10]
8: [20, 116, 1.06260995153e-10]
9: [489, 539, 1.09383709778e-10]
10: [123, 145, 1.14667448844e-10]
11: [49, 76, 1.14756295766e-10]
12: [486, 503, 1.15894403804e-10]
13: [513, 569, 1.2292179462e-10]
14: [170, 207, 1.22986039336e-10]
15: [18, 41, 1.23145562573e-10]
16: [253, 288, 1.24007980541e-10]
17: [526, 591, 1.29393959402e-10]
18: [400, 454, 1.3343002563e-10]
19: [552, 588, 1.33563869054e-10]
20: [120, 181, 1.35793484525e-10]
21: [319, 331, 1.3745910311e-10]
22: [377, 378, 1.3857746084e-10]
23: [82, 83, 1.39315853955e-10]
24: [500, 599, 1.4035614268e-10]
25: [48, 86, 1.40712517676e-10]
26: [51, 80, 1.42534650692e-10]
27: [192, 222, 1.44124044555e-10]
28: [14, 102, 1.45227942119e-10]
29: [144, 225, 1.5052037503e-10]
30: [245, 282, 1.53926739564e-10]
31: [79, 117, 1.54773445696e-10]
32: [442, 457, 1.55538105195e-10]
33: [524, 566, 1.55975679289e-10]
34: [573, 592, 1.57517801486e-10]
35: [303, 320, 1.57684379017e-10]
36: [44, 74, 1.63071055461e-10]
37: [179, 194, 1.65926625366e-10]
38: [142, 144, 1.66828605236e-10]
39: [511, 516, 1.66985266655e-10]
40: [18, 79, 1.67966218277e-10]
41: [35, 90, 1.70016453273e-10]
42: [271, 358, 1.72778595509e-10]
43: [182, 215, 1.74512217154e-10]
44: [310, 347, 1.75804718398e-10]
45: [452, 477, 1.76316728054e-10]
46: [49, 54, 1.78408501622e-10]
47: [65, 78, 1.79722024292e-10]
48: [38, 43, 1.83737023526e-10]
49: [274, 308, 1.83889805966e-10]
50: [242, 287, 1.85273379804e-10]
51: [37, 47, 1.85701920488e-10]
52: [128, 190, 1.88271109736e-10]
53: [482, 542, 1.89897662799e-10]
54: [179, 193, 1.92622212402e-10]
55: [159, 236, 1.92963698943e-10]
56: [285, 318, 1.94383903662e-10]
57: [500, 505, 1.95091143345e-10]
58: [504, 519, 1.95939608944e-10]
59: [504, 536, 1.58319211637e-10]
60: [488, 557, 1.97782228712e-10]
61: [397, 425, 1.97935017473e-10]
62: [502, 556, 1.98266936585e-10]
63: [544, 568, 1.99234934641e-10]
64: [129, 167, 1.99380556823e-10]
65: [60, 82, 2.0133308702e-10]
66: [6, 81, 2.02523325087e-10]
67: [260, 343, 2.04754180032e-10]
68: [27, 95, 2.05732763198e-10]
69: [22, 99, 2.06819142419e-10]
70: [2, 106, 2.07510838735e-10]
71: [394, 429, 2.08248147303e-10]
72: [389, 437, 2.08639815441e-10]
73: [69, 115, 2.11007556144e-10]
74: [296, 338, 2.17098847043e-10]
75: [499, 565, 2.17504657662e-10]
76: [66, 68, 2.17818288568e-10]
77: [456, 466, 2.18189363903e-10]
78: [504, 535, 2.19965720214e-10]
79: [1, 58, 2.20149843738e-10]
80: [514, 593, 2.2073139177e-10]
81: [480, 523, 2.21434109997e-10]
82: [161, 209, 2.22787681208e-10]
83: [362, 448, 2.24142102441e-10]
84: [414, 446, 2.26733570695e-10]
85: [510, 532, 2.26952522477e-10]
86: [489, 524, 2.29903825668e-10]
87: [166, 185, 2.30160173466e-10]
88: [560, 572, 2.30222384645e-10]
89: [428, 444, 2.32611021284e-10]
90: [120, 131, 2.32808042844e-10]
91: [424, 461, 2.33390478856e-10]
92: [427, 464, 2.34369482319e-10]
93: [273, 337, 2.35035585132e-10]
94: [363, 434, 2.36382660221e-10]
95: [157, 201, 2.3774728681e-10]
96: [553, 582, 2.3887564199e-10]
97: [154, 175, 2.41097156954e-10]
98: [280, 359, 2.44220700291e-10]
99: [531, 534, 2.4488992996e-10]
100: [360, 409, 2.47386256885e-10]
101: [509, 512, 2.47432838001e-10]
102: [124, 161, 2.50667194247e-10]
103: [372, 422, 2.50851020639e-10]
104: [583, 586, 2.51393157864e-10]
105: [518, 581, 2.54236456186e-10]
106: [34, 104, 2.54685093643e-10]
107: [491, 560, 2.55748267218e-10]
108: [259, 271, 2.57736220471e-10]
109: [292, 301, 2.61124726448e-10]
110: [120, 163, 2.61449488454e-10]
111: [540, 596, 2.62521078878e-10]
112: [12, 65, 2.63290554306e-10]
113: [129, 137, 2.65754669164e-10]
114: [300, 314, 2.67073877289e-10]
115: [302, 356, 2.67925284096e-10]
116: [570, 578, 2.70051632841e-10]
117: [500, 513, 2.7053496236e-10]
118: [435, 459, 2.73697473699e-10]
119: [276, 316, 2.7927322748e-10]
120: [276, 327, 2.66610668417e-10]
121: [273, 276, 2.7542575137e-10]
122: [48, 101, 2.79471152869e-10]
123: [241, 295, 2.79693961027e-10]
124: [191, 226, 2.84474349488e-10]
125: [415, 441, 2.88696460759e-10]
126: [168, 221, 2.89085395117e-10]
127: [381, 402, 2.89737219072e-10]
128: [103, 109, 2.90799814448e-10]
129: [379, 396, 2.94226450829e-10]
130: [20, 22, 2.9650068328e-10]
131: [364, 453, 2.97327589332e-10]
132: [370, 424, 2.99548442948e-10]
133: [46, 72, 3.05954676685e-10]
134: [438, 443, 3.06943240823e-10]
135: [369, 438, 3.02357335621e-10]
136: [184, 205, 3.07811292019e-10]
137: [275, 325, 3.08819690436e-10]
138: [140, 182, 3.13391982802e-10]
139: [247, 254, 3.13634035796e-10]
140: [486, 589, 3.15945416228e-10]
141: [520, 549, 3.17810414793e-10]
142: [196, 203, 3.17925695904e-10]
143: [414, 467, 3.19276715348e-10]
144: [263, 317, 3.20152119998e-10]
145: [125, 172, 3.20697357622e-10]
146: [265, 350, 3.22017561258e-10]
147: [49, 94, 3.27020139621e-10]
148: [499, 508, 3.28168118613e-10]
149: [400, 439, 3.28744275774e-10]
150: [129, 139, 3.29500623875e-10]
151: [125, 208, 3.3026098686e-10]
152: [25, 34, 3.3117503821e-10]
153: [290, 326, 3.31428774972e-10]
154: [274, 290, 2.60146194859e-10]
155: [36, 56, 3.32735645761e-10]
156: [249, 268, 3.32828345937e-10]
157: [499, 533, 3.34725661903e-10]
158: [33, 55, 3.39020348e-10]
159: [127, 160, 3.39906393917e-10]
160: [240, 244, 3.40663250291e-10]
161: [483, 558, 3.40847443266e-10]
162: [489, 507, 3.40916391275e-10]
163: [12, 57, 3.42605790039e-10]
164: [169, 187, 3.43309434252e-10]
165: [495, 573, 3.44937550924e-10]
166: [192, 227, 3.45681304256e-10]
167: [251, 344, 3.48923626298e-10]
168: [75, 93, 3.49565686041e-10]
169: [88, 107, 3.52402815225e-10]
170: [529, 537, 3.5278586221e-10]
171: [40, 71, 3.54552171206e-10]
172: [385, 397, 3.54765416241e-10]
173: [401, 420, 3.55667190902e-10]
174: [400, 401, 3.37399563151e-10]
175: [29, 113, 3.55735686604e-10]
176: [484, 494, 3.58427355234e-10]
177: [389, 440, 3.58707304893e-10]
178: [389, 414, 3.08274152853e-10]
179: [482, 492, 3.60635431982e-10]
180: [248, 253, 3.63608567919e-10]
181: [306, 351, 3.63873119978e-10]
182: [26, 97, 3.67408299085e-10]
183: [35, 61, 3.67589152909e-10]
184: [132, 177, 3.69813605476e-10]
185: [12, 92, 3.73345981598e-10]
186: [297, 332, 3.73498294965e-10]
187: [122, 154, 3.73793894047e-10]
188: [135, 164, 3.74559328084e-10]
189: [399, 406, 3.75055577213e-10]
190: [363, 408, 3.76153486914e-10]
191: [202, 228, 3.76490124698e-10]
192: [476, 478, 3.77088732804e-10]
193: [377, 403, 3.81507331204e-10]
194: [377, 411, 2.73143091621e-10]
195: [377, 431, 3.73997723163e-10]
196: [377, 436, 3.81565028415e-10]
197: [26, 85, 3.81611345765e-10]
198: [514, 559, 3.84466132059e-10]
199: [416, 468, 3.8533597529e-10]
200: [520, 552, 3.89526850048e-10]
201: [480, 491, 3.91234705539e-10]
202: [368, 383, 3.91936278655e-10]
203: [235, 237, 3.92396977791e-10]
204: [400, 447, 3.92636322188e-10]
205: [260, 281, 3.95452408553e-10]
206: [279, 309, 3.96687903812e-10]
207: [24, 112, 3.97150119818e-10]
208: [120, 162, 3.97594149257e-10]
209: [242, 267, 3.98247800702e-10]
210: [498, 522, 4.03800124495e-10]
211: [13, 110, 4.04036448354e-10]
212: [329, 335, 4.06747711879e-10]
213: [133, 232, 4.1171257995e-10]
214: [574, 576, 4.12433344928e-10]
215: [156, 234, 4.16409863287e-10]
216: [485, 493, 4.17761430353e-10]
217: [489, 561, 4.18264192768e-10]
218: [216, 238, 4.22532151264e-10]
219: [273, 285, 4.24542068851e-10]
220: [430, 450, 4.25399390482e-10]
221: [407, 456, 4.33155496492e-10]
222: [319, 357, 4.37340041026e-10]
223: [14, 28, 4.38563241403e-10]
224: [243, 277, 4.39669513081e-10]
225: [595, 597, 4.40210792984e-10]
226: [372, 460, 4.42873418632e-10]
227: [31, 44, 4.45824413159e-10]
228: [303, 336, 4.45974529618e-10]
229: [245, 305, 4.49224547113e-10]
230: [46, 53, 4.49511854467e-10]
231: [8, 32, 4.49848375248e-10]
232: [564, 590, 4.51662278269e-10]
233: [136, 165, 4.5167640739e-10]
234: [371, 471, 4.54643483125e-10]
235: [3, 16, 4.56780234589e-10]
236: [278, 345, 4.57354742046e-10]
237: [387, 474, 4.58354988046e-10]
238: [121, 166, 4.58887307201e-10]
239: [526, 541, 4.59360512198e-10]
240: [363, 393, 4.6377094705e-10]
241: [120, 214, 4.63954516972e-10]
242: [370, 433, 4.64447563377e-10]
243: [171, 200, 4.69305124431e-10]
244: [504, 550, 4.71370221697e-10]
245: [52, 67, 4.72585771271e-10]
246: [156, 186, 4.74548414329e-10]
247: [398, 399, 4.77218660159e-10]
248: [1, 48, 4.78998146191e-10]
249: [452, 473, 4.80028350959e-10]
250: [174, 218, 4.80157873722e-10]
251: [38, 87, 4.83277941142e-10]
252: [418, 451, 4.87171032205e-10]
253: [2, 15, 4.88182677231e-10]
254: [480, 575, 4.91247136931e-10]
255: [480, 583, 4.36980120767e-10]
256: [289, 319, 4.93033269431e-10]
257: [7, 73, 5.00154821967e-10]
258: [324, 341, 5.00374433244e-10]
259: [179, 231, 5.00811975589e-10]
260: [179, 224, 4.98886065471e-10]
261: [148, 191, 5.07293185992e-10]
262: [250, 355, 5.07441859458e-10]
263: [342, 346, 5.08602099964e-10]
264: [380, 419, 5.09918044752e-10]
265: [262, 311, 5.12832233833e-10]
266: [18, 38, 5.1400703612e-10]
267: [135, 239, 5.15571033564e-10]
268: [480, 485, 5.15617520524e-10]
269: [17, 20, 5.16045951774e-10]
270: [511, 555, 5.16971393286e-10]
271: [273, 292, 5.21439876853e-10]
272: [123, 233, 5.21865839235e-10]
273: [363, 421, 5.21952440338e-10]
274: [389, 462, 5.2901574281e-10]
275: [192, 230, 5.41120907218e-10]
276: [1, 17, 5.41160929715e-10]
277: [157, 192, 5.44463475082e-10]
278: [502, 546, 5.46921286422e-10]
279: [23, 37, 5.51366273478e-10]
280: [364, 389, 5.57999412159e-10]
281: [526, 538, 5.64119312459e-10]
282: [130, 235, 5.64434488616e-10]
283: [129, 159, 5.64715003987e-10]
284: [129, 147, 5.55057325182e-10]
285: [27, 51, 5.67807305348e-10]
286: [483, 587, 5.72114266417e-10]
287: [298, 310, 5.73717806049e-10]
288: [270, 291, 5.77290551045e-10]
289: [499, 531, 5.84465063264e-10]
290: [484, 509, 5.85257115892e-10]
291: [127, 134, 5.85769835741e-10]
292: [427, 472, 5.92765735976e-10]
293: [427, 428, 5.87545606632e-10]
294: [132, 153, 5.93013506004e-10]
295: [362, 372, 5.94034449793e-10]
296: [510, 525, 5.94162221162e-10]
297: [219, 220, 5.95801828016e-10]
298: [19, 66, 5.95919719541e-10]
299: [18, 105, 5.98898819155e-10]
300: [379, 400, 5.99332756743e-10]
301: [27, 88, 5.99396302259e-10]
302: [379, 449, 6.02659810896e-10]
303: [124, 202, 6.03837695643e-10]
304: [248, 352, 6.09093925019e-10]
305: [170, 229, 6.09337793471e-10]
306: [248, 313, 6.14444201945e-10]
307: [300, 349, 6.16270899391e-10]
308: [413, 427, 6.17149861007e-10]
309: [59, 103, 6.18843489635e-10]
310: [259, 272, 6.24872453887e-10]
311: [241, 354, 6.26369349633e-10]
312: [261, 286, 6.26961265168e-10]
313: [180, 196, 6.28242015043e-10]
314: [540, 594, 6.30085483969e-10]
315: [297, 323, 6.32103621034e-10]
316: [500, 504, 6.32285576949e-10]
317: [381, 416, 6.32405862511e-10]
318: [293, 306, 6.36402944036e-10]
319: [489, 511, 6.44625593873e-10]
320: [133, 197, 6.46776718304e-10]
321: [480, 553, 6.49384620779e-10]
322: [554, 595, 6.6182887373e-10]
323: [249, 266, 6.64393308868e-10]
324: [506, 598, 6.6711063514e-10]
325: [120, 132, 6.69087181147e-10]
326: [562, 570, 6.74973950513e-10]
327: [140, 198, 6.87097716114e-10]
328: [23, 70, 6.90076702416e-10]
329: [483, 496, 7.02126809568e-10]
330: [483, 579, 6.893541628e-10]
331: [130, 216, 7.07127178035e-10]
332: [247, 263, 7.22679557821e-10]
333: [5, 18, 7.26163488619e-10]
334: [275, 279, 7.27173572505e-10]
335: [240, 334, 7.28297758604e-10]
336: [29, 69, 7.28532268396e-10]
337: [242, 284, 7.30293206139e-10]
338: [26, 91, 7.32454221146e-10]
339: [495, 514, 7.33943901344e-10]
340: [367, 394, 7.41565941816e-10]
341: [480, 551, 7.42705598773e-10]
342: [120, 183, 7.45650835889e-10]
343: [75, 119, 7.55128779389e-10]
344: [369, 479, 7.58847231134e-10]
345: [152, 156, 7.69734971051e-10]
346: [482, 506, 7.74409767174e-10]
347: [250, 353, 7.76989247625e-10]
348: [489, 528, 7.78840862427e-10]
349: [489, 530, 7.51869073652e-10]
350: [498, 543, 7.85189900333e-10]
351: [242, 296, 7.86330024365e-10]
352: [498, 545, 7.86759907097e-10]
353: [49, 62, 7.91000176253e-10]
354: [2, 19, 8.03983639182e-10]
355: [7, 59, 8.06744998845e-10]
356: [141, 171, 8.0979482288e-10]
357: [489, 544, 8.23776163194e-10]
358: [178, 212, 8.39850913308e-10]
359: [362, 455, 8.45545738872e-10]
360: [275, 298, 8.47871954008e-10]
361: [27, 35, 8.49459976749e-10]
362: [14, 100, 8.49765511194e-10]
363: [303, 307, 8.51698098028e-10]
364: [303, 321, 8.40769677635e-10]
365: [151, 170, 8.54224317329e-10]
366: [152, 168, 8.56821899445e-10]
367: [1, 25, 8.60293667048e-10]
368: [392, 423, 8.60993489553e-10]
369: [370, 379, 8.62771448874e-10]
370: [3, 40, 8.6300239468e-10]
371: [124, 204, 8.72511007376e-10]
372: [120, 217, 8.76097256571e-10]
373: [374, 388, 8.81124746761e-10]
374: [488, 571, 8.81751337554e-10]
375: [482, 547, 8.8455867459e-10]
376: [29, 39, 8.89865175654e-10]
377: [251, 297, 8.90543143389e-10]
378: [128, 130, 9.05877448922e-10]
379: [502, 527, 9.0624653555e-10]
380: [520, 580, 9.09080710801e-10]
381: [274, 302, 9.32652993221e-10]
382: [274, 330, 9.33565301613e-10]
383: [363, 390, 9.38516521652e-10]
384: [371, 415, 9.44565157965e-10]
385: [30, 31, 9.50665650619e-10]
386: [250, 293, 9.51271225813e-10]
387: [0, 45, 9.57446079221e-10]
388: [27, 46, 9.58676198485e-10]
389: [248, 259, 9.6103361852e-10]
390: [129, 176, 9.61831544917e-10]
391: [367, 445, 9.64597254802e-10]
392: [367, 398, 6.22096582367e-10]
393: [24, 52, 9.77317457338e-10]
394: [373, 470, 9.90555236062e-10]
395: [135, 219, 9.97199041011e-10]
396: [364, 385, 1.00170452977e-09]
397: [362, 407, 1.00463251395e-09]
398: [489, 585, 1.01409207808e-09]
399: [370, 426, 1.02054743509e-09]
400: [488, 499, 1.03364249526e-09]
401: [2, 6, 1.0484750529e-09]
402: [368, 369, 1.05663096012e-09]
403: [249, 274, 1.06074272672e-09]
404: [142, 157, 1.06643147486e-09]
405: [518, 554, 1.07782481693e-09]
406: [484, 518, 9.65728832996e-10]
407: [363, 442, 1.08048177817e-09]
408: [13, 42, 1.12084709791e-09]
409: [123, 210, 1.13024644994e-09]
410: [124, 211, 1.1314183466e-09]
411: [2, 33, 1.13433330858e-09]
412: [122, 127, 1.146020428e-09]
413: [180, 213, 1.14792842335e-09]
414: [241, 283, 1.152119612e-09]
415: [329, 348, 1.15987788673e-09]
416: [495, 497, 1.16294591801e-09]
417: [367, 392, 1.16450332869e-09]
418: [367, 413, 9.92112787773e-10]
419: [366, 367, 1.06950507281e-09]
420: [526, 574, 1.17457363366e-09]
421: [249, 270, 1.17574485607e-09]
422: [173, 180, 1.17996714598e-09]
423: [173, 178, 1.14030059371e-09]
424: [245, 304, 1.21036957363e-09]
425: [258, 280, 1.21340831961e-09]
426: [495, 510, 1.21423159808e-09]
427: [495, 498, 1.09915534666e-09]
428: [265, 294, 1.22370393132e-09]
429: [24, 118, 1.24121852388e-09]
430: [24, 36, 1.05481816042e-09]
431: [0, 24, 1.13810702154e-09]
432: [121, 142, 1.24810925163e-09]
433: [121, 125, 1.18464700412e-09]
434: [377, 384, 1.2587855529e-09]
435: [269, 275, 1.26252585889e-09]
436: [120, 188, 1.28082802094e-09]
437: [240, 256, 1.28441101361e-09]
438: [27, 49, 1.29080589429e-09]
439: [1, 60, 1.29171129303e-09]
440: [242, 249, 1.29662012919e-09]
441: [368, 418, 1.29854937921e-09]
442: [368, 435, 1.08816473622e-09]
443: [517, 564, 1.30451262543e-09]
444: [120, 149, 1.30608351942e-09]
445: [26, 30, 1.3061638413e-09]
446: [247, 262, 1.31133601461e-09]
447: [5, 12, 1.31466578313e-09]
448: [502, 526, 1.33105603415e-09]
449: [174, 206, 1.34723081218e-09]
450: [365, 371, 1.35629330652e-09]
451: [128, 179, 1.35977698755e-09]
452: [368, 432, 1.37484498007e-09]
453: [265, 333, 1.40683772952e-09]
454: [540, 563, 1.43961174395e-09]
455: [140, 148, 1.46799590618e-09]
456: [138, 169, 1.48358757939e-09]
457: [480, 490, 1.49530293875e-09]
458: [365, 374, 1.52815526866e-09]
459: [365, 404, 1.38031880204e-09]
460: [13, 63, 1.54461045631e-09]
461: [10, 13, 1.38019116658e-09]
462: [486, 562, 1.55634817217e-09]
463: [484, 489, 1.55799210424e-09]
464: [26, 75, 1.56357981051e-09]
465: [8, 10, 1.62960144147e-09]
466: [273, 300, 1.63344573996e-09]
467: [264, 273, 1.38766831267e-09]
468: [373, 377, 1.65814615544e-09]
469: [250, 269, 1.68121310709e-09]
470: [278, 328, 1.68823816859e-09]
471: [265, 289, 1.69679189673e-09]
472: [128, 189, 1.69762208358e-09]
473: [246, 248, 1.69851720362e-09]
474: [242, 260, 1.74025865537e-09]
475: [3, 11, 1.75792765751e-09]
476: [77, 146, 1.76880330063e-09]
477: [121, 199, 1.79481638027e-09]
478: [500, 520, 1.81278795848e-09]
479: [120, 140, 1.82696492084e-09]
480: [368, 465, 1.85539968131e-09]
481: [250, 322, 1.90189657429e-09]
482: [484, 584, 1.90745115393e-09]
483: [265, 299, 1.91790574236e-09]
484: [486, 502, 1.92309313008e-09]
485: [129, 141, 1.92996049602e-09]
486: [481, 484, 1.93349562328e-09]
487: [501, 540, 1.93976597544e-09]
488: [152, 155, 1.96018973358e-09]
489: [361, 370, 1.97352091434e-09]
490: [258, 329, 1.97464256564e-09]
491: [250, 257, 2.01502484653e-09]
492: [128, 151, 2.02965757322e-09]
493: [366, 376, 2.0368474243e-09]
494: [366, 476, 2.05833265767e-09]
495: [129, 158, 2.17495330148e-09]
496: [27, 89, 2.2017052331e-09]
497: [481, 567, 2.27392320416e-09]
498: [364, 380, 2.28052865079e-09]
499: [122, 136, 2.31503652306e-09]
500: [14, 27, 2.32917045685e-09]
501: [482, 488, 2.37546180053e-09]
502: [133, 152, 2.3969355578e-09]
503: [133, 143, 2.3312235685e-09]
504: [250, 261, 2.40986327828e-09]
505: [363, 463, 2.43665099138e-09]
506: [1, 23, 2.47857367171e-09]
507: [3, 8, 2.52514966524e-09]
508: [240, 251, 2.5979379929e-09]
509: [242, 324, 2.65736232169e-09]
510: [360, 368, 2.67631669017e-09]
511: [360, 430, 1.76869175029e-09]
512: [363, 386, 2.75371622785e-09]
513: [363, 373, 2.34645898165e-09]
514: [481, 521, 2.78955920218e-09]
515: [481, 529, 2.75475255732e-09]
516: [243, 250, 2.88553652627e-09]
517: [243, 312, 2.8356008034e-09]
518: [381, 452, 2.89233644817e-09]
