!IMPORTANT! -> t = 1

22:15:52.127000: Loading G...
22:15:52.159000: Finished loading G...
22:15:52.159000: Calculating P...
22:15:52.159000: Sqaring P...
22:15:52.159000: Finished sqaring P...
22:15:52.174000: Calculating D and smaller things...
22:15:52.174000: Calculating D and DP_t...
22:15:52.221000: Finished calculating D and DP_t...
22:15:52.221000: Explicitly delete G, P_t and Deg...
22:15:52.221000: Finished deleting G, P_t and Deg...
22:15:52.221000: Setting up the structures...
22:15:52.237000: 1k done...
----------------------------------------> run_cnt=15094, run_ms1=6425, run_elem=8665344
22:15:52.284000: 2k done...
----------------------------------------> run_cnt=540, run_ms1=16, run_elem=12633
22:15:52.299000: 3k done...
----------------------------------------> run_cnt=478, run_ms1=15, run_elem=11191
22:15:52.315000: 4k done...
----------------------------------------> run_cnt=485, run_ms1=16, run_elem=10833
22:15:52.330000: 5k done...
----------------------------------------> run_cnt=509, run_ms1=15, run_elem=11070
22:15:52.346000: 6k done...
----------------------------------------> run_cnt=482, run_ms1=16, run_elem=10963
22:15:52.362000: About to start the algo...
22:15:53.580000: Algo completed...

22:15:53.580000: Merging order:
0: [490, 590, 5.06831485786e-06]
1: [76, 99, 5.14823808242e-06]
2: [568, 597, 5.21158579982e-06]
3: [241, 280, 5.29218593475e-06]
4: [563, 574, 5.30367046788e-06]
5: [596, 599, 5.32828485793e-06]
6: [492, 595, 5.35537453836e-06]
7: [568, 580, 5.35595362941e-06]
8: [31, 52, 5.3716274395e-06]
9: [140, 219, 5.4016582488e-06]
10: [511, 547, 5.45468793865e-06]
11: [254, 353, 5.49179995593e-06]
12: [39, 85, 5.52875082664e-06]
13: [31, 116, 5.55328177638e-06]
14: [205, 233, 5.60768653067e-06]
15: [261, 264, 5.62273801557e-06]
16: [13, 25, 5.67823161377e-06]
17: [135, 183, 5.68223091667e-06]
18: [191, 204, 5.68497002445e-06]
19: [194, 238, 5.74305486186e-06]
20: [487, 510, 5.78498897758e-06]
21: [373, 444, 5.83447811644e-06]
22: [275, 320, 5.87862110444e-06]
23: [540, 573, 5.89818955807e-06]
24: [76, 106, 5.89909574688e-06]
25: [77, 91, 5.92902677093e-06]
26: [249, 357, 5.99405400443e-06]
27: [133, 215, 6.01049227e-06]
28: [427, 471, 6.03154750864e-06]
29: [53, 78, 6.06743991955e-06]
30: [53, 76, 6.06769959406e-06]
31: [261, 349, 6.08353147823e-06]
32: [23, 73, 6.11274624992e-06]
33: [245, 342, 6.15085442676e-06]
34: [377, 403, 6.18603245108e-06]
35: [557, 586, 6.21907118598e-06]
36: [299, 300, 6.27398253803e-06]
37: [522, 598, 6.27579538327e-06]
38: [126, 193, 6.31878003369e-06]
39: [216, 217, 6.34212780373e-06]
40: [15, 103, 6.38186174564e-06]
41: [7, 31, 6.38233073948e-06]
42: [373, 399, 6.38670382778e-06]
43: [373, 401, 6.38270755541e-06]
44: [205, 230, 6.40718484691e-06]
45: [321, 322, 6.44858665713e-06]
46: [121, 135, 6.45190183498e-06]
47: [549, 589, 6.50680141443e-06]
48: [540, 567, 6.53799666807e-06]
49: [316, 343, 6.56878749368e-06]
50: [445, 458, 6.59740091206e-06]
51: [129, 214, 6.61052897548e-06]
52: [487, 525, 6.61374122148e-06]
53: [12, 17, 6.63518644602e-06]
54: [53, 82, 6.64016524165e-06]
55: [283, 312, 6.64483442512e-06]
56: [414, 418, 6.68781804324e-06]
57: [178, 201, 6.69691712299e-06]
58: [533, 569, 6.71981742017e-06]
59: [77, 94, 6.72440490491e-06]
60: [254, 292, 6.72732308742e-06]
61: [428, 467, 6.74750994583e-06]
62: [39, 88, 6.75671667768e-06]
63: [417, 445, 6.78475686674e-06]
64: [275, 279, 6.79790648756e-06]
65: [140, 162, 6.81259689418e-06]
66: [39, 65, 6.82296093924e-06]
67: [504, 517, 6.82602656625e-06]
68: [66, 167, 6.84303001052e-06]
69: [132, 178, 6.88185682563e-06]
70: [151, 216, 6.9375679841e-06]
71: [512, 513, 6.94583355174e-06]
72: [138, 164, 6.95000448496e-06]
73: [274, 313, 6.96357193241e-06]
74: [487, 594, 6.98562695826e-06]
75: [142, 163, 7.02174861948e-06]
76: [363, 421, 7.07074341658e-06]
77: [23, 72, 7.07604841807e-06]
78: [168, 197, 7.07901928597e-06]
79: [438, 457, 7.10339022606e-06]
80: [206, 239, 7.10580354532e-06]
81: [249, 321, 7.11322735981e-06]
82: [243, 318, 7.16289183357e-06]
83: [518, 523, 7.16431353686e-06]
84: [390, 425, 7.1681814048e-06]
85: [261, 329, 7.19230316606e-06]
86: [66, 69, 7.24137217258e-06]
87: [137, 143, 7.2555585673e-06]
88: [484, 585, 7.26679286476e-06]
89: [19, 75, 7.27563486298e-06]
90: [1, 74, 7.30511657622e-06]
91: [121, 124, 7.30744304947e-06]
92: [429, 437, 7.30862475272e-06]
93: [149, 221, 7.3107602196e-06]
94: [42, 90, 7.32669966961e-06]
95: [497, 543, 7.35652634434e-06]
96: [127, 188, 7.35725143926e-06]
97: [504, 535, 7.35999834764e-06]
98: [241, 299, 7.36527515826e-06]
99: [491, 577, 7.3655497168e-06]
100: [249, 298, 7.3661437112e-06]
101: [494, 564, 7.36705424205e-06]
102: [558, 592, 7.37507281113e-06]
103: [13, 102, 7.38215806853e-06]
104: [244, 273, 7.42474657954e-06]
105: [254, 268, 7.44094289125e-06]
106: [140, 155, 7.4724134695e-06]
107: [8, 104, 7.4759252391e-06]
108: [287, 351, 7.47812753638e-06]
109: [409, 447, 7.48521600746e-06]
110: [455, 469, 7.49010099756e-06]
111: [340, 359, 7.49656658645e-06]
112: [200, 208, 7.51116893274e-06]
113: [148, 175, 7.54694372712e-06]
114: [10, 20, 7.55215996539e-06]
115: [480, 568, 7.56184225666e-06]
116: [551, 596, 7.56718122842e-06]
117: [267, 303, 7.57284695985e-06]
118: [490, 519, 7.60308875743e-06]
119: [253, 304, 7.62412917522e-06]
120: [2, 83, 7.63845789428e-06]
121: [539, 555, 7.65265142484e-06]
122: [441, 463, 7.66401986443e-06]
123: [113, 530, 7.66716739445e-06]
124: [56, 113, 7.63965040031e-06]
125: [248, 356, 7.66899702842e-06]
126: [522, 533, 7.68168640761e-06]
127: [364, 456, 7.71046207417e-06]
128: [15, 62, 7.72063323138e-06]
129: [509, 579, 7.76304760955e-06]
130: [249, 339, 7.77464036022e-06]
131: [490, 545, 7.79860285422e-06]
132: [373, 436, 7.81656688839e-06]
133: [95, 119, 7.8373840869e-06]
134: [428, 461, 7.85097267951e-06]
135: [251, 258, 7.85100950415e-06]
136: [53, 109, 7.85525301146e-06]
137: [272, 290, 7.87437785753e-06]
138: [511, 557, 7.87571697346e-06]
139: [126, 170, 7.89005804573e-06]
140: [22, 80, 7.891531626e-06]
141: [484, 496, 7.90981316423e-06]
142: [440, 449, 7.94229561591e-06]
143: [287, 289, 7.95413838794e-06]
144: [419, 439, 7.99181137963e-06]
145: [502, 508, 7.99339830115e-06]
146: [247, 263, 8.01174691851e-06]
147: [275, 288, 8.01846034719e-06]
148: [150, 226, 8.02098042176e-06]
149: [249, 252, 8.02991912386e-06]
150: [244, 326, 8.03555131879e-06]
151: [165, 224, 8.04281321438e-06]
152: [274, 315, 8.05702661599e-06]
153: [142, 231, 8.05767925402e-06]
154: [540, 588, 8.05981843949e-06]
155: [138, 185, 8.13529112017e-06]
156: [516, 518, 8.14656201843e-06]
157: [122, 149, 8.19169514664e-06]
158: [13, 14, 8.22382527837e-06]
159: [133, 205, 8.26431470656e-06]
160: [459, 477, 8.26634463787e-06]
161: [241, 317, 8.27268707507e-06]
162: [257, 278, 8.27321025813e-06]
163: [43, 59, 8.27994600783e-06]
164: [376, 406, 8.29341358885e-06]
165: [29, 51, 8.30452712763e-06]
166: [495, 534, 8.30645031552e-06]
167: [140, 159, 8.30919141555e-06]
168: [246, 248, 8.32331172911e-06]
169: [148, 218, 8.33334425321e-06]
170: [19, 89, 8.34504721315e-06]
171: [361, 373, 8.36159006488e-06]
172: [429, 450, 8.36977455862e-06]
173: [480, 584, 8.37195518642e-06]
174: [151, 177, 8.37921934226e-06]
175: [293, 352, 8.38701744201e-06]
176: [200, 220, 8.40268284597e-06]
177: [432, 460, 8.40813627177e-06]
178: [213, 223, 8.42490035661e-06]
179: [15, 98, 8.42750133312e-06]
180: [168, 182, 8.43070141025e-06]
181: [367, 375, 8.43161775697e-06]
