!IMPORTANT! -> t = 3

22:14:55.548000: Loading G...
22:14:55.580000: Finished loading G...
22:14:55.580000: Calculating P...
22:14:55.595000: Sqaring P...
22:14:55.595000: Finished sqaring P...
22:14:55.611000: Calculating D and smaller things...
22:14:55.611000: Calculating D and DP_t...
22:14:55.939000: Finished calculating D and DP_t...
22:14:55.939000: Explicitly delete G, P_t and Deg...
22:14:55.939000: Finished deleting G, P_t and Deg...
22:14:55.939000: Setting up the structures...
22:14:56.283000: 1k done...
----------------------------------------> run_cnt=14207, run_ms1=4281, run_elem=5208037
22:14:56.533000: 2k done...
----------------------------------------> run_cnt=554, run_ms1=235, run_elem=295795
22:14:56.767000: 3k done...
----------------------------------------> run_cnt=415, run_ms1=234, run_elem=223469
22:14:57.017000: 4k done...
----------------------------------------> run_cnt=571, run_ms1=250, run_elem=300283
22:14:57.252000: 5k done...
----------------------------------------> run_cnt=556, run_ms1=235, run_elem=303064
22:14:57.408000: 6k done...
----------------------------------------> run_cnt=394, run_ms1=156, run_elem=208822
22:14:57.533000: 7k done...
----------------------------------------> run_cnt=346, run_ms1=109, run_elem=170090
22:14:57.548000: About to start the algo...
22:15:04.580000: Algo completed...

22:15:04.580000: Merging order:
0: [163, 236, 8.11176290618e-08]
1: [16, 54, 8.67877764489e-08]
2: [552, 582, 9.05156679362e-08]
3: [65, 78, 9.22552667954e-08]
4: [271, 358, 9.26715231815e-08]
5: [181, 217, 9.48073479972e-08]
6: [163, 182, 9.50842864652e-08]
7: [569, 588, 9.63039052388e-08]
8: [20, 116, 9.73319120513e-08]
9: [161, 220, 9.82595897184e-08]
10: [285, 318, 9.95639339342e-08]
11: [281, 343, 1.00426070142e-07]
12: [1, 31, 1.0118428493e-07]
13: [276, 355, 1.01478353426e-07]
14: [362, 448, 1.02249015996e-07]
15: [245, 282, 1.02492556211e-07]
16: [489, 569, 1.02865404276e-07]
17: [396, 454, 1.03618868048e-07]
18: [66, 68, 1.04249819713e-07]
19: [452, 477, 1.0446488966e-07]
20: [273, 301, 1.0478418311e-07]
21: [139, 167, 1.05595121785e-07]
22: [499, 565, 1.06539826075e-07]
23: [157, 163, 1.07000045488e-07]
24: [428, 440, 1.07112183872e-07]
25: [377, 472, 1.07526253273e-07]
26: [430, 445, 1.08554703691e-07]
27: [18, 83, 1.0871784261e-07]
28: [25, 74, 1.09324165396e-07]
29: [160, 209, 1.09912496035e-07]
30: [371, 458, 1.09933666231e-07]
31: [124, 127, 1.10167934984e-07]
32: [319, 339, 1.10254310721e-07]
33: [192, 212, 1.1083543438e-07]
34: [520, 526, 1.11038152147e-07]
35: [552, 566, 1.11245392072e-07]
36: [408, 434, 1.11358399304e-07]
37: [159, 191, 1.11973796296e-07]
38: [496, 577, 1.12098699011e-07]
39: [51, 80, 1.12129742979e-07]
40: [491, 512, 1.13341001519e-07]
41: [12, 43, 1.13851207398e-07]
42: [414, 462, 1.14135880969e-07]
43: [473, 475, 1.14167296496e-07]
44: [514, 594, 1.14327993162e-07]
45: [81, 110, 1.1523162708e-07]
46: [279, 307, 1.15629974344e-07]
47: [272, 344, 1.1658097859e-07]
48: [554, 595, 1.16782596299e-07]
49: [122, 215, 1.18391019202e-07]
50: [253, 288, 1.18491644111e-07]
51: [519, 543, 1.19427253159e-07]
52: [302, 356, 1.20083116e-07]
53: [265, 316, 1.20666011481e-07]
54: [51, 111, 1.20822313524e-07]
55: [6, 81, 1.21231496491e-07]
56: [365, 479, 1.21675510219e-07]
57: [120, 214, 1.216797299e-07]
58: [88, 107, 1.21953639273e-07]
59: [23, 105, 1.22129247896e-07]
60: [407, 432, 1.22598421597e-07]
61: [174, 201, 1.22714329159e-07]
62: [309, 357, 1.22807967776e-07]
63: [378, 403, 1.22838573937e-07]
64: [128, 147, 1.22856519913e-07]
65: [483, 579, 1.22918154385e-07]
66: [278, 328, 1.23015858799e-07]
67: [362, 400, 1.23090594993e-07]
68: [129, 135, 1.23651345307e-07]
69: [142, 144, 1.23889602448e-07]
70: [363, 377, 1.23978459288e-07]
71: [504, 528, 1.23994913539e-07]
72: [491, 591, 1.24213483074e-07]
73: [500, 545, 1.24543736531e-07]
74: [187, 239, 1.24626832027e-07]
75: [427, 464, 1.24858154856e-07]
76: [17, 19, 1.25296970668e-07]
77: [247, 254, 1.25455352735e-07]
78: [20, 48, 1.25554232386e-07]
79: [484, 489, 1.2599824823e-07]
80: [303, 320, 1.26949028981e-07]
81: [573, 597, 1.27393232725e-07]
82: [18, 79, 1.27403857816e-07]
83: [15, 66, 1.27452847857e-07]
84: [495, 592, 1.27890402179e-07]
85: [70, 76, 1.28528444109e-07]
86: [562, 578, 1.28556672069e-07]
87: [25, 44, 1.28658596342e-07]
88: [273, 324, 1.28857654886e-07]
89: [416, 468, 1.28927372259e-07]
90: [121, 171, 1.28962488066e-07]
91: [581, 584, 1.28969276462e-07]
92: [525, 573, 1.29074814583e-07]
93: [482, 568, 1.29181081399e-07]
94: [516, 531, 1.29417288707e-07]
95: [241, 290, 1.29770205104e-07]
96: [480, 536, 1.30474664997e-07]
97: [506, 544, 1.30613359386e-07]
98: [190, 194, 1.30800284586e-07]
99: [511, 558, 1.31314012146e-07]
100: [264, 285, 1.31470384032e-07]
101: [360, 409, 1.31876089226e-07]
102: [137, 223, 1.32000350907e-07]
103: [178, 190, 1.32176971153e-07]
104: [371, 439, 1.32203260584e-07]
105: [65, 117, 1.32611925695e-07]
106: [268, 337, 1.32746528098e-07]
107: [519, 535, 1.32786400562e-07]
108: [398, 430, 1.33145602927e-07]
109: [260, 300, 1.33364974931e-07]
110: [207, 229, 1.33420347653e-07]
111: [363, 443, 1.33800511665e-07]
112: [20, 24, 1.34311182254e-07]
113: [389, 428, 1.34767528073e-07]
114: [552, 553, 1.34801483775e-07]
115: [378, 463, 1.35088232249e-07]
116: [22, 62, 1.35143637859e-07]
117: [125, 131, 1.35443291321e-07]
118: [123, 145, 1.3552647826e-07]
119: [270, 294, 1.35735945129e-07]
120: [179, 193, 1.36493619478e-07]
121: [46, 99, 1.37191258333e-07]
122: [29, 115, 1.37313130968e-07]
123: [379, 423, 1.37458783027e-07]
124: [393, 411, 1.37732711751e-07]
125: [499, 571, 1.38265384042e-07]
126: [1, 64, 1.38515139998e-07]
127: [518, 539, 1.3910454726e-07]
128: [16, 26, 1.39251614531e-07]
129: [242, 287, 1.39356336861e-07]
130: [401, 408, 1.39391621991e-07]
131: [365, 471, 1.39544376355e-07]
132: [523, 524, 1.39659248094e-07]
133: [393, 433, 1.39707684363e-07]
134: [124, 228, 1.39823873635e-07]
135: [397, 425, 1.39921629974e-07]
136: [45, 94, 1.39953738659e-07]
137: [140, 154, 1.40843521225e-07]
138: [419, 437, 1.42163637332e-07]
139: [486, 503, 1.42177482936e-07]
140: [491, 599, 1.42832269529e-07]
141: [249, 353, 1.42846092351e-07]
142: [331, 350, 1.43512851709e-07]
143: [260, 314, 1.43812528894e-07]
144: [37, 104, 1.4456834096e-07]
145: [442, 467, 1.44686245374e-07]
146: [202, 238, 1.4633109878e-07]
147: [498, 522, 1.4639004668e-07]
148: [253, 335, 1.46634447084e-07]
149: [125, 208, 1.46769988688e-07]
150: [298, 323, 1.47106042722e-07]
151: [452, 478, 1.4857674079e-07]
152: [482, 556, 1.48972321713e-07]
153: [521, 559, 1.49149373867e-07]
154: [369, 438, 1.50459865145e-07]
155: [122, 188, 1.51388752966e-07]
156: [262, 263, 1.51438532513e-07]
157: [259, 297, 1.5162629887e-07]
158: [86, 92, 1.51698350038e-07]
159: [86, 91, 1.46603175013e-07]
160: [447, 476, 1.52666296214e-07]
161: [142, 225, 1.52746712705e-07]
162: [484, 586, 1.52926782916e-07]
163: [276, 286, 1.52947908288e-07]
164: [370, 450, 1.53045970435e-07]
165: [265, 292, 1.53101625325e-07]
166: [513, 514, 1.53120163071e-07]
167: [53, 56, 1.53193926741e-07]
168: [124, 219, 1.55165565079e-07]
169: [364, 453, 1.55289166671e-07]
170: [160, 164, 1.55702144212e-07]
171: [306, 327, 1.56382376149e-07]
172: [27, 72, 1.5691340601e-07]
173: [483, 510, 1.56930109277e-07]
174: [268, 313, 1.57236656299e-07]
175: [264, 349, 1.57515005802e-07]
176: [14, 100, 1.58183797049e-07]
177: [420, 470, 1.58276337029e-07]
178: [274, 308, 1.58662914758e-07]
179: [222, 227, 1.5880298833e-07]
180: [155, 156, 1.5927186263e-07]
181: [303, 338, 1.59543929823e-07]
182: [271, 332, 1.59736643916e-07]
183: [170, 207, 1.59755866065e-07]
184: [241, 295, 1.60029804119e-07]
185: [319, 331, 1.60275987988e-07]
186: [120, 179, 1.60680929019e-07]
187: [550, 583, 1.60745019226e-07]
188: [6, 71, 1.60944734666e-07]
189: [310, 347, 1.61204431843e-07]
190: [202, 204, 1.61427001961e-07]
191: [379, 460, 1.62389956857e-07]
192: [0, 101, 1.63139407036e-07]
193: [520, 541, 1.63161388097e-07]
194: [390, 449, 1.63345782693e-07]
195: [162, 233, 1.63414758405e-07]
196: [261, 273, 1.63716569998e-07]
197: [174, 185, 1.63955418951e-07]
198: [12, 89, 1.6411096999e-07]
199: [186, 234, 1.64374555744e-07]
200: [45, 52, 1.64949593055e-07]
201: [363, 421, 1.65128219069e-07]
202: [173, 196, 1.65333072908e-07]
203: [175, 189, 1.65440087518e-07]
204: [3, 58, 1.6552898287e-07]
205: [480, 560, 1.65947900046e-07]
206: [457, 459, 1.66163701845e-07]
207: [492, 547, 1.67264509074e-07]
208: [139, 187, 1.67462772016e-07]
209: [2, 15, 1.67480830037e-07]
210: [504, 519, 1.67589402311e-07]
211: [136, 148, 1.68728273848e-07]
212: [374, 402, 1.68936116337e-07]
213: [82, 90, 1.69000806487e-07]
214: [511, 587, 1.69516317623e-07]
215: [97, 98, 1.69583638027e-07]
216: [137, 172, 1.69601784575e-07]
217: [159, 176, 1.69903898527e-07]
218: [399, 406, 1.70022573916e-07]
219: [499, 534, 1.70127006651e-07]
220: [13, 47, 1.70359369223e-07]
221: [199, 213, 1.70490699872e-07]
222: [372, 422, 1.70791742556e-07]
223: [259, 352, 1.72008319903e-07]
224: [368, 429, 1.72155049012e-07]
225: [371, 431, 1.7229824846e-07]
226: [28, 102, 1.72971179099e-07]
227: [418, 427, 1.73440338028e-07]
