!IMPORTANT! -> t = 2

22:12:29.727000: Loading G...
22:12:29.758000: Finished loading G...
22:12:29.758000: Calculating P...
22:12:29.758000: Sqaring P...
22:12:29.774000: Finished sqaring P...
22:12:29.774000: Calculating D and smaller things...
22:12:29.774000: Calculating D and DP_t...
22:12:29.914000: Finished calculating D and DP_t...
22:12:29.914000: Explicitly delete G, P_t and Deg...
22:12:29.914000: Finished deleting G, P_t and Deg...
22:12:29.914000: Setting up the structures...
22:12:30.133000: 1k done...
----------------------------------------> run_cnt=17999, run_ms1=1546, run_elem=2007873
22:12:30.274000: 2k done...
----------------------------------------> run_cnt=580, run_ms1=141, run_elem=170941
22:12:30.414000: 3k done...
----------------------------------------> run_cnt=626, run_ms1=140, run_elem=172556
22:12:30.508000: 4k done...
----------------------------------------> run_cnt=460, run_ms1=94, run_elem=119670
22:12:30.664000: 5k done...
----------------------------------------> run_cnt=766, run_ms1=140, run_elem=178009
22:12:30.774000: 6k done...
----------------------------------------> run_cnt=507, run_ms1=110, run_elem=127219
22:12:30.852000: 7k done...
----------------------------------------> run_cnt=340, run_ms1=78, run_elem=97150
22:12:30.899000: 8k done...
----------------------------------------> run_cnt=294, run_ms1=47, run_elem=71487
22:12:30.961000: 9k done...
----------------------------------------> run_cnt=273, run_ms1=62, run_elem=63303
22:12:30.961000: About to start the algo...
22:12:36.555000: Algo completed...

22:12:36.555000: Merging order:
0: [3, 38, 2.59432408174e-07]
1: [96, 99, 2.61027546194e-07]
2: [331, 344, 2.61159001813e-07]
3: [98, 106, 2.77796018526e-07]
4: [82, 95, 2.78475861372e-07]
5: [568, 586, 2.81771651778e-07]
6: [124, 231, 2.87374447411e-07]
7: [327, 330, 2.88444009792e-07]
8: [511, 516, 2.89938903073e-07]
9: [47, 115, 2.94285751123e-07]
10: [509, 553, 2.95211686751e-07]
11: [107, 234, 3.02316991367e-07]
12: [503, 573, 3.03889048235e-07]
13: [364, 451, 3.05700918432e-07]
14: [287, 300, 3.08537132851e-07]
15: [328, 355, 3.08928047504e-07]
16: [549, 550, 3.12257577316e-07]
17: [419, 470, 3.13684016942e-07]
18: [120, 228, 3.14115232254e-07]
19: [78, 85, 3.15811311711e-07]
20: [58, 68, 3.17926075521e-07]
21: [270, 312, 3.21238308616e-07]
22: [483, 588, 3.23482373119e-07]
23: [176, 393, 3.24550856762e-07]
24: [337, 519, 3.30771852896e-07]
25: [485, 585, 3.31267848993e-07]
26: [372, 448, 3.31427387741e-07]
27: [509, 555, 3.32190128034e-07]
28: [51, 217, 3.32619345918e-07]
29: [208, 360, 3.33579156113e-07]
30: [192, 211, 3.34243283234e-07]
31: [181, 215, 3.343341671e-07]
32: [384, 400, 3.3557598302e-07]
33: [314, 357, 3.36134676703e-07]
34: [363, 403, 3.39068683907e-07]
