!IMPORTANT! -> t = 8

22:17:22.566000: Loading G...
22:17:22.597000: Finished loading G...
22:17:22.597000: Calculating P...
22:17:22.597000: Sqaring P...
22:17:22.941000: Finished sqaring P...
22:17:22.941000: Calculating D and smaller things...
22:17:22.941000: Calculating D and DP_t...
22:17:23.316000: Finished calculating D and DP_t...
22:17:23.316000: Explicitly delete G, P_t and Deg...
22:17:23.316000: Finished deleting G, P_t and Deg...
22:17:23.316000: Setting up the structures...
22:17:23.644000: 1k done...
----------------------------------------> run_cnt=10807, run_ms1=4906, run_elem=6484200
22:17:23.925000: 2k done...
----------------------------------------> run_cnt=555, run_ms1=265, run_elem=333000
22:17:24.175000: 3k done...
----------------------------------------> run_cnt=554, run_ms1=219, run_elem=332400
22:17:24.457000: 4k done...
----------------------------------------> run_cnt=468, run_ms1=282, run_elem=280800
22:17:24.660000: 5k done...
----------------------------------------> run_cnt=414, run_ms1=203, run_elem=248400
22:17:24.847000: 6k done...
----------------------------------------> run_cnt=384, run_ms1=172, run_elem=230400
22:17:24.847000: About to start the algo...
22:17:30.535000: Algo completed...

22:17:30.535000: Merging order:
0: [252, 335, 1.80537603485e-10]
1: [58, 93, 1.93219595505e-10]
2: [485, 510, 2.05444623975e-10]
3: [367, 418, 2.15669796866e-10]
4: [292, 296, 2.17257698712e-10]
5: [216, 229, 2.28842631731e-10]
6: [362, 393, 2.33020702456e-10]
7: [425, 465, 2.34034281627e-10]
8: [14, 27, 2.37381668092e-10]
9: [50, 73, 2.37937279728e-10]
10: [18, 107, 2.39887479626e-10]
11: [292, 307, 2.6639247793e-10]
12: [215, 226, 2.70384331125e-10]
13: [270, 274, 2.89167170242e-10]
14: [311, 343, 2.91149816966e-10]
15: [258, 312, 2.94619935238e-10]
16: [299, 318, 2.97387829772e-10]
17: [23, 108, 3.04383768497e-10]
18: [261, 352, 3.08927436748e-10]
19: [269, 309, 3.09833283084e-10]
20: [406, 434, 3.11336678546e-10]
21: [281, 353, 3.16790386054e-10]
22: [292, 326, 3.17107375996e-10]
23: [369, 462, 3.33875959713e-10]
24: [273, 280, 3.37691666078e-10]
25: [14, 41, 3.47285320688e-10]
26: [14, 113, 3.40330547574e-10]
27: [547, 573, 3.52297570403e-10]
28: [555, 583, 3.5538380284e-10]
29: [349, 351, 3.64313939972e-10]
30: [2, 3, 3.6774922679e-10]
31: [285, 358, 3.79774871558e-10]
32: [69, 118, 3.81984644744e-10]
33: [143, 161, 3.89949477667e-10]
34: [366, 390, 3.93399166204e-10]
35: [367, 452, 4.01219054574e-10]
36: [28, 85, 4.0526347808e-10]
37: [425, 443, 4.08070712169e-10]
38: [100, 101, 4.13227379204e-10]
39: [33, 114, 4.24221590776e-10]
40: [23, 103, 4.2456823882e-10]
41: [304, 334, 4.25949177723e-10]
42: [20, 37, 4.31016025289e-10]
43: [407, 419, 4.3648821054e-10]
44: [291, 292, 4.36512068741e-10]
45: [253, 355, 4.37704414473e-10]
46: [546, 547, 4.38490555534e-10]
47: [63, 100, 4.41805215243e-10]
48: [125, 153, 4.42504289307e-10]
49: [457, 466, 4.47553105294e-10]
50: [2, 104, 4.54699009926e-10]
51: [242, 339, 4.57468245033e-10]
52: [491, 516, 4.58248865253e-10]
53: [374, 456, 4.60385232387e-10]
54: [276, 279, 4.61666456835e-10]
55: [276, 317, 3.85180189906e-10]
56: [361, 411, 4.65132265884e-10]
57: [22, 30, 4.71715460062e-10]
58: [29, 102, 4.76219786896e-10]
59: [184, 231, 4.77989307922e-10]
60: [530, 590, 4.85546717812e-10]
61: [138, 215, 4.87253162032e-10]
62: [502, 524, 4.87647793426e-10]
63: [59, 66, 4.89317563101e-10]
64: [198, 233, 4.89613780055e-10]
65: [436, 441, 4.89993412172e-10]
66: [288, 305, 4.90376964834e-10]
67: [455, 468, 4.96808414707e-10]
68: [275, 319, 4.98927870577e-10]
69: [402, 422, 5.00253031693e-10]
70: [284, 349, 5.02998977367e-10]
71: [373, 387, 5.16582164051e-10]
72: [252, 327, 5.238987356e-10]
73: [252, 282, 4.47416487862e-10]
74: [284, 354, 5.2794864551e-10]
75: [143, 227, 5.31752575376e-10]
76: [124, 132, 5.36425169259e-10]
77: [360, 437, 5.39639692474e-10]
78: [122, 224, 5.49772731307e-10]
79: [64, 112, 5.50410525355e-10]
80: [172, 216, 5.51975535935e-10]
81: [205, 207, 5.5523005191e-10]
82: [51, 97, 5.64708678198e-10]
83: [62, 71, 5.65097959061e-10]
84: [247, 350, 5.6521115291e-10]
85: [388, 396, 5.67063935054e-10]
86: [256, 262, 5.6863763665e-10]
87: [361, 395, 5.71208526581e-10]
88: [7, 88, 5.75377070489e-10]
89: [18, 98, 5.80352518937e-10]
90: [18, 31, 4.63838667062e-10]
91: [22, 56, 5.8203134334e-10]
92: [483, 500, 5.86890636422e-10]
93: [79, 94, 5.90746706036e-10]
94: [293, 330, 5.91519901239e-10]
95: [538, 581, 5.92792375364e-10]
96: [416, 474, 5.93197319969e-10]
97: [210, 220, 5.96798511786e-10]
98: [81, 82, 5.97596037752e-10]
99: [364, 407, 6.02692344435e-10]
100: [502, 594, 6.03897101449e-10]
101: [123, 142, 6.04652100283e-10]
102: [371, 394, 6.08524625588e-10]
103: [371, 473, 4.85500886504e-10]
104: [311, 333, 6.10274774732e-10]
105: [485, 592, 6.10589463041e-10]
106: [99, 116, 6.15786678724e-10]
107: [507, 564, 6.16295639444e-10]
108: [16, 111, 6.17639324749e-10]
109: [276, 299, 6.18152251267e-10]
110: [297, 324, 6.1994028877e-10]
111: [40, 117, 6.23755907913e-10]
112: [45, 57, 6.34183054914e-10]
113: [147, 206, 6.34674618303e-10]
114: [528, 577, 6.34949208612e-10]
115: [491, 596, 6.36310481685e-10]
116: [511, 514, 6.38678683305e-10]
117: [196, 234, 6.40655503227e-10]
118: [527, 552, 6.45597491284e-10]
119: [143, 189, 6.52437654881e-10]
120: [259, 286, 6.5593138076e-10]
121: [469, 470, 6.59366316886e-10]
122: [499, 597, 6.61253652296e-10]
123: [367, 382, 6.79066306298e-10]
124: [21, 23, 6.7930756166e-10]
125: [439, 440, 6.85983351807e-10]
126: [425, 436, 6.89350836928e-10]
127: [388, 458, 7.04908968133e-10]
128: [505, 559, 7.05553293939e-10]
129: [288, 320, 7.11621981141e-10]
130: [137, 174, 7.12738325248e-10]
131: [508, 567, 7.16483608165e-10]
132: [490, 534, 7.17565232697e-10]
133: [247, 344, 7.25002533888e-10]
134: [373, 381, 7.34746441781e-10]
135: [125, 179, 7.36128837802e-10]
136: [272, 301, 7.43199497986e-10]
137: [366, 459, 7.44197782378e-10]
138: [295, 302, 7.45744820917e-10]
139: [403, 410, 7.52845341145e-10]
140: [504, 585, 7.55157638129e-10]
141: [554, 584, 7.59350447762e-10]
142: [429, 457, 7.63348063854e-10]
143: [120, 236, 7.65628370635e-10]
144: [60, 95, 7.70902832796e-10]
145: [150, 176, 7.74911951318e-10]
146: [369, 471, 7.75224766527e-10]
147: [124, 180, 7.82959603764e-10]
148: [58, 63, 7.84860854817e-10]
149: [556, 593, 7.86972274716e-10]
150: [243, 321, 7.93753238902e-10]
151: [47, 76, 7.95321439024e-10]
152: [258, 275, 8.03937381733e-10]
153: [367, 469, 8.12310060682e-10]
154: [509, 546, 8.17468562044e-10]
155: [129, 185, 8.17895585066e-10]
156: [197, 214, 8.21102543365e-10]
157: [146, 218, 8.36192309031e-10]
158: [502, 588, 8.36762551707e-10]
159: [388, 450, 8.3906321992e-10]
160: [267, 314, 8.44914803205e-10]
161: [492, 541, 8.46114137655e-10]
162: [42, 67, 8.5722040882e-10]
163: [49, 89, 8.67775666247e-10]
164: [49, 54, 7.56456985323e-10]
165: [493, 504, 8.69651390493e-10]
166: [257, 336, 8.77086244801e-10]
167: [123, 198, 8.77934645093e-10]
168: [53, 70, 8.78062015143e-10]
169: [505, 572, 8.78569606405e-10]
170: [486, 497, 8.8104415524e-10]
171: [361, 455, 8.90718875495e-10]
172: [425, 477, 8.91628182667e-10]
173: [14, 64, 8.92581773411e-10]
174: [362, 414, 8.92716198175e-10]
175: [137, 210, 8.95455335826e-10]
176: [121, 125, 9.06480925427e-10]
177: [121, 238, 8.19807440827e-10]
178: [21, 42, 9.11528434673e-10]
179: [391, 426, 9.12600983518e-10]
180: [4, 115, 9.15739034711e-10]
181: [490, 503, 9.16187119455e-10]
182: [240, 300, 9.23971131983e-10]
183: [120, 127, 9.29272398386e-10]
184: [263, 268, 9.31634023666e-10]
185: [171, 191, 9.39056618871e-10]
186: [0, 43, 9.40002955634e-10]
187: [578, 589, 9.43235976932e-10]
188: [140, 204, 9.4458236351e-10]
189: [374, 375, 9.46631527727e-10]
190: [178, 213, 9.47505719711e-10]
191: [69, 86, 9.6879552933e-10]
192: [58, 110, 9.71830577936e-10]
193: [512, 563, 9.71943914517e-10]
194: [542, 562, 9.740204876e-10]
195: [525, 550, 9.80606651482e-10]
196: [200, 202, 9.90069385351e-10]
197: [163, 200, 9.99266439379e-10]
198: [150, 212, 1.00192229915e-09]
199: [155, 221, 1.00206528675e-09]
200: [499, 538, 1.00629765256e-09]
201: [498, 523, 1.02542848764e-09]
202: [255, 256, 1.02547840292e-09]
203: [258, 284, 1.02600154359e-09]
204: [258, 306, 9.39626055317e-10]
205: [33, 75, 1.03264619757e-09]
206: [291, 304, 1.03388901194e-09]
207: [283, 288, 1.04681404772e-09]
208: [415, 451, 1.04950740175e-09]
209: [371, 448, 1.05055329444e-09]
210: [68, 105, 1.06487671771e-09]
