!IMPORTANT! -> t = 7

22:14:27.679000: Loading G...
22:14:27.710000: Finished loading G...
22:14:27.710000: Calculating P...
22:14:27.710000: Sqaring P...
22:14:28.069000: Finished sqaring P...
22:14:28.085000: Calculating D and smaller things...
22:14:28.085000: Calculating D and DP_t...
22:14:28.429000: Finished calculating D and DP_t...
22:14:28.429000: Explicitly delete G, P_t and Deg...
22:14:28.429000: Finished deleting G, P_t and Deg...
22:14:28.429000: Setting up the structures...
22:14:28.835000: 1k done...
----------------------------------------> run_cnt=14894, run_ms1=6577, run_elem=8936400
22:14:29.085000: 2k done...
----------------------------------------> run_cnt=577, run_ms1=250, run_elem=346200
22:14:29.288000: 3k done...
----------------------------------------> run_cnt=443, run_ms1=171, run_elem=265800
22:14:29.491000: 4k done...
----------------------------------------> run_cnt=447, run_ms1=203, run_elem=268200
22:14:29.663000: 5k done...
----------------------------------------> run_cnt=372, run_ms1=172, run_elem=223200
22:14:29.944000: 6k done...
----------------------------------------> run_cnt=649, run_ms1=281, run_elem=389400
22:14:30.179000: 7k done...
----------------------------------------> run_cnt=506, run_ms1=219, run_elem=303600
22:14:30.257000: About to start the algo...
22:14:37.429000: Algo completed...

22:14:37.429000: Merging order:
0: [545, 573, 7.91086734289e-11]
1: [425, 461, 9.9559048646e-11]
2: [420, 469, 1.03295043614e-10]
3: [372, 388, 1.03323044906e-10]
4: [533, 563, 1.05323270396e-10]
5: [246, 304, 1.07558724486e-10]
6: [457, 548, 1.12502162074e-10]
7: [367, 439, 1.14512313816e-10]
8: [403, 474, 1.18828450311e-10]
9: [18, 77, 1.22412313107e-10]
10: [508, 594, 1.2877326233e-10]
11: [253, 307, 1.29131752425e-10]
12: [246, 284, 1.29821331298e-10]
13: [468, 528, 1.33039374007e-10]
14: [558, 584, 1.33386598803e-10]
15: [378, 414, 1.34268087834e-10]
16: [59, 75, 1.35311590488e-10]
17: [492, 547, 1.41089065718e-10]
18: [487, 595, 1.4163368467e-10]
19: [303, 320, 1.42917086319e-10]
20: [405, 408, 1.44449108385e-10]
21: [387, 473, 1.45048944969e-10]
22: [485, 488, 1.46706602973e-10]
23: [529, 554, 1.47888732212e-10]
24: [85, 111, 1.50680879039e-10]
25: [519, 583, 1.51066998184e-10]
26: [459, 517, 1.52939854303e-10]
27: [524, 564, 1.53627111543e-10]
28: [415, 424, 1.54588964078e-10]
29: [507, 580, 1.55991927592e-10]
30: [581, 588, 1.57355990324e-10]
31: [164, 223, 1.5740406801e-10]
32: [385, 447, 1.58847991172e-10]
33: [534, 591, 1.60131243941e-10]
34: [37, 71, 1.6301435833e-10]
35: [373, 455, 1.63305994629e-10]
36: [312, 319, 1.63654738151e-10]
37: [399, 509, 1.64192725667e-10]
38: [400, 514, 1.64724463507e-10]
39: [425, 478, 1.65242060632e-10]
40: [242, 342, 1.67209485566e-10]
41: [253, 318, 1.67511687507e-10]
42: [500, 578, 1.67536858348e-10]
43: [361, 426, 1.71148219866e-10]
44: [398, 403, 1.73255783316e-10]
45: [523, 560, 1.73388231561e-10]
46: [44, 119, 1.74511426426e-10]
47: [492, 596, 1.74677859411e-10]
48: [309, 353, 1.75108526829e-10]
49: [444, 465, 1.80521227009e-10]
50: [441, 508, 1.80872681363e-10]
51: [579, 585, 1.80898003853e-10]
52: [67, 80, 1.8482487153e-10]
53: [33, 52, 1.85218869439e-10]
54: [34, 65, 1.85405570429e-10]
55: [402, 566, 1.86436598935e-10]
56: [262, 269, 1.88320383443e-10]
57: [285, 306, 1.88463667271e-10]
58: [567, 576, 1.88847164241e-10]
59: [365, 381, 1.89250966562e-10]
60: [507, 538, 1.91322293436e-10]
61: [495, 539, 1.92123844981e-10]
62: [387, 479, 1.94153103955e-10]
63: [266, 273, 1.94231657004e-10]
64: [47, 99, 1.94916496197e-10]
65: [459, 543, 1.95962074873e-10]
66: [286, 323, 1.96586643247e-10]
67: [425, 446, 1.97011898565e-10]
68: [425, 477, 1.95619656352e-10]
69: [255, 324, 1.97155994097e-10]
70: [14, 113, 1.97778421992e-10]
71: [241, 246, 1.99994470654e-10]
72: [139, 164, 2.00666913917e-10]
73: [1, 109, 2.01617511135e-10]
74: [511, 592, 2.04515239812e-10]
75: [367, 377, 2.05197137645e-10]
76: [445, 460, 2.05230597934e-10]
77: [504, 597, 2.06132741083e-10]
78: [504, 541, 1.94017624581e-10]
79: [287, 347, 2.0722805052e-10]
80: [376, 379, 2.07318942071e-10]
81: [272, 331, 2.07534373803e-10]
82: [482, 590, 2.08227738735e-10]
83: [498, 520, 2.08761972892e-10]
84: [472, 557, 2.09415972415e-10]
85: [252, 267, 2.11271451493e-10]
86: [436, 533, 2.12372636891e-10]
87: [360, 369, 2.12720593406e-10]
88: [392, 435, 2.13712620379e-10]
89: [282, 305, 2.14332406231e-10]
90: [362, 400, 2.14667173875e-10]
91: [522, 549, 2.15617081761e-10]
92: [346, 350, 2.15933360357e-10]
93: [374, 425, 2.17284755947e-10]
94: [137, 192, 2.18460888767e-10]
95: [83, 94, 2.19995035255e-10]
96: [372, 413, 2.2017466322e-10]
97: [372, 444, 2.20519006029e-10]
98: [53, 79, 2.22356657726e-10]
99: [512, 562, 2.23621067259e-10]
100: [443, 587, 2.24586017405e-10]
101: [505, 565, 2.24761891878e-10]
102: [394, 491, 2.25016453439e-10]
103: [401, 430, 2.27036289857e-10]
104: [5, 28, 2.27349108855e-10]
105: [140, 171, 2.29366644584e-10]
106: [0, 54, 2.29615649371e-10]
107: [194, 238, 2.29874113473e-10]
108: [2, 49, 2.30054652504e-10]
109: [392, 440, 2.30718947643e-10]
110: [360, 448, 2.31537258179e-10]
111: [404, 484, 2.32040271186e-10]
112: [500, 545, 2.32104743679e-10]
113: [373, 534, 2.32247780682e-10]
114: [536, 593, 2.32818938816e-10]
115: [18, 64, 2.33925172186e-10]
116: [411, 442, 2.34728978994e-10]
117: [243, 276, 2.34937183972e-10]
118: [185, 201, 2.36367313306e-10]
119: [153, 199, 2.37939840024e-10]
120: [386, 471, 2.38987906331e-10]
121: [458, 568, 2.39186598208e-10]
122: [458, 570, 2.06705593963e-10]
123: [252, 341, 2.39590783132e-10]
124: [36, 95, 2.39676317833e-10]
125: [36, 100, 2.23952991504e-10]
126: [130, 173, 2.4062829013e-10]
127: [72, 73, 2.40831895746e-10]
128: [3, 69, 2.41404015058e-10]
129: [558, 599, 2.41785072699e-10]
130: [14, 43, 2.41966518596e-10]
131: [129, 218, 2.42187021861e-10]
132: [361, 577, 2.43068967177e-10]
133: [17, 89, 2.45440573428e-10]
134: [33, 76, 2.45654829265e-10]
135: [292, 308, 2.49177859331e-10]
136: [152, 224, 2.49186735391e-10]
137: [423, 523, 2.49377650691e-10]
138: [93, 108, 2.49931926286e-10]
139: [82, 103, 2.50861261469e-10]
140: [262, 311, 2.51123641479e-10]
141: [60, 87, 2.52479912827e-10]
142: [25, 50, 2.53438808078e-10]
143: [417, 555, 2.57485787804e-10]
144: [325, 327, 2.58943435722e-10]
145: [260, 325, 2.53229224848e-10]
146: [142, 196, 2.60124023182e-10]
147: [366, 405, 2.6050817097e-10]
148: [492, 511, 2.6749938372e-10]
149: [322, 344, 2.70167863216e-10]
150: [281, 352, 2.71523956339e-10]
151: [415, 466, 2.74174047225e-10]
152: [126, 143, 2.74948429695e-10]
153: [371, 393, 2.75204778032e-10]
154: [244, 303, 2.76661007618e-10]
155: [57, 68, 2.76919311023e-10]
156: [27, 51, 2.77261603397e-10]
157: [485, 516, 2.77932951301e-10]
158: [365, 431, 2.78227743466e-10]
159: [458, 489, 2.80158198488e-10]
160: [10, 18, 2.82165587939e-10]
161: [340, 356, 2.85438624773e-10]
162: [481, 550, 2.86172405137e-10]
163: [256, 274, 2.86578823677e-10]
164: [168, 215, 2.86720932903e-10]
165: [410, 559, 2.89227079198e-10]
166: [418, 558, 2.89769512937e-10]
167: [254, 310, 2.91094516489e-10]
168: [375, 462, 2.91208369262e-10]
169: [412, 438, 2.9189367923e-10]
170: [38, 46, 2.92873773299e-10]
171: [502, 537, 2.93356745533e-10]
172: [384, 571, 2.93608361188e-10]
173: [399, 445, 2.95293906796e-10]
174: [160, 234, 2.95545280642e-10]
175: [4, 16, 2.96355602635e-10]
176: [59, 74, 2.97410372748e-10]
177: [436, 507, 2.9767007226e-10]
178: [378, 387, 2.99519357985e-10]
179: [0, 85, 3.00842414566e-10]
180: [283, 345, 3.02983920428e-10]
181: [59, 67, 3.03634436687e-10]
182: [457, 472, 3.04169463023e-10]
183: [245, 266, 3.04650165827e-10]
184: [482, 552, 3.05728622555e-10]
185: [70, 316, 3.05912325724e-10]
186: [250, 282, 3.06394314237e-10]
187: [222, 235, 3.06785429479e-10]
188: [132, 151, 3.09609592388e-10]
189: [404, 540, 3.10608072065e-10]
190: [272, 298, 3.11856560176e-10]
191: [163, 239, 3.13591173148e-10]
192: [138, 163, 3.12149596826e-10]
193: [434, 470, 3.13979713642e-10]
194: [15, 117, 3.16108047646e-10]
195: [262, 270, 3.16139312546e-10]
196: [289, 314, 3.16465804992e-10]
197: [139, 236, 3.16495849772e-10]
198: [138, 198, 3.17930497985e-10]
199: [397, 411, 3.18622417991e-10]
200: [124, 219, 3.18744237884e-10]
201: [81, 83, 3.19438872753e-10]
202: [128, 194, 3.20631731975e-10]
203: [149, 158, 3.24049640736e-10]
204: [56, 268, 3.26522840306e-10]
205: [145, 153, 3.27302751284e-10]
206: [536, 574, 3.31176366886e-10]
207: [45, 66, 3.32504316649e-10]
208: [510, 513, 3.34099324311e-10]
209: [394, 532, 3.35038511576e-10]
210: [265, 315, 3.3783453882e-10]
211: [277, 339, 3.38339961329e-10]
212: [206, 209, 3.39017410584e-10]
213: [165, 170, 3.39227418477e-10]
214: [82, 118, 3.39553410946e-10]
215: [178, 205, 3.40203224421e-10]
216: [248, 249, 3.40209056948e-10]
217: [434, 451, 3.41403032771e-10]
218: [29, 47, 3.41535639599e-10]
219: [277, 288, 3.41807786261e-10]
220: [384, 527, 3.42167785686e-10]
221: [139, 231, 3.42802434818e-10]
222: [11, 55, 3.44729800535e-10]
223: [365, 391, 3.4719433192e-10]
224: [157, 213, 3.4796479459e-10]
225: [502, 521, 3.49939565897e-10]
226: [392, 475, 3.50541463306e-10]
227: [57, 115, 3.52595974862e-10]
228: [456, 467, 3.52666532541e-10]
229: [44, 60, 3.52919947847e-10]
230: [2, 112, 3.55501247382e-10]
231: [490, 500, 3.57145773518e-10]
232: [254, 260, 3.57924714872e-10]
233: [296, 302, 3.618423135e-10]
234: [283, 286, 3.61987625249e-10]
235: [70, 88, 3.62891319751e-10]
236: [23, 48, 3.62963248626e-10]
237: [483, 501, 3.63428017639e-10]
238: [436, 561, 3.63569255881e-10]
239: [30, 116, 3.66683707859e-10]
240: [53, 93, 3.68114519304e-10]
241: [6, 53, 3.24008683472e-10]
242: [257, 359, 3.69279660585e-10]
243: [396, 422, 3.69630871053e-10]
244: [371, 396, 3.33748541432e-10]
245: [275, 281, 3.7329592496e-10]
246: [458, 530, 3.73691668025e-10]
247: [21, 33, 3.74463678003e-10]
248: [136, 160, 3.76022739339e-10]
249: [364, 454, 3.76196126145e-10]
250: [147, 148, 3.76688367119e-10]
251: [421, 497, 3.76880831849e-10]
252: [504, 519, 3.78059058513e-10]
253: [415, 420, 3.79084284075e-10]
254: [167, 212, 3.79845310866e-10]
255: [253, 309, 3.80358116833e-10]
256: [241, 255, 3.8068446262e-10]
257: [418, 459, 3.83127581998e-10]
258: [24, 26, 3.84550840736e-10]
259: [56, 243, 3.85851599073e-10]
260: [156, 202, 3.86390890592e-10]
261: [386, 480, 3.90165236229e-10]
262: [169, 176, 3.92177857683e-10]
263: [136, 221, 4.01231043873e-10]
264: [503, 575, 4.04038332743e-10]
265: [373, 441, 4.04477361108e-10]
266: [423, 524, 4.12036221573e-10]
267: [496, 515, 4.13449566038e-10]
268: [258, 338, 4.13796335309e-10]
